Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-12 22:55:43,034 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-12 22:55:51,363 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-12 22:55:52,034 INFO segmented.SegmentedRaftLogWorker: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-8BD2AE39AE49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:55:52,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-12 22:55:51,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-12 22:55:51,410 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 22:55:52,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-12 22:55:51,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-12 22:55:52,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-12 22:55:51,356 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-12 22:55:51,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-12 22:55:51,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:55:52,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:55:52,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-12 22:55:52,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-12 22:55:51,358 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-12 22:55:51,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-12 22:55:51,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 22:55:52,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:55:52,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-12 22:55:52,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-12 22:55:51,359 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-12 22:55:51,386 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-12 22:55:51,532 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3339728436731557728.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-12 22:55:52,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:55:52,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:55:52,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-12 22:55:51,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-12 22:55:51,388 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-12 22:55:51,537 INFO server.AbstractConnector: Started ServerConnector@6c40f9e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-12 22:55:52,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-12 22:55:52,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:55:52,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-12 22:55:51,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-12 22:55:51,390 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 22:55:52,034 INFO segmented.SegmentedRaftLogWorker: 6708b847-b42d-40dc-8810-ea6cc28e71dc@group-8BD2AE39AE49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-12 22:55:51,537 INFO server.Server: Started @5096ms
datanode_2  | 2019-11-12 22:55:52,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:55:52,017 INFO segmented.SegmentedRaftLogWorker: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15@group-8BD2AE39AE49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-12 22:55:51,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2905161642652270895.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-12 22:55:51,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-12 22:55:51,539 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 22:55:52,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:55:52,035 INFO impl.RaftServerImpl: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-8BD2AE39AE49: start as a follower, conf=-1: [6708b847-b42d-40dc-8810-ea6cc28e71dc:172.18.0.4:9858, 50a56998-6f66-4f40-9014-5deb84c3dbe8:172.18.0.9:9858, 423bbec9-1f6e-4ecb-a481-4fa0695c4b15:172.18.0.3:9858], old=null
datanode_1  | 2019-11-12 22:55:52,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-12 22:55:51,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-12 22:55:51,539 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-12 22:55:51,513 INFO server.AbstractConnector: Started ServerConnector@5e5a460d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-12 22:55:52,035 INFO impl.RaftServerImpl: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-8BD2AE39AE49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:55:52,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:55:52,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-12 22:55:51,523 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8536827165037264299.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-12 22:55:51,541 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 22:55:52,035 INFO impl.RoleInfo: 50a56998-6f66-4f40-9014-5deb84c3dbe8: start FollowerState
om1_1       | 2019-11-12 22:55:51,514 INFO server.Server: Started @5073ms
datanode_3  | 2019-11-12 22:55:52,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-12 22:55:52,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-12 22:55:51,530 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-12 22:55:51,973 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1046ms, electionTimeout:1045ms
datanode_2  | 2019-11-12 22:55:52,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BD2AE39AE49,id=50a56998-6f66-4f40-9014-5deb84c3dbe8
om1_1       | 2019-11-12 22:55:51,519 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 22:55:52,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-12 22:55:52,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-12 22:55:51,530 INFO server.Server: Started @5162ms
om3_1       | 2019-11-12 22:55:51,974 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-12 22:55:52,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 22:55:51,519 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 22:55:52,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-12 22:55:52,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:55:51,532 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-12 22:55:51,974 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 22:55:56,936 INFO impl.FollowerState: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-EBA6FB9DB217-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
om1_1       | 2019-11-12 22:55:51,522 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-12 22:55:52,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-12 22:55:52,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:55:51,533 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-12 22:55:51,976 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-12 22:55:56,937 INFO impl.RoleInfo: 50a56998-6f66-4f40-9014-5deb84c3dbe8: shutdown FollowerState
om1_1       | 2019-11-12 22:55:52,021 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1089ms, electionTimeout:1088ms
datanode_3  | 2019-11-12 22:55:52,035 INFO impl.RaftServerImpl: 6708b847-b42d-40dc-8810-ea6cc28e71dc@group-8BD2AE39AE49: start as a follower, conf=-1: [6708b847-b42d-40dc-8810-ea6cc28e71dc:172.18.0.4:9858, 50a56998-6f66-4f40-9014-5deb84c3dbe8:172.18.0.9:9858, 423bbec9-1f6e-4ecb-a481-4fa0695c4b15:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-12 22:55:52,018 INFO impl.RaftServerImpl: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15@group-8BD2AE39AE49: start as a follower, conf=-1: [6708b847-b42d-40dc-8810-ea6cc28e71dc:172.18.0.4:9858, 50a56998-6f66-4f40-9014-5deb84c3dbe8:172.18.0.9:9858, 423bbec9-1f6e-4ecb-a481-4fa0695c4b15:172.18.0.3:9858], old=null
om3_1       | 2019-11-12 22:55:51,999 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-12 22:55:56,938 INFO impl.RaftServerImpl: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-EBA6FB9DB217: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:55:52,036 INFO impl.RaftServerImpl: 6708b847-b42d-40dc-8810-ea6cc28e71dc@group-8BD2AE39AE49: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-12 22:55:52,021 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-12 22:55:51,534 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-12 22:55:52,018 INFO impl.RaftServerImpl: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15@group-8BD2AE39AE49: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 22:55:56,942 INFO impl.RoleInfo: 50a56998-6f66-4f40-9014-5deb84c3dbe8: start LeaderElection
datanode_3  | 2019-11-12 22:55:52,036 INFO impl.RoleInfo: 6708b847-b42d-40dc-8810-ea6cc28e71dc: start FollowerState
om1_1       | 2019-11-12 22:55:52,022 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-12 22:55:52,146 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1170ms, electionTimeout:1169ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-12 22:55:52,018 INFO impl.RoleInfo: 423bbec9-1f6e-4ecb-a481-4fa0695c4b15: start FollowerState
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 22:55:56,968 INFO impl.LeaderElection: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-EBA6FB9DB217-LeaderElection1: begin an election at term 1 for -1: [50a56998-6f66-4f40-9014-5deb84c3dbe8:172.18.0.9:9858], old=null
om1_1       | 2019-11-12 22:55:52,024 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-11-12 22:55:52,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BD2AE39AE49,id=6708b847-b42d-40dc-8810-ea6cc28e71dc
om2_1       | 2019-11-12 22:55:52,147 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-12 22:55:52,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BD2AE39AE49,id=423bbec9-1f6e-4ecb-a481-4fa0695c4b15
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 22:55:56,969 INFO impl.RoleInfo: 50a56998-6f66-4f40-9014-5deb84c3dbe8: shutdown LeaderElection
om1_1       | 2019-11-12 22:55:52,043 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-12 22:55:52,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:55:52,147 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-12 22:55:52,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 22:55:56,970 INFO impl.RaftServerImpl: 50a56998-6f66-4f40-9014-5deb84c3dbe8@group-EBA6FB9DB217: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 22:55:56,440 INFO impl.FollowerState: 6708b847-b42d-40dc-8810-ea6cc28e71dc@group-83816904C9A7-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
