Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 16:58:29,007 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-05 16:58:33,649 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-05 16:58:32,156 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-11-05 16:58:38,129 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 16:58:36,896 INFO impl.RaftServerProxy: bf8ece0c-50af-44b3-9fce-35948ef97caa: addNew group-E98B39321B99:[bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858] returns group-E98B39321B99:java.util.concurrent.CompletableFuture@6e6f4b9b[Not completed]
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-05 16:58:33,650 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6a1fb69c-d544-469b-831e-16bc86b331c7 at port 9858
scm_1         | 2019-11-05 16:58:32,346 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-05 16:58:38,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:36,909 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa: new RaftServerImpl for group-E98B39321B99:[bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 16:58:33,670 INFO impl.RaftServerProxy: 6a1fb69c-d544-469b-831e-16bc86b331c7: start RPC server
scm_1         | 2019-11-05 16:58:32,369 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-05 16:58:38,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 16:58:36,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 16:58:33,808 INFO server.GrpcService: 6a1fb69c-d544-469b-831e-16bc86b331c7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-05 16:58:32,379 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-05 16:58:38,142 INFO segmented.SegmentedRaftLogWorker: new 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98725e1a-b856-405e-bc42-bafaecc9db83
datanode_2_1  | 2019-11-05 16:58:36,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-05 16:58:32,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-05 16:58:38,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 16:58:36,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-05 16:58:32,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 16:58:36,356 INFO impl.RaftServerProxy: 0d3a99ef-7068-4406-a8e5-dc75441721cc: addNew group-A35A2C6BB51F:[0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858] returns group-A35A2C6BB51F:java.util.concurrent.CompletableFuture@3d3142b7[Not completed]
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-05 16:58:38,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 16:58:36,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-05 16:58:32,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-05 16:58:36,370 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc: new RaftServerImpl for group-A35A2C6BB51F:[0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-05 16:58:38,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 16:58:36,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 16:58:32,406 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 16:58:36,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-05 16:58:38,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-05 16:58:36,917 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99: ConfigurationManager, init=-1: [bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 16:58:32,414 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-05 16:58:36,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 16:58:35,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-05 16:58:38,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 16:58:37,423 INFO impl.RaftServerProxy: 6a1fb69c-d544-469b-831e-16bc86b331c7: addNew group-4BDA0CCC952B:[6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858] returns group-4BDA0CCC952B:java.util.concurrent.CompletableFuture@6e50d61f[Not completed]
scm_1         | 2019-11-05 16:58:32,476 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-05 16:58:36,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 16:58:36,372 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 16:58:35,874 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-05 16:58:38,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 16:58:37,440 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7: new RaftServerImpl for group-4BDA0CCC952B:[6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 16:58:32,510 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-05 16:58:36,921 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 16:58:36,373 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 16:58:35,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-05 16:58:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 16:58:37,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 16:58:32,510 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-05 16:58:36,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63ed571c-3dfe-4afd-8162-e98b39321b99 does not exist. Creating ...
datanode_3_1  | 2019-11-05 16:58:36,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 16:58:35,876 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-05 16:58:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 16:58:37,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 16:58:32,706 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-05 16:58:36,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63ed571c-3dfe-4afd-8162-e98b39321b99/in_use.lock acquired by nodename 7@dc6720e80681
datanode_3_1  | 2019-11-05 16:58:36,378 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F: ConfigurationManager, init=-1: [0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 16:58:36,487 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-05 16:58:38,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 16:58:37,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 16:58:32,706 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-05 16:58:36,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63ed571c-3dfe-4afd-8162-e98b39321b99 has been successfully formatted.
datanode_3_1  | 2019-11-05 16:58:36,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 16:58:36,495 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-05 16:58:38,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 16:58:37,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 16:58:32,707 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-05 16:58:36,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 16:58:36,530 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-05 16:58:37,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 16:58:38,158 INFO segmented.SegmentedRaftLogWorker: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 16:58:36,960 INFO ratis.ContainerStateMachine: group-E98B39321B99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 16:58:32,711 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-05 16:58:36,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d348a29c-fb83-4530-a10c-a35a2c6bb51f does not exist. Creating ...
datanode_1_1  | 2019-11-05 16:58:37,452 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B: ConfigurationManager, init=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 16:58:36,609 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-05 16:58:38,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 16:58:36,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 16:58:32,713 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-05 16:58:36,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d348a29c-fb83-4530-a10c-a35a2c6bb51f/in_use.lock acquired by nodename 7@41672c61cbd0
datanode_1_1  | 2019-11-05 16:58:37,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 16:58:36,648 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-05 16:58:38,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 16:58:36,962 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 16:58:32,713 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 16:58:36,449 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d348a29c-fb83-4530-a10c-a35a2c6bb51f has been successfully formatted.
datanode_1_1  | 2019-11-05 16:58:37,459 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 16:58:36,648 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-05 16:58:36,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 16:58:38,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 16:58:32,713 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-05 16:58:37,461 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddcbf2c4-2eb1-4e35-93df-4bda0ccc952b does not exist. Creating ...
om_1          | 2019-11-05 16:58:36,694 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-05 16:58:36,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 16:58:36,452 INFO ratis.ContainerStateMachine: group-A35A2C6BB51F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 16:58:38,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 16:58:32,716 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-05 16:58:37,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddcbf2c4-2eb1-4e35-93df-4bda0ccc952b/in_use.lock acquired by nodename 7@42e837cb9220
datanode_2_1  | 2019-11-05 16:58:36,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 16:58:36,694 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-05 16:58:36,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 16:58:38,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 16:58:37,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddcbf2c4-2eb1-4e35-93df-4bda0ccc952b has been successfully formatted.
datanode_2_1  | 2019-11-05 16:58:36,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 16:58:32,716 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-05 16:58:36,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 16:58:36,725 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-05 16:58:38,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 16:58:37,501 INFO ratis.ContainerStateMachine: group-4BDA0CCC952B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 16:58:36,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 16:58:32,718 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 16:58:36,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 16:58:36,849 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-05 16:58:38,196 INFO impl.RaftServerImpl: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83: start as a follower, conf=-1: [3d2d41fc-24f0-4c96-ab50-8f41207a3a47:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 16:58:37,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 16:58:36,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 16:58:32,718 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-05 16:58:36,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 16:58:36,853 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-05 16:58:38,196 INFO impl.RaftServerImpl: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 16:58:37,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 16:58:36,985 INFO segmented.SegmentedRaftLogWorker: new bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63ed571c-3dfe-4afd-8162-e98b39321b99
scm_1         | 2019-11-05 16:58:32,723 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-05 16:58:38,198 INFO impl.RoleInfo: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47: start FollowerState
datanode_1_1  | 2019-11-05 16:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 16:58:36,865 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-05 16:58:36,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 16:58:36,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 16:58:32,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-05 16:58:37,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 16:58:36,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-05 16:58:36,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 16:58:36,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-05 16:58:38,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAFAECC9DB83,id=3d2d41fc-24f0-4c96-ab50-8f41207a3a47
scm_1         | 2019-11-05 16:58:32,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-05 16:58:37,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 16:58:36,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-05 16:58:36,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 16:58:36,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 16:58:38,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 16:58:32,769 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-05 16:58:37,516 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 16:58:36,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-05 16:58:36,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 16:58:43,379 INFO impl.FollowerState: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_3_1  | 2019-11-05 16:58:36,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 16:58:37,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 16:58:36,894 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-05 16:58:36,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 16:58:32,855 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-479959879472137516.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-05 16:58:43,381 INFO impl.RoleInfo: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47: shutdown FollowerState
datanode_3_1  | 2019-11-05 16:58:36,475 INFO segmented.SegmentedRaftLogWorker: new 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d348a29c-fb83-4530-a10c-a35a2c6bb51f
datanode_1_1  | 2019-11-05 16:58:37,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 16:58:36,897 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-05 16:58:32,860 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-05 16:58:36,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 16:58:43,382 INFO impl.RaftServerImpl: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 16:58:36,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 16:58:37,536 INFO segmented.SegmentedRaftLogWorker: new 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddcbf2c4-2eb1-4e35-93df-4bda0ccc952b
om_1          | 2019-11-05 16:58:36,899 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-05 16:58:32,860 INFO server.Server: Started @3374ms
