Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-14 11:39:26,324 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:39:29,622 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 11:39:29,187 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-14 11:39:31,213 INFO impl.RaftServerProxy: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91: start RPC server
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-14 11:39:28,304 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-14 11:39:29,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-11-14 11:39:29,189 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 11:39:31,313 INFO server.GrpcService: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 11:39:28,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-11-14 11:39:29,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-11-14 11:39:29,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 11:39:28,304 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-11-14 11:39:29,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
datanode_3  | 2019-11-14 11:39:29,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 11:39:28,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 11:39:29,647 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-14 11:39:29,277 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15243755408829757167.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 11:39:28,317 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 11:39:29,648 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 11:39:32,021 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-14 11:39:29,283 INFO server.AbstractConnector: Started ServerConnector@66a94628{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 11:39:28,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 11:39:29,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 11:39:32,751 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_3  | 2019-11-14 11:39:29,283 INFO server.Server: Started @3450ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 11:39:28,318 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 11:39:29,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 11:39:32,751 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-14 11:39:29,286 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 11:39:34,105 INFO impl.RaftServerProxy: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91: addNew group-A8BA8987FC23:[0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858] returns group-A8BA8987FC23:java.util.concurrent.CompletableFuture@51d17a9c[Not completed]
scm_1       | 2019-11-14 11:39:28,724 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-14 11:39:29,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12942303756339623513.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-14 11:39:32,755 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 11:39:29,286 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 11:39:34,127 INFO impl.RaftServerImpl: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91: new RaftServerImpl for group-A8BA8987FC23:[0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 11:39:28,725 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-14 11:39:29,756 INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-14 11:39:32,763 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 11:39:29,288 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 11:39:34,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 11:39:28,815 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-14 11:39:29,756 INFO server.Server: Started @3399ms
om_1        | 2019-11-14 11:39:33,534 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 11:39:29,301 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 11:39:34,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 11:39:28,919 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-14 11:39:29,765 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 11:39:33,561 INFO util.log: Logging initialized @2362ms
datanode_3  | 2019-11-14 11:39:29,477 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 11:39:28,930 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 11:39:34,130 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-14 11:39:29,765 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 11:39:33,675 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-14 11:39:31,416 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 11:39:29,115 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-14 11:39:34,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-14 11:39:29,767 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-14 11:39:31,417 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 11:39:29,118 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 11:39:34,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 11:39:33,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-14 11:39:29,779 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 11:39:31,417 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d6e98be2-d5d9-42db-9d93-3dc192faa5bb at port 9858
scm_1       | 2019-11-14 11:39:29,369 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 11:39:34,139 INFO impl.RaftServerImpl: 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-A8BA8987FC23: ConfigurationManager, init=-1: [0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 11:39:33,676 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-14 11:39:29,936 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-14 11:39:31,434 INFO impl.RaftServerProxy: d6e98be2-d5d9-42db-9d93-3dc192faa5bb: start RPC server
scm_1       | 2019-11-14 11:39:29,938 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 11:39:34,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:39:31,921 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-14 11:39:31,533 INFO server.GrpcService: d6e98be2-d5d9-42db-9d93-3dc192faa5bb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-14 11:39:29,959 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-14 11:39:33,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-14 11:39:34,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:39:31,922 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-14 11:39:29,990 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 11:39:33,676 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-14 11:39:34,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66c79f1c-5840-4e64-a812-a8ba8987fc23 does not exist. Creating ...
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 11:39:31,923 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 50f2364e-3109-4db8-8728-ddc3419c0a69 at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-14 11:39:33,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-14 11:39:29,991 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-14 11:39:34,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66c79f1c-5840-4e64-a812-a8ba8987fc23/in_use.lock acquired by nodename 7@9219d9716927
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 11:39:31,944 INFO impl.RaftServerProxy: 50f2364e-3109-4db8-8728-ddc3419c0a69: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-14 11:39:33,676 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-14 11:39:30,003 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 11:39:32,040 INFO server.GrpcService: 50f2364e-3109-4db8-8728-ddc3419c0a69: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-14 11:39:34,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66c79f1c-5840-4e64-a812-a8ba8987fc23 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-14 11:39:33,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-14 11:39:30,003 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 11:39:34,207 INFO ratis.ContainerStateMachine: group-A8BA8987FC23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 11:39:30,026 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 11:39:34,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 11:39:34,209 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:39:35,250 INFO impl.RaftServerProxy: d6e98be2-d5d9-42db-9d93-3dc192faa5bb: addNew group-0076C6B1E55A:[d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858] returns group-0076C6B1E55A:java.util.concurrent.CompletableFuture@111bfc55[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 11:39:34,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 11:39:30,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 11:39:35,271 INFO impl.RaftServerImpl: d6e98be2-d5d9-42db-9d93-3dc192faa5bb: new RaftServerImpl for group-0076C6B1E55A:[d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 11:39:30,184 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-14 11:39:35,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 11:39:34,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-14 11:39:34,727 INFO impl.RaftServerProxy: 50f2364e-3109-4db8-8728-ddc3419c0a69: addNew group-2DCFE8D597F9:[50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858] returns group-2DCFE8D597F9:java.util.concurrent.CompletableFuture@61c661ef[Not completed]
scm_1       | 2019-11-14 11:39:30,191 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 11:39:35,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:39:34,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-14 11:39:34,742 INFO impl.RaftServerImpl: 50f2364e-3109-4db8-8728-ddc3419c0a69: new RaftServerImpl for group-2DCFE8D597F9:[50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 11:39:30,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-14 11:39:35,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:39:34,220 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-14 11:39:34,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 11:39:30,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 11:39:35,273 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:39:34,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:39:33,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 11:39:34,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 11:39:30,193 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 11:39:35,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 11:39:33,678 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 11:39:34,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:39:34,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 11:39:30,215 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 11:39:35,279 INFO impl.RaftServerImpl: d6e98be2-d5d9-42db-9d93-3dc192faa5bb@group-0076C6B1E55A: ConfigurationManager, init=-1: [d6e98be2-d5d9-42db-9d93-3dc192faa5bb:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 11:39:33,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 11:39:34,744 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:39:34,230 INFO segmented.SegmentedRaftLogWorker: new 0c76b0f6-5dee-4f53-8a59-f2e7f4ca3c91@group-A8BA8987FC23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66c79f1c-5840-4e64-a812-a8ba8987fc23
scm_1       | 2019-11-14 11:39:30,274 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 11:39:35,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 11:39:33,678 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 11:39:34,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:39:34,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 11:39:30,311 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 11:39:35,283 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 11:39:34,749 INFO impl.RaftServerImpl: 50f2364e-3109-4db8-8728-ddc3419c0a69@group-2DCFE8D597F9: ConfigurationManager, init=-1: [50f2364e-3109-4db8-8728-ddc3419c0a69:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:39:34,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 11:39:33,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-14 11:39:30,311 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 11:39:35,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bb2c5df-b835-4df4-b19f-0076c6b1e55a does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 11:39:34,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:39:34,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 11:39:30,537 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 11:39:33,678 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
