Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-11-14 03:14:49,207 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-14 03:14:51,832 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-14 03:14:50 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-14 03:14:57,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 03:14:59,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 03:14:52,091 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 03:15:01,856 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-11-14 03:14:58,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 03:14:50 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-14 03:14:57,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 03:14:59,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 03:14:52,091 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 03:15:01,860 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-14 03:14:58,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 03:14:50 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 03:14:59,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 03:14:52,092 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 03:14:57,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 03:15:01,868 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-14 03:14:50 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-14 03:14:59,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:14:57,382 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 03:14:52,094 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 03:14:58,547 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 03:15:01,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-11-14 03:14:50 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 03:14:59,214 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 03:14:57,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:15:01,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 03:14:58,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 03:14:52,096 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-14 03:14:50 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-14 03:14:59,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:14:57,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 03:15:01,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 03:14:58,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:14:52,096 INFO ipc.Server: IPC Server Responder: starting
rm_1        | labels=*,
datanode_1  | 2019-11-14 03:14:59,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 03:14:50 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 03:14:57,398 INFO segmented.SegmentedRaftLogWorker: new 014f5c4e-1f28-423c-8faa-56420a96ff45@group-F135A044A207-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee58d65a-17e0-44f2-91e8-f135a044a207
om_1        | 2019-11-14 03:15:01,896 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 03:14:58,558 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 03:14:52,096 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-14 03:14:59,229 INFO segmented.SegmentedRaftLogWorker: new 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-600EE941D796-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d7b22e2-59b3-486a-8fff-600ee941d796
nm_1        | 2019-11-14 03:14:50 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 03:14:57,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 03:15:01,897 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 03:14:58,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:14:52,104 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-14 03:14:59,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 03:14:57,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 03:14:50 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-11-14 03:15:01,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 03:14:58,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 03:14:52,104 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-14 03:14:57,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 03:14:50 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-11-14 03:15:01,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 03:14:59,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 03:14:58,575 INFO segmented.SegmentedRaftLogWorker: new c31bcf41-f224-46a1-b3be-8679f01d5557@group-E77D3418B224-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d7ffd0d-0767-4d36-861d-e77d3418b224
scm_1       | 2019-11-14 03:14:52,105 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 
nm_1        | 2019-11-14 03:14:51 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-11-14 03:15:02,011 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14401961303202395266.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 03:14:58,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 03:14:59,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:14:57,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 03:14:52,106 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-11-14 03:14:48 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 03:14:51 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-11-14 03:14:58,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 03:15:02,019 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 03:14:59,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 03:14:52,110 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-11-14 03:14:48 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 03:14:57,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 03:14:51 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-14 03:14:58,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 03:15:02,019 INFO server.Server: Started @4302ms
datanode_1  | 2019-11-14 03:14:59,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 03:14:52,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-14 03:14:48 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 03:14:57,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 03:14:51 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-14 03:14:58,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 03:15:02,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 03:14:59,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 03:14:52,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57d0fc89{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-14 03:14:48 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-14 03:14:57,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 14, 2019 3:14:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 03:14:58,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 03:15:02,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 03:14:59,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:14:52,144 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29ea78b1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 03:14:57,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 03:14:48 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-14 03:14:58,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 03:15:02,026 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 03:14:59,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:14:52,230 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fd9ebde{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16224486048818397328.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 03:14:57,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 03:14:48 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Nov 14, 2019 3:14:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-14 03:15:15,793 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-14 03:14:58,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 03:14:59,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:14:52,238 INFO server.AbstractConnector: Started ServerConnector@2e886f94{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 03:14:57,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 03:14:48 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-14 03:14:58,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 03:14:59,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 03:14:52,239 INFO server.Server: Started @3977ms
datanode_2  | 2019-11-14 03:14:57,503 INFO segmented.SegmentedRaftLogWorker: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-F135A044A207-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 14, 2019 3:14:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 03:14:48 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-14 03:14:58,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 03:14:59,247 INFO segmented.SegmentedRaftLogWorker: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-600EE941D796-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 03:14:52,241 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 03:14:57,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 03:14:48 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-14 03:14:58,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 03:14:59,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 03:14:52,241 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 03:14:57,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 14, 2019 3:14:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 03:14:48 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-14 03:14:58,598 INFO segmented.SegmentedRaftLogWorker: c31bcf41-f224-46a1-b3be-8679f01d5557@group-E77D3418B224-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 03:14:59,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 03:14:52,244 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 03:14:57,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-14 03:14:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 03:14:58,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:14:59,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 03:14:52,260 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 03:14:57,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 03:14:48 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-14 03:14:58,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 03:14:59,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 03:14:54,645 INFO net.NetworkTopology: Added a new node: /default-rack/014f5c4e-1f28-423c-8faa-56420a96ff45
datanode_2  | 2019-11-14 03:14:57,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 3:14:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 03:14:48 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 03:14:58,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 03:14:59,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:14:57,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:14:54,646 INFO node.SCMNodeManager: Registered Data node : 014f5c4e-1f28-423c-8faa-56420a96ff45{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:14:58,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 03:14:59,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:14:57,540 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-F135A044A207: start as a follower, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 03:14:48 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-14 03:14:54,651 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 03:14:58,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 03:14:57,541 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-F135A044A207: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 03:14:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 03:14:59,280 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-600EE941D796: start as a follower, conf=-1: [76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858], old=null
nm_1        | Nov 14, 2019 3:14:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 03:14:58,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:14:54,656 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 03:14:57,542 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start FollowerState
rm_1        | 2019-11-14 03:14:48 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-14 03:14:59,281 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-600EE941D796: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 03:14:58,623 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-E77D3418B224: start as a follower, conf=-1: [c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 03:14:54,656 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 03:14:57,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F135A044A207,id=014f5c4e-1f28-423c-8faa-56420a96ff45
rm_1        | 2019-11-14 03:14:48 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 03:14:59,282 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start FollowerState
nm_1        | Nov 14, 2019 3:14:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 03:14:58,624 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-E77D3418B224: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 03:14:54,713 INFO net.NetworkTopology: Added a new node: /default-rack/76c5575d-3082-4b10-8fee-6ac0c8cc1cb5
datanode_2  | 2019-11-14 03:14:57,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 03:14:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 03:14:59,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-600EE941D796,id=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 03:14:58,625 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start FollowerState
scm_1       | 2019-11-14 03:14:54,714 INFO node.SCMNodeManager: Registered Data node : 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:14:59,386 INFO impl.RaftServerProxy: 014f5c4e-1f28-423c-8faa-56420a96ff45: addNew group-1D7C0BC3BCCD:[014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858] returns group-1D7C0BC3BCCD:java.util.concurrent.CompletableFuture@4010d217[Not completed]
rm_1        | 2019-11-14 03:14:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
