Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-30 05:23:45,616 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-30 05:24:22,246 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: shutdown LeaderElection
datanode_1  | 2019-10-30 05:24:15,131 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: start LeaderElection
datanode_3  | 2019-10-30 05:24:22,246 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-30 05:24:22,248 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: start FollowerState
datanode_3  | 2019-10-30 05:24:22,247 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-30 05:24:27,328 INFO impl.FollowerState: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-30 05:24:22,203 INFO impl.LeaderElection: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-LeaderElection4: begin an election at term 3 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:24:22,247 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-30 05:24:27,329 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: shutdown FollowerState
datanode_1  | 2019-10-30 05:24:22,243 INFO impl.LeaderElection: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-LeaderElection4: Election REJECTED; received 2 response(s) [68f235bd-f3db-4a61-ac01-92edb0ace693<-002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8#0:FAIL-t3, 68f235bd-f3db-4a61-ac01-92edb0ace693<-d046904b-433a-46b3-8fa5-6758d2aa4416#0:FAIL-t3] and 0 exception(s); 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0:t3, leader=null, voted=68f235bd-f3db-4a61-ac01-92edb0ace693, raftlog=68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-30 05:24:27,329 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-30 05:24:27,313 INFO impl.FollowerState: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_1  | 2019-10-30 05:24:22,244 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-30 05:24:27,329 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: start LeaderElection
datanode_3  | 2019-10-30 05:24:27,314 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: shutdown FollowerState
datanode_1  | 2019-10-30 05:24:22,245 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-30 05:24:28,240 INFO impl.LeaderElection: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-LeaderElection5: begin an election at term 4 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:24:27,314 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-30 05:24:22,245 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-30 05:24:27,314 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: start LeaderElection
datanode_2  | 2019-10-30 05:24:28,274 INFO impl.LeaderElection: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-LeaderElection5: Election REJECTED; received 2 response(s) [d046904b-433a-46b3-8fa5-6758d2aa4416<-002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8#0:FAIL-t4, d046904b-433a-46b3-8fa5-6758d2aa4416<-68f235bd-f3db-4a61-ac01-92edb0ace693#0:FAIL-t4] and 0 exception(s); d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0:t4, leader=null, voted=d046904b-433a-46b3-8fa5-6758d2aa4416, raftlog=d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:24:27,266 INFO impl.FollowerState: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-30 05:24:28,240 INFO impl.LeaderElection: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-LeaderElection5: begin an election at term 4 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:24:28,274 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:24:27,267 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-30 05:24:28,272 INFO impl.LeaderElection: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-LeaderElection5: Election REJECTED; received 2 response(s) [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8<-68f235bd-f3db-4a61-ac01-92edb0ace693#0:FAIL-t4, 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8<-d046904b-433a-46b3-8fa5-6758d2aa4416#0:FAIL-t4] and 0 exception(s); 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0:t4, leader=null, voted=002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8, raftlog=002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:24:28,274 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: shutdown LeaderElection
datanode_1  | 2019-10-30 05:24:27,267 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-30 05:24:28,273 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:24:28,275 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: start FollowerState
datanode_1  | 2019-10-30 05:24:27,267 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-30 05:24:28,273 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: shutdown LeaderElection
datanode_2  | 2019-10-30 05:24:33,377 INFO impl.FollowerState: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1  | 2019-10-30 05:24:28,221 INFO impl.LeaderElection: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-LeaderElection5: begin an election at term 4 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-30 05:24:28,274 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: start FollowerState
datanode_2  | 2019-10-30 05:24:33,378 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: shutdown FollowerState
datanode_1  | 2019-10-30 05:24:28,264 INFO impl.LeaderElection: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-LeaderElection5: Election REJECTED; received 2 response(s) [68f235bd-f3db-4a61-ac01-92edb0ace693<-002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8#0:FAIL-t4, 68f235bd-f3db-4a61-ac01-92edb0ace693<-d046904b-433a-46b3-8fa5-6758d2aa4416#0:FAIL-t4] and 0 exception(s); 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0:t4, leader=null, voted=68f235bd-f3db-4a61-ac01-92edb0ace693, raftlog=68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-30 05:24:33,317 INFO impl.FollowerState: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-10-30 05:24:33,378 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-30 05:24:33,317 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: shutdown FollowerState
datanode_2  | 2019-10-30 05:24:33,378 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: start LeaderElection
datanode_1  | 2019-10-30 05:24:28,265 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-30 05:24:33,318 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-30 05:24:34,193 INFO impl.LeaderElection: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-LeaderElection6: begin an election at term 5 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:24:28,265 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-30 05:24:33,318 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: start LeaderElection
datanode_1  | 2019-10-30 05:24:28,266 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: start FollowerState
datanode_2  | 2019-10-30 05:24:34,233 INFO impl.LeaderElection: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-LeaderElection6: Election REJECTED; received 2 response(s) [d046904b-433a-46b3-8fa5-6758d2aa4416<-002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8#0:FAIL-t5, d046904b-433a-46b3-8fa5-6758d2aa4416<-68f235bd-f3db-4a61-ac01-92edb0ace693#0:FAIL-t5] and 0 exception(s); d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0:t5, leader=null, voted=d046904b-433a-46b3-8fa5-6758d2aa4416, raftlog=d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-30 05:24:34,193 INFO impl.LeaderElection: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-LeaderElection6: begin an election at term 5 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:24:33,419 INFO impl.FollowerState: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5151ms
datanode_2  | 2019-10-30 05:24:34,233 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-30 05:24:33,420 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: shutdown FollowerState
datanode_2  | 2019-10-30 05:24:34,233 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-30 05:24:33,420 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-30 05:24:34,230 INFO impl.LeaderElection: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-LeaderElection6: Election REJECTED; received 2 response(s) [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8<-68f235bd-f3db-4a61-ac01-92edb0ace693#0:FAIL-t5, 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8<-d046904b-433a-46b3-8fa5-6758d2aa4416#0:FAIL-t5] and 0 exception(s); 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0:t5, leader=null, voted=002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8, raftlog=002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:24:34,233 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-30 05:24:33,420 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: start LeaderElection
datanode_3  | 2019-10-30 05:24:34,230 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-30 05:24:39,388 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:68f235bd-f3db-4a61-ac01-92edb0ace693
datanode_1  | 2019-10-30 05:24:34,193 INFO impl.LeaderElection: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-LeaderElection6: begin an election at term 5 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:24:34,232 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-30 05:24:39,388 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: shutdown FollowerState
datanode_3  | 2019-10-30 05:24:34,232 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: start FollowerState
datanode_1  | 2019-10-30 05:24:34,228 INFO impl.LeaderElection: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-LeaderElection6: Election REJECTED; received 2 response(s) [68f235bd-f3db-4a61-ac01-92edb0ace693<-002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8#0:FAIL-t5, 68f235bd-f3db-4a61-ac01-92edb0ace693<-d046904b-433a-46b3-8fa5-6758d2aa4416#0:FAIL-t5] and 0 exception(s); 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0:t5, leader=null, voted=68f235bd-f3db-4a61-ac01-92edb0ace693, raftlog=68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-30 05:24:39,388 INFO impl.FollowerState: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:24:39,278 INFO impl.FollowerState: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_1  | 2019-10-30 05:24:34,229 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:24:39,389 INFO impl.RoleInfo: d046904b-433a-46b3-8fa5-6758d2aa4416: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-30 05:24:39,279 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: shutdown FollowerState
datanode_1  | 2019-10-30 05:24:34,230 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: shutdown LeaderElection
datanode_2  | 2019-10-30 05:24:41,814 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: change Leader from null to 68f235bd-f3db-4a61-ac01-92edb0ace693 at term 6 for appendEntries, leader elected after 46439ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-30 05:24:39,279 INFO impl.RaftServerImpl: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-30 05:24:41,837 INFO impl.RaftServerImpl: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0: set configuration 0: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-30 05:24:34,230 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: start FollowerState
datanode_3  | 2019-10-30 05:24:39,279 INFO impl.RoleInfo: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8: start LeaderElection
datanode_2  | 2019-10-30 05:24:41,837 INFO segmented.SegmentedRaftLogWorker: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-30 05:24:39,266 INFO impl.FollowerState: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_3  | 2019-10-30 05:24:39,362 INFO impl.LeaderElection: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-LeaderElection7: begin an election at term 6 for -1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:24:41,866 INFO segmented.SegmentedRaftLogWorker: d046904b-433a-46b3-8fa5-6758d2aa4416@group-BFA83A2556F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8b3593c-963f-4593-8bf0-bfa83a2556f0/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-30 05:24:39,267 INFO impl.RoleInfo: 68f235bd-f3db-4a61-ac01-92edb0ace693: shutdown FollowerState
datanode_3  | 2019-10-30 05:24:41,724 INFO impl.LeaderElection: 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-LeaderElection7: Election REJECTED; received 2 response(s) [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8<-68f235bd-f3db-4a61-ac01-92edb0ace693#0:FAIL-t6, 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8<-d046904b-433a-46b3-8fa5-6758d2aa4416#0:FAIL-t6] and 0 exception(s); 002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0:t6, leader=null, voted=002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8, raftlog=002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8@group-BFA83A2556F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [002af3ea-90c7-4bde-bf6a-4a6eab5a2fb8:172.18.0.5:9858, 68f235bd-f3db-4a61-ac01-92edb0ace693:172.18.0.3:9858, d046904b-433a-46b3-8fa5-6758d2aa4416:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-30 05:24:39,267 INFO impl.RaftServerImpl: 68f235bd-f3db-4a61-ac01-92edb0ace693@group-BFA83A2556F0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
