Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:20:04,969 [main] INFO       - STARTUP_MSG: 
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 7893fc468e09/172.18.0.7
datanode_3    | 2019-10-30 05:20:07,166 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_2    | 2019-10-30 05:20:07,848 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-30 05:20:06,972 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
jaeger_1      | {"level":"info","ts":1572412803.9040987,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | ************************************************************/
datanode_3    | 2019-10-30 05:20:07,169 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_2    | 2019-10-30 05:20:07,886 INFO util.log: Logging initialized @3734ms
datanode_1    | 2019-10-30 05:20:07,041 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
jaeger_1      | {"level":"info","ts":1572412803.926166,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
scm_1         | STARTUP_MSG:   java = 11.0.3
om_1          | Ozone Manager classpath extended by 
datanode_3    | 2019-10-30 05:20:07,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_2    | 2019-10-30 05:20:08,001 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-30 05:20:07,288 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | ************************************************************/
datanode_3    | 2019-10-30 05:20:07,173 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | 2019-10-30 05:20:10,460 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 05:20:07,291 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-10-30 05:20:08,007 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
scm_1         | 2019-10-30 05:20:06,542 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | /************************************************************
datanode_1    | 2019-10-30 05:20:07,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 05:20:08,024 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-10-30 05:20:07,174 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-30 05:20:06,822 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-10-30 05:20:07,294 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-30 05:20:08,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-10-30 05:20:07,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 05:20:06,834 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   host = 7893fc468e09/172.18.0.7
datanode_1    | 2019-10-30 05:20:07,296 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_2    | 2019-10-30 05:20:08,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-30 05:20:07,613 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-30 05:20:06,860 INFO util.log: Logging initialized @1275ms
om_1          | STARTUP_MSG:   args = []
datanode_1    | 2019-10-30 05:20:07,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:20:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-30 05:20:08,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-30 05:20:07,656 INFO util.log: Logging initialized @3608ms
scm_1         | 2019-10-30 05:20:07,032 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-10-30 05:20:07,716 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-30 05:20:08,054 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-30 05:20:07,805 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-30 05:20:07,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1    | 2019-10-30 05:20:07,760 INFO util.log: Logging initialized @3733ms
datanode_2    | 2019-10-30 05:20:08,063 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-30 05:20:07,808 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-30 05:20:07,034 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-30 05:20:07,885 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-10-30 05:20:08,065 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-10-30 05:20:07,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-30 05:20:07,889 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-30 05:20:08,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63c12e52{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-30 05:20:07,815 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-30 05:20:07,035 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-30 05:20:07,899 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-30 05:20:08,117 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-30 05:20:07,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | ************************************************************/
scm_1         | 2019-10-30 05:20:07,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-30 05:20:07,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-30 05:20:08,188 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c5d6175{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16232847682358717995.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-30 05:20:10,470 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-30 05:20:07,047 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-30 05:20:07,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-30 05:20:07,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-30 05:20:08,196 INFO server.AbstractConnector: Started ServerConnector@2f791def{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-30 05:20:11,397 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
scm_1         | 2019-10-30 05:20:07,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-30 05:20:07,819 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-30 05:20:07,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-30 05:20:08,196 INFO server.Server: Started @4044ms
scm_1         | 2019-10-30 05:20:07,048 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-30 05:20:11,397 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-30 05:20:07,845 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-30 05:20:07,927 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-30 05:20:08,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-30 05:20:07,449 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_3    | 2019-10-30 05:20:07,853 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-30 05:20:11,405 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-30 05:20:07,935 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-30 05:20:08,200 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 05:20:07,451 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-10-30 05:20:07,854 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 05:20:11,419 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-30 05:20:07,936 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-30 05:20:08,203 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-30 05:20:07,564 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-10-30 05:20:07,883 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@767a014e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 05:20:12,182 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-30 05:20:07,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9596ce8{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-30 05:20:08,217 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-30 05:20:07,788 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-10-30 05:20:07,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70228253{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 05:20:12,205 INFO util.log: Logging initialized @2514ms
datanode_1    | 2019-10-30 05:20:07,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2849434b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-30 05:20:08,368 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-30 05:20:07,804 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-30 05:20:07,959 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59696551{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13475765777936710483.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-30 05:20:12,306 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-30 05:20:08,065 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@984169e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13341441952630001647.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-30 05:20:10,341 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-30 05:20:07,864 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-10-30 05:20:07,968 INFO server.AbstractConnector: Started ServerConnector@5f254608{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-30 05:20:12,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-30 05:20:08,071 INFO server.AbstractConnector: Started ServerConnector@15c4af7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-30 05:20:10,344 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-30 05:20:07,867 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-30 05:20:07,968 INFO server.Server: Started @3921ms
om_1          | 2019-10-30 05:20:12,307 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
