Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1
s3g_1       | 2019-10-29 12:12:43,753 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-29 12:12:50,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-29 12:12:50,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5C3C6771AE3,id=76d8d942-cf2d-4a0c-afce-e21e5a2bb925
datanode_3  | 2019-10-29 12:12:55,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 12:12:50,690 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3: start as a follower, conf=-1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-29 12:12:55,723 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 12:12:50,690 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 12:14:56,004 [IPC Server handler 18 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-12072
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-29 12:12:55,727 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 12:12:50,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:12:50,690 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-29 12:12:55,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 12:12:55,013 INFO impl.FollowerState: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2  | 2019-10-29 12:12:50,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5C3C6771AE3,id=3bf91872-e96a-444f-849a-6a1a9c10dad0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-29 12:12:55,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 12:12:55,015 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: shutdown FollowerState
datanode_2  | 2019-10-29 12:12:50,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-29 12:12:55,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 12:12:55,016 INFO impl.RaftServerImpl: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 12:12:54,555 INFO impl.FollowerState: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-29 12:12:55,744 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-29 12:12:54,557 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: shutdown FollowerState
datanode_1  | 2019-10-29 12:12:55,021 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: start LeaderElection
datanode_3  | 2019-10-29 12:12:55,766 INFO segmented.SegmentedRaftLogWorker: 139c739b-05f1-40bd-9be1-041a545cedf7@group-53101CB25A8F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-29 12:12:55,037 INFO impl.LeaderElection: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C-LeaderElection1: begin an election at term 1 for -1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 12:12:55,777 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-53101CB25A8F: set configuration 0: [139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 12:12:54,558 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:12:55,039 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: shutdown LeaderElection
datanode_3  | 2019-10-29 12:12:55,810 INFO impl.FollowerState: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 12:12:54,563 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: start LeaderElection
datanode_1  | 2019-10-29 12:12:55,039 INFO impl.RaftServerImpl: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 12:12:55,811 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 12:12:54,582 INFO impl.LeaderElection: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2-LeaderElection1: begin an election at term 1 for -1: [3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 12:12:55,040 INFO impl.RaftServerImpl: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C: change Leader from null to 76d8d942-cf2d-4a0c-afce-e21e5a2bb925 at term 1 for becomeLeader, leader elected after 5169ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 12:12:55,811 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-29 12:12:54,584 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: shutdown LeaderElection
datanode_1  | 2019-10-29 12:12:55,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 12:12:54,584 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 12:12:54,585 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2: change Leader from null to 3bf91872-e96a-444f-849a-6a1a9c10dad0 at term 1 for becomeLeader, leader elected after 5296ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-29 12:12:55,811 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: start LeaderElection
datanode_1  | 2019-10-29 12:12:55,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 12:12:54,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 12:12:55,826 INFO impl.LeaderElection: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3-LeaderElection2: begin an election at term 1 for -1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 12:12:55,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-29 12:12:54,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 2019-10-29 12:14:43,445 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 12:12:55,929 INFO segmented.SegmentedRaftLogWorker: 139c739b-05f1-40bd-9be1-041a545cedf7@group-53101CB25A8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4434cad9-e4f0-4bad-8423-53101cb25a8f/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-29 12:12:55,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 12:12:54,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 2019-10-29 12:14:44,309 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 12:12:56,042 INFO impl.LeaderElection: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3-LeaderElection2: Election REJECTED; received 2 response(s) [139c739b-05f1-40bd-9be1-041a545cedf7<-76d8d942-cf2d-4a0c-afce-e21e5a2bb925#0:FAIL-t1, 139c739b-05f1-40bd-9be1-041a545cedf7<-3bf91872-e96a-444f-849a-6a1a9c10dad0#0:FAIL-t1] and 0 exception(s); 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3:t1, leader=null, voted=139c739b-05f1-40bd-9be1-041a545cedf7, raftlog=139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-29 12:12:55,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 12:12:54,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 12:12:56,044 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 2019-10-29 12:14:45,152 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-12072, key: multipartKey3
datanode_1  | 2019-10-29 12:12:55,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 12:12:54,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 12:12:56,044 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12072key: multipartKey3
datanode_1  | 2019-10-29 12:12:55,068 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: start LeaderState
datanode_2  | 2019-10-29 12:12:54,603 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 12:12:56,044 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-29 12:12:55,090 INFO segmented.SegmentedRaftLogWorker: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:12:54,612 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: start LeaderState
datanode_3  | 2019-10-29 12:13:01,103 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3bf91872-e96a-444f-849a-6a1a9c10dad0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-29 12:12:55,101 INFO impl.RaftServerImpl: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C: set configuration 0: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-29 12:12:54,635 INFO segmented.SegmentedRaftLogWorker: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:13:01,104 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 12:12:55,235 INFO segmented.SegmentedRaftLogWorker: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f50821b5-009a-4589-b20f-dbc1d5b5a88c/current/log_inprogress_0
datanode_2  | 2019-10-29 12:12:54,646 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2: set configuration 0: [3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 12:13:01,104 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 12:12:55,824 INFO impl.FollowerState: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2  | 2019-10-29 12:12:54,778 INFO segmented.SegmentedRaftLogWorker: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d518d88f-36d7-42bc-bdea-d0c457fc06a2/current/log_inprogress_0
datanode_3  | 2019-10-29 12:13:01,104 INFO impl.FollowerState: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 12:12:55,825 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: shutdown FollowerState
datanode_2  | 2019-10-29 12:12:55,741 INFO impl.FollowerState: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-10-29 12:13:01,207 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3: change Leader from null to 3bf91872-e96a-444f-849a-6a1a9c10dad0 at term 2 for appendEntries, leader elected after 10536ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 12:12:55,742 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: shutdown FollowerState
datanode_1  | 2019-10-29 12:12:55,825 INFO impl.RaftServerImpl: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 12:13:01,231 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3: set configuration 0: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-29 12:12:55,742 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:12:55,825 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: start LeaderElection
datanode_3  | 2019-10-29 12:13:01,231 INFO segmented.SegmentedRaftLogWorker: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:12:55,742 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: start LeaderElection
datanode_1  | 2019-10-29 12:12:55,840 INFO impl.LeaderElection: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3-LeaderElection2: begin an election at term 1 for -1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-29 12:13:01,267 INFO segmented.SegmentedRaftLogWorker: 139c739b-05f1-40bd-9be1-041a545cedf7@group-E5C3C6771AE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b619f35-d90d-4cc1-ac47-e5c3c6771ae3/current/log_inprogress_0
datanode_2  | 2019-10-29 12:12:55,758 INFO impl.LeaderElection: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3-LeaderElection2: begin an election at term 1 for -1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 12:12:56,047 INFO impl.LeaderElection: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3-LeaderElection2: Election REJECTED; received 2 response(s) [76d8d942-cf2d-4a0c-afce-e21e5a2bb925<-139c739b-05f1-40bd-9be1-041a545cedf7#0:FAIL-t1, 76d8d942-cf2d-4a0c-afce-e21e5a2bb925<-3bf91872-e96a-444f-849a-6a1a9c10dad0#0:FAIL-t1] and 0 exception(s); 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3:t1, leader=null, voted=76d8d942-cf2d-4a0c-afce-e21e5a2bb925, raftlog=76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-29 12:12:55,937 INFO impl.LeaderElection: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3-LeaderElection2: Election REJECTED; received 2 response(s) [3bf91872-e96a-444f-849a-6a1a9c10dad0<-76d8d942-cf2d-4a0c-afce-e21e5a2bb925#0:FAIL-t1, 3bf91872-e96a-444f-849a-6a1a9c10dad0<-139c739b-05f1-40bd-9be1-041a545cedf7#0:FAIL-t1] and 0 exception(s); 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3:t1, leader=null, voted=3bf91872-e96a-444f-849a-6a1a9c10dad0, raftlog=3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 12:12:56,049 INFO impl.RaftServerImpl: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-29 12:12:55,939 INFO impl.RaftServerImpl: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 12:12:56,049 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-29 12:12:56,049 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 12:12:55,939 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: shutdown LeaderElection
datanode_1  | 2019-10-29 12:13:01,104 INFO impl.RaftServerImpl: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-E5C3C6771AE3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3bf91872-e96a-444f-849a-6a1a9c10dad0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 12:12:55,939 INFO impl.RoleInfo: 3bf91872-e96a-444f-849a-6a1a9c10dad0: start FollowerState
datanode_1  | 2019-10-29 12:13:01,104 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 12:13:01,062 INFO impl.FollowerState: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-E5C3C6771AE3-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-10-29 12:13:01,105 INFO impl.RoleInfo: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
