Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
s3g_1       | 2019-10-29 11:53:00,956 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-29 11:54:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000001
datanode_2  | 2019-10-29 11:53:11,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 11:55:13,534 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045532526444550 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:53:11,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b has been successfully formatted.
nm_1        | 2019-10-29 11:54:07 INFO  ApplicationImpl:464 - Application application_1572349984003_0001 transitioned from NEW to INITING
rm_1        | 2019-10-29 11:53:04 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-29 11:53:11,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 11:55:13,535 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045532531490823 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 11:53:11,807 [pool-8-thread-1] INFO       - group-60816B29EB0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 11:54:07 INFO  ApplicationImpl:304 - Adding container_1572349984003_0001_01_000001 to application application_1572349984003_0001
rm_1        | 2019-10-29 11:53:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-29 11:53:11,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 11:55:13,535 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045532536930312 bcsId: 0
datanode_3  | 2019-10-29 11:53:11,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 11:54:07 INFO  ApplicationImpl:464 - Application application_1572349984003_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 11:53:04 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-29 11:53:11,786 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B: ConfigurationManager, init=-1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 11:55:13,535 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045533714546697 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 11:54:07 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 11:53:11,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 11:55:13,536 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045533728309258 bcsId: 0
rm_1        | 2019-10-29 11:53:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-29 11:53:11,772 INFO impl.RaftServerImpl: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-60816B29EB0B: ConfigurationManager, init=-1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572349984003_0001
datanode_2  | 2019-10-29 11:53:11,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 11:53:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 11:55:13,536 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045532260237314 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 11:53:11,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b does not exist. Creating ...
rm_1        | 2019-10-29 11:53:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-29 11:55:13,536 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045532368699395 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 11:53:11,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b/in_use.lock acquired by nodename 7@6cf95f0684d9
rm_1        | 2019-10-29 11:53:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-29 11:55:13,536 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045532379774980 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,773 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b does not exist. Creating ...
datanode_3  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 11:53:11,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b has been successfully formatted.
rm_1        | 2019-10-29 11:53:04 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 11:55:13,537 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045535270961163 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b/in_use.lock acquired by nodename 7@6d01e95144e6
datanode_3  | 2019-10-29 11:53:11,809 INFO segmented.SegmentedRaftLogWorker: new d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b
nm_1        | 2019-10-29 11:54:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 11:53:11,807 [pool-8-thread-1] INFO       - group-60816B29EB0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 11:53:04 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-29 11:55:13,537 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045535349997580 bcsId: 0
datanode_1  | 2019-10-29 11:53:11,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b has been successfully formatted.
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  ResourceLocalizationService:711 - Created localizer for container_1572349984003_0001_01_000001
datanode_2  | 2019-10-29 11:53:11,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 11:53:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-29 11:53:11,795 [pool-8-thread-1] INFO       - group-60816B29EB0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572349984003_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-29 11:53:11,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:53:11,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 11:53:04 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 11:53:11,795 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 11:53:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572349984003_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/container_1572349984003_0001_01_000001.tokens
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:53:11,795 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 11:53:04 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 11:54:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:53:11,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 11:53:04 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 11:54:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 11:53:11,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 11:53:04 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 11:54:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 11:53:11,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 11:53:11,808 INFO segmented.SegmentedRaftLogWorker: new f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b
rm_1        | 2019-10-29 11:53:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 11:54:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 11:53:11,796 INFO segmented.SegmentedRaftLogWorker: new 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-60816B29EB0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b3eb253-2400-45c6-87c4-60816b29eb0b
rm_1        | 2019-10-29 11:53:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 11:54:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-29 11:53:11,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 11:53:11,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 11:53:04 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-29 11:54:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 11:53:11,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 11:54:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 11:53:11,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 11:53:11,810 INFO segmented.SegmentedRaftLogWorker: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 11:54:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-29 11:53:11,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:53:11,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 11:53:11,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-29 11:54:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572349984003_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-29 11:53:11,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 11:53:11,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-29 11:54:10 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 11:53:11,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 11:53:11,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-29 11:54:10 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 11:53:11,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-29 11:54:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 11:53:11,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 11:53:11,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-29 11:54:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/container_1572349984003_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-29 11:53:11,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 11:53:11,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-29 11:54:26 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 11:53:11,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:53:11,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 11:53:11,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 11:54:26 INFO  ContainerManagerImpl:810 - Start request for container_1572349984003_0001_01_000002 by user hadoop
rm_1        | 2019-10-29 11:53:04 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-29 11:53:11,811 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B: start as a follower, conf=-1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 11:53:11,809 INFO segmented.SegmentedRaftLogWorker: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 11:53:11,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 11:54:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000002
rm_1        | 2019-10-29 11:53:05 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-29 11:53:11,811 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:53:11,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 11:53:11,798 INFO segmented.SegmentedRaftLogWorker: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-60816B29EB0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 11:54:26 INFO  ApplicationImpl:304 - Adding container_1572349984003_0001_01_000002 to application application_1572349984003_0001
rm_1        | 2019-10-29 11:53:05 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-29 11:53:11,812 INFO impl.RoleInfo: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd: start FollowerState
datanode_2  | 2019-10-29 11:53:11,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 11:53:11,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 11:54:26 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 11:53:05 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-29 11:53:11,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60816B29EB0B,id=d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd
datanode_2  | 2019-10-29 11:53:11,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 11:53:11,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 11:54:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572349984003_0001
datanode_3  | 2019-10-29 11:53:11,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 11:53:05 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-29 11:53:11,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 11:53:11,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 11:54:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572349984003_0001
datanode_3  | 2019-10-29 11:53:14,951 INFO impl.FollowerState: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
rm_1        | 2019-10-29 11:53:05 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 11:53:11,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:53:11,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 11:54:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 11:53:14,953 INFO impl.RoleInfo: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd: shutdown FollowerState
rm_1        | 2019-10-29 11:53:05 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
