Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-11 13:44:18,520 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-11 13:44:25,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 13:44:22,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-11 13:44:18,861 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-11 13:44:24,196 INFO impl.RaftServerProxy: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: addNew group-6197FF0CF1E6:[6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] returns group-6197FF0CF1E6:java.util.concurrent.CompletableFuture@1ebdec90[Not completed]
datanode_2_1  | 2019-11-11 13:44:25,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 13:44:22,644 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-11 13:44:19,040 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-11 13:44:24,212 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: new RaftServerImpl for group-6197FF0CF1E6:[6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-11 13:44:25,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 13:44:22,644 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-11 13:44:19,057 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-11 13:44:24,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-11 13:44:22,644 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-11 13:44:19,067 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-11 13:44:22,962 INFO impl.RaftServerProxy: 6b3ed00a-efbd-4756-9793-1bf24430c954: addNew group-8C1A1A225C53:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858] returns group-8C1A1A225C53:java.util.concurrent.CompletableFuture@5a9555e0[Not completed]
datanode_2_1  | 2019-11-11 13:44:25,121 INFO impl.RaftServerImpl: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4: ConfigurationManager, init=-1: [7e12a4f5-152f-430f-9560-4f8608adb410:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-11 13:44:23,486 INFO impl.RaftServerProxy: 5f8d375c-3a6f-4490-aef4-91090a147527: addNew group-2992857ECFE1:[5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858] returns group-2992857ECFE1:java.util.concurrent.CompletableFuture@65ab5c43[Not completed]
datanode_4_1  | 2019-11-11 13:44:24,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-11 13:44:22,644 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-11 13:44:19,070 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-11 13:44:22,979 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954: new RaftServerImpl for group-8C1A1A225C53:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-11 13:44:25,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-11 13:44:23,504 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527: new RaftServerImpl for group-2992857ECFE1:[5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-11 13:44:24,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 13:44:22,660 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-11 13:44:19,070 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-11 13:44:22,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-11 13:44:25,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-11 13:44:23,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-11 13:44:24,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 13:44:22,661 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-11 13:44:19,070 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-11 13:44:22,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-11 13:44:25,129 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d9c2c4f-73ea-40b2-a451-2019a306a3a4 does not exist. Creating ...
datanode_3_1  | 2019-11-11 13:44:23,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-11 13:44:24,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 13:44:22,662 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-11 13:44:19,093 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-11 13:44:22,981 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-11 13:44:25,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d9c2c4f-73ea-40b2-a451-2019a306a3a4/in_use.lock acquired by nodename 10@7306251e8e6b
datanode_3_1  | 2019-11-11 13:44:23,506 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 13:44:24,221 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6: ConfigurationManager, init=-1: [6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-11 13:44:23,596 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-11 13:44:19,099 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-11 13:44:22,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-11 13:44:25,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d9c2c4f-73ea-40b2-a451-2019a306a3a4 has been successfully formatted.
datanode_3_1  | 2019-11-11 13:44:23,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-11 13:44:24,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 13:44:19,161 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-11 13:44:23,609 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-11 13:44:22,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-11 13:44:25,182 INFO ratis.ContainerStateMachine: group-2019A306A3A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-11 13:44:23,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-11 13:44:24,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 13:44:19,206 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-11 13:44:23,667 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-11 13:44:25,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 13:44:22,988 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53: ConfigurationManager, init=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-11 13:44:23,514 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1: ConfigurationManager, init=-1: [5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-11 13:44:24,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30938390-b0fc-4b71-8906-6197ff0cf1e6 does not exist. Creating ...
scm_1         | 2019-11-11 13:44:19,206 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-11 13:44:23,757 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-11 13:44:22,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-11 13:44:23,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-11 13:44:24,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30938390-b0fc-4b71-8906-6197ff0cf1e6/in_use.lock acquired by nodename 7@bff9c930fe0b
scm_1         | 2019-11-11 13:44:19,415 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-11 13:44:25,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-11 13:44:23,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-11 13:44:22,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-11 13:44:23,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 13:44:19,415 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-11 13:44:25,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-11 13:44:23,811 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-11 13:44:22,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33f5ec12-1368-46e8-b9dd-8c1a1a225c53 does not exist. Creating ...
datanode_3_1  | 2019-11-11 13:44:23,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d301444-150f-4705-8fdc-2992857ecfe1 does not exist. Creating ...
datanode_4_1  | 2019-11-11 13:44:24,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30938390-b0fc-4b71-8906-6197ff0cf1e6 has been successfully formatted.
scm_1         | 2019-11-11 13:44:19,415 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-11 13:44:25,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-11 13:44:23,853 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-11 13:44:23,011 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33f5ec12-1368-46e8-b9dd-8c1a1a225c53/in_use.lock acquired by nodename 7@8fda5effa551
datanode_4_1  | 2019-11-11 13:44:24,288 INFO ratis.ContainerStateMachine: group-6197FF0CF1E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-11 13:44:19,418 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-11 13:44:23,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d301444-150f-4705-8fdc-2992857ecfe1/in_use.lock acquired by nodename 7@93fe9cbe2086
datanode_2_1  | 2019-11-11 13:44:25,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 13:44:23,855 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-11 13:44:23,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33f5ec12-1368-46e8-b9dd-8c1a1a225c53 has been successfully formatted.
datanode_4_1  | 2019-11-11 13:44:24,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 13:44:19,419 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-11 13:44:23,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d301444-150f-4705-8fdc-2992857ecfe1 has been successfully formatted.
datanode_2_1  | 2019-11-11 13:44:25,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-11 13:44:23,888 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-11 13:44:23,035 INFO ratis.ContainerStateMachine: group-8C1A1A225C53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-11 13:44:19,419 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-11 13:44:23,654 INFO ratis.ContainerStateMachine: group-2992857ECFE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-11 13:44:25,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 13:44:24,018 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-11 13:44:23,035 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 13:44:24,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-11 13:44:19,419 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-11 13:44:25,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 13:44:24,023 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-11 13:44:23,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 13:44:23,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-11 13:44:24,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-11 13:44:19,420 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-11 13:44:25,233 INFO segmented.SegmentedRaftLogWorker: new 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d9c2c4f-73ea-40b2-a451-2019a306a3a4
datanode_3_1  | 2019-11-11 13:44:23,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-11 13:44:23,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-11 13:44:24,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-11 13:44:24,033 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-11 13:44:19,421 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-11 13:44:25,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 13:44:23,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 13:44:23,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-11 13:44:24,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 13:44:24,035 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-11 13:44:19,421 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-11 13:44:25,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-11 13:44:23,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 13:44:23,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 13:44:24,306 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-11 13:44:24,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-11 13:44:19,421 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-11 13:44:25,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 13:44:23,053 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-11 13:44:23,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 13:44:24,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 13:44:24,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-11 13:44:19,426 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-11 13:44:25,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-11 13:44:23,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 13:44:23,671 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-11 13:44:24,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 13:44:24,053 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 13:44:19,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-11 13:44:25,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-11 13:44:23,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-11 13:44:23,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 13:44:24,321 INFO segmented.SegmentedRaftLogWorker: new 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30938390-b0fc-4b71-8906-6197ff0cf1e6
om_1          | 2019-11-11 13:44:24,055 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-11 13:44:25,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-11 13:44:19,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-11 13:44:23,066 INFO segmented.SegmentedRaftLogWorker: new 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33f5ec12-1368-46e8-b9dd-8c1a1a225c53
datanode_3_1  | 2019-11-11 13:44:23,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-11 13:44:24,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-11 13:44:24,056 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-11 13:44:19,457 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-11 13:44:23,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-11 13:44:23,686 INFO segmented.SegmentedRaftLogWorker: new 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d301444-150f-4705-8fdc-2992857ecfe1
datanode_4_1  | 2019-11-11 13:44:24,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-11 13:44:25,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-11 13:44:24,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-11 13:44:19,546 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-349770622807305204.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-11 13:44:23,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-11 13:44:23,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-11 13:44:24,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 13:44:25,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-11 13:44:24,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-11 13:44:19,551 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-11 13:44:24,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-11 13:44:23,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-11 13:44:23,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 13:44:25,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-11 13:44:24,165 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14178119735046399290.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-11 13:44:19,551 INFO server.Server: Started @3239ms
datanode_4_1  | 2019-11-11 13:44:24,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-11 13:44:23,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 13:44:23,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-11 13:44:25,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-11 13:44:24,170 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-11 13:44:19,554 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-11 13:44:24,324 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-11 13:44:23,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-11 13:44:23,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-11 13:44:24,172 INFO server.Server: Started @4084ms
