Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-11 13:29:21,569 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-11 13:29:22,305 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-11 13:29:26,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-11 13:29:25,721 INFO server.GrpcService: 00a77790-056f-43d5-91fc-7516ff0d6078: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-11 13:29:26,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-11 13:29:26,753 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-11 13:29:22,941 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-11-11 13:29:26,918 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-11 13:29:26,915 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-11 13:29:26,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-11 13:29:22,964 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-11-11 13:29:26,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-11 13:29:26,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-11 13:29:28,452 INFO impl.RaftServerProxy: aa2ba9ef-2698-4579-a21a-90574df04033: addNew group-647CEA94C099:[aa2ba9ef-2698-4579-a21a-90574df04033:172.18.0.7:9858] returns group-647CEA94C099:java.util.concurrent.CompletableFuture@568ecfb5[Not completed]
om1_1       | 2019-11-11 13:29:26,754 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-11 13:29:28,991 INFO impl.RaftServerProxy: 1477ac43-c382-42ae-89c4-f1bdf1bc0042: addNew group-557C487A793A:[1477ac43-c382-42ae-89c4-f1bdf1bc0042:172.18.0.6:9858] returns group-557C487A793A:java.util.concurrent.CompletableFuture@14cbaefa[Not completed]
scm_1       | 2019-11-11 13:29:22,990 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-11 13:29:26,933 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-11 13:29:26,916 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-11 13:29:26,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-11 13:29:28,465 INFO impl.RaftServerImpl: aa2ba9ef-2698-4579-a21a-90574df04033: new RaftServerImpl for group-647CEA94C099:[aa2ba9ef-2698-4579-a21a-90574df04033:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 13:29:29,010 INFO impl.RaftServerImpl: 1477ac43-c382-42ae-89c4-f1bdf1bc0042: new RaftServerImpl for group-557C487A793A:[1477ac43-c382-42ae-89c4-f1bdf1bc0042:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 13:29:22,990 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 2019-11-11 13:29:26,933 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-11 13:29:26,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-11 13:29:26,755 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-11 13:29:28,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 13:29:23,002 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 13:29:29,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-11 13:29:26,934 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-11 13:29:26,916 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-11 13:29:26,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-11 13:29:28,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 13:29:23,003 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-11 13:29:29,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-11 13:29:27,518 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-11 13:29:27,882 INFO impl.RaftServerProxy: 00a77790-056f-43d5-91fc-7516ff0d6078: addNew group-7634C6B5725A:[00a77790-056f-43d5-91fc-7516ff0d6078:172.18.0.5:9858] returns group-7634C6B5725A:java.util.concurrent.CompletableFuture@27c7292f[Not completed]
om2_1       | 2019-11-11 13:29:26,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-11 13:29:26,755 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-11 13:29:28,467 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 13:29:23,034 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-11 13:29:29,013 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-11 13:29:27,539 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-11-11 13:29:27,896 INFO impl.RaftServerImpl: 00a77790-056f-43d5-91fc-7516ff0d6078: new RaftServerImpl for group-7634C6B5725A:[00a77790-056f-43d5-91fc-7516ff0d6078:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-11 13:29:26,916 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-11 13:29:26,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-11 13:29:28,468 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:29:23,242 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 13:29:29,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-11 13:29:27,563 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-11 13:29:26,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-11 13:29:27,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-11 13:29:26,755 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-11 13:29:28,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 13:29:23,259 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-11 13:29:29,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-11 13:29:27,644 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-11 13:29:26,917 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-11 13:29:26,755 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-11 13:29:28,474 INFO impl.RaftServerImpl: aa2ba9ef-2698-4579-a21a-90574df04033@group-647CEA94C099: ConfigurationManager, init=-1: [aa2ba9ef-2698-4579-a21a-90574df04033:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 13:29:27,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 13:29:29,021 INFO impl.RaftServerImpl: 1477ac43-c382-42ae-89c4-f1bdf1bc0042@group-557C487A793A: ConfigurationManager, init=-1: [1477ac43-c382-42ae-89c4-f1bdf1bc0042:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-11 13:29:26,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-11 13:29:23,269 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 13:29:28,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-11 13:29:26,774 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-11 13:29:27,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:29:29,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-11 13:29:26,917 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-11 13:29:23,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-11 13:29:28,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-11 13:29:26,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-11 13:29:27,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 13:29:29,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-11 13:29:27,648 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-11-11 13:29:26,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-11 13:29:23,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 13:29:28,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c34eb434-7285-402e-aa9a-647cea94c099 does not exist. Creating ...
om1_1       | 2019-11-11 13:29:26,776 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-11 13:29:27,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 13:29:29,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d27b71cc-aa3f-48dd-82fc-557c487a793a does not exist. Creating ...
om3_1       | 2019-11-11 13:29:27,648 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2019-11-11 13:29:26,917 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-11 13:29:23,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-11 13:29:28,499 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c34eb434-7285-402e-aa9a-647cea94c099/in_use.lock acquired by nodename 7@2686a09f95df
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-11-11 13:29:27,429 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-11 13:29:27,904 INFO impl.RaftServerImpl: 00a77790-056f-43d5-91fc-7516ff0d6078@group-7634C6B5725A: ConfigurationManager, init=-1: [00a77790-056f-43d5-91fc-7516ff0d6078:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 13:29:29,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d27b71cc-aa3f-48dd-82fc-557c487a793a/in_use.lock acquired by nodename 7@583618d44bcf
om3_1       | 2019-11-11 13:29:27,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-11 13:29:26,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-11 13:29:23,291 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-11 13:29:28,552 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c34eb434-7285-402e-aa9a-647cea94c099 has been successfully formatted.
om1_1       | 2019-11-11 13:29:27,450 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_3  | 2019-11-11 13:29:29,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d27b71cc-aa3f-48dd-82fc-557c487a793a has been successfully formatted.
om3_1       | 2019-11-11 13:29:27,651 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-11 13:29:27,905 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 13:29:23,298 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1       | 2019-11-11 13:29:26,934 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-11 13:29:28,555 INFO ratis.ContainerStateMachine: group-647CEA94C099: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-11-11 13:29:27,482 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-11 13:29:29,089 INFO ratis.ContainerStateMachine: group-557C487A793A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-11 13:29:27,653 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 13:29:27,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 13:29:23,360 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-11 13:29:26,934 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-11 13:29:28,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-11-11 13:29:27,563 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-11 13:29:29,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-11 13:29:27,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 13:29:27,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9b26187-543f-427d-be2b-7634c6b5725a does not exist. Creating ...
scm_1       | 2019-11-11 13:29:23,394 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-11 13:29:26,936 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-11 13:29:28,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-11 13:29:29,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-11 13:29:27,856 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_2  | 2019-11-11 13:29:27,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9b26187-543f-427d-be2b-7634c6b5725a/in_use.lock acquired by nodename 7@66fc9dd18a30
scm_1       | 2019-11-11 13:29:23,394 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1       | 2019-11-11 13:29:27,532 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-11 13:29:28,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-11 13:29:29,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-11 13:29:27,859 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2019-11-11 13:29:27,568 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-11-11 13:29:27,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9b26187-543f-427d-be2b-7634c6b5725a has been successfully formatted.
scm_1       | 2019-11-11 13:29:23,632 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1       | 2019-11-11 13:29:27,559 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_1  | 2019-11-11 13:29:28,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | 2019-11-11 13:29:27,862 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-11 13:29:27,569 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-11-11 13:29:27,987 INFO ratis.ContainerStateMachine: group-7634C6B5725A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 13:29:23,632 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-11 13:29:27,583 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-11 13:29:28,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:29:29,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-11 13:29:27,862 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-11-11 13:29:27,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:29:27,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 13:29:23,633 INFO ipc.Server: IPC Server listener on 9860: starting
om2_1       | 2019-11-11 13:29:27,662 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-11-11 13:29:28,569 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-11-11 13:29:27,865 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_3  | 2019-11-11 13:29:29,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-11 13:29:27,572 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-11 13:29:27,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 13:29:23,636 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-11 13:29:28,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-11-11 13:29:27,867 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2019-11-11 13:29:29,110 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-11 13:29:27,573 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 13:29:27,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 13:29:23,637 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 2019-11-11 13:29:27,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-11 13:29:28,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-11-11 13:29:27,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2019-11-11 13:29:27,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 13:29:27,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 13:29:29,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 13:29:23,637 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-11 13:29:27,670 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-11 13:29:28,580 INFO segmented.SegmentedRaftLogWorker: new aa2ba9ef-2698-4579-a21a-90574df04033@group-647CEA94C099-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c34eb434-7285-402e-aa9a-647cea94c099
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-11-11 13:29:27,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2019-11-11 13:29:27,724 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
datanode_2  | 2019-11-11 13:29:27,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:29:29,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-11 13:29:27,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
