Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-12 09:08:25,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 09:08:37,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 09:08:35,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 09:08:28 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-12 09:08:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-12 09:08:35,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 09:08:32,117 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d2f9f3cd-34f4-46ba-84d8-17ec214a3d0a create command to datanode f438ba85-3747-4dd6-9683-0f1e767c1bd7
datanode_1  | 2019-11-12 09:08:35,399 INFO impl.RaftServerImpl: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8: ConfigurationManager, init=-1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-12 09:08:28 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-12 09:08:35,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 09:08:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-12 09:08:37,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:08:33,726 INFO net.NetworkTopology: Added a new node: /default-rack/1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f
datanode_1  | 2019-11-12 09:08:35,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-12 09:08:28 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -912649026
rm_1        | 2019-11-12 09:08:26 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-12 09:08:35,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 09:08:37,065 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:08:33,726 INFO node.SCMNodeManager: Registered Data node : 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:08:35,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-12 09:08:28 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1169899597
datanode_2  | 2019-11-12 09:08:35,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-12 09:08:26 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-12 09:08:37,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:08:33,727 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-12 09:08:35,399 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8 does not exist. Creating ...
nm_1        | 2019-11-12 09:08:28 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46013 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 09:08:35,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 09:08:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-12 09:08:37,065 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8: ConfigurationManager, init=-1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:08:33,727 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-12 09:08:35,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8/in_use.lock acquired by nodename 7@27748c419e7a
nm_1        | 2019-11-12 09:08:28 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-12 09:08:35,221 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8: ConfigurationManager, init=-1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 09:08:26 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-12 09:08:37,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 09:08:33,728 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8626b52f-c1a2-4ad7-866c-9b46e6080420 create command to datanode 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f
datanode_1  | 2019-11-12 09:08:35,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8 has been successfully formatted.
nm_1        | 2019-11-12 09:09:39 INFO  Server:1454 - Auth successful for appattempt_1573549706017_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 09:08:35,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 09:08:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-12 09:08:37,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 09:08:33,730 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=876122e4-4b5c-41e2-ae23-7aae3146c8d8 create command to datanode 180f8bb8-186f-4c03-ae34-b81cd133d9c6
nm_1        | 2019-11-12 09:09:39 INFO  ContainerManagerImpl:810 - Start request for container_1573549706017_0001_01_000001 by user hadoop
datanode_1  | 2019-11-12 09:08:35,420 INFO ratis.ContainerStateMachine: group-7AAE3146C8D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 09:08:35,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 09:08:26 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-12 09:08:37,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8 does not exist. Creating ...
scm_1       | 2019-11-12 09:08:33,730 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=876122e4-4b5c-41e2-ae23-7aae3146c8d8 create command to datanode 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f
nm_1        | 2019-11-12 09:09:39 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573549706017_0001
datanode_1  | 2019-11-12 09:08:35,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 09:08:35,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8 does not exist. Creating ...
rm_1        | 2019-11-12 09:08:26 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-12 09:08:33,730 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=876122e4-4b5c-41e2-ae23-7aae3146c8d8 create command to datanode f438ba85-3747-4dd6-9683-0f1e767c1bd7
datanode_3  | 2019-11-12 09:08:37,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8/in_use.lock acquired by nodename 7@e592706b742e
nm_1        | 2019-11-12 09:09:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000001
datanode_1  | 2019-11-12 09:08:35,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 09:08:35,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8/in_use.lock acquired by nodename 7@53b11ac41d0a
rm_1        | 2019-11-12 09:08:26 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-12 09:08:35,244 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=73845198-a8a8-4e55-9f5e-7d467cd989d8 reported by 180f8bb8-186f-4c03-ae34-b81cd133d9c6{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 09:08:37,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8 has been successfully formatted.
nm_1        | 2019-11-12 09:09:39 INFO  ApplicationImpl:464 - Application application_1573549706017_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-12 09:08:35,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 09:08:35,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8 has been successfully formatted.
rm_1        | 2019-11-12 09:08:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-12 09:08:35,245 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 73845198-a8a8-4e55-9f5e-7d467cd989d8, Nodes: 180f8bb8-186f-4c03-ae34-b81cd133d9c6{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-12 09:08:37,093 INFO ratis.ContainerStateMachine: group-7AAE3146C8D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 09:08:35,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 09:09:39 INFO  ApplicationImpl:304 - Adding container_1573549706017_0001_01_000001 to application application_1573549706017_0001
rm_1        | 2019-11-12 09:08:26 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 09:08:35,246 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-12 09:08:35,261 INFO ratis.ContainerStateMachine: group-7AAE3146C8D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 09:08:37,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 09:09:39 INFO  ApplicationImpl:464 - Application application_1573549706017_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-12 09:08:26 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-12 09:08:35,246 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-12 09:08:35,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 09:08:37,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 09:09:39 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 09:08:35,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 09:08:35,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 09:08:37,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 09:08:35,270 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=876122e4-4b5c-41e2-ae23-7aae3146c8d8 reported by 180f8bb8-186f-4c03-ae34-b81cd133d9c6{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 09:09:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573549706017_0001
datanode_1  | 2019-11-12 09:08:35,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-12 09:08:35,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 09:08:35,270 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-12 09:08:37,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 09:08:35,421 INFO segmented.SegmentedRaftLogWorker: new f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-12 09:08:35,270 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-12 09:08:35,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 09:08:37,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 09:09:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-12 09:08:35,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-12 09:08:35,270 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:08:35,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 09:08:37,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 09:09:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-12 09:08:35,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-12 09:08:35,270 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-12 09:08:35,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 09:08:37,093 INFO segmented.SegmentedRaftLogWorker: new 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8
nm_1        | 2019-11-12 09:09:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 09:08:35,270 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 09:09:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-12 09:08:35,425 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d2f9f3cd-34f4-46ba-84d8-17ec214a3d0a reported by f438ba85-3747-4dd6-9683-0f1e767c1bd7{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 09:08:35,262 INFO segmented.SegmentedRaftLogWorker: new 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/876122e4-4b5c-41e2-ae23-7aae3146c8d8
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 09:09:39 INFO  ResourceLocalizationService:711 - Created localizer for container_1573549706017_0001_01_000001
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-11-12 09:08:35,425 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2f9f3cd-34f4-46ba-84d8-17ec214a3d0a, Nodes: f438ba85-3747-4dd6-9683-0f1e767c1bd7{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 09:08:35,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 09:09:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573549706017_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-12 09:08:26 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-12 09:08:35,430 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=876122e4-4b5c-41e2-ae23-7aae3146c8d8 reported by f438ba85-3747-4dd6-9683-0f1e767c1bd7{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 09:08:35,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 09:09:40 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-12 09:08:37,084 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8626b52f-c1a2-4ad7-866c-9b46e6080420 reported by 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-12 09:08:27 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 09:08:35,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:08:37,085 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8626b52f-c1a2-4ad7-866c-9b46e6080420, Nodes: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-12 09:09:40 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573549706017_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/container_1573549706017_0001_01_000001.tokens
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 09:08:27 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 09:08:35,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 09:08:37,100 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=876122e4-4b5c-41e2-ae23-7aae3146c8d8 reported by 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 09:09:40 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 09:08:27 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 09:08:35,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 09:08:37,101 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 876122e4-4b5c-41e2-ae23-7aae3146c8d8, Nodes: 180f8bb8-186f-4c03-ae34-b81cd133d9c6{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f438ba85-3747-4dd6-9683-0f1e767c1bd7{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-12 09:09:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 09:08:27 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-12 09:08:35,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 09:08:35,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 09:10:38,671 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-12 09:09:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 09:08:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 09:08:35,422 INFO segmented.SegmentedRaftLogWorker: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 09:08:35,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 09:10:38,672 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124158144774149 bcsId: 0
nm_1        | 2019-11-12 09:09:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 09:08:27 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-12 09:08:35,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
