Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 09:35:54,579 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 09:35:57,548 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-12 09:36:02,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 09:36:04,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d88d05e-07dc-46e2-86e4-5fee90b75ef0/in_use.lock acquired by nodename 7@28575dd29336
om_1          | 2019-11-12 09:36:00,970 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-12 09:36:02,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 09:36:02,602 INFO impl.RaftServerProxy: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: addNew group-60F3452B3404:[d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858] returns group-60F3452B3404:java.util.concurrent.CompletableFuture@490f5023[Not completed]
scm_1         | 2019-11-12 09:35:57,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-12 09:36:02,998 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8: ConfigurationManager, init=-1: [5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 09:36:04,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d88d05e-07dc-46e2-86e4-5fee90b75ef0 has been successfully formatted.
om_1          | 2019-11-12 09:36:01,444 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-12 09:36:02,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 09:36:02,622 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: new RaftServerImpl for group-60F3452B3404:[d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 09:35:57,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-12 09:36:02,998 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 09:36:04,507 INFO ratis.ContainerStateMachine: group-5FEE90B75EF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 09:36:01,453 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-12 09:36:02,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 09:36:02,892 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89: ConfigurationManager, init=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 09:35:57,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-12 09:36:03,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-12 09:36:04,507 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 09:36:01,487 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-12 09:36:02,893 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 09:36:02,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 09:35:57,568 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-12 09:36:03,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e1dcd4b-5b4f-4e2c-9704-62606a351db8 does not exist. Creating ...
datanode_4_1  | 2019-11-12 09:36:04,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 09:36:01,559 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-12 09:36:02,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 09:36:02,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 09:35:57,575 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-12 09:36:03,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e1dcd4b-5b4f-4e2c-9704-62606a351db8/in_use.lock acquired by nodename 7@09e0a09f13b1
datanode_4_1  | 2019-11-12 09:36:04,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 09:36:01,596 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-12 09:36:02,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/834a48e1-8a01-46ed-a4f6-c6dbed1e2a89 does not exist. Creating ...
datanode_1_1  | 2019-11-12 09:36:02,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 09:35:57,668 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-12 09:36:04,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 09:36:03,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e1dcd4b-5b4f-4e2c-9704-62606a351db8 has been successfully formatted.
om_1          | 2019-11-12 09:36:01,596 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-12 09:36:02,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 09:35:57,730 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-12 09:36:04,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 09:36:03,062 INFO ratis.ContainerStateMachine: group-62606A351DB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 09:36:01,649 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 09:36:02,632 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404: ConfigurationManager, init=-1: [d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 09:36:02,930 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/834a48e1-8a01-46ed-a4f6-c6dbed1e2a89/in_use.lock acquired by nodename 7@7b7d06932e1a
scm_1         | 2019-11-12 09:35:57,731 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-12 09:36:03,063 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 09:36:02,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 09:36:01,649 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-12 09:36:04,526 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 09:36:02,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/834a48e1-8a01-46ed-a4f6-c6dbed1e2a89 has been successfully formatted.
scm_1         | 2019-11-12 09:35:57,937 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-12 09:36:02,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-12 09:36:01,693 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-12 09:36:02,953 INFO ratis.ContainerStateMachine: group-C6DBED1E2A89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 09:36:03,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 09:35:57,937 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 09:36:02,640 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a943024a-81ed-4495-a643-60f3452b3404 does not exist. Creating ...
datanode_4_1  | 2019-11-12 09:36:04,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 09:36:01,812 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-12 09:36:02,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 09:36:03,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 09:35:57,937 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-12 09:36:02,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a943024a-81ed-4495-a643-60f3452b3404/in_use.lock acquired by nodename 7@bab806b8b91e
datanode_4_1  | 2019-11-12 09:36:04,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 09:36:01,814 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-12 09:36:02,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 09:35:57,941 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-12 09:36:03,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 09:36:02,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a943024a-81ed-4495-a643-60f3452b3404 has been successfully formatted.
datanode_4_1  | 2019-11-12 09:36:04,538 INFO segmented.SegmentedRaftLogWorker: new 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d88d05e-07dc-46e2-86e4-5fee90b75ef0
om_1          | 2019-11-12 09:36:01,821 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-12 09:36:02,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 09:35:57,942 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-12 09:36:03,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 09:36:02,679 INFO ratis.ContainerStateMachine: group-60F3452B3404: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 09:36:04,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 09:36:01,823 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-12 09:35:57,942 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 09:36:03,094 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 09:36:02,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 09:36:02,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 09:36:04,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 09:35:57,942 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-12 09:36:01,823 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-12 09:36:03,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 09:36:02,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 09:36:04,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 09:36:01,823 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-12 09:35:57,945 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-12 09:36:02,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 09:36:02,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 09:36:03,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 09:36:04,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 09:36:01,840 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-12 09:35:57,945 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-12 09:36:02,973 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-12 09:36:03,106 INFO segmented.SegmentedRaftLogWorker: new 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e1dcd4b-5b4f-4e2c-9704-62606a351db8
datanode_4_1  | 2019-11-12 09:36:04,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-12 09:36:01,843 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-12 09:35:57,946 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-12 09:36:02,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 09:36:02,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 09:36:03,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 09:36:04,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 09:36:01,844 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 09:35:57,946 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-12 09:36:02,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 09:36:02,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 09:36:03,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 09:36:01,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-12 09:36:04,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 09:35:57,951 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-12 09:36:02,697 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 09:36:02,993 INFO segmented.SegmentedRaftLogWorker: new 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/834a48e1-8a01-46ed-a4f6-c6dbed1e2a89
datanode_3_1  | 2019-11-12 09:36:03,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 09:36:01,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-12 09:36:04,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 09:35:57,953 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-12 09:36:02,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 09:36:02,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 09:36:03,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 09:36:01,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-783520268496643017.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-12 09:36:04,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 09:35:57,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@105b693d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-12 09:36:02,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 09:36:02,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 09:36:01,974 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-12 09:36:03,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 09:36:04,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 09:35:57,989 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 09:36:02,711 INFO segmented.SegmentedRaftLogWorker: new d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a943024a-81ed-4495-a643-60f3452b3404
datanode_2_1  | 2019-11-12 09:36:02,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 09:36:01,975 INFO server.Server: Started @3549ms
datanode_3_1  | 2019-11-12 09:36:03,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 09:36:04,586 INFO segmented.SegmentedRaftLogWorker: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 09:35:58,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9350983631865627147.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-12 09:36:02,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 09:36:01,977 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-12 09:36:02,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 09:36:03,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 09:36:04,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 09:35:58,086 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-12 09:36:02,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 09:36:01,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-12 09:36:02,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 09:36:03,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 09:36:04,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 09:35:58,086 INFO server.Server: Started @4156ms
datanode_1_1  | 2019-11-12 09:36:02,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 09:36:01,979 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-12 09:36:03,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 09:36:02,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 09:36:04,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 09:35:58,089 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 09:36:02,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 09:36:17,983 INFO volume.OMVolumeCreateRequest: created volume:vol-0-43366 for user:hadoop
datanode_3_1  | 2019-11-12 09:36:03,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 09:36:02,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 09:36:04,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 09:35:58,089 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-12 09:36:02,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-12 09:36:18,060 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48945 for user:hadoop
datanode_3_1  | 2019-11-12 09:36:03,125 INFO segmented.SegmentedRaftLogWorker: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 09:36:02,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 09:36:02,714 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-12 09:35:58,092 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-12 09:36:18,092 INFO volume.OMVolumeCreateRequest: created volume:vol-2-98488 for user:hadoop
datanode_4_1  | 2019-11-12 09:36:04,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 09:36:03,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 09:36:03,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 09:36:02,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-12 09:35:58,106 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-12 09:36:04,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 09:36:03,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 09:36:03,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 09:35:59,602 INFO net.NetworkTopology: Added a new node: /rack1/d1fdf8e7-53b7-436b-8ba6-305db60e5abe
datanode_1_1  | 2019-11-12 09:36:02,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 09:36:18,123 INFO volume.OMVolumeCreateRequest: created volume:vol-3-52386 for user:hadoop
datanode_4_1  | 2019-11-12 09:36:04,614 INFO impl.RaftServerImpl: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0: start as a follower, conf=-1: [8637b31a-ca86-40bb-8af8-5ce68dc04203:10.5.0.7:9858], old=null
