Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-12 09:39:20,113 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-12 09:39:30,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T09:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-12 09:39:27,850 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-12 09:39:24,273 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-12 09:39:29,609 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57: ConfigurationManager, init=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-12 09:39:30,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 09:39:30,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-12T09:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-12 09:39:27,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-12 09:39:24,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-12 09:39:30,513 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E: ConfigurationManager, init=-1: [084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 09:39:29,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-12 09:39:30,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c099aa9-21a3-4c97-b6b2-43446eedeb0d does not exist. Creating ...
grafana_1     | t=2019-11-12T09:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-12 09:39:27,865 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-12 09:39:24,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-12 09:39:30,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 09:39:29,614 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-12 09:39:30,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c099aa9-21a3-4c97-b6b2-43446eedeb0d/in_use.lock acquired by nodename 7@ea6b6853b18c
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-12 09:39:27,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-12 09:39:24,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-12 09:39:30,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 09:39:29,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e67fbce-59ab-4b9b-81ac-f81c0ed06b57 does not exist. Creating ...
datanode_2    | 2019-11-12 09:39:30,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c099aa9-21a3-4c97-b6b2-43446eedeb0d has been successfully formatted.
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-12 09:39:27,867 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-12 09:39:24,303 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-12 09:39:30,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20bb03cd-bb00-4935-89dc-72b71ea7ba1e does not exist. Creating ...
datanode_1    | 2019-11-12 09:39:29,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e67fbce-59ab-4b9b-81ac-f81c0ed06b57/in_use.lock acquired by nodename 7@c20c245be107
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-12 09:39:28,556 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-12 09:39:24,311 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-12 09:39:30,716 INFO ratis.ContainerStateMachine: group-43446EEDEB0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 09:39:30,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20bb03cd-bb00-4935-89dc-72b71ea7ba1e/in_use.lock acquired by nodename 7@59323bd95059
datanode_1    | 2019-11-12 09:39:29,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e67fbce-59ab-4b9b-81ac-f81c0ed06b57 has been successfully formatted.
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-12 09:39:28,571 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-12 09:39:24,382 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-12 09:39:30,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 09:39:30,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20bb03cd-bb00-4935-89dc-72b71ea7ba1e has been successfully formatted.
datanode_1    | 2019-11-12 09:39:29,674 INFO ratis.ContainerStateMachine: group-F81C0ED06B57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-12 09:39:28,626 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1         | 2019-11-12 09:39:24,417 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-12 09:39:30,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-12 09:39:30,564 INFO ratis.ContainerStateMachine: group-72B71EA7BA1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 09:39:29,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 09:39:28,724 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-12 09:39:24,418 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-12 09:39:30,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-12 09:39:30,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-12 09:39:29,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 09:39:28,781 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-12 09:39:24,645 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-12 09:39:30,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 09:39:29,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-12 09:39:30,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 09:39:28,781 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-12 09:39:24,646 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-12 09:39:30,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 09:39:30,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 09:39:28,838 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-12 09:39:24,646 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-12 09:39:30,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 09:39:29,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 09:39:28,839 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-12 09:39:24,651 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-12 09:39:30,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 09:39:29,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 09:39:30,752 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 09:39:28,870 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-12 09:39:24,651 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-12 09:39:29,704 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 09:39:28,974 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-12 09:39:24,652 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-12 09:39:30,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 09:39:30,588 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-12 09:39:29,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 09:39:28,978 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-12 09:39:24,652 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-12 09:39:30,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 09:39:28,986 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-12 09:39:30,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 09:39:24,656 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-12 09:39:29,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 09:39:30,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 09:39:28,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-12 09:39:30,769 INFO segmented.SegmentedRaftLogWorker: new 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c099aa9-21a3-4c97-b6b2-43446eedeb0d
scm_1         | 2019-11-12 09:39:24,656 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-12 09:39:29,722 INFO segmented.SegmentedRaftLogWorker: new 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e67fbce-59ab-4b9b-81ac-f81c0ed06b57
datanode_3    | 2019-11-12 09:39:30,605 INFO segmented.SegmentedRaftLogWorker: new 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20bb03cd-bb00-4935-89dc-72b71ea7ba1e
om_1          | 2019-11-12 09:39:28,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-12 09:39:30,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 09:39:24,657 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-12 09:39:29,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-12 09:39:30,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-12 09:39:28,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-12 09:39:24,658 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-12 09:39:30,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-12 09:39:29,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 09:39:30,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 09:39:29,009 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-12 09:39:24,662 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-12 09:39:30,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 09:39:29,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 09:39:30,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 09:39:29,012 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-12 09:39:24,666 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-12 09:39:30,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-12 09:39:29,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-12 09:39:30,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 09:39:29,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-12 09:39:24,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-12 09:39:30,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-12 09:39:29,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 09:39:30,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-12 09:39:29,046 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-12 09:39:24,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-12 09:39:30,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 09:39:30,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 09:39:29,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-12 09:39:29,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-12 09:39:24,801 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-409652399135282809.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-12 09:39:30,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 09:39:30,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 09:39:29,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8662189404242369026.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-12 09:39:29,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-12 09:39:24,810 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-12 09:39:30,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 09:39:30,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 09:39:29,133 INFO server.AbstractConnector: Started ServerConnector@1135fa44{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-12 09:39:29,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-12 09:39:24,810 INFO server.Server: Started @3567ms
datanode_2    | 2019-11-12 09:39:30,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-12 09:39:30,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 09:39:29,135 INFO server.Server: Started @4073ms
datanode_1    | 2019-11-12 09:39:29,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 09:39:24,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-12 09:39:30,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-12 09:39:30,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 09:39:29,138 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-12 09:39:29,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 09:39:24,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-12 09:39:30,788 INFO segmented.SegmentedRaftLogWorker: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 09:39:30,625 INFO segmented.SegmentedRaftLogWorker: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 09:39:29,139 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-12 09:39:29,739 INFO segmented.SegmentedRaftLogWorker: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-12 09:39:30,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 09:39:30,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 09:39:24,817 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-12 09:39:29,141 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-12 09:39:29,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-12 09:39:30,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-12 09:39:30,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-12 09:39:47,947 INFO volume.OMVolumeCreateRequest: created volume:vol-0-99038 for user:hadoop
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-12 09:39:29,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 09:39:24,825 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-12 09:39:30,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-12 09:39:30,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-12 09:39:52,042 INFO volume.OMVolumeCreateRequest: created volume:vol-1-17438 for user:hadoop
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-12 09:39:29,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 09:39:26,590 INFO net.NetworkTopology: Added a new node: /default-rack/65baf4dd-3d17-40c5-9f03-cea9593f821b
datanode_2    | 2019-11-12 09:39:30,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-12 09:39:30,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 09:39:52,084 INFO volume.OMVolumeCreateRequest: created volume:vol-2-70835 for user:hadoop
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-12 09:39:29,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 09:39:26,590 INFO node.SCMNodeManager: Registered Data node : 65baf4dd-3d17-40c5-9f03-cea9593f821b{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
