Attaching to ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-12 09:42:12,664 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-12 09:46:20,187 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124302045905044 bcsId: 0
datanode_2  | 2019-11-12 09:42:22,540 INFO segmented.SegmentedRaftLogWorker: 5b601834-d6a0-48b9-9228-43524348443f@group-AA1E76FD403E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 09:42:23,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-12 09:42:22,605 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 09:47:20,206 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-12 09:42:22,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 09:42:23,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-12 09:45:12,486 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-71248
datanode_3  | 2019-11-12 09:42:22,605 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: start FollowerState
scm_1       | 2019-11-12 09:47:20,206 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124303802531991 bcsId: 0
datanode_2  | 2019-11-12 09:42:22,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-12 09:42:22,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA1E76FD403E,id=240e98a7-2882-40cf-bcf8-9bdca58111ac
scm_1       | 2019-11-12 09:47:20,206 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124303853846680 bcsId: 0
datanode_2  | 2019-11-12 09:42:22,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 09:42:23,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
scm_1       | 2019-11-12 09:47:20,207 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124302725775509 bcsId: 0
datanode_2  | 2019-11-12 09:42:22,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 09:42:22,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:42:23,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
scm_1       | 2019-11-12 09:47:20,207 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124303128494230 bcsId: 0
datanode_2  | 2019-11-12 09:42:22,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:42:22,606 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6044941d-d978-47fb-ba41-aa1e76fd403e"
datanode_1  | 2019-11-12 09:42:23,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
scm_1       | 2019-11-12 09:47:22,555 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  |  command succeed on datanode 240e98a7-2882-40cf-bcf8-9bdca58111ac.
datanode_2  | 2019-11-12 09:42:22,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-12 09:42:23,566 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E: start as a follower, conf=-1: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-12 09:47:22,566 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
datanode_3  | 2019-11-12 09:42:27,676 INFO impl.FollowerState: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2  | 2019-11-12 09:42:22,541 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-AA1E76FD403E: start as a follower, conf=-1: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-12 09:42:23,566 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 09:42:27,678 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: shutdown FollowerState
datanode_2  | 2019-11-12 09:42:22,542 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-AA1E76FD403E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 09:42:23,566 INFO impl.RoleInfo: af75bf91-3b57-4a86-9266-d2ae5436704f: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 09:42:27,679 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 09:42:23,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA1E76FD403E,id=af75bf91-3b57-4a86-9266-d2ae5436704f
datanode_2  | 2019-11-12 09:42:22,542 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-12 09:42:27,683 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-12 09:42:23,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:42:22,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA1E76FD403E,id=5b601834-d6a0-48b9-9228-43524348443f
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-12 09:42:27,699 INFO impl.LeaderElection: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90-LeaderElection1: begin an election at term 1 for -1: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-12 09:42:23,568 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6044941d-d978-47fb-ba41-aa1e76fd403e"
datanode_2  | 2019-11-12 09:42:22,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-12 09:42:27,700 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: shutdown LeaderElection
datanode_1  |  command succeed on datanode af75bf91-3b57-4a86-9266-d2ae5436704f.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-12 09:42:22,543 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6044941d-d978-47fb-ba41-aa1e76fd403e"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-12 09:42:27,701 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 09:42:28,077 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5b601834-d6a0-48b9-9228-43524348443f
datanode_2  |  command succeed on datanode 5b601834-d6a0-48b9-9228-43524348443f.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-12 09:42:27,701 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90: change Leader from null to 240e98a7-2882-40cf-bcf8-9bdca58111ac at term 1 for becomeLeader, leader elected after 5348ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 09:42:28,077 INFO impl.RoleInfo: af75bf91-3b57-4a86-9266-d2ae5436704f: shutdown FollowerState
datanode_2  | 2019-11-12 09:42:27,549 INFO impl.FollowerState: 5b601834-d6a0-48b9-9228-43524348443f@group-AA1E76FD403E-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-12 09:42:27,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-12 09:42:28,078 INFO impl.RoleInfo: af75bf91-3b57-4a86-9266-d2ae5436704f: start FollowerState
datanode_2  | 2019-11-12 09:42:27,551 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-12 09:42:27,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-12 09:42:28,078 INFO impl.FollowerState: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 09:42:27,552 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-AA1E76FD403E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-12 09:42:27,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 09:42:27,556 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-12 09:42:27,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-12 09:42:27,573 INFO impl.LeaderElection: 5b601834-d6a0-48b9-9228-43524348443f@group-AA1E76FD403E-LeaderElection1: begin an election at term 1 for -1: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-12 09:42:27,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-12 09:42:27,611 INFO impl.FollowerState: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_3  | 2019-11-12 09:42:27,718 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-12 09:42:27,612 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: shutdown FollowerState
datanode_3  | 2019-11-12 09:42:27,726 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: start LeaderState
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-12 09:42:27,612 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 09:42:27,728 INFO impl.FollowerState: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1  | 2019-11-12 09:42:28,215 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E: change Leader from null to 5b601834-d6a0-48b9-9228-43524348443f at term 1 for appendEntries, leader elected after 4655ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-12 09:42:27,612 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: start LeaderElection
datanode_3  | 2019-11-12 09:42:27,729 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: shutdown FollowerState
datanode_1  | 2019-11-12 09:42:28,244 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E: set configuration 0: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-12 09:42:27,629 INFO impl.LeaderElection: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6-LeaderElection2: begin an election at term 1 for -1: [5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null
datanode_1  | 2019-11-12 09:42:28,250 INFO segmented.SegmentedRaftLogWorker: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-12 09:42:27,632 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: shutdown LeaderElection
datanode_3  | 2019-11-12 09:42:27,730 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 09:42:28,362 INFO segmented.SegmentedRaftLogWorker: af75bf91-3b57-4a86-9266-d2ae5436704f@group-AA1E76FD403E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6044941d-d978-47fb-ba41-aa1e76fd403e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-12 09:42:27,632 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 09:42:27,730 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: start LeaderElection
datanode_1  | 2019-11-12 09:42:28,472 INFO impl.FollowerState: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-12 09:42:27,747 INFO segmented.SegmentedRaftLogWorker: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 09:42:28,473 INFO impl.RoleInfo: af75bf91-3b57-4a86-9266-d2ae5436704f: shutdown FollowerState
datanode_2  | 2019-11-12 09:42:27,632 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6: change Leader from null to 5b601834-d6a0-48b9-9228-43524348443f at term 1 for becomeLeader, leader elected after 5364ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-12 09:42:27,755 INFO impl.LeaderElection: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E-LeaderElection2: begin an election at term 1 for -1: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null
datanode_1  | 2019-11-12 09:42:28,473 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 09:42:27,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 09:42:28,477 INFO impl.RoleInfo: af75bf91-3b57-4a86-9266-d2ae5436704f: start LeaderElection
datanode_2  | 2019-11-12 09:42:27,640 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 09:42:28,493 INFO impl.LeaderElection: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8-LeaderElection1: begin an election at term 1 for -1: [af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 09:42:27,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-12 09:42:28,494 INFO impl.RoleInfo: af75bf91-3b57-4a86-9266-d2ae5436704f: shutdown LeaderElection
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 09:42:27,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-12 09:42:28,495 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 09:42:27,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 09:42:28,495 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8: change Leader from null to af75bf91-3b57-4a86-9266-d2ae5436704f at term 1 for becomeLeader, leader elected after 5201ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 09:42:27,654 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 09:42:28,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-12 09:42:27,764 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90: set configuration 0: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-12 09:42:28,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 09:42:27,662 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-12 09:42:27,894 INFO segmented.SegmentedRaftLogWorker: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f638178c-ee2b-4bd6-9d30-cd6e3e7cbd90/current/log_inprogress_0
datanode_1  | 2019-11-12 09:42:28,502 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 09:42:27,679 INFO segmented.SegmentedRaftLogWorker: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-12 09:42:28,137 INFO impl.LeaderElection: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E-LeaderElection2: Election REJECTED; received 2 response(s) [240e98a7-2882-40cf-bcf8-9bdca58111ac<-af75bf91-3b57-4a86-9266-d2ae5436704f#0:FAIL-t1, 240e98a7-2882-40cf-bcf8-9bdca58111ac<-5b601834-d6a0-48b9-9228-43524348443f#0:FAIL-t1] and 0 exception(s); 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E:t1, leader=null, voted=240e98a7-2882-40cf-bcf8-9bdca58111ac, raftlog=240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null
datanode_1  | 2019-11-12 09:42:28,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-12 09:42:28,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 09:42:28,138 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-AA1E76FD403E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
