Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-11-16 11:59:25,052 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-16 11:59:28,911 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-16 11:59:26,425 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-16 11:59:31,686 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e: new RaftServerImpl for group-060739E0DD93:[3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 11:59:30,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 11:59:28,911 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c11412e4-9fce-4ab7-b424-c0ffffce0ff5 at port 9858
scm_1       | 2019-11-16 11:59:26,427 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-16 11:59:30,787 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 11:59:28,928 INFO impl.RaftServerProxy: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start RPC server
datanode_2  | 2019-11-16 11:59:31,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 11:59:26,551 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 11:59:29,059 INFO server.GrpcService: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-16 11:59:31,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-16 11:59:30,787 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 11:59:27,073 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 11:59:30,787 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-16 11:59:31,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 11:59:27,093 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-16 11:59:30,787 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-16 11:59:31,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 11:59:32,148 INFO impl.RaftServerProxy: ac1ba4be-c43a-4255-a367-304e6a79f7cd: addNew group-514B9E922B65:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858] returns group-514B9E922B65:java.util.concurrent.CompletableFuture@11632c15[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 11:59:27,120 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 11:59:30,804 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-16 11:59:31,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 11:59:32,163 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd: new RaftServerImpl for group-514B9E922B65:[ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 11:59:27,121 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-16 11:59:30,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-16 11:59:32,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 11:59:31,694 INFO impl.RaftServerImpl: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93: ConfigurationManager, init=-1: [3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 11:59:27,132 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 11:59:30,806 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-16 11:59:32,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 11:59:31,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 11:59:32,659 INFO impl.RaftServerProxy: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: addNew group-ECF544CC03FE:[c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] returns group-ECF544CC03FE:java.util.concurrent.CompletableFuture@757a1737[Not completed]
scm_1       | 2019-11-16 11:59:27,132 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-16 11:59:31,402 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 11:59:32,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 11:59:31,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 11:59:32,675 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: new RaftServerImpl for group-ECF544CC03FE:[c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 11:59:27,155 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-16 11:59:31,411 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-16 11:59:32,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 11:59:31,700 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e6e3cf2-ed54-4dd4-8723-060739e0dd93 does not exist. Creating ...
datanode_3  | 2019-11-16 11:59:32,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 11:59:27,370 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-16 11:59:31,447 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1  | 2019-11-16 11:59:32,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 11:59:32,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 11:59:31,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e6e3cf2-ed54-4dd4-8723-060739e0dd93/in_use.lock acquired by nodename 7@45d4c3c82fe7
scm_1       | 2019-11-16 11:59:27,384 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-16 11:59:31,527 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-16 11:59:32,172 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65: ConfigurationManager, init=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 11:59:32,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 11:59:27,390 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 11:59:31,726 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e6e3cf2-ed54-4dd4-8723-060739e0dd93 has been successfully formatted.
om_1        | 2019-11-16 11:59:31,578 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 11:59:32,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 11:59:27,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-16 11:59:32,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 11:59:31,731 INFO ratis.ContainerStateMachine: group-060739E0DD93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-16 11:59:31,579 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-16 11:59:32,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 11:59:27,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 11:59:32,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 11:59:31,732 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 11:59:31,632 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 11:59:32,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b63b8e7-2ceb-42d7-a08f-514b9e922b65 does not exist. Creating ...
scm_1       | 2019-11-16 11:59:27,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 11:59:32,683 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE: ConfigurationManager, init=-1: [c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 11:59:31,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-16 11:59:31,634 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-16 11:59:32,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b63b8e7-2ceb-42d7-a08f-514b9e922b65/in_use.lock acquired by nodename 7@c26f580a419f
scm_1       | 2019-11-16 11:59:27,409 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 11:59:32,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 11:59:31,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-16 11:59:31,667 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-16 11:59:27,417 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-16 11:59:32,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b63b8e7-2ceb-42d7-a08f-514b9e922b65 has been successfully formatted.
datanode_3  | 2019-11-16 11:59:32,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 11:59:31,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 11:59:31,785 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 11:59:27,476 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-16 11:59:32,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d5d1d09-d304-49e9-a3b5-ecf544cc03fe does not exist. Creating ...
datanode_2  | 2019-11-16 11:59:31,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 11:59:31,788 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-16 11:59:32,215 INFO ratis.ContainerStateMachine: group-514B9E922B65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 11:59:27,510 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 11:59:32,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d5d1d09-d304-49e9-a3b5-ecf544cc03fe/in_use.lock acquired by nodename 7@09743578c9d7
datanode_2  | 2019-11-16 11:59:31,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 11:59:31,796 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 11:59:32,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 11:59:27,510 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-16 11:59:31,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 11:59:31,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-16 11:59:32,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 11:59:27,738 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-16 11:59:31,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 11:59:32,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d5d1d09-d304-49e9-a3b5-ecf544cc03fe has been successfully formatted.
om_1        | 2019-11-16 11:59:31,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 11:59:32,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 11:59:27,738 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 11:59:31,761 INFO segmented.SegmentedRaftLogWorker: new 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e6e3cf2-ed54-4dd4-8723-060739e0dd93
om_1        | 2019-11-16 11:59:31,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 11:59:27,739 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-16 11:59:32,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 11:59:31,820 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 11:59:31,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 11:59:27,741 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 11:59:32,722 INFO ratis.ContainerStateMachine: group-ECF544CC03FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 11:59:32,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 11:59:31,822 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 11:59:31,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 11:59:27,742 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 11:59:32,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 11:59:32,228 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 11:59:31,824 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 11:59:31,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 11:59:27,743 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 11:59:32,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 11:59:32,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 11:59:31,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-16 11:59:27,743 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-16 11:59:32,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 11:59:32,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 11:59:31,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 11:59:31,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 11:59:27,748 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-16 11:59:32,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 11:59:32,240 INFO segmented.SegmentedRaftLogWorker: new ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-514B9E922B65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b63b8e7-2ceb-42d7-a08f-514b9e922b65
om_1        | 2019-11-16 11:59:31,937 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17527101972761941537.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-16 11:59:31,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 11:59:27,748 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-16 11:59:32,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 11:59:32,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 11:59:31,942 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 11:59:31,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 11:59:32,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 11:59:27,750 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 11:59:32,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 11:59:31,942 INFO server.Server: Started @3692ms
datanode_3  | 2019-11-16 11:59:32,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 11:59:27,750 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-16 11:59:32,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 11:59:31,946 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 11:59:31,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 11:59:32,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 11:59:27,754 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-16 11:59:32,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 11:59:31,946 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 11:59:31,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 11:59:32,748 INFO segmented.SegmentedRaftLogWorker: new c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d5d1d09-d304-49e9-a3b5-ecf544cc03fe
scm_1       | 2019-11-16 11:59:27,756 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 11:59:32,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 11:59:31,948 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 11:59:31,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 11:59:32,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 11:59:27,801 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 11:59:32,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 11:59:46,808 INFO volume.OMVolumeCreateRequest: created volume:vol-0-86804 for user:hadoop
datanode_2  | 2019-11-16 11:59:31,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 11:59:32,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 11:59:27,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-16 11:59:46,867 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24907 for user:hadoop
datanode_1  | 2019-11-16 11:59:32,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 11:59:31,776 INFO segmented.SegmentedRaftLogWorker: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-060739E0DD93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 11:59:32,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 11:59:27,897 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12327291159672190146.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 11:59:46,899 INFO volume.OMVolumeCreateRequest: created volume:vol-2-03972 for user:hadoop
datanode_1  | 2019-11-16 11:59:32,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 11:59:31,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 11:59:32,750 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 11:59:27,902 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-16 11:59:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 11:59:46,929 INFO volume.OMVolumeCreateRequest: created volume:vol-3-65345 for user:hadoop
datanode_2  | 2019-11-16 11:59:31,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 11:59:32,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 11:59:27,902 INFO server.Server: Started @3192ms
om_1        | 2019-11-16 11:59:46,960 INFO volume.OMVolumeCreateRequest: created volume:vol-4-24822 for user:hadoop
datanode_2  | 2019-11-16 11:59:31,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
