Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-23 19:22:43,579 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 19:23:11,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,748 INFO segmented.SegmentedRaftLogWorker: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 19:22:52,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 19:22:52,750 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: start as a follower, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:22:52,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:23:11,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 19:22:52,750 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 19:22:52,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 19:23:11,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,720 INFO segmented.SegmentedRaftLogWorker: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 19:22:52,750 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start FollowerState
scm_1       | 2019-10-23 19:23:11,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 19:22:52,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 19:22:52,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57E8BFBD9EA0,id=687253d7-81b3-433e-92a1-08dda4be3c7c
scm_1       | 2019-10-23 19:23:11,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 19:22:52,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 19:22:52,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:23:11,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:22:52,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 19:22:55,522 INFO impl.FollowerState: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
scm_1       | 2019-10-23 19:23:11,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:22:55,524 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: shutdown FollowerState
datanode_1  | 2019-10-23 19:22:52,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 19:23:11,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,749 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: start as a follower, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 19:22:55,525 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 19:22:52,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:23:11,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,749 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 19:22:52,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:22:55,528 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start LeaderElection
scm_1       | 2019-10-23 19:23:11,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,721 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: start as a follower, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 19:22:55,563 INFO impl.LeaderElection: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375-LeaderElection1: begin an election at term 1 for -1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 19:22:52,749 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: start FollowerState
scm_1       | 2019-10-23 19:23:12,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,721 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 19:22:55,565 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: shutdown LeaderElection
datanode_3  | 2019-10-23 19:22:52,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57E8BFBD9EA0,id=3c821ade-1f33-486d-9bdf-335cf170832c
scm_1       | 2019-10-23 19:23:12,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,721 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start FollowerState
datanode_2  | 2019-10-23 19:22:55,566 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 19:22:52,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:23:12,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57E8BFBD9EA0,id=85cc7f9b-d9c8-41be-ba2a-8863af99842a
datanode_2  | 2019-10-23 19:22:55,566 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375: change Leader from null to 687253d7-81b3-433e-92a1-08dda4be3c7c at term 1 for becomeLeader, leader elected after 5260ms
datanode_3  | 2019-10-23 19:22:57,589 INFO impl.FollowerState: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
scm_1       | 2019-10-23 19:23:12,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:22:55,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 19:22:57,592 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: shutdown FollowerState
scm_1       | 2019-10-23 19:23:12,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:54,953 INFO impl.FollowerState: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2  | 2019-10-23 19:22:55,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 19:22:57,593 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 19:23:12,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:54,955 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: shutdown FollowerState
datanode_2  | 2019-10-23 19:22:55,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 19:22:57,598 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: start LeaderElection
scm_1       | 2019-10-23 19:23:12,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:54,956 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 19:22:57,625 INFO impl.LeaderElection: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB-LeaderElection1: begin an election at term 1 for -1: [3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 19:22:55,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 19:23:12,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:54,962 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start LeaderElection
datanode_3  | 2019-10-23 19:22:57,626 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: shutdown LeaderElection
datanode_2  | 2019-10-23 19:22:55,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 19:23:12,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:54,989 INFO impl.LeaderElection: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470-LeaderElection1: begin an election at term 1 for -1: [85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 19:22:57,627 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 19:23:12,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:55,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 19:22:54,991 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: shutdown LeaderElection
datanode_3  | 2019-10-23 19:22:57,627 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB: change Leader from null to 3c821ade-1f33-486d-9bdf-335cf170832c at term 1 for becomeLeader, leader elected after 5160ms
scm_1       | 2019-10-23 19:23:12,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:55,591 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start LeaderState
datanode_1  | 2019-10-23 19:22:54,992 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 19:22:57,633 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 19:22:55,610 INFO segmented.SegmentedRaftLogWorker: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 19:22:54,992 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470: change Leader from null to 85cc7f9b-d9c8-41be-ba2a-8863af99842a at term 1 for becomeLeader, leader elected after 5283ms
datanode_3  | 2019-10-23 19:22:57,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 19:23:12,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:55,619 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375: set configuration 0: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-23 19:22:54,997 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 19:22:57,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 19:23:12,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:55,728 INFO segmented.SegmentedRaftLogWorker: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-3779E6F17375-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3535e8ad-246c-4ad3-8e7b-3779e6f17375/current/log_inprogress_0
datanode_3  | 2019-10-23 19:22:57,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 19:22:54,998 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 19:23:12,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:57,769 INFO impl.FollowerState: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-10-23 19:22:57,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 19:22:55,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 19:23:12,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:57,770 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: shutdown FollowerState
datanode_3  | 2019-10-23 19:22:57,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 19:22:55,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 19:23:12,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:57,770 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 19:22:57,655 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: start LeaderState
datanode_1  | 2019-10-23 19:22:55,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 19:23:12,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:57,770 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start LeaderElection
datanode_3  | 2019-10-23 19:22:57,681 INFO segmented.SegmentedRaftLogWorker: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 19:22:55,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 19:23:12,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:57,796 INFO impl.LeaderElection: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-LeaderElection2: begin an election at term 1 for -1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:22:57,691 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB: set configuration 0: [3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-23 19:22:55,017 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start LeaderState
scm_1       | 2019-10-23 19:23:12,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:58,003 INFO impl.LeaderElection: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-LeaderElection2: Election REJECTED; received 2 response(s) [687253d7-81b3-433e-92a1-08dda4be3c7c<-85cc7f9b-d9c8-41be-ba2a-8863af99842a#0:FAIL-t1, 687253d7-81b3-433e-92a1-08dda4be3c7c<-3c821ade-1f33-486d-9bdf-335cf170832c#0:FAIL-t1] and 0 exception(s); 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0:t1, leader=null, voted=687253d7-81b3-433e-92a1-08dda4be3c7c, raftlog=687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:22:57,823 INFO segmented.SegmentedRaftLogWorker: 3c821ade-1f33-486d-9bdf-335cf170832c@group-78573B1119BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bd1028b-f6ef-4cb3-9211-78573b1119bb/current/log_inprogress_0
datanode_1  | 2019-10-23 19:22:55,038 INFO segmented.SegmentedRaftLogWorker: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 19:23:12,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:58,005 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 19:22:55,048 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470: set configuration 0: [85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-23 19:23:12,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:57,904 INFO impl.FollowerState: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2  | 2019-10-23 19:22:58,005 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: shutdown LeaderElection
datanode_1  | 2019-10-23 19:22:55,197 INFO segmented.SegmentedRaftLogWorker: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-78A6231AC470-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc7575c0-99e8-4fe4-a1cb-78a6231ac470/current/log_inprogress_0
scm_1       | 2019-10-23 19:23:12,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:58,005 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start FollowerState
datanode_3  | 2019-10-23 19:22:57,904 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: shutdown FollowerState
datanode_1  | 2019-10-23 19:22:57,796 INFO impl.FollowerState: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
scm_1       | 2019-10-23 19:23:12,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,155 INFO impl.FollowerState: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_3  | 2019-10-23 19:22:57,905 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 19:22:57,797 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: shutdown FollowerState
datanode_2  | 2019-10-23 19:23:03,155 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: shutdown FollowerState
datanode_3  | 2019-10-23 19:22:57,905 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: start LeaderElection
datanode_1  | 2019-10-23 19:22:57,797 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 19:23:12,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,156 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 19:22:57,930 INFO impl.LeaderElection: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-LeaderElection2: begin an election at term 1 for -1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 19:22:57,797 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start LeaderElection
scm_1       | 2019-10-23 19:23:12,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,156 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start LeaderElection
