Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-16 00:37:47,359 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 00:37:47,726 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-16 00:37:47,930 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 00:37:47,930 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-11-16 00:37:48,219 INFO ozone.HddsDatanodeService: HddsDatanodeService host:7f4789daaa41 ip:172.18.0.7
datanode_3  | 2019-11-16 00:37:48,285 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3  | 2019-11-16 00:37:48,287 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-11-16 00:37:48,297 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-16 00:37:48,326 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-16 00:37:49,286 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-16 00:37:49,318 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-16 00:37:49,546 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-11-16 00:37:49,547 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-11-16 00:37:49,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:37:49,551 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-16 00:37:49,551 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 00:37:46 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | 2019-11-16 00:37:49,720 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | /************************************************************
datanode_3  | 2019-11-16 00:37:49,903 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_3  | 2019-11-16 00:37:49,932 INFO util.log: Logging initialized @3483ms
datanode_2  | 2019-11-16 00:37:47,371 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:37:47,031 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | STARTUP_MSG:   host = nm/172.18.0.5
scm_1       | 2019-11-16 00:37:47,219 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-16 00:37:50,025 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | /************************************************************
datanode_1  | /************************************************************
nm_1        | STARTUP_MSG:   args = []
scm_1       | /************************************************************
datanode_3  | 2019-11-16 00:37:50,028 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-11-16 00:37:50,039 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   host = b699008d80b4/172.18.0.9
datanode_1  | STARTUP_MSG:   host = db3d2cc7437f/172.18.0.8
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
