Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-16 00:49:24,038 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-16 00:49:28,740 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-16 00:49:30,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 00:49:25,072 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-16 00:49:30,150 INFO impl.RaftServerProxy: 8192b4f4-44c8-420d-b271-82c89064abfd: addNew group-B5A41524112C:[8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858] returns group-B5A41524112C:java.util.concurrent.CompletableFuture@54953a1e[Not completed]
om_1          | 2019-11-16 00:49:28,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-16 00:49:30,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 00:49:25,100 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-16 00:49:30,166 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd: new RaftServerImpl for group-B5A41524112C:[8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 00:49:28,740 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-16 00:49:30,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/887f8e34-d5fe-4601-9812-5f8c8c398c65 does not exist. Creating ...
scm_1         | 2019-11-16 00:49:25,235 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-16 00:49:30,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:49:28,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-16 00:49:30,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/887f8e34-d5fe-4601-9812-5f8c8c398c65/in_use.lock acquired by nodename 7@2119ff3ac357
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-16 00:49:25,254 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-16 00:49:30,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-16 00:49:28,740 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-16 00:49:30,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/887f8e34-d5fe-4601-9812-5f8c8c398c65 has been successfully formatted.
datanode_3_1  | 2019-11-16 00:49:29,672 INFO impl.RaftServerProxy: 626ff01f-841b-46f2-ba23-27bfafc66f9d: addNew group-A1C61196EE70:[626ff01f-841b-46f2-ba23-27bfafc66f9d:10.5.0.6:9858] returns group-A1C61196EE70:java.util.concurrent.CompletableFuture@4860cd6e[Not completed]
scm_1         | 2019-11-16 00:49:25,267 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-16 00:49:29,179 INFO impl.RaftServerProxy: 6a6ecfca-df28-4119-8acc-cb9fd238515d: addNew group-1B80327F3876:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858] returns group-1B80327F3876:java.util.concurrent.CompletableFuture@4c52682b[Not completed]
datanode_4_1  | 2019-11-16 00:49:30,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 00:49:28,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-16 00:49:30,720 INFO ratis.ContainerStateMachine: group-5F8C8C398C65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 00:49:25,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-16 00:49:29,192 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d: new RaftServerImpl for group-1B80327F3876:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 00:49:29,685 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d: new RaftServerImpl for group-A1C61196EE70:[626ff01f-841b-46f2-ba23-27bfafc66f9d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 00:49:28,753 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-16 00:49:30,169 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 00:49:30,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 00:49:25,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-16 00:49:29,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 00:49:29,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:49:28,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-16 00:49:30,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 00:49:25,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-16 00:49:29,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 00:49:28,755 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-16 00:49:29,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-16 00:49:30,178 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C: ConfigurationManager, init=-1: [8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-16 00:49:30,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 00:49:25,291 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-16 00:49:29,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 00:49:29,288 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-16 00:49:29,687 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 00:49:30,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 00:49:30,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 00:49:25,300 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-16 00:49:29,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 00:49:29,296 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-16 00:49:29,687 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-16 00:49:30,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 00:49:30,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:49:25,362 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-16 00:49:29,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 00:49:29,337 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-16 00:49:29,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 00:49:30,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9458dcad-cde0-4c97-8faa-b5a41524112c does not exist. Creating ...
datanode_1_1  | 2019-11-16 00:49:30,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 00:49:29,200 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876: ConfigurationManager, init=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 00:49:25,397 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-16 00:49:29,417 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-16 00:49:29,694 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70: ConfigurationManager, init=-1: [626ff01f-841b-46f2-ba23-27bfafc66f9d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 00:49:30,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9458dcad-cde0-4c97-8faa-b5a41524112c/in_use.lock acquired by nodename 7@a74532b6f7f4
datanode_1_1  | 2019-11-16 00:49:30,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-16 00:49:29,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 00:49:25,397 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-16 00:49:29,454 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-16 00:49:29,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 00:49:30,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9458dcad-cde0-4c97-8faa-b5a41524112c has been successfully formatted.
datanode_1_1  | 2019-11-16 00:49:30,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:49:29,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 00:49:25,590 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-16 00:49:29,454 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-16 00:49:29,700 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 00:49:30,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 00:49:30,218 INFO ratis.ContainerStateMachine: group-B5A41524112C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-16 00:49:29,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/405ec2fb-379c-4d6b-8ab8-1b80327f3876 does not exist. Creating ...
om_1          | 2019-11-16 00:49:29,496 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-16 00:49:25,590 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-16 00:49:29,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/831cc5a4-3e30-4c4d-a010-a1c61196ee70 does not exist. Creating ...
datanode_1_1  | 2019-11-16 00:49:30,757 INFO segmented.SegmentedRaftLogWorker: new 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/887f8e34-d5fe-4601-9812-5f8c8c398c65
datanode_4_1  | 2019-11-16 00:49:30,218 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 00:49:29,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/405ec2fb-379c-4d6b-8ab8-1b80327f3876/in_use.lock acquired by nodename 7@51964358f211
om_1          | 2019-11-16 00:49:29,496 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-16 00:49:25,594 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 00:49:30,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 00:49:29,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/831cc5a4-3e30-4c4d-a010-a1c61196ee70/in_use.lock acquired by nodename 7@45c1bc90bb36
datanode_4_1  | 2019-11-16 00:49:30,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 00:49:29,522 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-16 00:49:25,594 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-16 00:49:30,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 00:49:29,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/405ec2fb-379c-4d6b-8ab8-1b80327f3876 has been successfully formatted.
datanode_3_1  | 2019-11-16 00:49:29,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/831cc5a4-3e30-4c4d-a010-a1c61196ee70 has been successfully formatted.
om_1          | 2019-11-16 00:49:29,648 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-16 00:49:30,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 00:49:25,595 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 00:49:30,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:49:29,651 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-16 00:49:29,251 INFO ratis.ContainerStateMachine: group-1B80327F3876: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 00:49:29,744 INFO ratis.ContainerStateMachine: group-A1C61196EE70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 00:49:30,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:49:25,596 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 00:49:30,760 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 00:49:29,657 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-16 00:49:29,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 00:49:29,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 00:49:30,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:49:25,596 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-16 00:49:30,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:49:29,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 00:49:29,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-16 00:49:29,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-16 00:49:30,235 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 00:49:25,603 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-16 00:49:30,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 00:49:29,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 00:49:29,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-16 00:49:30,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:49:25,603 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-16 00:49:30,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 00:49:29,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 00:49:29,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 00:49:29,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-16 00:49:30,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 00:49:25,604 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 00:49:30,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 00:49:29,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:49:29,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:49:29,677 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-16 00:49:30,250 INFO segmented.SegmentedRaftLogWorker: new 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9458dcad-cde0-4c97-8faa-b5a41524112c
scm_1         | 2019-11-16 00:49:25,604 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-16 00:49:30,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 00:49:29,273 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 00:49:29,679 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-16 00:49:30,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 00:49:29,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:49:25,608 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-16 00:49:30,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:49:29,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:49:30,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 00:49:29,680 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-16 00:49:29,758 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 00:49:25,610 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-16 00:49:30,777 INFO segmented.SegmentedRaftLogWorker: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 00:49:29,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 00:49:30,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:49:29,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-16 00:49:29,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:49:25,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-16 00:49:30,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:49:29,286 INFO segmented.SegmentedRaftLogWorker: new 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/405ec2fb-379c-4d6b-8ab8-1b80327f3876
datanode_4_1  | 2019-11-16 00:49:30,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 00:49:29,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-16 00:49:29,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 00:49:25,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-16 00:49:30,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 00:49:29,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 00:49:30,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 00:49:29,798 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15006632929950004169.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-16 00:49:29,769 INFO segmented.SegmentedRaftLogWorker: new 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/831cc5a4-3e30-4c4d-a010-a1c61196ee70
scm_1         | 2019-11-16 00:49:25,740 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15509635895824540550.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-16 00:49:30,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 00:49:29,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 00:49:30,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 00:49:29,803 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-16 00:49:29,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 00:49:25,745 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-16 00:49:30,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 00:49:29,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:49:30,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 00:49:29,803 INFO server.Server: Started @3745ms
