Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-05 18:04:39,011 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-05 18:04:44,092 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 18:04:42,628 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 18:04:38,624 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-05 18:04:42,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-05 18:04:45,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:04:44,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 18:04:42,629 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-05 18:04:38,624 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-05 18:04:42,904 INFO segmented.SegmentedRaftLogWorker: new 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25c06c52-3ba0-4bd1-a271-ea12114a714a
datanode_1    | 2019-11-05 18:04:45,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 18:04:44,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-05 18:04:42,663 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-05 18:04:38,624 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-05 18:04:42,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-05 18:04:45,426 INFO segmented.SegmentedRaftLogWorker: new b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77c5f2c9-ed6a-4d7c-a943-fbe20c4d9413
datanode_3    | 2019-11-05 18:04:44,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-05 18:04:42,781 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-05 18:04:38,629 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-05 18:04:42,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 18:04:45,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 18:04:44,110 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-05 18:04:42,785 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-05 18:04:38,629 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-05 18:04:42,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 18:04:45,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 18:04:44,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-05 18:04:42,797 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-05 18:04:38,630 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-05 18:04:42,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 18:04:45,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 18:04:44,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-05 18:04:42,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-05 18:04:38,631 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-05 18:04:42,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 18:04:45,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 18:04:44,127 INFO segmented.SegmentedRaftLogWorker: new 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fec81b1-fac2-404b-8b15-702e046d5e97
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-05 18:04:42,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 18:04:38,637 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-05 18:04:42,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 18:04:45,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 18:04:44,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-05 18:04:42,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-05 18:04:38,638 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 18:04:42,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 18:04:45,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 18:04:44,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-05 18:04:42,836 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 18:04:38,683 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 18:04:42,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 18:04:45,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 18:04:44,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-05 18:04:42,840 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-05 18:04:38,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 18:04:42,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 18:04:45,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 18:04:44,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-05 18:04:38,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5745449655695272381.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-05 18:04:42,841 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 18:04:42,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 18:04:45,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 18:04:44,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T18:04:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-05 18:04:38,774 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-05 18:04:42,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 18:04:42,920 INFO segmented.SegmentedRaftLogWorker: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-05 18:04:45,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 18:04:44,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-05 18:04:38,774 INFO server.Server: Started @2843ms
om_1          | 2019-11-05 18:04:42,883 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 18:04:42,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-05 18:04:45,447 INFO segmented.SegmentedRaftLogWorker: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 18:04:44,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-05 18:04:38,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 18:04:43,007 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9818963967340957570.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-05 18:04:42,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 18:04:45,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 18:04:44,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-05 18:04:38,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-05 18:04:43,012 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-05 18:04:42,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 18:04:45,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 18:04:44,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-05 18:04:38,779 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-05 18:04:43,012 INFO server.Server: Started @3968ms
datanode_2    | 2019-11-05 18:04:42,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-05 18:04:45,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 18:04:44,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-05 18:04:38,789 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 18:04:43,016 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-05 18:04:42,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:04:45,453 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 18:04:44,147 INFO segmented.SegmentedRaftLogWorker: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-05 18:04:41,912 INFO net.NetworkTopology: Added a new node: /default-rack/0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62
om_1          | 2019-11-05 18:04:43,016 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-05 18:04:45,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:04:44,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-05 18:04:42,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 18:04:43,019 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-05 18:04:45,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:04:44,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-05 18:04:42,944 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A: start as a follower, conf=-1: [0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858], old=null
om_1          | 2019-11-05 18:05:09,586 INFO volume.OMVolumeCreateRequest: created volume:vol-0-55803 for user:hadoop
scm_1         | 2019-11-05 18:04:41,912 INFO node.SCMNodeManager: Registered Data node : 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62{ip: 172.20.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 18:04:45,474 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413: start as a follower, conf=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858], old=null
datanode_3    | 2019-11-05 18:04:44,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-05 18:04:42,945 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-EA12114A714A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-05 18:05:11,379 INFO volume.OMVolumeCreateRequest: created volume:vol-1-27124 for user:hadoop
scm_1         | 2019-11-05 18:04:41,919 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-05 18:04:45,475 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-FBE20C4D9413: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 18:04:44,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-05 18:04:42,946 INFO impl.RoleInfo: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: start FollowerState
om_1          | 2019-11-05 18:05:11,405 INFO volume.OMVolumeCreateRequest: created volume:vol-2-96415 for user:hadoop
scm_1         | 2019-11-05 18:04:41,920 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-05 18:04:45,476 INFO impl.RoleInfo: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: start FollowerState
datanode_3    | 2019-11-05 18:04:44,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-05 18:04:42,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA12114A714A,id=0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62
datanode_1    | 2019-11-05 18:04:45,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE20C4D9413,id=b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46
datanode_3    | 2019-11-05 18:04:44,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 18:05:11,428 INFO volume.OMVolumeCreateRequest: created volume:vol-3-46757 for user:hadoop
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-05 18:04:41,920 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-05 18:04:42,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:04:45,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:04:44,185 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97: start as a follower, conf=-1: [32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null
om_1          | 2019-11-05 18:05:11,455 INFO volume.OMVolumeCreateRequest: created volume:vol-4-51985 for user:hadoop
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-05 18:04:45,634 INFO impl.RaftServerProxy: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: addNew group-16AF35D7E483:[b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858] returns group-16AF35D7E483:java.util.concurrent.CompletableFuture@7d3063af[Not completed]
datanode_1    | 2019-11-05 18:04:45,635 INFO impl.RaftServerProxy: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: addNew group-16AF35D7E483:[b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858] returns group-16AF35D7E483:java.util.concurrent.CompletableFuture@621f2ed8[Not completed]
datanode_3    | 2019-11-05 18:04:44,186 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-702E046D5E97: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-05 18:04:45,637 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62: new RaftServerImpl for group-16AF35D7E483:[b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-05 18:04:45,638 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46: new RaftServerImpl for group-16AF35D7E483:[b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-05 18:04:44,188 INFO impl.RoleInfo: 32b2a066-f761-4efc-b9f9-07045a6eea53: start FollowerState
datanode_2    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-05 18:04:44,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-702E046D5E97,id=32b2a066-f761-4efc-b9f9-07045a6eea53
datanode_2    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-05 18:04:44,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-05 18:04:45,616 INFO impl.RaftServerProxy: 32b2a066-f761-4efc-b9f9-07045a6eea53: addNew group-16AF35D7E483:[b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858] returns group-16AF35D7E483:java.util.concurrent.CompletableFuture@ca86944[Not completed]
datanode_2    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 18:04:43,032 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25c06c52-3ba0-4bd1-a271-ea12114a714a, Nodes: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62{ip: 172.20.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
