Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
om_1          | 2019-11-14 01:09:53,751 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-14 01:09:57,428 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 01:09:58,429 INFO impl.RaftServerProxy: e1594fb9-9436-4ce8-846c-4be816c99ca8: start RPC server
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 01:09:59,749 INFO server.GrpcService: b5a97023-fbb7-40ee-8c49-80be2d132a43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 01:10:01,991 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-14 01:10:02,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 01:09:57,440 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-14 01:09:58,538 INFO server.GrpcService: e1594fb9-9436-4ce8-846c-4be816c99ca8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 01:10:01,991 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 01:10:02,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 01:09:57,449 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 01:10:01,991 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 01:10:02,628 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 01:09:57,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 01:10:01,773 INFO impl.RaftServerProxy: 5880e5e7-af5e-48af-9cac-1d0c822d037b: addNew group-225E6488804A:[5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858] returns group-225E6488804A:java.util.concurrent.CompletableFuture@434ce96b[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 01:10:02,008 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 01:10:02,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 01:09:57,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-14 01:10:01,789 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b: new RaftServerImpl for group-225E6488804A:[5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 01:10:02,011 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 01:10:02,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 01:09:57,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 01:10:01,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 01:10:02,637 INFO impl.RaftServerImpl: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1: ConfigurationManager, init=-1: [5aa87e88-5c60-49e6-b1ca-8b1161910233:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 01:09:57,474 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-14 01:10:02,012 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 01:10:01,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 01:10:02,201 INFO impl.RaftServerProxy: b5a97023-fbb7-40ee-8c49-80be2d132a43: addNew group-5254B0B7BF50:[b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858] returns group-5254B0B7BF50:java.util.concurrent.CompletableFuture@3a9a7cdc[Not completed]
datanode_4_1  | 2019-11-14 01:10:02,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 01:09:57,482 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-14 01:10:02,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 01:10:01,226 INFO impl.RaftServerProxy: e1594fb9-9436-4ce8-846c-4be816c99ca8: addNew group-F701591B44EC:[e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858] returns group-F701591B44EC:java.util.concurrent.CompletableFuture@58739dec[Not completed]
datanode_2_1  | 2019-11-14 01:10:01,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 01:10:02,215 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43: new RaftServerImpl for group-5254B0B7BF50:[b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 01:10:02,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 01:09:57,545 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-14 01:10:02,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 01:10:01,265 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8: new RaftServerImpl for group-F701591B44EC:[e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 01:10:01,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 01:10:02,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 01:10:02,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbdba2b3-6092-4417-a62c-f8f6b7eccaa1 does not exist. Creating ...
scm_1         | 2019-11-14 01:09:57,593 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-14 01:10:02,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1377232507708591046.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-14 01:10:01,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 01:10:01,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 01:10:02,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 01:09:57,593 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 01:10:02,116 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 01:10:01,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 01:10:02,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbdba2b3-6092-4417-a62c-f8f6b7eccaa1/in_use.lock acquired by nodename 7@e224b50d40e4
datanode_2_1  | 2019-11-14 01:10:01,798 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A: ConfigurationManager, init=-1: [5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 01:10:02,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 01:09:57,814 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 01:10:02,117 INFO server.Server: Started @3611ms
datanode_2_1  | 2019-11-14 01:10:01,799 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 01:10:02,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbdba2b3-6092-4417-a62c-f8f6b7eccaa1 has been successfully formatted.
scm_1         | 2019-11-14 01:09:57,815 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 01:10:02,119 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 01:10:01,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 01:10:02,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 01:10:01,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 01:10:02,705 INFO ratis.ContainerStateMachine: group-F8F6B7ECCAA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 01:10:01,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 01:10:02,119 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 01:09:57,815 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-14 01:10:02,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 01:10:01,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dce88480-f545-45c6-982b-225e6488804a does not exist. Creating ...
datanode_4_1  | 2019-11-14 01:10:02,705 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 01:10:01,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 01:10:02,121 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 01:09:57,819 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 01:10:02,222 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50: ConfigurationManager, init=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 01:10:01,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dce88480-f545-45c6-982b-225e6488804a/in_use.lock acquired by nodename 7@6db230c4a558
datanode_4_1  | 2019-11-14 01:10:02,707 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 01:10:16,810 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58886 for user:hadoop
datanode_1_1  | 2019-11-14 01:10:01,276 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC: ConfigurationManager, init=-1: [e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 01:09:57,819 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 01:10:02,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 01:10:02,711 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 01:10:16,839 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_1_1  | 2019-11-14 01:10:01,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 01:09:57,820 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 01:10:02,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 01:10:02,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 01:10:01,840 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dce88480-f545-45c6-982b-225e6488804a has been successfully formatted.
om_1          | java.util.NoSuchElementException: No value present
datanode_1_1  | 2019-11-14 01:10:01,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 01:09:57,820 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-14 01:10:02,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 01:10:02,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60e03ab2-2bd1-4abf-bb47-5254b0b7bf50 does not exist. Creating ...
datanode_2_1  | 2019-11-14 01:10:01,845 INFO ratis.ContainerStateMachine: group-225E6488804A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 01:10:01,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c46fb46-409d-4e3e-a1fa-f701591b44ec does not exist. Creating ...
scm_1         | 2019-11-14 01:09:57,822 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 01:10:02,717 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 01:10:02,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60e03ab2-2bd1-4abf-bb47-5254b0b7bf50/in_use.lock acquired by nodename 7@7004eabca0fa
om_1          | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_2_1  | 2019-11-14 01:10:01,845 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 01:10:01,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c46fb46-409d-4e3e-a1fa-f701591b44ec/in_use.lock acquired by nodename 7@53e8d92d577e
scm_1         | 2019-11-14 01:09:57,822 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 01:10:02,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:01,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_3_1  | 2019-11-14 01:10:02,258 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60e03ab2-2bd1-4abf-bb47-5254b0b7bf50 has been successfully formatted.
datanode_1_1  | 2019-11-14 01:10:01,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c46fb46-409d-4e3e-a1fa-f701591b44ec has been successfully formatted.
datanode_4_1  | 2019-11-14 01:10:02,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 01:09:57,823 INFO ipc.Server: IPC Server Responder: starting
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2019-11-14 01:10:02,727 INFO segmented.SegmentedRaftLogWorker: new 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbdba2b3-6092-4417-a62c-f8f6b7eccaa1
datanode_1_1  | 2019-11-14 01:10:01,313 INFO ratis.ContainerStateMachine: group-F701591B44EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 01:10:02,261 INFO ratis.ContainerStateMachine: group-5254B0B7BF50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 01:09:57,823 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-14 01:10:01,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 01:10:16,848 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_4_1  | 2019-11-14 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 01:10:01,313 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 01:10:02,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 01:10:01,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | /************************************************************
datanode_4_1  | 2019-11-14 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 01:09:57,827 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-14 01:10:02,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 01:10:01,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 01:10:01,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 43c840206504/10.5.0.70
datanode_4_1  | 2019-11-14 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 01:09:57,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 01:10:02,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 01:10:01,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 01:10:01,858 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | ************************************************************/
datanode_4_1  | 2019-11-14 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 01:09:57,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 01:10:02,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 01:10:01,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 01:10:01,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 01:10:16,857 INFO volume.OMVolumeCreateRequest: created volume:vol-1-10758 for user:hadoop
scm_1         | 2019-11-14 01:09:57,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 01:10:02,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 01:10:01,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 01:10:01,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 01:10:02,273 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 01:10:01,329 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 01:10:02,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 01:10:01,872 INFO segmented.SegmentedRaftLogWorker: new 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dce88480-f545-45c6-982b-225e6488804a
scm_1         | 2019-11-14 01:09:57,957 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3840450496499855374.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-14 01:10:01,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 01:10:02,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 01:10:01,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 01:09:57,964 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-14 01:10:01,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 01:10:02,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 01:10:02,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 01:10:01,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 01:09:57,964 INFO server.Server: Started @2987ms
datanode_1_1  | 2019-11-14 01:10:01,343 INFO segmented.SegmentedRaftLogWorker: new e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c46fb46-409d-4e3e-a1fa-f701591b44ec
datanode_3_1  | 2019-11-14 01:10:02,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 01:10:02,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 01:10:01,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 01:09:57,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 01:10:01,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 01:10:02,284 INFO segmented.SegmentedRaftLogWorker: new b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60e03ab2-2bd1-4abf-bb47-5254b0b7bf50
datanode_4_1  | 2019-11-14 01:10:02,743 INFO segmented.SegmentedRaftLogWorker: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 01:10:01,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 01:09:57,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 01:10:01,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 01:10:02,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 01:10:02,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 01:10:01,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 01:10:01,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
