Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 01:14:48,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-14 01:14:56,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 01:14:51,717 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-14 01:14:56,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 01:14:55,298 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 01:14:55,559 INFO ratis.ContainerStateMachine: group-631945593843: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-14 01:14:56,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 01:14:51,718 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-14 01:14:56,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 01:14:55,341 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-14 01:14:55,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 01:14:56,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 01:14:51,718 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 01:14:56,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 01:14:55,341 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-14 01:14:51,718 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-14 01:14:56,139 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 01:14:55,562 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 01:14:55,379 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-14 01:14:56,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 01:14:51,721 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 01:14:56,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 01:14:55,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 01:14:55,380 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-14 01:14:56,660 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 01:14:51,721 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 01:14:56,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 01:14:55,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-14 01:14:55,406 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 01:14:51,722 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 01:14:56,156 INFO segmented.SegmentedRaftLogWorker: new c91c43c5-6250-4a54-960b-d44a94c7775f@group-54403D7BF738-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c248464-c5fc-49d9-8430-54403d7bf738
datanode_2    | 2019-11-14 01:14:55,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 01:14:56,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-14 01:14:55,510 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 01:14:51,722 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-14 01:14:56,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 01:14:56,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-14 01:14:55,512 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-14 01:14:55,575 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 01:14:51,726 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-14 01:14:56,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 01:14:56,672 INFO segmented.SegmentedRaftLogWorker: new 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-0E927BC1EEFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3eaa0de-8703-4446-8a9b-0e927bc1eefe
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 01:14:55,519 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 01:14:55,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 01:14:51,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 01:14:56,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 01:14:56,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-14 01:14:55,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 01:14:55,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 01:14:51,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 01:14:56,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 01:14:56,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 01:14:55,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 01:14:55,588 INFO segmented.SegmentedRaftLogWorker: new b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a78fd4fc-33cf-474d-9a80-631945593843
scm_1         | 2019-11-14 01:14:51,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 01:14:56,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 01:14:56,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-14 01:14:55,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 01:14:55,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 01:14:51,838 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7068783916793324566.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-14 01:14:56,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 01:14:56,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 01:14:55,539 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-14 01:14:51,843 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-14 01:14:56,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 01:14:56,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 01:14:55,541 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-14 01:14:55,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 01:14:51,843 INFO server.Server: Started @3232ms
datanode_1    | 2019-11-14 01:14:56,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 01:14:56,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 01:14:55,542 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 01:14:55,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 01:14:51,848 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 01:14:56,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 01:14:56,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 01:14:55,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-14 01:14:55,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 01:14:51,848 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 01:14:56,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 01:14:56,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 01:14:55,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-14 01:14:55,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 01:14:51,850 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-14 01:14:56,177 INFO segmented.SegmentedRaftLogWorker: c91c43c5-6250-4a54-960b-d44a94c7775f@group-54403D7BF738-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 01:14:55,672 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14584896676119342698.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-14 01:14:56,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-14 01:14:55,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 01:14:51,861 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-14 01:14:56,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 01:14:55,679 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-14 01:14:56,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-14 01:14:55,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 01:14:56,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 01:14:54,481 INFO net.NetworkTopology: Added a new node: /default-rack/b9ae0e35-b3ea-4d52-8003-5823545f9899
om_1          | 2019-11-14 01:14:55,679 INFO server.Server: Started @3477ms
datanode_3    | 2019-11-14 01:14:56,687 INFO segmented.SegmentedRaftLogWorker: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-0E927BC1EEFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-14 01:14:55,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 01:14:56,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 01:14:56,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 01:14:55,683 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 01:14:54,482 INFO node.SCMNodeManager: Registered Data node : b9ae0e35-b3ea-4d52-8003-5823545f9899{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 01:14:55,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 01:14:56,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 01:14:56,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 01:14:55,683 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 01:14:54,487 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-14 01:14:56,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 01:14:55,685 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-14 01:14:55,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 01:14:54,487 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-14 01:14:56,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 01:14:56,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 01:15:09,970 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80010 for user:hadoop
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-14 01:14:55,603 INFO segmented.SegmentedRaftLogWorker: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 01:14:54,487 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-14 01:14:56,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 01:14:56,214 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-54403D7BF738: start as a follower, conf=-1: [c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858], old=null
om_1          | 2019-11-14 01:15:13,353 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_2    | 2019-11-14 01:14:55,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-14 01:14:54,666 INFO net.NetworkTopology: Added a new node: /default-rack/1807b7d3-6e73-459d-b28e-ef67598f4a29
datanode_3    | 2019-11-14 01:14:56,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:14:56,215 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-54403D7BF738: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | java.util.NoSuchElementException: No value present
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-14 01:14:54,667 INFO node.SCMNodeManager: Registered Data node : 1807b7d3-6e73-459d-b28e-ef67598f4a29{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 01:14:56,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 01:14:55,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 01:14:56,217 INFO impl.RoleInfo: c91c43c5-6250-4a54-960b-d44a94c7775f: start FollowerState
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-14 01:14:54,755 INFO net.NetworkTopology: Added a new node: /default-rack/c91c43c5-6250-4a54-960b-d44a94c7775f
datanode_3    | 2019-11-14 01:14:56,723 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-0E927BC1EEFE: start as a follower, conf=-1: [1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 01:14:55,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 01:14:56,221 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54403D7BF738,id=c91c43c5-6250-4a54-960b-d44a94c7775f
om_1          | 	at java.base/java.util.Optional.get(Optional.java:148)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-14 01:14:54,755 INFO node.SCMNodeManager: Registered Data node : c91c43c5-6250-4a54-960b-d44a94c7775f{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 01:14:56,724 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-0E927BC1EEFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 01:14:55,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 01:14:56,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_3    | 2019-11-14 01:14:56,725 INFO impl.RoleInfo: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start FollowerState
datanode_2    | 2019-11-14 01:14:55,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:14:56,886 INFO impl.RaftServerProxy: c91c43c5-6250-4a54-960b-d44a94c7775f: addNew group-F8C452B24177:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] returns group-F8C452B24177:java.util.concurrent.CompletableFuture@55b25551[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-14 01:14:56,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E927BC1EEFE,id=1807b7d3-6e73-459d-b28e-ef67598f4a29
datanode_2    | 2019-11-14 01:14:55,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:14:56,890 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f: new RaftServerImpl for group-F8C452B24177:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 01:15:13,366 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 01:14:56,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 01:14:55,626 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843: start as a follower, conf=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858], old=null
om_1          | /************************************************************
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 01:14:56,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-14 01:14:56,886 INFO impl.RaftServerProxy: 1807b7d3-6e73-459d-b28e-ef67598f4a29: addNew group-F8C452B24177:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] returns group-F8C452B24177:java.util.concurrent.CompletableFuture@417a756f[Not completed]
