Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-11-14 23:33:44,976 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-14 23:33:51,768 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 23:33:52,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2007301e-3ce6-41d0-99c3-15604dc7131f does not exist. Creating ...
datanode_3_1  | 2019-11-14 23:33:53,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 23:33:48,424 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 23:33:52,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 23:33:51,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 23:33:53,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 23:33:52,759 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2007301e-3ce6-41d0-99c3-15604dc7131f/in_use.lock acquired by nodename 7@f0ecd82b3dec
scm_1         | 2019-11-14 23:33:48,434 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 23:33:52,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 23:33:51,768 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 23:33:53,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 23:33:52,773 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2007301e-3ce6-41d0-99c3-15604dc7131f has been successfully formatted.
scm_1         | 2019-11-14 23:33:48,511 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 23:33:52,169 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 23:33:51,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-14 23:33:53,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 23:33:52,779 INFO ratis.ContainerStateMachine: group-15604DC7131F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 23:33:48,560 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-14 23:33:52,170 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 23:33:51,769 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 23:33:53,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 23:33:52,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 23:33:48,560 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-14 23:33:52,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 23:33:51,612 INFO impl.RaftServerProxy: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: addNew group-AF17F53CC046:[6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858] returns group-AF17F53CC046:java.util.concurrent.CompletableFuture@37b1849e[Not completed]
om_1          | 2019-11-14 23:33:51,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-14 23:33:53,281 INFO impl.RaftServerImpl: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A: ConfigurationManager, init=-1: [f89f4bca-0b99-462e-8bb8-f3c727b2d314:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 23:33:52,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 23:33:48,784 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 23:33:52,177 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08: ConfigurationManager, init=-1: [5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 23:33:51,630 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: new RaftServerImpl for group-AF17F53CC046:[6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 23:33:51,784 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-14 23:33:53,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 23:33:52,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 23:33:48,785 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 23:33:52,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 23:33:51,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 23:33:51,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-14 23:33:53,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 23:33:52,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 23:33:48,785 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-14 23:33:52,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 23:33:51,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 23:33:51,786 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-14 23:33:53,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07a29455-dc35-4465-a15a-60f40967a26a does not exist. Creating ...
datanode_4_1  | 2019-11-14 23:33:52,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 23:33:48,789 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 23:33:52,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bb91f4b-bd86-46dd-868c-f76cbf2dbb08 does not exist. Creating ...
om_1          | 2019-11-14 23:33:52,536 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-14 23:33:51,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 23:33:53,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07a29455-dc35-4465-a15a-60f40967a26a/in_use.lock acquired by nodename 7@3290c15d46ad
datanode_4_1  | 2019-11-14 23:33:52,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 23:33:52,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bb91f4b-bd86-46dd-868c-f76cbf2dbb08/in_use.lock acquired by nodename 7@256d37818a3c
scm_1         | 2019-11-14 23:33:48,791 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 23:33:52,551 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-14 23:33:51,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 23:33:53,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07a29455-dc35-4465-a15a-60f40967a26a has been successfully formatted.
datanode_4_1  | 2019-11-14 23:33:52,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 23:33:48,791 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 23:33:52,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bb91f4b-bd86-46dd-868c-f76cbf2dbb08 has been successfully formatted.
om_1          | 2019-11-14 23:33:52,604 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-14 23:33:51,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 23:33:53,341 INFO ratis.ContainerStateMachine: group-60F40967A26A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 23:33:52,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 23:33:48,791 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 23:33:52,225 INFO ratis.ContainerStateMachine: group-F76CBF2DBB08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 23:33:52,693 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 23:33:51,638 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046: ConfigurationManager, init=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 23:33:53,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 23:33:52,810 INFO segmented.SegmentedRaftLogWorker: new d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2007301e-3ce6-41d0-99c3-15604dc7131f
scm_1         | 2019-11-14 23:33:48,794 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 23:33:52,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 23:33:52,748 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 23:33:51,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 23:33:52,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 23:33:48,794 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 23:33:53,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 23:33:52,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 23:33:51,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 23:33:52,748 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-14 23:33:52,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 23:33:48,795 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 23:33:53,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 23:33:52,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 23:33:51,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4c5c3da-83d0-423a-984a-af17f53cc046 does not exist. Creating ...
om_1          | 2019-11-14 23:33:52,787 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 23:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 23:33:48,795 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-14 23:33:53,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 23:33:52,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 23:33:51,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4c5c3da-83d0-423a-984a-af17f53cc046/in_use.lock acquired by nodename 7@4fcd2fa3c07c
om_1          | 2019-11-14 23:33:52,788 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-14 23:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 23:33:48,803 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-14 23:33:53,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 23:33:52,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 23:33:51,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4c5c3da-83d0-423a-984a-af17f53cc046 has been successfully formatted.
om_1          | 2019-11-14 23:33:52,818 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 23:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 23:33:48,805 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 23:33:53,358 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 23:33:52,238 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 23:33:51,709 INFO ratis.ContainerStateMachine: group-AF17F53CC046: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 23:33:52,933 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-14 23:33:52,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 23:33:48,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 23:33:53,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 23:33:51,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 23:33:52,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 23:33:52,937 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-14 23:33:52,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 23:33:48,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 23:33:53,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 23:33:51,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 23:33:52,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 23:33:52,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 23:33:48,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13261185950363645377.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 23:33:52,947 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-14 23:33:53,370 INFO segmented.SegmentedRaftLogWorker: new f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07a29455-dc35-4465-a15a-60f40967a26a
datanode_2_1  | 2019-11-14 23:33:51,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 23:33:52,250 INFO segmented.SegmentedRaftLogWorker: new 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bb91f4b-bd86-46dd-868c-f76cbf2dbb08
datanode_4_1  | 2019-11-14 23:33:52,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 23:33:48,950 INFO server.AbstractConnector: Started ServerConnector@570c6b25{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 23:33:52,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-14 23:33:53,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 23:33:52,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 23:33:52,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 23:33:51,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 23:33:48,950 INFO server.Server: Started @3256ms
om_1          | 2019-11-14 23:33:52,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-14 23:33:53,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 23:33:52,827 INFO segmented.SegmentedRaftLogWorker: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 23:33:52,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 23:33:48,953 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-14 23:33:51,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 23:33:52,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 23:33:52,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 23:33:52,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 23:33:48,953 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 23:33:53,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 23:33:51,728 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 23:33:52,973 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 23:33:52,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 23:33:52,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 23:33:48,956 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 23:33:53,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 23:33:51,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 23:33:52,976 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 23:33:52,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 23:33:52,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 23:33:48,964 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-14 23:33:53,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 23:33:51,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 23:33:52,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 23:33:52,978 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 23:33:52,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 23:33:50,683 INFO net.NetworkTopology: Added a new node: /rack1/6fc70dd6-5602-4657-8b17-12fbcc2b7381
datanode_2_1  | 2019-11-14 23:33:51,745 INFO segmented.SegmentedRaftLogWorker: new 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c5c3da-83d0-423a-984a-af17f53cc046
datanode_4_1  | 2019-11-14 23:33:52,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 23:33:53,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 23:33:53,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 23:33:52,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 23:33:52,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 23:33:51,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 23:33:50,684 INFO node.SCMNodeManager: Registered Data node : 6fc70dd6-5602-4657-8b17-12fbcc2b7381{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 23:33:53,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 23:33:53,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 23:33:52,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 23:33:52,856 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F: start as a follower, conf=-1: [d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 23:33:51,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 23:33:53,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 23:33:50,689 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 23:33:53,088 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4060627144422808505.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-14 23:33:52,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 23:33:52,857 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-15604DC7131F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 23:33:51,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 23:33:53,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 23:33:50,689 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
