Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-14 23:38:40,762 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-14 23:38:52,528 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-091459341D88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 23:38:51,925 INFO impl.RaftServerImpl: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-F5F17E79031F: change Leader from null to 7afbc061-d103-4fa2-a3ba-9b8db4049cd3 at term 1 for becomeLeader, leader elected after 5174ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 23:38:53,049 INFO impl.RaftServerImpl: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-D6D1D6BC0478: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 23:38:52,528 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-091459341D88 with new leaderId: 45282b5b-8dc1-4cc6-b49d-b01f76023831
datanode_3  | 2019-11-14 23:38:51,930 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 23:38:53,049 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6D1D6BC0478 with new leaderId: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-14 23:38:52,536 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-091459341D88: change Leader from null to 45282b5b-8dc1-4cc6-b49d-b01f76023831 at term 1 for becomeLeader, leader elected after 5135ms
datanode_3  | 2019-11-14 23:38:51,930 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 23:38:53,057 INFO impl.RaftServerImpl: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-D6D1D6BC0478: change Leader from null to 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a at term 1 for becomeLeader, leader elected after 5163ms
datanode_1  | 2019-11-14 23:38:52,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 23:38:51,934 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-14 23:38:53,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 23:38:52,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-14 23:38:51,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 23:38:53,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 23:38:52,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-14 23:38:51,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 23:38:53,067 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 23:38:52,550 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-14 23:38:51,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 23:38:53,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 23:38:52,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-14 23:38:51,950 INFO impl.RoleInfo: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3: start LeaderState
datanode_2  | 2019-11-14 23:38:53,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 23:38:52,551 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-14 23:38:51,978 INFO segmented.SegmentedRaftLogWorker: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-F5F17E79031F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 23:38:53,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 23:38:52,561 INFO impl.RoleInfo: 45282b5b-8dc1-4cc6-b49d-b01f76023831: start LeaderState
om_1        | 2019-11-14 23:41:52,112 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-24353
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-14 23:38:51,996 INFO impl.RaftServerImpl: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-F5F17E79031F: set configuration 0: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 23:38:53,082 INFO impl.RoleInfo: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a: start LeaderState
datanode_1  | 2019-11-14 23:38:52,584 INFO segmented.SegmentedRaftLogWorker: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-091459341D88-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-24353key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-14 23:38:52,134 INFO segmented.SegmentedRaftLogWorker: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-F5F17E79031F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8065148-793f-47c9-83fc-f5f17e79031f/current/log_inprogress_0
datanode_2  | 2019-11-14 23:38:53,098 INFO segmented.SegmentedRaftLogWorker: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-D6D1D6BC0478-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 23:38:52,593 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-091459341D88: set configuration 0: [45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 23:38:53,284 INFO impl.FollowerState: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2  | 2019-11-14 23:38:53,107 INFO impl.RaftServerImpl: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-D6D1D6BC0478: set configuration 0: [5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 23:38:52,710 INFO segmented.SegmentedRaftLogWorker: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-091459341D88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb536911-be04-4124-8929-091459341d88/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 23:38:53,285 INFO impl.RoleInfo: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3: shutdown FollowerState
datanode_2  | 2019-11-14 23:38:53,239 INFO segmented.SegmentedRaftLogWorker: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-D6D1D6BC0478-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3795df90-228b-4dd1-8cec-d6d1d6bc0478/current/log_inprogress_0
datanode_1  | 2019-11-14 23:38:53,292 INFO impl.FollowerState: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 23:38:53,285 INFO impl.RaftServerImpl: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 23:38:53,318 INFO impl.FollowerState: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-11-14 23:38:53,292 INFO impl.RoleInfo: 45282b5b-8dc1-4cc6-b49d-b01f76023831: shutdown FollowerState
s3g_1       | 2019-11-14 23:41:47,545 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-24353, key: multipartKey3
datanode_3  | 2019-11-14 23:38:53,285 INFO impl.RoleInfo: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 23:38:53,319 INFO impl.RoleInfo: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a: shutdown FollowerState
datanode_1  | 2019-11-14 23:38:53,293 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-24353key: multipartKey3
datanode_2  | 2019-11-14 23:38:53,319 INFO impl.RaftServerImpl: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 23:38:53,309 INFO impl.LeaderElection: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176-LeaderElection2: begin an election at term 1 for -1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:38:53,293 INFO impl.RoleInfo: 45282b5b-8dc1-4cc6-b49d-b01f76023831: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 23:38:53,319 INFO impl.RoleInfo: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 23:38:53,309 INFO impl.LeaderElection: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176-LeaderElection2: begin an election at term 1 for -1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 23:38:53,348 INFO impl.LeaderElection: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-LeaderElection2: begin an election at term 1 for -1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:38:53,517 INFO impl.LeaderElection: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176-LeaderElection2: Election REJECTED; received 2 response(s) [7afbc061-d103-4fa2-a3ba-9b8db4049cd3<-5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a#0:FAIL-t1, 7afbc061-d103-4fa2-a3ba-9b8db4049cd3<-45282b5b-8dc1-4cc6-b49d-b01f76023831#0:FAIL-t1] and 0 exception(s); 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176:t1, leader=null, voted=7afbc061-d103-4fa2-a3ba-9b8db4049cd3, raftlog=7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:38:53,545 INFO impl.LeaderElection: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176-LeaderElection2: Election REJECTED; received 2 response(s) [45282b5b-8dc1-4cc6-b49d-b01f76023831<-5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a#0:FAIL-t1, 45282b5b-8dc1-4cc6-b49d-b01f76023831<-7afbc061-d103-4fa2-a3ba-9b8db4049cd3#0:FAIL-t1] and 0 exception(s); 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176:t1, leader=null, voted=45282b5b-8dc1-4cc6-b49d-b01f76023831, raftlog=45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 23:38:53,518 INFO impl.RaftServerImpl: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 23:38:53,545 INFO impl.LeaderElection: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-LeaderElection2: Election REJECTED; received 2 response(s) [5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a<-7afbc061-d103-4fa2-a3ba-9b8db4049cd3#0:FAIL-t1, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a<-45282b5b-8dc1-4cc6-b49d-b01f76023831#0:FAIL-t1] and 0 exception(s); 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176:t1, leader=null, voted=5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a, raftlog=5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 23:38:53,546 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 23:38:53,518 INFO impl.RoleInfo: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 23:38:53,546 INFO impl.RaftServerImpl: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 23:38:53,519 INFO impl.RoleInfo: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 23:38:53,547 INFO impl.RoleInfo: 45282b5b-8dc1-4cc6-b49d-b01f76023831: shutdown LeaderElection
datanode_2  | 2019-11-14 23:38:53,546 INFO impl.RoleInfo: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 23:38:58,622 INFO impl.RaftServerImpl: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 23:38:53,547 INFO impl.RoleInfo: 45282b5b-8dc1-4cc6-b49d-b01f76023831: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-14 23:38:58,623 INFO impl.RoleInfo: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 23:38:58,625 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a
datanode_2  | 2019-11-14 23:38:53,546 INFO impl.RoleInfo: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 23:38:58,623 INFO impl.RoleInfo: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 23:38:58,625 INFO impl.RoleInfo: 45282b5b-8dc1-4cc6-b49d-b01f76023831: shutdown FollowerState
datanode_2  | 2019-11-14 23:38:58,568 INFO impl.FollowerState: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-14 23:38:58,623 INFO impl.FollowerState: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 23:38:58,626 INFO impl.RoleInfo: 45282b5b-8dc1-4cc6-b49d-b01f76023831: start FollowerState
datanode_2  | 2019-11-14 23:38:58,569 INFO impl.RoleInfo: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-14 23:38:58,743 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC3FBED1D176 with new leaderId: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a
datanode_1  | 2019-11-14 23:38:58,626 INFO impl.FollowerState: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 23:38:58,569 INFO impl.RaftServerImpl: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-14 23:38:58,744 INFO impl.RaftServerImpl: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176: change Leader from null to 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a at term 2 for appendEntries, leader elected after 10608ms
datanode_1  | 2019-11-14 23:38:58,744 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC3FBED1D176 with new leaderId: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a
datanode_2  | 2019-11-14 23:38:58,570 INFO impl.RoleInfo: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a: start LeaderElection
om_1        | 2019-11-14 23:41:52,846 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-24353
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 23:38:58,764 INFO impl.RaftServerImpl: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176: set configuration 0: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 23:38:58,744 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176: change Leader from null to 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a at term 2 for appendEntries, leader elected after 10586ms
datanode_2  | 2019-11-14 23:38:58,595 INFO impl.LeaderElection: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-LeaderElection3: begin an election at term 2 for -1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-24353key: multipartKey3
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 23:38:58,764 INFO segmented.SegmentedRaftLogWorker: 7afbc061-d103-4fa2-a3ba-9b8db4049cd3@group-FC3FBED1D176-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 23:38:58,765 INFO impl.RaftServerImpl: 45282b5b-8dc1-4cc6-b49d-b01f76023831@group-FC3FBED1D176: set configuration 0: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 23:38:58,658 INFO impl.LeaderElection: 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-LeaderElection3: Election PASSED; received 1 response(s) [5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a<-7afbc061-d103-4fa2-a3ba-9b8db4049cd3#0:OK-t2] and 0 exception(s); 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176:t2, leader=null, voted=5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a, raftlog=5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a@group-FC3FBED1D176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7afbc061-d103-4fa2-a3ba-9b8db4049cd3:172.19.0.5:9858, 5b56f43a-7e52-4d01-9dd7-dbeb3177ae4a:172.19.0.6:9858, 45282b5b-8dc1-4cc6-b49d-b01f76023831:172.19.0.4:9858], old=null
