Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-09 00:45:39,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-09 00:45:47,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-09 00:45:46,998 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-09 00:45:44,249 INFO server.GrpcService: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-09 00:45:43,282 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-09 00:45:47,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-09 00:45:46,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-09 00:45:43,282 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-11-09 00:45:47,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-09 00:45:46,998 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-09 00:45:43,306 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-09 00:45:47,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-09 00:45:48,264 INFO impl.RaftServerProxy: 8292a810-6c20-4f22-9150-aca863dd90ba: addNew group-A7CB1480CF97:[8292a810-6c20-4f22-9150-aca863dd90ba:10.5.0.6:9858] returns group-A7CB1480CF97:java.util.concurrent.CompletableFuture@8a56390[Not completed]
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-09 00:45:46,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-09 00:45:43,472 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-09 00:45:47,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-09 00:45:48,280 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba: new RaftServerImpl for group-A7CB1480CF97:[8292a810-6c20-4f22-9150-aca863dd90ba:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-09 00:45:47,018 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-09 00:45:43,485 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-09 00:45:47,413 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935: ConfigurationManager, init=-1: [5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-09 00:45:48,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-09 00:45:46,834 INFO impl.RaftServerProxy: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: addNew group-536CE78D9184:[d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858] returns group-536CE78D9184:java.util.concurrent.CompletableFuture@325f55b7[Not completed]
om_1          | 2019-11-09 00:45:47,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-09 00:45:43,491 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-09 00:45:48,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-09 00:45:47,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-09 00:45:46,851 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: new RaftServerImpl for group-536CE78D9184:[d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-09 00:45:47,020 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-09 00:45:43,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-09 00:45:48,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-09 00:45:47,417 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-09 00:45:46,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-09 00:45:48,057 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-09 00:45:43,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-09 00:45:48,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-09 00:45:47,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3662277-eafe-499a-a5ed-e807e4be4935 does not exist. Creating ...
datanode_1_1  | 2019-11-09 00:45:46,244 INFO impl.RaftServerProxy: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: addNew group-F37E02DB118B:[f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858] returns group-F37E02DB118B:java.util.concurrent.CompletableFuture@19832b05[Not completed]
datanode_4_1  | 2019-11-09 00:45:46,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-09 00:45:48,065 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-09 00:45:43,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-09 00:45:48,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-09 00:45:47,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3662277-eafe-499a-a5ed-e807e4be4935/in_use.lock acquired by nodename 7@91585408ec3b
datanode_1_1  | 2019-11-09 00:45:46,264 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: new RaftServerImpl for group-F37E02DB118B:[f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-09 00:45:46,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-09 00:45:48,099 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-09 00:45:43,509 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-09 00:45:48,289 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97: ConfigurationManager, init=-1: [8292a810-6c20-4f22-9150-aca863dd90ba:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-09 00:45:46,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-09 00:45:48,177 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-09 00:45:43,516 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-09 00:45:47,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3662277-eafe-499a-a5ed-e807e4be4935 has been successfully formatted.
datanode_3_1  | 2019-11-09 00:45:48,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-09 00:45:46,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 00:45:46,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-09 00:45:48,213 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-09 00:45:43,570 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-09 00:45:47,504 INFO ratis.ContainerStateMachine: group-E807E4BE4935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-09 00:45:46,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-09 00:45:46,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-09 00:45:43,603 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-09 00:45:48,213 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-09 00:45:48,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-09 00:45:46,859 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184: ConfigurationManager, init=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-09 00:45:47,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:45:46,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-09 00:45:43,604 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-09 00:45:48,254 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-09 00:45:48,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31a9c721-d59c-4b55-91ff-a7cb1480cf97 does not exist. Creating ...
datanode_4_1  | 2019-11-09 00:45:46,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-09 00:45:47,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-09 00:45:43,859 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-09 00:45:46,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-09 00:45:48,255 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-09 00:45:48,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31a9c721-d59c-4b55-91ff-a7cb1480cf97/in_use.lock acquired by nodename 7@015ce09fa72a
datanode_4_1  | 2019-11-09 00:45:46,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-09 00:45:47,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-09 00:45:43,860 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-09 00:45:46,272 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B: ConfigurationManager, init=-1: [f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-09 00:45:48,284 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-09 00:45:46,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f6ad4ec-5dce-4a73-8f59-536ce78d9184 does not exist. Creating ...
scm_1         | 2019-11-09 00:45:43,860 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-09 00:45:47,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-09 00:45:46,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-09 00:45:48,392 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-09 00:45:48,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31a9c721-d59c-4b55-91ff-a7cb1480cf97 has been successfully formatted.
datanode_4_1  | 2019-11-09 00:45:46,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f6ad4ec-5dce-4a73-8f59-536ce78d9184/in_use.lock acquired by nodename 7@5bd3eb6e8c2b
scm_1         | 2019-11-09 00:45:43,862 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-09 00:45:47,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:45:46,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-09 00:45:48,394 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-09 00:45:46,918 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f6ad4ec-5dce-4a73-8f59-536ce78d9184 has been successfully formatted.
scm_1         | 2019-11-09 00:45:43,863 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-09 00:45:46,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/621a301e-6748-44cd-b8d7-f37e02db118b does not exist. Creating ...
datanode_2_1  | 2019-11-09 00:45:47,524 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-09 00:45:48,336 INFO ratis.ContainerStateMachine: group-A7CB1480CF97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-09 00:45:48,401 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-09 00:45:46,923 INFO ratis.ContainerStateMachine: group-536CE78D9184: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-09 00:45:43,863 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-09 00:45:47,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:45:46,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/621a301e-6748-44cd-b8d7-f37e02db118b/in_use.lock acquired by nodename 7@695540a08918
datanode_3_1  | 2019-11-09 00:45:48,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-09 00:45:48,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-09 00:45:43,863 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-09 00:45:47,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-09 00:45:46,321 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/621a301e-6748-44cd-b8d7-f37e02db118b has been successfully formatted.
datanode_3_1  | 2019-11-09 00:45:48,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-09 00:45:48,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-09 00:45:43,868 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-09 00:45:47,540 INFO segmented.SegmentedRaftLogWorker: new 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3662277-eafe-499a-a5ed-e807e4be4935
datanode_1_1  | 2019-11-09 00:45:46,327 INFO ratis.ContainerStateMachine: group-F37E02DB118B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-09 00:45:48,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-09 00:45:48,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-09 00:45:43,868 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-09 00:45:47,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-09 00:45:46,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:45:46,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-09 00:45:48,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-09 00:45:48,422 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-09 00:45:43,869 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-09 00:45:47,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-09 00:45:48,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:45:46,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-09 00:45:48,424 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-09 00:45:46,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-09 00:45:43,874 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-09 00:45:47,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-09 00:45:48,349 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-09 00:45:46,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-09 00:45:48,425 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-09 00:45:46,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-09 00:45:43,886 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-09 00:45:47,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-09 00:45:48,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:45:46,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-09 00:45:48,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-09 00:45:46,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-09 00:45:43,889 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-09 00:45:47,543 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-09 00:45:48,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-09 00:45:46,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 00:45:48,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-09 00:45:46,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 00:45:43,929 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-09 00:45:47,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-09 00:45:48,362 INFO segmented.SegmentedRaftLogWorker: new 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31a9c721-d59c-4b55-91ff-a7cb1480cf97
datanode_1_1  | 2019-11-09 00:45:46,340 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-09 00:45:48,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4334190977951151610.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-09 00:45:46,935 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-09 00:45:43,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-09 00:45:47,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-09 00:45:48,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-09 00:45:46,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 00:45:48,557 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-09 00:45:46,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 00:45:44,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7549137394461353737.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-09 00:45:47,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-09 00:45:48,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-09 00:45:46,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-09 00:45:48,557 INFO server.Server: Started @4220ms
datanode_4_1  | 2019-11-09 00:45:46,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-09 00:45:44,023 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-09 00:45:47,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-09 00:45:48,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 00:45:46,356 INFO segmented.SegmentedRaftLogWorker: new f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/621a301e-6748-44cd-b8d7-f37e02db118b
om_1          | 2019-11-09 00:45:48,561 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-09 00:45:46,946 INFO segmented.SegmentedRaftLogWorker: new d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f6ad4ec-5dce-4a73-8f59-536ce78d9184
scm_1         | 2019-11-09 00:45:44,024 INFO server.Server: Started @3556ms
datanode_2_1  | 2019-11-09 00:45:47,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-09 00:45:48,364 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
