Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:17:02,843 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-07 01:17:10,246 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 01:17:10,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 01:17:14,000 INFO impl.RoleInfo: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:17:10,271 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 01:17:10,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 01:17:14,000 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:17:10,246 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: ConfigurationManager, init=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 01:17:10,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:17:10,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:17:14,004 INFO impl.RoleInfo: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d: start LeaderElection
datanode_4_1  | 2019-11-07 01:17:10,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 01:17:10,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:17:10,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 01:17:14,056 INFO impl.LeaderElection: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3-LeaderElection1: begin an election at term 1 for -1: [98f898f1-693c-4a38-9bf9-2ecee24e0f4d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 01:17:10,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 01:17:10,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 01:17:10,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 01:17:14,058 INFO impl.RoleInfo: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:17:10,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4 does not exist. Creating ...
datanode_3_1  | 2019-11-07 01:17:14,059 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 01:17:10,246 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: ConfigurationManager, init=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 01:17:10,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4/in_use.lock acquired by nodename 7@87e54b8f8eb3
datanode_1_1  | 2019-11-07 01:17:10,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 01:17:14,059 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3: change Leader from null to 98f898f1-693c-4a38-9bf9-2ecee24e0f4d at term 1 for becomeLeader, leader elected after 5176ms
datanode_2_1  | 2019-11-07 01:17:10,271 INFO segmented.SegmentedRaftLogWorker: new cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4
datanode_4_1  | 2019-11-07 01:17:10,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4 has been successfully formatted.
datanode_1_1  | 2019-11-07 01:17:10,247 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 01:17:14,064 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 01:17:10,283 INFO ratis.ContainerStateMachine: group-44BFFDECAAE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 01:17:10,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4 does not exist. Creating ...
datanode_3_1  | 2019-11-07 01:17:14,064 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 01:17:10,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 01:17:10,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4/in_use.lock acquired by nodename 7@e70757fff6ed
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 01:17:14,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 01:17:10,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4 has been successfully formatted.
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:17:14,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 01:17:10,283 INFO ratis.ContainerStateMachine: group-44BFFDECAAE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 01:17:14,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:17:10,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:17:14,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 01:17:14,082 INFO impl.RoleInfo: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d: start LeaderState
datanode_4_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 01:17:14,100 INFO segmented.SegmentedRaftLogWorker: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:17:10,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 01:17:14,110 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3: set configuration 0: [98f898f1-693c-4a38-9bf9-2ecee24e0f4d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 01:17:10,285 INFO segmented.SegmentedRaftLogWorker: new 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4
datanode_1_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:17:14,223 INFO segmented.SegmentedRaftLogWorker: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b10cb38-a2cf-4d4e-acde-0853c53bd6f3/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:17:10,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:17:10,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 01:17:10,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 01:17:10,285 INFO segmented.SegmentedRaftLogWorker: new 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4
datanode_2_1  | 2019-11-07 01:17:10,273 INFO segmented.SegmentedRaftLogWorker: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 01:17:10,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:17:10,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 01:17:10,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:17:10,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:17:10,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:17:10,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:17:10,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 01:17:10,274 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: start as a follower, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:17:10,275 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:17:10,286 INFO segmented.SegmentedRaftLogWorker: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:17:10,275 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: start FollowerState
datanode_1_1  | 2019-11-07 01:17:10,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:17:10,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44BFFDECAAE4,id=cca6ff52-0997-4598-8d85-01d701faadc7
datanode_4_1  | 2019-11-07 01:17:10,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 01:17:10,286 INFO segmented.SegmentedRaftLogWorker: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:17:10,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:17:10,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:17:10,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:17:15,327 INFO impl.FollowerState: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_4_1  | 2019-11-07 01:17:10,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 01:17:10,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 01:17:15,328 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:17:10,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 01:17:10,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 01:17:15,329 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:17:10,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:17:15,334 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: start LeaderElection
datanode_1_1  | 2019-11-07 01:17:10,288 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 01:17:10,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:17:15,340 INFO impl.LeaderElection: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB-LeaderElection1: begin an election at term 1 for -1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 01:17:10,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:17:10,288 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: start as a follower, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 01:17:15,341 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:17:10,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:17:10,288 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:17:15,342 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 01:17:10,288 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: start as a follower, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:17:10,288 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start FollowerState
datanode_2_1  | 2019-11-07 01:17:15,342 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB: change Leader from null to cca6ff52-0997-4598-8d85-01d701faadc7 at term 1 for becomeLeader, leader elected after 5264ms
datanode_1_1  | 2019-11-07 01:17:10,288 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:17:10,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44BFFDECAAE4,id=7f7e4cdd-2766-412c-b288-88115f61e064
datanode_2_1  | 2019-11-07 01:17:15,345 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 01:17:10,288 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start FollowerState
datanode_4_1  | 2019-11-07 01:17:10,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:17:15,345 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 01:17:10,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44BFFDECAAE4,id=3d89cda7-e637-492e-b650-b7f881b1450e
datanode_4_1  | 2019-11-07 01:17:13,507 INFO impl.FollowerState: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_2_1  | 2019-11-07 01:17:15,348 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 01:17:10,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:17:13,508 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:17:15,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:17:14,682 INFO impl.FollowerState: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_4_1  | 2019-11-07 01:17:13,509 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:17:15,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 01:17:14,684 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:17:13,513 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start LeaderElection
datanode_2_1  | 2019-11-07 01:17:15,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 01:17:14,684 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:17:13,537 INFO impl.LeaderElection: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51-LeaderElection1: begin an election at term 1 for -1: [7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:17:15,362 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: start LeaderState
datanode_1_1  | 2019-11-07 01:17:14,688 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start LeaderElection
datanode_4_1  | 2019-11-07 01:17:13,539 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:17:15,382 INFO segmented.SegmentedRaftLogWorker: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:17:14,702 INFO impl.LeaderElection: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A-LeaderElection1: begin an election at term 1 for -1: [3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:17:13,540 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 01:17:15,392 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB: set configuration 0: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:17:14,703 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:17:13,540 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51: change Leader from null to 7f7e4cdd-2766-412c-b288-88115f61e064 at term 1 for becomeLeader, leader elected after 5247ms
datanode_2_1  | 2019-11-07 01:17:15,403 INFO impl.FollowerState: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_1_1  | 2019-11-07 01:17:14,704 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 01:17:13,545 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 01:17:15,404 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:17:13,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
