Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1
om_1          | 2019-11-07 01:20:34,017 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-07 01:20:39,094 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 01:20:43,670 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-07 01:20:42,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 01:20:42,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 01:20:39,094 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 01:20:43,701 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 01:20:41,898 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826: ConfigurationManager, init=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 01:20:42,410 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 01:20:42,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 01:20:43,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 01:20:39,098 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-07 01:20:41,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 01:20:42,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cea9df26-b883-4d04-9ac6-8a6bd8c8bed5 does not exist. Creating ...
datanode_1    | 2019-11-07 01:20:42,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82cfba09-4c46-4aef-81a0-c96c739f900e does not exist. Creating ...
om_1          | 2019-11-07 01:20:43,775 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15298891976012544092.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-07 01:20:39,098 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-07 01:20:41,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 01:20:42,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cea9df26-b883-4d04-9ac6-8a6bd8c8bed5/in_use.lock acquired by nodename 7@d84d4ee3e120
datanode_1    | 2019-11-07 01:20:42,960 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82cfba09-4c46-4aef-81a0-c96c739f900e/in_use.lock acquired by nodename 7@c498d46f4009
om_1          | 2019-11-07 01:20:43,780 INFO server.AbstractConnector: Started ServerConnector@1958d194{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-07 01:20:39,099 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 01:20:41,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/694d5fec-1fde-4cce-858c-579192210826 does not exist. Creating ...
datanode_2    | 2019-11-07 01:20:42,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cea9df26-b883-4d04-9ac6-8a6bd8c8bed5 has been successfully formatted.
datanode_1    | 2019-11-07 01:20:43,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82cfba09-4c46-4aef-81a0-c96c739f900e has been successfully formatted.
om_1          | 2019-11-07 01:20:43,780 INFO server.Server: Started @4143ms
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-07 01:20:39,099 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-07 01:20:41,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/694d5fec-1fde-4cce-858c-579192210826/in_use.lock acquired by nodename 7@42df0cd65eca
datanode_2    | 2019-11-07 01:20:42,482 INFO ratis.ContainerStateMachine: group-8A6BD8C8BED5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 01:20:43,368 INFO ratis.ContainerStateMachine: group-C96C739F900E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 01:20:43,783 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-07 01:20:39,106 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-07 01:20:41,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/694d5fec-1fde-4cce-858c-579192210826 has been successfully formatted.
om_1          | 2019-11-07 01:20:43,783 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-07 01:20:43,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 01:20:42,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:20:39,108 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 01:20:41,981 INFO ratis.ContainerStateMachine: group-579192210826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 01:20:43,786 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-07 01:20:43,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 01:20:39,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 01:20:41,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 01:21:05,780 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56307 for user:hadoop
datanode_2    | 2019-11-07 01:20:42,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-07 01:20:43,382 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:20:39,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-07 01:20:41,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 01:21:07,377 INFO volume.OMVolumeCreateRequest: created volume:vol-1-65362 for user:hadoop
datanode_2    | 2019-11-07 01:20:42,488 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-07 01:20:43,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 01:20:39,250 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13141886319573181386.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-07 01:21:13,090 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58197 for user:hadoop
datanode_3    | 2019-11-07 01:20:41,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 01:20:42,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-07 01:20:43,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:20:39,257 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-07 01:20:41,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 01:21:16,671 INFO volume.OMVolumeCreateRequest: created volume:vol-3-60644 for user:hadoop
datanode_2    | 2019-11-07 01:20:42,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 01:20:43,394 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-07 01:20:39,258 INFO server.Server: Started @3657ms
datanode_3    | 2019-11-07 01:20:41,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:20:42,495 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 01:20:43,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:21:16,703 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72243 for user:hadoop
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-07 01:20:39,261 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 01:20:41,996 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-07 01:20:42,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:20:43,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-07 01:20:39,261 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 01:20:41,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:20:42,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 01:20:43,409 INFO segmented.SegmentedRaftLogWorker: new 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82cfba09-4c46-4aef-81a0-c96c739f900e
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-07 01:20:39,264 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-07 01:20:42,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 01:20:42,506 INFO segmented.SegmentedRaftLogWorker: new 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cea9df26-b883-4d04-9ac6-8a6bd8c8bed5
datanode_1    | 2019-11-07 01:20:43,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-07 01:20:39,272 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-07 01:20:42,009 INFO segmented.SegmentedRaftLogWorker: new a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694d5fec-1fde-4cce-858c-579192210826
datanode_2    | 2019-11-07 01:20:42,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 01:20:43,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-07 01:20:40,882 INFO net.NetworkTopology: Added a new node: /default-rack/a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c
datanode_3    | 2019-11-07 01:20:42,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 01:20:42,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 01:20:43,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:20:40,883 INFO node.SCMNodeManager: Registered Data node : a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-07 01:20:42,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 01:20:42,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 01:20:43,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:20:40,890 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-07 01:20:42,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:20:42,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 01:20:43,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 01:20:40,891 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-07 01:20:42,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 01:20:42,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 01:20:43,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 01:20:40,891 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-07 01:20:42,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 01:20:42,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 01:20:41,009 INFO net.NetworkTopology: Added a new node: /default-rack/34dde99e-ff56-4b34-a5d1-b3c737e06768
datanode_1    | 2019-11-07 01:20:43,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-07 01:20:42,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 01:20:42,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 01:20:41,010 INFO node.SCMNodeManager: Registered Data node : 34dde99e-ff56-4b34-a5d1-b3c737e06768{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-07 01:20:42,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 01:20:43,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 01:20:42,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 01:20:41,208 INFO net.NetworkTopology: Added a new node: /default-rack/05807738-c60b-4ce3-8754-892bc1a9ad27
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-07 01:20:42,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 01:20:42,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 01:20:41,208 INFO node.SCMNodeManager: Registered Data node : 05807738-c60b-4ce3-8754-892bc1a9ad27{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T01:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-07 01:20:43,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 01:20:42,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 01:20:42,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-07 01:20:43,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 01:20:42,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 01:20:42,519 INFO segmented.SegmentedRaftLogWorker: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-07 01:20:43,431 INFO segmented.SegmentedRaftLogWorker: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 01:20:42,023 INFO segmented.SegmentedRaftLogWorker: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-07 01:20:42,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-07 01:20:43,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 01:20:42,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-07 01:20:42,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-07 01:20:42,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-07 01:20:43,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 01:20:42,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-07 01:20:42,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-07 01:20:42,527 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 01:20:42,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 694d5fec-1fde-4cce-858c-579192210826, Nodes: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 01:20:42,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 01:20:43,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-07 01:20:42,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:20:42,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cea9df26-b883-4d04-9ac6-8a6bd8c8bed5, Nodes: 05807738-c60b-4ce3-8754-892bc1a9ad27{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 01:20:42,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:20:43,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-07 01:20:42,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:20:43,512 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82cfba09-4c46-4aef-81a0-c96c739f900e, Nodes: 34dde99e-ff56-4b34-a5d1-b3c737e06768{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-07 01:20:42,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-07 01:20:42,549 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5: start as a follower, conf=-1: [05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null
scm_1         | 2019-11-07 01:20:44,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98236282-0a7d-42e8-a703-0fcaa91296c2, Nodes: 05807738-c60b-4ce3-8754-892bc1a9ad27{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}34dde99e-ff56-4b34-a5d1-b3c737e06768{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-07 01:20:42,058 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826: start as a follower, conf=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 01:20:43,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
