Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-25 17:56:35,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 17:56:42,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 17:56:43,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 17:56:40,678 INFO node.SCMNodeManager: Registered Data node : 52a57f75-7f71-4fec-9023-3520be95e6bc{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-25 17:56:41,886 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-9FFC3ABA7529: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 17:56:42,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 17:58:05,349 [IPC Server handler 2 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-41173, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-25 17:56:43,099 INFO segmented.SegmentedRaftLogWorker: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-3D05387D92CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 17:56:40,683 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-25 17:56:41,888 INFO impl.RoleInfo: 52a57f75-7f71-4fec-9023-3520be95e6bc: start FollowerState
datanode_2  | 2019-10-25 17:56:42,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 17:58:46,083 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-57735/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-25 17:56:43,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 17:56:40,684 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-25 17:56:41,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FFC3ABA7529,id=52a57f75-7f71-4fec-9023-3520be95e6bc
om_1        | 2019-10-25 17:58:46,086 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-57735
datanode_1  | 2019-10-25 17:56:43,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 17:56:42,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 17:56:40,685 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 17:56:43,287 INFO impl.RaftServerProxy: 52a57f75-7f71-4fec-9023-3520be95e6bc: addNew group-11706358A86F:[4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858] returns group-11706358A86F:java.util.concurrent.CompletableFuture@3571f040[Not completed]
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-57735key: multipartKey2
datanode_1  | 2019-10-25 17:56:43,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 17:56:42,500 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-6402EF96970B: start as a follower, conf=-1: [837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 17:56:40,997 INFO net.NetworkTopology: Added a new node: /default-rack/837ec3c2-6ff0-4e51-8f76-477bf53e678c
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-25 17:56:43,291 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc: new RaftServerImpl for group-11706358A86F:[4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-25 17:56:43,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 17:56:42,501 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-6402EF96970B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 17:56:40,999 INFO node.SCMNodeManager: Registered Data node : 837ec3c2-6ff0-4e51-8f76-477bf53e678c{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-25 17:56:43,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-25 17:56:43,145 INFO impl.RaftServerImpl: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-3D05387D92CE: start as a follower, conf=-1: [4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 17:56:42,502 INFO impl.RoleInfo: 837ec3c2-6ff0-4e51-8f76-477bf53e678c: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 17:56:43,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-25 17:56:43,146 INFO impl.RaftServerImpl: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-3D05387D92CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 17:56:42,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6402EF96970B,id=837ec3c2-6ff0-4e51-8f76-477bf53e678c
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 17:56:43,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-25 17:56:43,148 INFO impl.RoleInfo: 4b8a12ea-3de5-4215-8849-61dca35a75a5: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-25 17:56:43,308 INFO impl.RaftServerProxy: 837ec3c2-6ff0-4e51-8f76-477bf53e678c: addNew group-11706358A86F:[4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858] returns group-11706358A86F:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 17:56:43,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-25 17:56:43,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D05387D92CE,id=4b8a12ea-3de5-4215-8849-61dca35a75a5
datanode_2  | 2019-10-25 17:56:43,311 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c: new RaftServerImpl for group-11706358A86F:[4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 17:56:43,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-25 17:56:43,308 INFO impl.RaftServerProxy: 4b8a12ea-3de5-4215-8849-61dca35a75a5: addNew group-11706358A86F:[4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858] returns group-11706358A86F:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_2  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 17:56:43,292 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-11706358A86F: ConfigurationManager, init=-1: [4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-25 17:56:43,311 INFO impl.RaftServerImpl: 4b8a12ea-3de5-4215-8849-61dca35a75a5: new RaftServerImpl for group-11706358A86F:[4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 17:56:43,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 17:56:41,620 INFO net.NetworkTopology: Added a new node: /default-rack/4b8a12ea-3de5-4215-8849-61dca35a75a5
datanode_3  | 2019-10-25 17:56:43,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 17:56:41,620 INFO node.SCMNodeManager: Registered Data node : 4b8a12ea-3de5-4215-8849-61dca35a75a5{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 17:56:43,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 17:56:41,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 341eecda-7f19-4688-aace-9ffc3aba7529, Nodes: 52a57f75-7f71-4fec-9023-3520be95e6bc{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 17:56:43,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f/in_use.lock acquired by nodename 7@0ded0daf18b5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-25 17:56:43,312 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-11706358A86F: ConfigurationManager, init=-1: [4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 17:56:42,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db218cd4-adec-444b-a929-6402ef96970b, Nodes: 837ec3c2-6ff0-4e51-8f76-477bf53e678c{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 17:56:43,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-25 17:56:43,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 17:56:43,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 17:56:43,238 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a562264-8952-4bbc-b044-3d05387d92ce, Nodes: 4b8a12ea-3de5-4215-8849-61dca35a75a5{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 17:56:43,340 [pool-8-thread-1] INFO       - group-11706358A86F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-25 17:56:43,313 INFO impl.RaftServerImpl: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-11706358A86F: ConfigurationManager, init=-1: [4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 17:56:43,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 17:56:43,397 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfb375db-0c0a-45d3-8c9a-11706358a86f, Nodes: 837ec3c2-6ff0-4e51-8f76-477bf53e678c{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}52a57f75-7f71-4fec-9023-3520be95e6bc{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}4b8a12ea-3de5-4215-8849-61dca35a75a5{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 17:56:43,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-25 17:56:43,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 17:56:43,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f does not exist. Creating ...
scm_1       | 2019-10-25 17:56:57,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7c587f8-4d68-426b-a70e-88808bfbc557, Nodes: 837ec3c2-6ff0-4e51-8f76-477bf53e678c{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 17:56:43,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-25 17:58:53,950 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-57735
datanode_1  | 2019-10-25 17:56:43,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 17:58:41,935 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-25 17:56:43,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-25 17:56:43,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f does not exist. Creating ...
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-57735key: multipartKey3
datanode_2  | 2019-10-25 17:56:43,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f/in_use.lock acquired by nodename 7@21995f78bb33
scm_1       | 2019-10-25 17:58:41,937 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103024316026060927 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-25 17:56:43,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 17:56:43,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f/in_use.lock acquired by nodename 7@1acb5a99731b
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-25 17:56:43,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f has been successfully formatted.
scm_1       | 2019-10-25 17:59:41,965 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-25 17:56:43,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:56:43,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-25 17:56:43,364 [pool-8-thread-1] INFO       - group-11706358A86F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 17:59:41,966 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103024320056459403 bcsId: 0,conID: 5 locID: 103024320056197258 bcsId: 0,conID: 4 locID: 103024320055410825 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-25 17:56:43,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 17:56:43,364 [pool-8-thread-1] INFO       - group-11706358A86F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-25 17:56:43,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 17:59:41,967 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103024319381700743 bcsId: 0
datanode_3  | 2019-10-25 17:56:43,341 INFO segmented.SegmentedRaftLogWorker: new 52a57f75-7f71-4fec-9023-3520be95e6bc@group-11706358A86F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-25 17:56:43,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-25 17:56:43,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 17:59:41,967 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103024319448023176 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-25 17:56:43,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 17:56:43,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-25 17:56:43,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 18:00:41,972 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-25 17:56:43,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 17:56:43,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 17:56:43,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-25 18:00:41,973 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103024324534599828 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-25 17:56:43,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 17:56:43,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 17:56:43,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
