Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-07 16:14:14,277 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 16:14:27,106 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: start LeaderElection
datanode_3  | 2019-11-07 16:14:32,278 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-07 16:14:45,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,808 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA: set configuration 0: [433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-07 16:14:27,122 INFO impl.LeaderElection: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-LeaderElection2: begin an election at term 1 for -1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 16:14:32,278 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start LeaderElection
scm_1       | 2019-11-07 16:14:45,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:25,940 INFO segmented.SegmentedRaftLogWorker: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b362500-2110-41a5-883b-8684f6eee6aa/current/log_inprogress_0
datanode_2  | 2019-11-07 16:14:27,324 INFO impl.LeaderElection: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-LeaderElection2: Election REJECTED; received 2 response(s) [c8144de1-fa1c-436e-bfeb-c8c8d3c93c26<-8fbc8c8f-638f-449f-b719-1f13cdf4c2b6#0:FAIL-t1, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26<-433208a1-a509-43da-9330-9f179572d90a#0:FAIL-t1] and 0 exception(s); c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD:t1, leader=null, voted=c8144de1-fa1c-436e-bfeb-c8c8d3c93c26, raftlog=c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 16:14:32,293 INFO impl.LeaderElection: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-LeaderElection3: begin an election at term 2 for -1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:14:45,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:27,326 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 16:14:32,347 INFO impl.LeaderElection: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-LeaderElection3: Election PASSED; received 1 response(s) [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6<-433208a1-a509-43da-9330-9f179572d90a#0:OK-t2] and 0 exception(s); 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD:t2, leader=null, voted=8fbc8c8f-638f-449f-b719-1f13cdf4c2b6, raftlog=8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 16:14:26,984 INFO impl.FollowerState: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
scm_1       | 2019-11-07 16:14:45,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,348 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: shutdown LeaderElection
datanode_2  | 2019-11-07 16:14:27,326 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: shutdown LeaderElection
datanode_1  | 2019-11-07 16:14:26,985 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: shutdown FollowerState
datanode_3  | 2019-11-07 16:14:32,348 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-11-07 16:14:45,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:27,326 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: start FollowerState
datanode_3  | 2019-11-07 16:14:32,348 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: change Leader from null to 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6 at term 2 for becomeLeader, leader elected after 10457ms
scm_1       | 2019-11-07 16:14:45,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:26,985 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 16:14:32,322 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8fbc8c8f-638f-449f-b719-1f13cdf4c2b6
datanode_3  | 2019-11-07 16:14:32,348 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 16:14:45,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:26,985 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: start LeaderElection
datanode_2  | 2019-11-07 16:14:32,323 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: shutdown FollowerState
datanode_3  | 2019-11-07 16:14:32,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-07 16:14:45,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:32,323 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: start FollowerState
scm_1       | 2019-11-07 16:14:45,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:27,001 INFO impl.LeaderElection: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-LeaderElection2: begin an election at term 1 for -1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:14:46,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:32,323 INFO impl.FollowerState: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-07 16:14:46,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,349 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 16:14:32,427 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: change Leader from null to 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6 at term 2 for appendEntries, leader elected after 10506ms
datanode_3  | 2019-11-07 16:14:32,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 16:14:27,189 INFO impl.LeaderElection: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-LeaderElection2: Election REJECTED; received 2 response(s) [433208a1-a509-43da-9330-9f179572d90a<-8fbc8c8f-638f-449f-b719-1f13cdf4c2b6#0:FAIL-t1, 433208a1-a509-43da-9330-9f179572d90a<-c8144de1-fa1c-436e-bfeb-c8c8d3c93c26#0:FAIL-t1] and 0 exception(s); 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD:t1, leader=null, voted=433208a1-a509-43da-9330-9f179572d90a, raftlog=433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 16:14:32,448 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: set configuration 0: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null at 0
scm_1       | 2019-11-07 16:14:46,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 16:14:27,191 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 16:14:32,448 INFO segmented.SegmentedRaftLogWorker: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:14:46,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,349 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 16:14:27,191 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: shutdown LeaderElection
datanode_2  | 2019-11-07 16:14:32,496 INFO segmented.SegmentedRaftLogWorker: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad/current/log_inprogress_0
scm_1       | 2019-11-07 16:14:46,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 16:14:27,191 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: start FollowerState
scm_1       | 2019-11-07 16:14:46,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 16:14:32,322 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8fbc8c8f-638f-449f-b719-1f13cdf4c2b6
scm_1       | 2019-11-07 16:14:46,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 16:14:32,323 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: shutdown FollowerState
scm_1       | 2019-11-07 16:14:46,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,356 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 16:14:32,324 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: start FollowerState
scm_1       | 2019-11-07 16:14:46,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,357 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 16:14:32,324 INFO impl.FollowerState: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 16:14:32,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:14:46,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:32,428 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: change Leader from null to 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6 at term 2 for appendEntries, leader elected after 10507ms
datanode_3  | 2019-11-07 16:14:32,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:14:46,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:32,449 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: set configuration 0: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-07 16:14:32,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-07 16:14:46,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:32,449 INFO segmented.SegmentedRaftLogWorker: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 16:14:32,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 16:14:46,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:32,496 INFO segmented.SegmentedRaftLogWorker: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad/current/log_inprogress_0
datanode_3  | 2019-11-07 16:14:32,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-07 16:14:47,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,360 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-07 16:14:47,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,360 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-07 16:14:47,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:14:47,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,363 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start LeaderState
scm_1       | 2019-11-07 16:14:47,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,363 INFO segmented.SegmentedRaftLogWorker: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:14:47,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,365 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: set configuration 0: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null at 0
scm_1       | 2019-11-07 16:14:47,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:32,419 INFO segmented.SegmentedRaftLogWorker: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad/current/log_inprogress_0
scm_1       | 2019-11-07 16:14:47,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:14:47,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:14:47,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:14:47,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:14:47,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 16:14:47,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
