Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 00:47:20,612 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 00:47:26,252 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 00:47:27,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 00:47:25,239 INFO server.GrpcService: 8ebdaadc-ba02-494b-af72-22152c382778: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 00:47:22,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-15 00:47:26,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 00:47:27,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 00:47:22,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 00:47:26,253 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 00:47:27,429 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A: ConfigurationManager, init=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 00:47:22,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 00:47:26,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-15 00:47:26,930 INFO impl.RaftServerProxy: 5a7d258d-f09f-498e-851c-5f46c2dc516e: addNew group-99C157205B94:[5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858] returns group-99C157205B94:java.util.concurrent.CompletableFuture@21e81a10[Not completed]
datanode_2_1  | 2019-11-15 00:47:27,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 00:47:22,768 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 00:47:26,253 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-15 00:47:27,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 00:47:26,946 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e: new RaftServerImpl for group-99C157205B94:[5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 00:47:27,815 INFO impl.RaftServerProxy: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: addNew group-02EB63E1330F:[475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858] returns group-02EB63E1330F:java.util.concurrent.CompletableFuture@1837628f[Not completed]
scm_1         | 2019-11-15 00:47:22,775 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-15 00:47:26,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-15 00:47:27,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc96566d-dfd9-4cc5-9e0e-a6e4fd65882a does not exist. Creating ...
datanode_1_1  | 2019-11-15 00:47:26,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 00:47:27,831 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: new RaftServerImpl for group-02EB63E1330F:[475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 00:47:22,835 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 00:47:27,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc96566d-dfd9-4cc5-9e0e-a6e4fd65882a/in_use.lock acquired by nodename 7@f19c1b896feb
datanode_1_1  | 2019-11-15 00:47:26,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 00:47:27,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 00:47:22,870 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 00:47:28,327 INFO impl.RaftServerProxy: 8ebdaadc-ba02-494b-af72-22152c382778: addNew group-750BBC60792B:[8ebdaadc-ba02-494b-af72-22152c382778:10.5.0.7:9858] returns group-750BBC60792B:java.util.concurrent.CompletableFuture@7918b90d[Not completed]
om_1          | 2019-11-15 00:47:26,271 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-15 00:47:27,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc96566d-dfd9-4cc5-9e0e-a6e4fd65882a has been successfully formatted.
datanode_1_1  | 2019-11-15 00:47:26,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 00:47:22,870 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-15 00:47:26,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-15 00:47:28,342 INFO impl.RaftServerImpl: 8ebdaadc-ba02-494b-af72-22152c382778: new RaftServerImpl for group-750BBC60792B:[8ebdaadc-ba02-494b-af72-22152c382778:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 00:47:27,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 00:47:26,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 00:47:23,132 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 00:47:27,471 INFO ratis.ContainerStateMachine: group-A6E4FD65882A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 00:47:26,274 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-15 00:47:28,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 00:47:27,833 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 00:47:26,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 00:47:23,133 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 00:47:27,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 00:47:28,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 00:47:26,654 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 00:47:27,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 00:47:26,954 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94: ConfigurationManager, init=-1: [5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 00:47:23,133 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 00:47:27,474 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 00:47:28,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 00:47:26,665 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-15 00:47:27,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 00:47:26,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 00:47:27,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 00:47:23,135 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 00:47:28,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 00:47:27,842 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F: ConfigurationManager, init=-1: [475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 00:47:26,706 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-15 00:47:26,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 00:47:27,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 00:47:23,136 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 00:47:28,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 00:47:27,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 00:47:26,796 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 00:47:26,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4916f2c-9e3f-4d6b-bfff-99c157205b94 does not exist. Creating ...
datanode_2_1  | 2019-11-15 00:47:27,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 00:47:23,136 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 00:47:28,349 INFO impl.RaftServerImpl: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B: ConfigurationManager, init=-1: [8ebdaadc-ba02-494b-af72-22152c382778:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 00:47:27,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 00:47:26,849 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 00:47:26,978 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4916f2c-9e3f-4d6b-bfff-99c157205b94/in_use.lock acquired by nodename 7@f4df23735838
scm_1         | 2019-11-15 00:47:23,136 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-15 00:47:27,484 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 00:47:28,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 00:47:27,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72c406b9-3547-4773-be2f-02eb63e1330f does not exist. Creating ...
om_1          | 2019-11-15 00:47:26,849 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 00:47:27,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:47:23,138 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-15 00:47:26,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4916f2c-9e3f-4d6b-bfff-99c157205b94 has been successfully formatted.
datanode_3_1  | 2019-11-15 00:47:27,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72c406b9-3547-4773-be2f-02eb63e1330f/in_use.lock acquired by nodename 7@53e87ffdb5da
datanode_4_1  | 2019-11-15 00:47:28,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 00:47:26,882 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 00:47:27,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 00:47:23,138 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 00:47:28,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1de3e6f4-feba-4ce0-b231-750bbc60792b does not exist. Creating ...
datanode_1_1  | 2019-11-15 00:47:26,995 INFO ratis.ContainerStateMachine: group-99C157205B94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 00:47:27,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72c406b9-3547-4773-be2f-02eb63e1330f has been successfully formatted.
om_1          | 2019-11-15 00:47:26,883 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-15 00:47:27,495 INFO segmented.SegmentedRaftLogWorker: new 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc96566d-dfd9-4cc5-9e0e-a6e4fd65882a
scm_1         | 2019-11-15 00:47:23,140 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 00:47:28,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1de3e6f4-feba-4ce0-b231-750bbc60792b/in_use.lock acquired by nodename 7@f8c87e2da1bb
datanode_1_1  | 2019-11-15 00:47:26,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 00:47:26,911 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 00:47:27,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 00:47:27,909 INFO ratis.ContainerStateMachine: group-02EB63E1330F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 00:47:23,140 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-15 00:47:26,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 00:47:27,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-15 00:47:28,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1de3e6f4-feba-4ce0-b231-750bbc60792b has been successfully formatted.
datanode_2_1  | 2019-11-15 00:47:27,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 00:47:27,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 00:47:27,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 00:47:27,017 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-15 00:47:28,388 INFO ratis.ContainerStateMachine: group-750BBC60792B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 00:47:27,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 00:47:23,143 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-15 00:47:27,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 00:47:27,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 00:47:27,025 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 00:47:28,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 00:47:27,497 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 00:47:23,147 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 00:47:27,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 00:47:27,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 00:47:27,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-15 00:47:28,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 00:47:27,497 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 00:47:23,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 00:47:27,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 00:47:27,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 00:47:27,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 00:47:27,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 00:47:23,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 00:47:28,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 00:47:27,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:47:27,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 00:47:27,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 00:47:23,301 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8048366907643491311.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-15 00:47:28,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 00:47:27,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 00:47:27,929 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 00:47:27,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 00:47:23,308 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-15 00:47:28,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 00:47:27,028 INFO segmented.SegmentedRaftLogWorker: new 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4916f2c-9e3f-4d6b-bfff-99c157205b94
datanode_3_1  | 2019-11-15 00:47:27,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:27,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 00:47:23,308 INFO server.Server: Started @3535ms
om_1          | 2019-11-15 00:47:27,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 00:47:28,408 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 00:47:27,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 00:47:27,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 00:47:27,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 00:47:27,046 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 00:47:23,311 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 00:47:28,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:47:27,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 00:47:27,940 INFO segmented.SegmentedRaftLogWorker: new 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72c406b9-3547-4773-be2f-02eb63e1330f
datanode_2_1  | 2019-11-15 00:47:27,509 INFO segmented.SegmentedRaftLogWorker: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 00:47:27,049 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 00:47:23,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 00:47:28,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 00:47:27,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 00:47:27,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 00:47:27,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 00:47:27,050 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 00:47:23,313 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-15 00:47:28,424 INFO segmented.SegmentedRaftLogWorker: new 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1de3e6f4-feba-4ce0-b231-750bbc60792b
datanode_1_1  | 2019-11-15 00:47:27,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 00:47:27,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 00:47:27,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 00:47:23,321 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 00:47:27,078 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 00:47:28,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 00:47:27,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 00:47:27,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 00:47:26,048 INFO net.NetworkTopology: Added a new node: /rack1/5a7d258d-f09f-498e-851c-5f46c2dc516e
om_1          | 2019-11-15 00:47:27,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
