Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 00:25:44,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 00:25:47,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@709ed6f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 00:25:55,959 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-15 00:25:45,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-15 00:25:46,555 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-15 00:25:46,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | ************************************************************/
datanode_2  | 2019-11-15 00:25:47,980 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@507d64aa{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6241782348087052119.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
om_1        | 2019-11-15 00:25:55,964 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 00:25:45,924 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 00:25:46,638 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13023874491502685800.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 00:25:46,579 INFO util.log: Logging initialized @3589ms
rm_1        | 2019-11-15 00:25:43 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-15 00:25:47,986 INFO server.AbstractConnector: Started ServerConnector@7778df8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | STARTUP_MSG:   java = 1.8.0_181
om_1        | 2019-11-15 00:25:55,974 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 00:25:45,924 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 00:25:46,652 INFO server.AbstractConnector: Started ServerConnector@1db6e847{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 00:25:46,704 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 00:25:43 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-11-15 00:25:47,987 INFO server.Server: Started @4132ms
nm_1        | ************************************************************/
om_1        | 2019-11-15 00:25:56,808 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 00:25:45,926 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 00:25:46,652 INFO server.Server: Started @3807ms
datanode_1  | 2019-11-15 00:25:46,715 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-11-15 00:25:43 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-11-15 00:25:47,990 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 00:25:42 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-11-15 00:25:56,832 INFO util.log: Logging initialized @2653ms
scm_1       | 2019-11-15 00:25:46,149 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-15 00:25:46,659 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 00:25:46,753 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-15 00:25:43 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | 2019-11-15 00:25:47,990 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
om_1        | 2019-11-15 00:25:56,934 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-15 00:25:46,153 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-15 00:25:46,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 00:25:46,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_2  | 2019-11-15 00:25:47,992 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
om_1        | 2019-11-15 00:25:56,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-15 00:25:46,273 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-15 00:25:46,661 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 00:25:46,757 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-15 00:25:44 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-15 00:25:48,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
om_1        | 2019-11-15 00:25:56,935 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-15 00:25:46,685 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 00:25:46,757 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 00:25:46,464 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-15 00:25:44 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-15 00:25:48,149 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | 2019-11-15 00:25:56,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-15 00:25:46,938 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-15 00:25:46,824 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 00:25:46,480 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-15 00:25:44 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-11-15 00:25:52,017 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-11-15 00:25:56,935 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-15 00:25:49,509 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 00:25:46,826 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 00:25:46,588 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-11-15 00:25:52,019 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-11-15 00:25:56,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 00:25:49,511 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 00:25:46,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 00:25:46,592 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-11-15 00:25:52,020 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7 at port 9858
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-11-15 00:25:56,936 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-15 00:25:49,511 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2cf25705-750d-47be-816e-6533da35cea9 at port 9858
datanode_1  | 2019-11-15 00:25:46,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 00:25:46,759 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-11-15 00:25:44 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-11-15 00:25:52,047 INFO impl.RaftServerProxy: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: start RPC server
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-11-15 00:25:56,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-15 00:25:49,537 INFO impl.RaftServerProxy: 2cf25705-750d-47be-816e-6533da35cea9: start RPC server
datanode_1  | 2019-11-15 00:25:46,958 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5123116506984244806.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-11-15 00:25:52,176 INFO server.GrpcService: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 00:25:47,490 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 00:25:43 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 00:25:56,936 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-15 00:25:49,656 INFO server.GrpcService: 2cf25705-750d-47be-816e-6533da35cea9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 00:25:46,964 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 00:25:43 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-15 00:25:56,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 00:25:47,521 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 00:25:46,964 INFO server.Server: Started @3975ms
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 00:25:43 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-11-15 00:25:56,936 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 00:25:47,548 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 00:25:46,977 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-15 00:25:56,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 00:25:47,549 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 00:25:46,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 00:25:44 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-15 00:25:56,936 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 00:25:47,563 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 00:25:46,980 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 00:25:44 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-11-15 00:25:43 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-11-15 00:25:56,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 00:25:47,565 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 00:25:54,359 INFO impl.RaftServerProxy: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: addNew group-F8914E873B22:[12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] returns group-F8914E873B22:java.util.concurrent.CompletableFuture@396d6913[Not completed]
rm_1        | 2019-11-15 00:25:44 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_1  | 2019-11-15 00:25:46,992 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 00:25:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-15 00:25:56,937 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-15 00:25:51,790 INFO impl.RaftServerProxy: 2cf25705-750d-47be-816e-6533da35cea9: addNew group-4493985E05AB:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858] returns group-4493985E05AB:java.util.concurrent.CompletableFuture@2dcbbadd[Not completed]
scm_1       | 2019-11-15 00:25:47,587 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 00:25:54,374 INFO impl.RaftServerImpl: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: new RaftServerImpl for group-F8914E873B22:[12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 00:25:47,205 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 00:25:43 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-15 00:25:56,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 00:25:51,825 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9: new RaftServerImpl for group-4493985E05AB:[2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 00:25:54,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 00:25:47,765 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 00:25:51,183 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 00:25:43 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-15 00:25:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-15 00:25:56,937 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 00:25:51,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 00:25:54,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 00:25:47,780 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 00:25:51,185 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-15 00:25:44 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-15 00:25:44 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-15 00:25:56,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 00:25:51,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 00:25:54,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 00:25:47,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 00:25:51,185 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7fa49470-a915-4651-9fc9-f6cdf8fcab8c at port 9858
nm_1        | 2019-11-15 00:25:44 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-15 00:25:44 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-15 00:25:56,937 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 00:25:51,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:25:54,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 00:25:47,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 00:25:51,205 INFO impl.RaftServerProxy: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c: start RPC server
nm_1        | 2019-11-15 00:25:44 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-15 00:25:44 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-15 00:25:56,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 00:25:51,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 00:25:54,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 00:25:47,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 00:25:51,324 INFO server.GrpcService: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-15 00:25:44 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-11-15 00:25:56,938 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-11-15 00:25:44 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-15 00:25:51,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 00:25:54,382 INFO impl.RaftServerImpl: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-F8914E873B22: ConfigurationManager, init=-1: [12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 00:25:47,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 00:25:44 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-15 00:25:56,938 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-11-15 00:25:44 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-15 00:25:51,839 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9@group-4493985E05AB: ConfigurationManager, init=-1: [2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
