Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-15 19:53:09,720 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 19:53:19,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 19:53:20,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 19:53:17,187 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-15 19:53:19,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 19:53:13,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 19:53:19,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 19:53:19,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 19:53:20,687 INFO impl.RaftServerImpl: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5: ConfigurationManager, init=-1: [b875a58e-fff8-4643-9d51-d7f86931c12a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 19:53:17,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-15 19:53:13,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 19:53:19,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 19:53:19,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 19:53:19,760 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 19:53:20,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 19:53:17,187 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-15 19:53:13,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 19:53:19,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 19:53:19,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d519fb02-ece4-4cf6-b4f4-9853598accde does not exist. Creating ...
datanode_3_1  | 2019-11-15 19:53:20,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 19:53:19,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 19:53:17,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 19:53:13,714 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 19:53:19,525 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C: ConfigurationManager, init=-1: [62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 19:53:19,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d519fb02-ece4-4cf6-b4f4-9853598accde/in_use.lock acquired by nodename 7@bb5756f88e18
datanode_3_1  | 2019-11-15 19:53:20,692 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00816138-de10-48bb-9762-cfc2395015a5 does not exist. Creating ...
datanode_4_1  | 2019-11-15 19:53:19,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 19:53:17,202 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-15 19:53:13,770 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 19:53:19,525 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 19:53:19,793 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d519fb02-ece4-4cf6-b4f4-9853598accde has been successfully formatted.
datanode_3_1  | 2019-11-15 19:53:20,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00816138-de10-48bb-9762-cfc2395015a5/in_use.lock acquired by nodename 7@e85ae727dc44
datanode_4_1  | 2019-11-15 19:53:19,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:53:17,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-15 19:53:13,804 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 19:53:19,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 19:53:19,800 INFO ratis.ContainerStateMachine: group-9853598ACCDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 19:53:20,726 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00816138-de10-48bb-9762-cfc2395015a5 has been successfully formatted.
om_1          | 2019-11-15 19:53:17,204 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-15 19:53:19,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 19:53:13,804 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 19:53:19,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a88d22a-3823-410f-bdea-b364e161254c does not exist. Creating ...
datanode_2_1  | 2019-11-15 19:53:19,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 19:53:20,729 INFO ratis.ContainerStateMachine: group-CFC2395015A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 19:53:17,781 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-15 19:53:19,966 INFO segmented.SegmentedRaftLogWorker: new b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16360c6e-588f-4b26-b471-8cb787c9aa34
scm_1         | 2019-11-15 19:53:14,004 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 19:53:19,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a88d22a-3823-410f-bdea-b364e161254c/in_use.lock acquired by nodename 7@373d9c932ace
datanode_2_1  | 2019-11-15 19:53:19,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 19:53:20,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 19:53:17,790 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-15 19:53:19,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 19:53:14,005 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 19:53:19,586 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a88d22a-3823-410f-bdea-b364e161254c has been successfully formatted.
datanode_3_1  | 2019-11-15 19:53:20,732 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 19:53:19,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 19:53:17,831 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-15 19:53:19,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 19:53:14,005 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-15 19:53:19,589 INFO ratis.ContainerStateMachine: group-B364E161254C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 19:53:20,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 19:53:17,923 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 19:53:19,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 19:53:14,009 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-15 19:53:19,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 19:53:19,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 19:53:17,964 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-15 19:53:20,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 19:53:19,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 19:53:14,010 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-15 19:53:19,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 19:53:17,965 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-15 19:53:19,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 19:53:14,010 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 19:53:20,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 19:53:19,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 19:53:17,999 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 19:53:19,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 19:53:19,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 19:53:14,010 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-15 19:53:20,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 19:53:19,816 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 19:53:18,000 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-15 19:53:19,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 19:53:14,013 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 19:53:20,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 19:53:19,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:53:18,028 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-15 19:53:19,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 19:53:14,013 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-15 19:53:19,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 19:53:20,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 19:53:19,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 19:53:18,124 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-15 19:53:19,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 19:53:14,014 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 19:53:19,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 19:53:20,759 INFO segmented.SegmentedRaftLogWorker: new b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00816138-de10-48bb-9762-cfc2395015a5
datanode_2_1  | 2019-11-15 19:53:19,827 INFO segmented.SegmentedRaftLogWorker: new e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d519fb02-ece4-4cf6-b4f4-9853598accde
om_1          | 2019-11-15 19:53:18,126 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-15 19:53:20,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 19:53:14,014 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-15 19:53:19,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 19:53:20,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 19:53:19,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 19:53:18,132 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 19:53:20,016 INFO segmented.SegmentedRaftLogWorker: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 19:53:14,018 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-15 19:53:19,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 19:53:19,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 19:53:20,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 19:53:18,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-15 19:53:20,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 19:53:14,019 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 19:53:19,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 19:53:19,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 19:53:20,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 19:53:20,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 19:53:18,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 19:53:14,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f829c76{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 19:53:19,829 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 19:53:20,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 19:53:19,615 INFO segmented.SegmentedRaftLogWorker: new 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a88d22a-3823-410f-bdea-b364e161254c
datanode_4_1  | 2019-11-15 19:53:20,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 19:53:18,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 19:53:14,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 19:53:19,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 19:53:19,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 19:53:20,762 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 19:53:20,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 19:53:18,150 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 19:53:14,118 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17877308904185046801.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-15 19:53:19,830 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 19:53:20,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 19:53:20,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:53:18,153 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-15 19:53:19,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 19:53:19,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 19:53:20,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 19:53:20,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:53:18,153 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 19:53:19,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 19:53:14,123 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-15 19:53:20,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 19:53:19,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 19:53:20,051 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34: start as a follower, conf=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858], old=null
om_1          | 2019-11-15 19:53:18,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 19:53:19,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 19:53:14,123 INFO server.Server: Started @3738ms
datanode_3_1  | 2019-11-15 19:53:20,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 19:53:19,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 19:53:20,052 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-8CB787C9AA34: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 19:53:18,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 19:53:19,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 19:53:14,125 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 19:53:20,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 19:53:19,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:53:20,053 INFO impl.RoleInfo: b4cc1cd9-b4db-4815-9391-7c098afd3312: start FollowerState
om_1          | 2019-11-15 19:53:18,249 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17656314450194684029.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 19:53:19,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 19:53:14,125 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 19:53:20,807 INFO segmented.SegmentedRaftLogWorker: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 19:53:19,880 INFO segmented.SegmentedRaftLogWorker: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 19:53:20,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CB787C9AA34,id=b4cc1cd9-b4db-4815-9391-7c098afd3312
datanode_1_1  | 2019-11-15 19:53:19,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 19:53:18,254 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-15 19:53:20,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 19:53:19,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:53:20,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:53:19,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 19:53:18,255 INFO server.Server: Started @3625ms
scm_1         | 2019-11-15 19:53:14,126 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 19:53:20,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 19:53:19,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 19:53:20,117 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "16360c6e-588f-4b26-b471-8cb787c9aa34"
datanode_1_1  | 2019-11-15 19:53:19,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 19:53:18,256 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 19:53:14,135 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-15 19:53:20,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  |  command succeed on datanode b4cc1cd9-b4db-4815-9391-7c098afd3312.
datanode_2_1  | 2019-11-15 19:53:19,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 19:53:19,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 19:53:18,256 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 19:53:16,510 INFO net.NetworkTopology: Added a new node: /rack1/62342888-c26c-4ad5-a2fb-f818746849d2
datanode_3_1  | 2019-11-15 19:53:20,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 19:53:20,120 INFO impl.RaftServerProxy: b4cc1cd9-b4db-4815-9391-7c098afd3312: addNew group-0EDCD0A7AD15:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858] returns group-0EDCD0A7AD15:java.util.concurrent.CompletableFuture@60890b36[Not completed]
