Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-15 19:34:21,462 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  |  command succeed on datanode 7a56d34e-8c6f-4724-87ea-2af75b8602f5.
om3_1       | 2019-11-15 19:34:30,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-15 19:34:29,356 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:34:32,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 19:34:30,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 19:34:32,664 INFO impl.RaftServerProxy: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c: addNew group-140ACC3C17A4:[79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858] returns group-140ACC3C17A4:java.util.concurrent.CompletableFuture@2b4e6b15[Not completed]
om1_1       | 2019-11-15 19:34:30,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 19:34:32,439 INFO impl.RaftServerProxy: 7a56d34e-8c6f-4724-87ea-2af75b8602f5: addNew group-140ACC3C17A4:[79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858] returns group-140ACC3C17A4:java.util.concurrent.CompletableFuture@14e523fb[Not completed]
om3_1       | 2019-11-15 19:34:30,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:34:29,356 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:34:32,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-15 19:34:30,024 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 19:34:32,667 INFO impl.RaftServerImpl: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c: new RaftServerImpl for group-140ACC3C17A4:[79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-15 19:34:30,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 19:34:32,441 INFO impl.RaftServerImpl: 7a56d34e-8c6f-4724-87ea-2af75b8602f5: new RaftServerImpl for group-140ACC3C17A4:[79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-15 19:34:30,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 19:34:32,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:34:32,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:34:29,357 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3939bba5-4335-40aa-a465-4c7144778b9b create command to datanode 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c
om1_1       | 2019-11-15 19:34:30,046 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-15 19:34:32,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-15 19:34:30,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 19:34:30,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:34:32,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:34:32,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:34:29,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3939bba5-4335-40aa-a465-4c7144778b9b, Nodes: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:34:32,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 19:34:30,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-15 19:34:30,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 19:34:30,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 19:34:32,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:34:29,359 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 create command to datanode 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c
datanode_2  | 2019-11-15 19:34:32,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:34:32,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 19:34:30,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-15 19:34:30,037 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-15 19:34:30,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-15 19:34:32,633 INFO impl.RaftServerImpl: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c@group-140ACC3C17A4: ConfigurationManager, init=-1: [79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:34:29,359 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 create command to datanode 79e66cc8-59fe-42e8-bb40-14ba8c87d26c
datanode_3  | 2019-11-15 19:34:32,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-15 19:34:30,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 19:34:32,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-15 19:34:30,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-15 19:34:30,133 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 19:34:32,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:34:29,359 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 create command to datanode 7a56d34e-8c6f-4724-87ea-2af75b8602f5
datanode_3  | 2019-11-15 19:34:32,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-15 19:34:30,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:34:32,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-15 19:34:30,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-15 19:34:30,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:34:32,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:34:29,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96b25177-3163-491f-8b48-140acc3c17a4, Nodes: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}79e66cc8-59fe-42e8-bb40-14ba8c87d26c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}7a56d34e-8c6f-4724-87ea-2af75b8602f5{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:34:32,442 INFO impl.RaftServerImpl: 7a56d34e-8c6f-4724-87ea-2af75b8602f5@group-140ACC3C17A4: ConfigurationManager, init=-1: [79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-15 19:34:30,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-15 19:34:32,668 INFO impl.RaftServerImpl: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c@group-140ACC3C17A4: ConfigurationManager, init=-1: [79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-15 19:34:30,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-15 19:34:30,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-15 19:34:32,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4 does not exist. Creating ...
scm_1       | 2019-11-15 19:34:32,505 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=27a196e2-10bb-4f42-b299-b95892699dd6 reported by 7a56d34e-8c6f-4724-87ea-2af75b8602f5{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:34:32,442 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-15 19:34:30,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-15 19:34:32,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 19:34:30,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-15 19:34:30,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-15 19:34:32,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4/in_use.lock acquired by nodename 7@f19ec0d6bd60
scm_1       | 2019-11-15 19:34:32,506 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 27a196e2-10bb-4f42-b299-b95892699dd6, Nodes: 7a56d34e-8c6f-4724-87ea-2af75b8602f5{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:34:32,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-15 19:34:32,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-15 19:34:30,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-15 19:34:30,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:34:32,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4 has been successfully formatted.
scm_1       | 2019-11-15 19:34:32,508 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1       | 2019-11-15 19:34:30,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:34:32,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4 does not exist. Creating ...
om3_1       | 2019-11-15 19:34:30,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 19:34:30,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:34:32,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4 does not exist. Creating ...
datanode_1  | 2019-11-15 19:34:32,687 INFO ratis.ContainerStateMachine: group-140ACC3C17A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:34:32,527 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-15 19:34:32,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4/in_use.lock acquired by nodename 7@8d39f04f08aa
om3_1       | 2019-11-15 19:34:30,163 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-15 19:34:30,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 19:34:32,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4/in_use.lock acquired by nodename 7@460d8981e421
datanode_1  | 2019-11-15 19:34:32,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:34:32,552 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 reported by 7a56d34e-8c6f-4724-87ea-2af75b8602f5{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-15 19:34:30,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:34:32,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4 has been successfully formatted.
om3_1       | 2019-11-15 19:34:30,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 19:34:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:34:32,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4 has been successfully formatted.
scm_1       | 2019-11-15 19:34:32,651 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=17139826-e61a-4d05-93bb-e06f05dc03c4 reported by 79e66cc8-59fe-42e8-bb40-14ba8c87d26c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 19:34:32,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-15 19:34:30,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:34:32,701 INFO ratis.ContainerStateMachine: group-140ACC3C17A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-15 19:34:30,218 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-15 19:34:30,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:34:32,534 INFO ratis.ContainerStateMachine: group-140ACC3C17A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:34:32,651 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 17139826-e61a-4d05-93bb-e06f05dc03c4, Nodes: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-15 19:34:32,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-15 19:34:30,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-15 19:34:32,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 19:34:30,218 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-15 19:34:30,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-15 19:34:32,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:34:32,651 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-15 19:34:30,074 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 19:34:32,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:34:32,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 19:34:30,245 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-15 19:34:30,070 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:34:32,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:34:32,651 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-15 19:34:32,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:34:32,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 19:34:30,248 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 19:34:30,077 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-15 19:34:30,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 19:34:32,535 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:34:32,693 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3939bba5-4335-40aa-a465-4c7144778b9b reported by 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 19:34:32,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:34:32,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 19:34:30,249 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 19:34:30,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-15 19:34:30,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-15 19:34:32,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:34:32,693 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3939bba5-4335-40aa-a465-4c7144778b9b, Nodes: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 19:34:32,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 19:34:30,250 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-15 19:34:30,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-15 19:34:30,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-15 19:34:32,688 INFO segmented.SegmentedRaftLogWorker: new 79e66cc8-59fe-42e8-bb40-14ba8c87d26c@group-140ACC3C17A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4
datanode_3  | 2019-11-15 19:34:32,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-15 19:34:32,693 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-15 19:34:30,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-15 19:34:30,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_1  | 2019-11-15 19:34:32,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:34:32,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-15 19:34:30,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-15 19:34:32,693 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 2019-11-15 19:34:30,091 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
