Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-15 14:17:40,352 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 14:17:47,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 14:17:48,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 14:18:34,732 INFO volume.OMVolumeCreateRequest: created volume:vol-1-85057 for user:hadoop
scm_1       | 2019-11-15 14:17:42,642 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 14:17:50,102 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b6bfdcc7-ce3c-465e-a0c3-caa1b030eeda"
datanode_1  | 2019-11-15 14:17:47,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 14:18:34,762 INFO volume.OMVolumeCreateRequest: created volume:vol-2-96890 for user:hadoop
scm_1       | 2019-11-15 14:17:42,642 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  |  command succeed on datanode fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5.
datanode_1  | 2019-11-15 14:17:47,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:17:48,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 14:18:34,792 INFO volume.OMVolumeCreateRequest: created volume:vol-3-10831 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 14:17:50,105 INFO impl.RaftServerProxy: fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5: addNew group-D1BA2A2264C8:[fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5:172.19.0.6:9858, 36c7ba24-0e15-428e-951c-04d3dd76c107:172.19.0.4:9858, 060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858] returns group-D1BA2A2264C8:java.util.concurrent.CompletableFuture@557273b6[Not completed]
datanode_1  | 2019-11-15 14:17:47,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:17:48,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-15 14:17:42,644 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 14:17:50,109 INFO impl.RaftServerImpl: fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5: new RaftServerImpl for group-D1BA2A2264C8:[fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5:172.19.0.6:9858, 36c7ba24-0e15-428e-951c-04d3dd76c107:172.19.0.4:9858, 060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 14:17:47,949 INFO impl.RaftServerImpl: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622: start as a follower, conf=-1: [060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858], old=null
om_1        | 2019-11-15 14:18:34,822 INFO volume.OMVolumeCreateRequest: created volume:vol-4-10109 for user:hadoop
datanode_3  | 2019-11-15 14:17:48,918 INFO impl.RaftServerImpl: 36c7ba24-0e15-428e-951c-04d3dd76c107@group-056C9DC8940B: start as a follower, conf=-1: [36c7ba24-0e15-428e-951c-04d3dd76c107:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 14:17:47,950 INFO impl.RaftServerImpl: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 14:17:50,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 14:17:42,655 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 14:22:03,843 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-89659, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-15 14:17:48,919 INFO impl.RaftServerImpl: 36c7ba24-0e15-428e-951c-04d3dd76c107@group-056C9DC8940B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 14:17:47,951 INFO impl.RoleInfo: 060c7e87-de71-4b57-a031-41879b95e037: start FollowerState
datanode_2  | 2019-11-15 14:17:50,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 14:17:44,716 INFO net.NetworkTopology: Added a new node: /default-rack/060c7e87-de71-4b57-a031-41879b95e037
om_1        | 2019-11-15 14:22:34,925 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-18142/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-15 14:17:48,920 INFO impl.RoleInfo: 36c7ba24-0e15-428e-951c-04d3dd76c107: start FollowerState
s3g_1       | 2019-11-15 14:22:13,445 INFO endpoint.BucketEndpoint: Location is /bucket-54525
datanode_1  | 2019-11-15 14:17:47,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91899DE05622,id=060c7e87-de71-4b57-a031-41879b95e037
datanode_2  | 2019-11-15 14:17:50,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 14:17:44,716 INFO node.SCMNodeManager: Registered Data node : 060c7e87-de71-4b57-a031-41879b95e037{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 14:22:34,929 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-18142
datanode_3  | 2019-11-15 14:17:48,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-056C9DC8940B,id=36c7ba24-0e15-428e-951c-04d3dd76c107
s3g_1       | 2019-11-15 14:22:17,648 INFO endpoint.BucketEndpoint: Location is /bucket-18142
datanode_1  | 2019-11-15 14:17:47,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 14:17:50,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18142key: multipartKey2
datanode_3  | 2019-11-15 14:17:48,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 14:22:19,983 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-15 14:17:48,015 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5242fb39-c6f9-432f-aa34-91899de05622"
datanode_3  | 2019-11-15 14:17:48,979 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "63678f22-5b9f-4587-9a8c-056c9dc8940b"
datanode_2  | 2019-11-15 14:17:50,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-15 14:22:21,200 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 14:17:44,720 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:207)
datanode_1  |  command succeed on datanode 060c7e87-de71-4b57-a031-41879b95e037.
datanode_3  |  command succeed on datanode 36c7ba24-0e15-428e-951c-04d3dd76c107.
datanode_2  | 2019-11-15 14:17:50,110 INFO impl.RaftServerImpl: fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5@group-D1BA2A2264C8: ConfigurationManager, init=-1: [fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5:172.19.0.6:9858, 36c7ba24-0e15-428e-951c-04d3dd76c107:172.19.0.4:9858, 060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 14:17:44,720 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 14:17:53,052 INFO impl.FollowerState: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3  | 2019-11-15 14:17:48,982 INFO impl.RaftServerProxy: 36c7ba24-0e15-428e-951c-04d3dd76c107: addNew group-D1BA2A2264C8:[fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5:172.19.0.6:9858, 36c7ba24-0e15-428e-951c-04d3dd76c107:172.19.0.4:9858, 060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858] returns group-D1BA2A2264C8:java.util.concurrent.CompletableFuture@7d05d202[Not completed]
scm_1       | 2019-11-15 14:17:44,721 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 14:17:50,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-15 14:22:25,852 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-15 14:17:53,054 INFO impl.RoleInfo: 060c7e87-de71-4b57-a031-41879b95e037: shutdown FollowerState
datanode_3  | 2019-11-15 14:17:48,988 INFO impl.RaftServerImpl: 36c7ba24-0e15-428e-951c-04d3dd76c107: new RaftServerImpl for group-D1BA2A2264C8:[fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5:172.19.0.6:9858, 36c7ba24-0e15-428e-951c-04d3dd76c107:172.19.0.4:9858, 060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 14:17:44,727 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5242fb39-c6f9-432f-aa34-91899de05622 create command to datanode 060c7e87-de71-4b57-a031-41879b95e037
datanode_2  | 2019-11-15 14:17:50,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-15 14:22:26,938 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 14:17:53,054 INFO impl.RaftServerImpl: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 14:17:48,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 14:17:50,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8 does not exist. Creating ...
scm_1       | 2019-11-15 14:17:44,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5242fb39-c6f9-432f-aa34-91899de05622, Nodes: 060c7e87-de71-4b57-a031-41879b95e037{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 2019-11-15 14:22:33,277 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 14:17:48,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 14:17:50,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8/in_use.lock acquired by nodename 7@29ca2e2ac785
scm_1       | 2019-11-15 14:17:45,738 INFO net.NetworkTopology: Added a new node: /default-rack/36c7ba24-0e15-428e-951c-04d3dd76c107
s3g_1       | 2019-11-15 14:22:34,172 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 14:17:48,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 14:17:53,057 INFO impl.RoleInfo: 060c7e87-de71-4b57-a031-41879b95e037: start LeaderElection
datanode_2  | 2019-11-15 14:17:50,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8 has been successfully formatted.
scm_1       | 2019-11-15 14:17:45,739 INFO node.SCMNodeManager: Registered Data node : 36c7ba24-0e15-428e-951c-04d3dd76c107{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-15 14:22:34,950 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-18142, key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 14:17:48,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 14:17:53,072 INFO impl.LeaderElection: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622-LeaderElection1: begin an election at term 1 for -1: [060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 14:17:50,138 INFO ratis.ContainerStateMachine: group-D1BA2A2264C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 14:17:45,739 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18142key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 14:17:53,074 INFO impl.RoleInfo: 060c7e87-de71-4b57-a031-41879b95e037: shutdown LeaderElection
datanode_2  | 2019-11-15 14:17:50,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 14:17:45,740 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 14:17:53,074 INFO impl.RaftServerImpl: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 14:17:48,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 14:17:50,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 14:17:45,743 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=63678f22-5b9f-4587-9a8c-056c9dc8940b create command to datanode 36c7ba24-0e15-428e-951c-04d3dd76c107
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 14:17:53,075 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91899DE05622 with new leaderId: 060c7e87-de71-4b57-a031-41879b95e037
datanode_3  | 2019-11-15 14:17:48,989 INFO impl.RaftServerImpl: 36c7ba24-0e15-428e-951c-04d3dd76c107@group-D1BA2A2264C8: ConfigurationManager, init=-1: [fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5:172.19.0.6:9858, 36c7ba24-0e15-428e-951c-04d3dd76c107:172.19.0.4:9858, 060c7e87-de71-4b57-a031-41879b95e037:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 14:17:50,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 14:17:45,744 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63678f22-5b9f-4587-9a8c-056c9dc8940b, Nodes: 36c7ba24-0e15-428e-951c-04d3dd76c107{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 14:17:53,077 INFO impl.RaftServerImpl: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622: change Leader from null to 060c7e87-de71-4b57-a031-41879b95e037 at term 1 for becomeLeader, leader elected after 5277ms
datanode_3  | 2019-11-15 14:17:48,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 14:17:50,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 14:17:46,783 INFO net.NetworkTopology: Added a new node: /default-rack/fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 14:17:53,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 14:17:48,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 14:17:50,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 14:17:46,783 INFO node.SCMNodeManager: Registered Data node : fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-15 14:17:53,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 14:17:48,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 14:17:50,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 14:17:46,783 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 14:17:53,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 14:17:49,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8/in_use.lock acquired by nodename 7@bdcc8d0d921e
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 14:17:50,140 INFO segmented.SegmentedRaftLogWorker: new fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5@group-D1BA2A2264C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8
scm_1       | 2019-11-15 14:17:46,784 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-15 14:17:53,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 14:17:49,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8 has been successfully formatted.
om_1        | 2019-11-15 14:22:39,201 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-18142/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-15 14:17:50,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 14:17:46,785 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b6bfdcc7-ce3c-465e-a0c3-caa1b030eeda create command to datanode fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-15 14:17:49,015 INFO ratis.ContainerStateMachine: group-D1BA2A2264C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 14:17:53,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | partName: "etag1"
datanode_2  | 2019-11-15 14:17:50,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 14:17:46,786 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6bfdcc7-ce3c-465e-a0c3-caa1b030eeda, Nodes: fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-15 14:17:49,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 14:17:53,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | , partNumber: 2
datanode_2  | 2019-11-15 14:17:50,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 14:17:46,786 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8 create command to datanode 36c7ba24-0e15-428e-951c-04d3dd76c107
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 14:17:53,106 INFO impl.RoleInfo: 060c7e87-de71-4b57-a031-41879b95e037: start LeaderState
datanode_2  | 2019-11-15 14:17:50,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 14:17:46,787 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8 create command to datanode 060c7e87-de71-4b57-a031-41879b95e037
datanode_3  | 2019-11-15 14:17:49,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | partName: "etag2"
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 14:17:53,131 INFO segmented.SegmentedRaftLogWorker: 060c7e87-de71-4b57-a031-41879b95e037@group-91899DE05622-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 14:17:50,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 14:17:46,787 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9fa6033-66d1-4e38-a0ee-d1ba2a2264c8 create command to datanode fa2a8ce5-ce3a-4c01-92b1-809faac6f0f5
om_1        | ]
datanode_3  | 2019-11-15 14:17:49,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 14:17:50,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
