Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
s3g_1       | 2019-10-29 21:20:39,340 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-29 21:20:40 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-29 21:20:49,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:20:47,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 21:20:43,554 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-29 21:20:49,880 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 21:20:46,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 21:20:47,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:20:49,899 INFO segmented.SegmentedRaftLogWorker: 677b400b-c834-486f-8305-5f41b3dd8164@group-0098F632C54D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 21:20:43,567 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-29 21:21:08,105 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-29 21:20:46,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-29 21:20:47,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:20:49,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:20:45,704 INFO net.NetworkTopology: Added a new node: /default-rack/fce22921-6030-44ba-8707-d3a0c9c12cff
datanode_2  | 2019-10-29 21:20:46,769 INFO segmented.SegmentedRaftLogWorker: fce22921-6030-44ba-8707-d3a0c9c12cff@group-47152834BA58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 21:20:39 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 21:20:47,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:20:49,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:20:46,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:20:45,704 INFO node.SCMNodeManager: Registered Data node : fce22921-6030-44ba-8707-d3a0c9c12cff{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-29 21:20:39 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 21:20:47,291 INFO segmented.SegmentedRaftLogWorker: 5504ca15-f026-485d-b63f-315cbf39db98@group-F984D85D4EC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:20:49,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:20:46,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 21:20:39 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-29 21:20:45,711 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 21:20:47,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:20:49,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:20:46,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 21:20:39 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-29 21:20:45,712 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 21:20:49,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:20:46,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:20:47,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 21:20:39 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-29 21:20:45,712 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 21:20:49,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:20:46,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:47,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 21:20:39 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-29 21:20:45,849 INFO net.NetworkTopology: Added a new node: /default-rack/5504ca15-f026-485d-b63f-315cbf39db98
datanode_1  | 2019-10-29 21:20:49,936 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-0098F632C54D: start as a follower, conf=-1: [677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:20:46,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:47,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 21:20:39 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-29 21:20:45,850 INFO node.SCMNodeManager: Registered Data node : 5504ca15-f026-485d-b63f-315cbf39db98{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:20:49,937 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-0098F632C54D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:20:46,798 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-47152834BA58: start as a follower, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 21:20:47,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 21:20:39 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-29 21:20:41 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 21:20:49,939 INFO impl.RoleInfo: 677b400b-c834-486f-8305-5f41b3dd8164: start FollowerState
datanode_2  | 2019-10-29 21:20:46,799 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-47152834BA58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:20:47,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:20:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-29 21:20:39 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 21:20:49,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0098F632C54D,id=677b400b-c834-486f-8305-5f41b3dd8164
datanode_2  | 2019-10-29 21:20:46,800 INFO impl.RoleInfo: fce22921-6030-44ba-8707-d3a0c9c12cff: start FollowerState
datanode_3  | 2019-10-29 21:20:47,325 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-F984D85D4EC2: start as a follower, conf=-1: [5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 21:20:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-29 21:20:39 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 21:20:49,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:20:46,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47152834BA58,id=fce22921-6030-44ba-8707-d3a0c9c12cff
datanode_3  | 2019-10-29 21:20:47,326 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-F984D85D4EC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 21:20:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-29 21:20:39 INFO  log:192 - Logging initialized @1886ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:20:50,049 INFO impl.RaftServerProxy: 677b400b-c834-486f-8305-5f41b3dd8164: addNew group-C159EDAE1FC5:[fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858] returns group-C159EDAE1FC5:java.util.concurrent.CompletableFuture@7152b5d4[Not completed]
datanode_2  | 2019-10-29 21:20:46,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:20:47,327 INFO impl.RoleInfo: 5504ca15-f026-485d-b63f-315cbf39db98: start FollowerState
nm_1        | 2019-10-29 21:20:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-29 21:20:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:20:50,054 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164: new RaftServerImpl for group-C159EDAE1FC5:[fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:20:50,067 INFO impl.RaftServerProxy: fce22921-6030-44ba-8707-d3a0c9c12cff: addNew group-C159EDAE1FC5:[fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858] returns group-C159EDAE1FC5:java.util.concurrent.CompletableFuture@24e9a186[Not completed]
datanode_3  | 2019-10-29 21:20:47,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F984D85D4EC2,id=5504ca15-f026-485d-b63f-315cbf39db98
nm_1        | 2019-10-29 21:20:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-29 21:20:39 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-29 21:20:46,900 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcb14b5f-45f8-4424-9cef-47152834ba58, Nodes: fce22921-6030-44ba-8707-d3a0c9c12cff{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:20:50,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 21:20:50,070 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff: new RaftServerImpl for group-C159EDAE1FC5:[fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:20:47,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 9:20:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 21:20:47,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 717c7e93-3242-4afe-ace8-f984d85d4ec2, Nodes: 5504ca15-f026-485d-b63f-315cbf39db98{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:20:50,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:20:50,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:20:50,068 INFO impl.RaftServerProxy: 5504ca15-f026-485d-b63f-315cbf39db98: addNew group-C159EDAE1FC5:[fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858] returns group-C159EDAE1FC5:java.util.concurrent.CompletableFuture@22514a85[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-29 21:20:49,461 INFO net.NetworkTopology: Added a new node: /default-rack/677b400b-c834-486f-8305-5f41b3dd8164
datanode_1  | 2019-10-29 21:20:50,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:20:50,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:20:50,071 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98: new RaftServerImpl for group-C159EDAE1FC5:[fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 29, 2019 9:20:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-29 21:20:49,461 INFO node.SCMNodeManager: Registered Data node : 677b400b-c834-486f-8305-5f41b3dd8164{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:20:50,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:20:50,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:20:50,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-29 21:20:50,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bc81c63-4a3d-4466-b0d0-0098f632c54d, Nodes: 677b400b-c834-486f-8305-5f41b3dd8164{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:20:50,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:20:50,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:20:50,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 29, 2019 9:20:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-29 21:20:50,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 276531ed-0d6e-415f-bdfa-c159edae1fc5, Nodes: fce22921-6030-44ba-8707-d3a0c9c12cff{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}677b400b-c834-486f-8305-5f41b3dd8164{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5504ca15-f026-485d-b63f-315cbf39db98{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 21:20:50,055 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: ConfigurationManager, init=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 21:20:50,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:20:50,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-29 21:22:49,588 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 21:20:50,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 21:20:50,071 INFO impl.RaftServerImpl: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5: ConfigurationManager, init=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:20:50,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 29, 2019 9:20:41 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-29 21:22:49,589 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047764672380933 bcsId: 0
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 21:20:50,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 21:20:50,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:20:50,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-29 21:22:49,597 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047764687192070 bcsId: 0
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-29 21:20:50,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5 does not exist. Creating ...
datanode_2  | 2019-10-29 21:20:50,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:20:50,072 INFO impl.RaftServerImpl: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5: ConfigurationManager, init=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 29, 2019 9:20:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-29 21:22:49,597 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047764694597639 bcsId: 0
datanode_1  | 2019-10-29 21:20:50,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5/in_use.lock acquired by nodename 7@5cb136d4dcf2
datanode_2  | 2019-10-29 21:20:50,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5 does not exist. Creating ...
datanode_3  | 2019-10-29 21:20:50,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 21:20:39 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-29 21:22:49,597 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047764702134280 bcsId: 0
datanode_1  | 2019-10-29 21:20:50,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5 has been successfully formatted.
datanode_2  | 2019-10-29 21:20:50,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5/in_use.lock acquired by nodename 7@f38c1528a793
datanode_3  | 2019-10-29 21:20:50,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 29, 2019 9:20:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 21:20:40 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-29 21:22:49,597 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047765489811465 bcsId: 0
