Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-29 21:31:11,511 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 21:31:18,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 21:31:18,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a does not exist. Creating ...
datanode_4_1  | 2019-10-29 21:31:23,941 INFO impl.RaftServerImpl: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB: change Leader from null to 43bef3ae-b405-40b9-b0a8-c05416e6e079 at term 1 for becomeLeader, leader elected after 5224ms
datanode_3_1  | 2019-10-29 21:31:18,899 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: ConfigurationManager, init=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 21:31:18,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bce323e8-4031-457c-a271-aa965d3c224a, Nodes: 49a953ec-f9b7-4c55-8237-074f80b67a7c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}edef5a80-dcfa-4014-b035-8f923487e438{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}66e427e7-6244-44a9-b9c0-48fdd684705d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-29 21:31:18,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 21:31:18,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a/in_use.lock acquired by nodename 7@fe831055ca1f
datanode_4_1  | 2019-10-29 21:31:23,947 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 21:31:18,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 21:31:18,925 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: ConfigurationManager, init=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 21:31:18,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a has been successfully formatted.
datanode_4_1  | 2019-10-29 21:31:23,947 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 21:31:18,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-29 21:31:18,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 21:31:18,940 [pool-8-thread-1] INFO       - group-AA965D3C224A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 21:31:23,952 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 21:31:18,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a does not exist. Creating ...
datanode_1_1  | 2019-10-29 21:31:18,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 21:31:18,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 21:31:23,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 21:31:18,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a does not exist. Creating ...
datanode_3_1  | 2019-10-29 21:31:18,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a/in_use.lock acquired by nodename 7@b4cfde2242a4
datanode_4_1  | 2019-10-29 21:31:23,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 21:31:18,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 21:31:18,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a/in_use.lock acquired by nodename 7@a491e77734df
datanode_3_1  | 2019-10-29 21:31:18,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a has been successfully formatted.
datanode_4_1  | 2019-10-29 21:31:23,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 21:31:18,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 21:31:18,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a has been successfully formatted.
datanode_3_1  | 2019-10-29 21:31:18,926 [pool-8-thread-1] INFO       - group-AA965D3C224A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 21:31:23,970 INFO impl.RoleInfo: 43bef3ae-b405-40b9-b0a8-c05416e6e079: start LeaderState
datanode_2_1  | 2019-10-29 21:31:18,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:31:18,952 [pool-8-thread-1] INFO       - group-AA965D3C224A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 21:31:18,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 21:31:23,992 INFO segmented.SegmentedRaftLogWorker: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 21:31:18,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 21:31:18,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 21:31:24,003 INFO impl.RaftServerImpl: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB: set configuration 0: [43bef3ae-b405-40b9-b0a8-c05416e6e079:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-29 21:31:18,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 21:31:18,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 21:31:18,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 21:31:18,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 21:31:24,127 INFO segmented.SegmentedRaftLogWorker: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81bd2ece-d580-46f1-bcda-238f6d969cab/current/log_inprogress_0
datanode_1_1  | 2019-10-29 21:31:18,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 21:31:18,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:31:18,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 21:31:18,941 INFO segmented.SegmentedRaftLogWorker: new 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a
datanode_3_1  | 2019-10-29 21:31:18,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 21:31:18,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 21:31:18,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 21:31:18,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 21:31:18,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 21:31:18,927 INFO segmented.SegmentedRaftLogWorker: new edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a
datanode_2_1  | 2019-10-29 21:31:18,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 21:31:18,953 INFO segmented.SegmentedRaftLogWorker: new 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a
datanode_3_1  | 2019-10-29 21:31:18,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 21:31:18,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 21:31:18,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 21:31:18,941 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 21:31:18,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 21:31:18,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 21:31:18,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 21:31:18,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 21:31:18,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 21:31:18,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 21:31:18,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 21:31:18,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 21:31:18,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 21:31:18,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 21:31:18,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 21:31:18,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 21:31:18,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 21:31:18,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 21:31:18,942 INFO segmented.SegmentedRaftLogWorker: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 21:31:18,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 21:31:18,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 21:31:18,928 INFO segmented.SegmentedRaftLogWorker: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 21:31:18,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 21:31:18,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 21:31:18,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 21:31:18,955 INFO segmented.SegmentedRaftLogWorker: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 21:31:18,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 21:31:18,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 21:31:18,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 21:31:18,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 21:31:18,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 21:31:18,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 21:31:18,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:31:18,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 21:31:18,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 21:31:18,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:31:18,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:31:18,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 21:31:18,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:31:18,944 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: start as a follower, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:31:18,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:31:18,930 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: start as a follower, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 21:31:18,944 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 21:31:18,930 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 21:31:18,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:31:18,944 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start FollowerState
datanode_3_1  | 2019-10-29 21:31:18,930 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start FollowerState
datanode_1_1  | 2019-10-29 21:31:18,956 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: start as a follower, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 21:31:18,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA965D3C224A,id=49a953ec-f9b7-4c55-8237-074f80b67a7c
datanode_3_1  | 2019-10-29 21:31:18,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA965D3C224A,id=edef5a80-dcfa-4014-b035-8f923487e438
datanode_2_1  | 2019-10-29 21:31:18,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:31:18,956 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 21:31:18,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:31:22,901 INFO impl.FollowerState: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1_1  | 2019-10-29 21:31:18,956 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start FollowerState
datanode_3_1  | 2019-10-29 21:31:22,388 INFO impl.FollowerState: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_2_1  | 2019-10-29 21:31:22,904 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:31:18,957 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA965D3C224A,id=66e427e7-6244-44a9-b9c0-48fdd684705d
datanode_3_1  | 2019-10-29 21:31:22,390 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:31:22,904 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 21:31:18,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:31:22,391 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 21:31:22,909 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start LeaderElection
datanode_1_1  | 2019-10-29 21:31:23,443 INFO impl.FollowerState: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_3_1  | 2019-10-29 21:31:22,396 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start LeaderElection
datanode_2_1  | 2019-10-29 21:31:22,929 INFO impl.LeaderElection: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA-LeaderElection1: begin an election at term 1 for -1: [49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:31:23,445 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:31:22,930 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: shutdown LeaderElection
datanode_3_1  | 2019-10-29 21:31:22,432 INFO impl.LeaderElection: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7-LeaderElection1: begin an election at term 1 for -1: [edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 21:31:23,446 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 21:31:22,931 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 21:31:22,433 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:31:23,450 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start LeaderElection
datanode_2_1  | 2019-10-29 21:31:22,932 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA: change Leader from null to 49a953ec-f9b7-4c55-8237-074f80b67a7c at term 1 for becomeLeader, leader elected after 5198ms
datanode_3_1  | 2019-10-29 21:31:22,434 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-29 21:31:23,466 INFO impl.LeaderElection: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5-LeaderElection1: begin an election at term 1 for -1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:31:22,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 21:31:23,468 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: shutdown LeaderElection
datanode_3_1  | 2019-10-29 21:31:22,435 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7: change Leader from null to edef5a80-dcfa-4014-b035-8f923487e438 at term 1 for becomeLeader, leader elected after 5179ms
datanode_2_1  | 2019-10-29 21:31:22,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 21:31:23,469 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 21:31:22,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 21:31:22,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 21:31:23,469 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5: change Leader from null to 66e427e7-6244-44a9-b9c0-48fdd684705d at term 1 for becomeLeader, leader elected after 5231ms
datanode_3_1  | 2019-10-29 21:31:22,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 21:31:22,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 21:31:23,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 21:31:22,446 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 21:31:22,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 21:31:23,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-29 21:31:22,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 21:31:22,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 21:31:23,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-29 21:31:22,963 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start LeaderState
datanode_3_1  | 2019-10-29 21:31:22,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
