Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-15 02:54:16,443 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 2019-11-15 02:54:23,616 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 02:54:26,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 02:54:24,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 02:54:23,586 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-15 02:54:25,091 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023: new RaftServerImpl for group-80EA12A247F7:[735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 02:54:21,771 INFO node.SCMNodeManager: Registered Data node : 735b9407-ea16-4334-a4d6-ac550383a023{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 02:54:23,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 02:54:23,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 02:54:26,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 02:54:24,930 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0bc12ee4-d611-4d6e-a173-792eb5cfc03a"
om2_1       | 2019-11-15 02:54:23,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-15 02:54:25,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 02:54:21,772 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 02:54:23,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 02:54:23,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  |  command succeed on datanode 15277f58-3b55-44d8-b445-43f941a11654.
om2_1       | 2019-11-15 02:54:23,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-15 02:54:21,772 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 02:54:23,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 02:54:25,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 02:54:26,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-15 02:54:23,637 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-15 02:54:24,942 INFO impl.RaftServerProxy: 15277f58-3b55-44d8-b445-43f941a11654: addNew group-80EA12A247F7:[735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858] returns group-80EA12A247F7:java.util.concurrent.CompletableFuture@3e924184[Not completed]
om2_1       | 2019-11-15 02:54:23,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-15 02:54:21,775 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2a368049-9b1a-4458-b4a1-d0d467eb4d5f create command to datanode 735b9407-ea16-4334-a4d6-ac550383a023
om1_1       | 2019-11-15 02:54:23,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 02:54:25,092 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 02:54:26,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-15 02:54:23,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-15 02:54:24,945 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654: new RaftServerImpl for group-80EA12A247F7:[735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 02:54:23,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 02:54:21,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a368049-9b1a-4458-b4a1-d0d467eb4d5f, Nodes: 735b9407-ea16-4334-a4d6-ac550383a023{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om1_1       | 2019-11-15 02:54:23,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 02:54:25,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 02:54:26,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 02:54:23,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-15 02:54:24,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 02:54:23,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-15 02:54:22,801 INFO net.NetworkTopology: Added a new node: /default-rack/ec8018f2-7cc7-48a8-acf9-9394f3473994
om1_1       | 2019-11-15 02:54:23,628 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 02:54:25,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 02:54:26,116 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: ConfigurationManager, init=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-15 02:54:23,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 02:54:24,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-15 02:54:23,589 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 02:54:22,801 INFO node.SCMNodeManager: Registered Data node : ec8018f2-7cc7-48a8-acf9-9394f3473994{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 02:54:23,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 02:54:25,092 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: ConfigurationManager, init=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 02:54:26,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-15 02:54:23,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 02:54:24,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 02:54:22,802 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 02:54:23,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-15 02:54:23,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 02:54:25,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 02:54:26,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 02:54:23,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-15 02:54:24,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 02:54:22,802 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om2_1       | 2019-11-15 02:54:23,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-15 02:54:23,643 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-15 02:54:25,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 02:54:26,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7 does not exist. Creating ...
om3_1       | 2019-11-15 02:54:23,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 02:54:24,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 02:54:22,803 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=75abe348-2a33-4888-a4a4-835e68bfe532 create command to datanode ec8018f2-7cc7-48a8-acf9-9394f3473994
om2_1       | 2019-11-15 02:54:23,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 02:54:23,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-15 02:54:25,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7 does not exist. Creating ...
datanode_3  | 2019-11-15 02:54:26,144 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7/in_use.lock acquired by nodename 7@930c1bf99908
om3_1       | 2019-11-15 02:54:23,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 02:54:24,946 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: ConfigurationManager, init=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 02:54:22,804 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75abe348-2a33-4888-a4a4-835e68bfe532, Nodes: ec8018f2-7cc7-48a8-acf9-9394f3473994{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-15 02:54:23,597 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-15 02:54:23,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-15 02:54:25,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7/in_use.lock acquired by nodename 7@aaf45a90f6e1
datanode_3  | 2019-11-15 02:54:26,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7 has been successfully formatted.
om3_1       | 2019-11-15 02:54:23,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 02:54:22,805 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 create command to datanode ec8018f2-7cc7-48a8-acf9-9394f3473994
datanode_1  | 2019-11-15 02:54:24,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-15 02:54:23,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-15 02:54:23,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 02:54:25,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7 has been successfully formatted.
datanode_3  | 2019-11-15 02:54:26,159 INFO ratis.ContainerStateMachine: group-80EA12A247F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-15 02:54:23,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 02:54:24,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 02:54:22,805 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 create command to datanode 15277f58-3b55-44d8-b445-43f941a11654
om2_1       | 2019-11-15 02:54:23,603 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 02:54:23,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 02:54:26,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 02:54:23,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-15 02:54:24,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7 does not exist. Creating ...
datanode_2  | 2019-11-15 02:54:25,147 INFO ratis.ContainerStateMachine: group-80EA12A247F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 02:54:22,805 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 create command to datanode 735b9407-ea16-4334-a4d6-ac550383a023
om2_1       | 2019-11-15 02:54:23,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 02:54:23,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-15 02:54:26,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 02:54:23,664 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 02:54:24,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7/in_use.lock acquired by nodename 7@a4bc02d5f1df
datanode_2  | 2019-11-15 02:54:25,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 02:54:22,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16870c77-9ef2-44a5-b4a5-80ea12a247f7, Nodes: ec8018f2-7cc7-48a8-acf9-9394f3473994{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}15277f58-3b55-44d8-b445-43f941a11654{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}735b9407-ea16-4334-a4d6-ac550383a023{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om2_1       | 2019-11-15 02:54:23,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-15 02:54:23,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 02:54:26,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 02:54:23,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 02:54:24,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7 has been successfully formatted.
scm_1       | 2019-11-15 02:54:24,975 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0bc12ee4-d611-4d6e-a173-792eb5cfc03a reported by 15277f58-3b55-44d8-b445-43f941a11654{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 02:54:25,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-15 02:54:23,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-15 02:54:23,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 02:54:23,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-15 02:54:26,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 02:54:24,998 INFO ratis.ContainerStateMachine: group-80EA12A247F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 02:54:24,976 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0bc12ee4-d611-4d6e-a173-792eb5cfc03a, Nodes: 15277f58-3b55-44d8-b445-43f941a11654{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 02:54:25,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-15 02:54:23,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 02:54:23,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-15 02:54:23,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-15 02:54:24,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 02:54:26,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 02:54:24,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om2_1       | 2019-11-15 02:54:23,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 02:54:23,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 02:54:23,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 02:54:24,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 02:54:25,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 02:54:26,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 02:54:24,979 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 2019-11-15 02:54:23,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 02:54:23,678 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-15 02:54:23,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-15 02:54:24,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 02:54:25,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 02:54:26,160 INFO segmented.SegmentedRaftLogWorker: new ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7
scm_1       | 2019-11-15 02:54:25,007 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 reported by 15277f58-3b55-44d8-b445-43f941a11654{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 02:54:23,643 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-15 02:54:23,678 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-11-15 02:54:23,661 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 02:54:24,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 02:54:26,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 02:54:25,118 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2a368049-9b1a-4458-b4a1-d0d467eb4d5f reported by 735b9407-ea16-4334-a4d6-ac550383a023{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 02:54:23,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 02:54:23,644 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 02:54:25,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-15 02:54:23,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 02:54:24,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 02:54:25,118 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a368049-9b1a-4458-b4a1-d0d467eb4d5f, Nodes: 735b9407-ea16-4334-a4d6-ac550383a023{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om3_1       | 2019-11-15 02:54:23,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 02:54:23,699 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_2  | 2019-11-15 02:54:25,148 INFO segmented.SegmentedRaftLogWorker: new 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7
om1_1       | 2019-11-15 02:54:23,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-15 02:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 02:54:24,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 02:54:25,119 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1       | 2019-11-15 02:54:23,716 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-15 02:54:23,703 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 02:54:23,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-15 02:54:25,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 02:54:25,119 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
