Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 17:14:51,648 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 17:14:54,651 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2_1  | 2019-10-31 17:14:54,108 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-31 17:14:52,608 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_4_1  | 2019-10-31 17:14:52,493 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2019-10-31 17:14:53,547 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-31 17:14:54,653 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2_1  | 2019-10-31 17:14:54,112 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-31 17:14:52,614 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-31 17:14:52,501 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2019-10-31 17:14:53,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 17:14:54,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_2_1  | 2019-10-31 17:14:54,120 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-31 17:14:53,916 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-10-31 17:14:52,520 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2019-10-31 17:14:53,892 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | ************************************************************/
datanode_2_1  | 2019-10-31 17:14:54,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-31 17:14:53,439 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-10-31 17:14:54,917 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-10-31 17:14:54,657 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1_1  | 2019-10-31 17:14:53,917 INFO util.log: Logging initialized @3145ms
scm_1         | 2019-10-31 17:14:53,148 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-10-31 17:14:53,475 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2019-10-31 17:14:54,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-31 17:14:54,658 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-31 17:14:55,919 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-31 17:14:54,015 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-31 17:14:53,371 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-31 17:14:53,636 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2019-10-31 17:14:54,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-31 17:14:54,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-511bf922-f17b-4dd9-bcce-54589ab8f13f
datanode_1_1  | 2019-10-31 17:14:54,018 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-31 17:14:53,386 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-31 17:14:53,637 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2_1  | 2019-10-31 17:14:54,145 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-31 17:14:54,945 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-31 17:14:56,285 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1_1  | 2019-10-31 17:14:54,027 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 17:14:53,417 INFO util.log: Logging initialized @1262ms
datanode_4_1  | 2019-10-31 17:14:53,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 17:14:54,152 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-31 17:14:54,970 INFO util.log: Logging initialized @3091ms
om_1          | /************************************************************
datanode_1_1  | 2019-10-31 17:14:54,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-31 17:14:53,560 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_4_1  | 2019-10-31 17:14:53,639 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2_1  | 2019-10-31 17:14:54,153 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-31 17:14:55,055 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at ab1e6cc16a66/10.5.0.70
datanode_1_1  | 2019-10-31 17:14:54,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 17:14:53,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_4_1  | 2019-10-31 17:14:53,640 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-31 17:14:55,058 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | ************************************************************/
scm_1         | 2019-10-31 17:14:53,561 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1_1  | 2019-10-31 17:14:54,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-31 17:14:54,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-31 17:14:53,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 17:14:55,064 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | Ozone Manager classpath extended by 
scm_1         | 2019-10-31 17:14:53,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1_1  | 2019-10-31 17:14:54,055 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-31 17:14:54,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-31 17:14:53,966 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-10-31 17:14:55,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-31 17:14:57,206 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 17:14:53,561 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1_1  | 2019-10-31 17:14:54,064 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-10-31 17:14:54,261 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17573179191626538316.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-31 17:14:53,992 INFO util.log: Logging initialized @3056ms
datanode_3_1  | 2019-10-31 17:14:55,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | /************************************************************
scm_1         | 2019-10-31 17:14:53,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1_1  | 2019-10-31 17:14:54,066 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 17:14:54,271 INFO server.AbstractConnector: Started ServerConnector@765eeb06{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-31 17:14:54,107 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 17:14:55,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-10-31 17:14:53,573 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-31 17:14:54,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 17:14:54,272 INFO server.Server: Started @3368ms
datanode_4_1  | 2019-10-31 17:14:54,111 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-10-31 17:14:55,084 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   host = ab1e6cc16a66/10.5.0.70
scm_1         | 2019-10-31 17:14:53,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-31 17:14:54,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 17:14:54,275 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-31 17:14:54,119 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 17:14:55,091 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG:   args = []
scm_1         | 2019-10-31 17:14:53,575 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-31 17:14:54,174 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4398901450328564958.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-31 17:14:54,276 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-31 17:14:54,121 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-31 17:14:53,836 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_1_1  | 2019-10-31 17:14:54,184 INFO server.AbstractConnector: Started ServerConnector@68bd85f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-31 17:14:54,277 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-31 17:14:54,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-31 17:14:55,092 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 17:14:53,838 INFO net.NodeSchemaLoader: Loading network topology layer schema file
