Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-13 23:48:29,301 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-13 23:49:13,368 INFO impl.FollowerState: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
om1_1       | 2019-11-13 23:49:08,155 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 23:48:42,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:49:08,323 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-13 23:49:02,726 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 7 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1  | 2019-11-13 23:49:08,325 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-13 23:49:13,369 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown FollowerState
om1_1       | 2019-11-13 23:49:08,155 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-13 23:48:42,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 23:49:08,323 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: shutdown LeaderElection
om3_1       | 2019-11-13 23:49:03,799 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t7, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_1  | 2019-11-13 23:49:08,325 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-11-13 23:49:08,155 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-13 23:49:13,369 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1       | 2019-11-13 23:48:42,484 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 23:49:08,324 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: start FollowerState
om3_1       | 2019-11-13 23:49:05,989 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 8 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
datanode_1  | 2019-11-13 23:49:08,326 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-13 23:49:08,985 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:om3
datanode_3  | 2019-11-13 23:49:13,369 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start LeaderElection
om2_1       | 2019-11-13 23:48:42,484 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 23:49:13,465 INFO impl.FollowerState: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
om3_1       | 2019-11-13 23:49:07,041 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t8, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
datanode_1  | 2019-11-13 23:49:13,332 INFO impl.FollowerState: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-13 23:49:08,986 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-13 23:49:15,361 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection5: begin an election at term 4 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om2_1       | 2019-11-13 23:48:42,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 23:49:13,466 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: shutdown FollowerState
om3_1       | 2019-11-13 23:49:08,148 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 9 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 23:49:13,333 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-13 23:49:08,986 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-13 23:48:42,488 INFO impl.RoleInfo: om2: start LeaderState
datanode_2  | 2019-11-13 23:49:13,466 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-13 23:49:13,333 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1       | 2019-11-13 23:49:09,283 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t9, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-13 23:49:15,410 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection5: Election REJECTED; received 2 response(s) [343cbc55-9fbb-45a8-ba73-198ec84ae158<-66ca185e-1215-4c34-ae6f-99f3247f2ce9#0:FAIL-t4, 343cbc55-9fbb-45a8-ba73-198ec84ae158<-4b5d3832-8c2c-4d00-869b-1c2a38ed7657#0:FAIL-t4] and 0 exception(s); 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537:t4, leader=null, voted=343cbc55-9fbb-45a8-ba73-198ec84ae158, raftlog=343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-13 23:49:08,986 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-13 23:48:42,503 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 23:49:13,466 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: start LeaderElection
datanode_1  | 2019-11-13 23:49:13,334 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: start LeaderElection
datanode_3  | 2019-11-13 23:49:15,410 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om3_1       | 2019-11-13 23:49:11,131 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 10 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-13 23:49:10,248 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1261ms, electionTimeout:1180ms
om2_1       | 2019-11-13 23:48:42,513 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-13 23:49:15,362 INFO impl.LeaderElection: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-LeaderElection5: begin an election at term 4 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 23:49:15,360 INFO impl.LeaderElection: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-LeaderElection5: begin an election at term 4 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:49:15,412 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-13 23:49:11,167 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t10, om3<-om2#0:FAIL-t10] and 0 exception(s); om3@group-562213E44849:t10, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 23:49:10,248 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-13 23:48:42,808 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from om2 to null at term 3 for updateCurrentTerm
datanode_2  | 2019-11-13 23:49:15,408 INFO impl.LeaderElection: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-LeaderElection5: Election REJECTED; received 2 response(s) [4b5d3832-8c2c-4d00-869b-1c2a38ed7657<-343cbc55-9fbb-45a8-ba73-198ec84ae158#0:FAIL-t4, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657<-66ca185e-1215-4c34-ae6f-99f3247f2ce9#0:FAIL-t4] and 0 exception(s); 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537:t4, leader=null, voted=4b5d3832-8c2c-4d00-869b-1c2a38ed7657, raftlog=4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 23:49:15,414 INFO impl.LeaderElection: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-LeaderElection5: Election REJECTED; received 2 response(s) [66ca185e-1215-4c34-ae6f-99f3247f2ce9<-343cbc55-9fbb-45a8-ba73-198ec84ae158#0:FAIL-t4, 66ca185e-1215-4c34-ae6f-99f3247f2ce9<-4b5d3832-8c2c-4d00-869b-1c2a38ed7657#0:FAIL-t4] and 0 exception(s); 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537:t4, leader=null, voted=66ca185e-1215-4c34-ae6f-99f3247f2ce9, raftlog=66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 2019-11-13 23:49:15,412 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-13 23:49:11,168 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-13 23:49:10,248 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
om2_1       | 2019-11-13 23:48:42,809 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_2  | 2019-11-13 23:49:15,409 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 23:49:15,415 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 23:49:20,494 INFO impl.FollowerState: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-13 23:49:11,168 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-13 23:48:42,809 INFO impl.RoleInfo: om2: shutdown LeaderState
datanode_2  | 2019-11-13 23:49:15,410 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: shutdown LeaderElection
datanode_1  | 2019-11-13 23:49:15,415 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 2019-11-13 23:49:10,248 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-11-13 23:49:20,494 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-13 23:49:11,168 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-13 23:48:42,811 WARN server.GrpcLogAppender: om2@group-562213E44849->om3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 23:49:20,495 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-13 23:49:11,134 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 10 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 23:49:15,410 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: start FollowerState
datanode_1  | 2019-11-13 23:49:15,416 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: start FollowerState
om3_1       | 2019-11-13 23:49:12,283 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1114ms, electionTimeout:1101ms
om2_1       | 2019-11-13 23:48:42,811 WARN server.GrpcLogAppender: om2@group-562213E44849->om1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-11-13 23:52:50,870 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=d29d3ebc-0e01-45bf-876c-924b5df39537 dn=343cbc55-9fbb-45a8-ba73-198ec84ae158{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-13 23:49:20,429 INFO impl.FollowerState: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1  | 2019-11-13 23:49:20,587 INFO impl.FollowerState: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3  | 2019-11-13 23:49:20,495 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start LeaderElection
om1_1       | 2019-11-13 23:49:11,187 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t10, om1<-om2#0:FAIL-t10] and 0 exception(s); om1@group-562213E44849:t10, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-13 23:48:42,812 INFO impl.PendingRequests: om2@group-562213E44849-PendingRequests: sendNotLeaderResponses
om3_1       | 2019-11-13 23:49:12,283 INFO impl.RoleInfo: om3: shutdown FollowerState
scm_1       | 2019-11-13 23:52:50,893 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=d29d3ebc-0e01-45bf-876c-924b5df39537 dn=4b5d3832-8c2c-4d00-869b-1c2a38ed7657{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-13 23:49:20,430 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: shutdown FollowerState
datanode_1  | 2019-11-13 23:49:20,588 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: shutdown FollowerState
datanode_3  | 2019-11-13 23:49:22,238 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection6: begin an election at term 5 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om2_1       | 2019-11-13 23:48:42,818 INFO server.GrpcLogAppender: om2@group-562213E44849->om1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om3_1       | 2019-11-13 23:49:12,283 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
om1_1       | 2019-11-13 23:49:11,189 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-13 23:52:50,908 WARN pipeline.RatisPipelineUtils: Pipeline destroy failed for pipeline=PipelineID=d29d3ebc-0e01-45bf-876c-924b5df39537 dn=66ca185e-1215-4c34-ae6f-99f3247f2ce9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-13 23:49:20,430 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-13 23:49:20,588 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-13 23:49:22,275 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection6: Election REJECTED; received 2 response(s) [343cbc55-9fbb-45a8-ba73-198ec84ae158<-66ca185e-1215-4c34-ae6f-99f3247f2ce9#0:FAIL-t5, 343cbc55-9fbb-45a8-ba73-198ec84ae158<-4b5d3832-8c2c-4d00-869b-1c2a38ed7657#0:FAIL-t5] and 0 exception(s); 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537:t5, leader=null, voted=343cbc55-9fbb-45a8-ba73-198ec84ae158, raftlog=343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om2_1       | 2019-11-13 23:48:43,020 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-13 23:49:12,284 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-13 23:49:11,189 INFO impl.RoleInfo: om1: shutdown LeaderElection
scm_1       | 2019-11-13 23:52:50,909 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: d29d3ebc-0e01-45bf-876c-924b5df39537, Nodes: 343cbc55-9fbb-45a8-ba73-198ec84ae158{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}4b5d3832-8c2c-4d00-869b-1c2a38ed7657{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}66ca185e-1215-4c34-ae6f-99f3247f2ce9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-13 23:49:20,431 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: start LeaderElection
datanode_1  | 2019-11-13 23:49:20,588 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: start LeaderElection
datanode_3  | 2019-11-13 23:49:22,276 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 23:48:43,020 INFO server.GrpcLogAppender: om2@group-562213E44849->om3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om3_1       | 2019-11-13 23:49:12,479 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: begin an election at term 11 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 23:49:11,189 INFO impl.RoleInfo: om1: start FollowerState
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=d29d3ebc-0e01-45bf-876c-924b5df39537 not found
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-13 23:49:22,238 INFO impl.LeaderElection: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-LeaderElection6: begin an election at term 5 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:49:22,276 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown LeaderElection
