Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-14 00:05:46,773 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 00:06:00,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 00:06:00,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 00:06:00,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EC3F99F8A8A,id=7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_3  | 2019-11-14 00:06:00,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 00:06:00,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 00:06:00,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:00,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 00:06:00,906 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 00:06:01,093 INFO impl.RaftServerProxy: 7414bfd3-e878-4cff-854d-bcb3569d63ea: addNew group-92BDF392CF17:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] returns group-92BDF392CF17:java.util.concurrent.CompletableFuture@1874123[Not completed]
datanode_3  | 2019-11-14 00:06:00,937 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242: ConfigurationManager, init=-1: [54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 00:05:54,113 INFO net.NetworkTopology: Added a new node: /default-rack/7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_2  | 2019-11-14 00:06:00,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 00:06:01,097 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea: new RaftServerImpl for group-92BDF392CF17:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 00:06:00,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 00:05:54,114 INFO node.SCMNodeManager: Registered Data node : 7414bfd3-e878-4cff-854d-bcb3569d63ea{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 00:06:00,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 00:06:01,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 00:06:00,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 00:05:54,154 INFO net.NetworkTopology: Added a new node: /default-rack/54616114-03a8-419f-8e56-766e27ef4373
datanode_2  | 2019-11-14 00:06:00,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 00:06:01,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 00:06:01,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef940931-e7dc-47b0-9251-bb355a9e5242 does not exist. Creating ...
scm_1       | 2019-11-14 00:05:54,154 INFO node.SCMNodeManager: Registered Data node : 54616114-03a8-419f-8e56-766e27ef4373{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 00:06:00,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:06:01,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef940931-e7dc-47b0-9251-bb355a9e5242/in_use.lock acquired by nodename 7@abbe8ec5216f
datanode_1  | 2019-11-14 00:06:01,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 00:05:55,019 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403ca840@163a61e8 for 5e516e83-265a-47c8-86da-d96a730db16a
datanode_2  | 2019-11-14 00:06:00,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:01,094 INFO impl.RaftServerProxy: 54616114-03a8-419f-8e56-766e27ef4373: addNew group-92BDF392CF17:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] returns group-92BDF392CF17:java.util.concurrent.CompletableFuture@3be6050a[Not completed]
datanode_1  | 2019-11-14 00:06:01,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2963482359ns
datanode_2  | 2019-11-14 00:06:00,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:01,103 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef940931-e7dc-47b0-9251-bb355a9e5242 has been successfully formatted.
datanode_1  | 2019-11-14 00:06:01,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-14 00:06:00,947 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a: new RaftServerImpl for group-5EC3F99F8A8A:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 00:06:01,105 INFO ratis.ContainerStateMachine: group-BB355A9E5242: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 00:06:01,098 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17: ConfigurationManager, init=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-14 00:06:00,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:06:01,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-14 00:06:00,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 00:06:01,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-14 00:06:00,947 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 00:06:01,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17 does not exist. Creating ...
datanode_2  | 2019-11-14 00:06:00,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 00:06:01,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17/in_use.lock acquired by nodename 7@56b3e8924b9e
datanode_2  | 2019-11-14 00:06:00,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:06:01,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17 has been successfully formatted.
datanode_2  | 2019-11-14 00:06:00,947 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A: ConfigurationManager, init=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:06:01,157 INFO ratis.ContainerStateMachine: group-92BDF392CF17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 00:06:00,948 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 00:06:01,106 INFO segmented.SegmentedRaftLogWorker: new 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef940931-e7dc-47b0-9251-bb355a9e5242
datanode_1  | 2019-11-14 00:06:01,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 00:06:01,041 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 00:06:01,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 00:06:01,041 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 00:06:01,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a/in_use.lock acquired by nodename 7@c2553e634d07
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-14 00:06:01,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 00:06:01,097 INFO impl.RaftServerProxy: 5e516e83-265a-47c8-86da-d96a730db16a: addNew group-92BDF392CF17:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] returns group-92BDF392CF17:java.util.concurrent.CompletableFuture@7d93d4e4[Not completed]
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:06:01,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 00:06:01,103 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-14 00:06:01,105 INFO ratis.ContainerStateMachine: group-5EC3F99F8A8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 00:06:01,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:06:01,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:06:01,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 00:06:01,158 INFO segmented.SegmentedRaftLogWorker: new 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17
datanode_3  | 2019-11-14 00:06:01,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-14 00:06:01,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 00:06:01,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:06:01,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-14 00:06:01,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:06:01,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:06:01,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-14 00:06:01,106 INFO segmented.SegmentedRaftLogWorker: new 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a
datanode_3  | 2019-11-14 00:06:01,118 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-BB355A9E5242-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 00:06:01,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 00:06:01,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-14 00:06:01,160 INFO segmented.SegmentedRaftLogWorker: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 00:06:01,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 2019-11-14 00:06:01,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 00:06:01,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-14 00:06:01,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 00:06:01,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 00:06:01,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 00:06:01,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-14 00:06:01,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 00:06:01,120 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A: start as a follower, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 00:06:01,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-14 00:06:01,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 00:06:01,121 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-14 00:06:01,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 00:06:01,123 INFO impl.RoleInfo: 54616114-03a8-419f-8e56-766e27ef4373: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-14 00:06:01,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 00:06:01,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EC3F99F8A8A,id=54616114-03a8-419f-8e56-766e27ef4373
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2963482359ns
datanode_1  | 2019-11-14 00:06:01,161 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17: start as a follower, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 00:06:01,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 00:06:01,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 00:06:01,161 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-92BDF392CF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 00:06:01,118 INFO segmented.SegmentedRaftLogWorker: 5e516e83-265a-47c8-86da-d96a730db16a@group-5EC3F99F8A8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 00:06:01,144 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373: new RaftServerImpl for group-92BDF392CF17:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 00:06:01,161 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: start FollowerState
datanode_2  | 2019-11-14 00:06:01,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 00:06:01,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 00:06:01,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92BDF392CF17,id=7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_2  | 2019-11-14 00:06:01,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 00:06:01,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
