Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-16 06:55:10,338 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-16 06:55:16,452 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 06:55:19,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 06:55:20,042 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0b9e2a38-5452-4e70-91ed-67cbd705aa2a"
scm_1         | 2019-11-16 06:55:13,316 INFO net.NetworkTopology: Added a new node: /rack1/9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_3_1  | 2019-11-16 06:55:16,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 06:55:20,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 06:55:16,454 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-16 06:55:19,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 06:55:13,316 INFO node.SCMNodeManager: Registered Data node : 9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  |  command succeed on datanode 530ee758-ba27-4ec5-af54-4ef4730f0b2b.
datanode_3_1  | 2019-11-16 06:55:16,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 06:55:20,105 INFO impl.RaftServerImpl: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE: start as a follower, conf=-1: [493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858], old=null
om_1          | 2019-11-16 06:56:02,474 INFO volume.OMVolumeCreateRequest: created volume:vol-0-29316 for user:hadoop
datanode_4_1  | 2019-11-16 06:55:19,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 06:55:13,320 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-16 06:55:20,059 INFO impl.RaftServerProxy: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: addNew group-37E0BA44C347:[a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858] returns group-37E0BA44C347:java.util.concurrent.CompletableFuture@43460267[Not completed]
datanode_3_1  | 2019-11-16 06:55:16,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 06:55:20,106 INFO impl.RaftServerImpl: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 06:55:19,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 06:55:13,320 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:55:20,062 INFO impl.RaftServerImpl: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: new RaftServerImpl for group-37E0BA44C347:[a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 06:55:16,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 06:56:02,503 INFO volume.OMVolumeCreateRequest: created volume:vol-1-05384 for user:hadoop
datanode_2_1  | 2019-11-16 06:55:20,107 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: start FollowerState
datanode_4_1  | 2019-11-16 06:55:19,376 INFO segmented.SegmentedRaftLogWorker: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-1B2CBA4FC5CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 06:55:13,324 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:55:20,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 06:55:16,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 06:56:02,524 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91478 for user:hadoop
datanode_2_1  | 2019-11-16 06:55:20,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12205BE09CAE,id=493c88d3-6097-4fb8-a07f-40247913fd36
datanode_4_1  | 2019-11-16 06:55:19,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 06:55:13,327 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b7a7673b-1c02-428a-8bd8-fc6dd59613d6 create command to datanode 9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_1_1  | 2019-11-16 06:55:20,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 06:55:16,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 06:55:20,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 06:56:02,543 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72500 for user:hadoop
datanode_4_1  | 2019-11-16 06:55:19,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 06:55:13,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7a7673b-1c02-428a-8bd8-fc6dd59613d6, Nodes: 9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 06:55:20,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 06:55:16,491 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6: start as a follower, conf=-1: [9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 06:55:20,177 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "883656a6-1917-43a3-9ad8-12205be09cae"
om_1          | 2019-11-16 06:56:02,563 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85911 for user:hadoop
datanode_4_1  | 2019-11-16 06:55:19,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 06:55:16,170 INFO net.NetworkTopology: Added a new node: /rack2/a068fc58-65e8-4d0f-af9a-137d344e33c1
datanode_3_1  | 2019-11-16 06:55:16,492 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 06:55:20,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  |  command succeed on datanode 493c88d3-6097-4fb8-a07f-40247913fd36.
datanode_4_1  | 2019-11-16 06:55:19,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 06:55:16,171 INFO node.SCMNodeManager: Registered Data node : a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-16 06:55:16,493 INFO impl.RoleInfo: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: start FollowerState
datanode_1_1  | 2019-11-16 06:55:20,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 06:55:25,277 INFO impl.FollowerState: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_4_1  | 2019-11-16 06:55:19,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 06:55:16,171 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:55:16,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC6DD59613D6,id=9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_1_1  | 2019-11-16 06:55:20,062 INFO impl.RaftServerImpl: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-37E0BA44C347: ConfigurationManager, init=-1: [a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 06:55:25,278 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: shutdown FollowerState
datanode_4_1  | 2019-11-16 06:55:19,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 06:55:16,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:55:20,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-16 06:55:25,279 INFO impl.RaftServerImpl: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 06:55:19,403 INFO impl.RaftServerImpl: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-1B2CBA4FC5CD: start as a follower, conf=-1: [a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858], old=null
scm_1         | 2019-11-16 06:55:16,171 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:55:16,549 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b7a7673b-1c02-428a-8bd8-fc6dd59613d6"
datanode_1_1  | 2019-11-16 06:55:20,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 06:55:25,283 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: start LeaderElection
datanode_4_1  | 2019-11-16 06:55:19,404 INFO impl.RaftServerImpl: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-1B2CBA4FC5CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 06:55:16,173 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e3ea18de-0d67-4ed5-a83c-1b2cba4fc5cd create command to datanode a068fc58-65e8-4d0f-af9a-137d344e33c1
datanode_3_1  |  command succeed on datanode 9f22f6dc-1db6-4e03-8130-85e1910ab76d.
datanode_1_1  | 2019-11-16 06:55:20,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347 does not exist. Creating ...
datanode_2_1  | 2019-11-16 06:55:25,298 INFO impl.LeaderElection: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE-LeaderElection1: begin an election at term 1 for -1: [493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 06:55:19,405 INFO impl.RoleInfo: a068fc58-65e8-4d0f-af9a-137d344e33c1: start FollowerState
scm_1         | 2019-11-16 06:55:16,173 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3ea18de-0d67-4ed5-a83c-1b2cba4fc5cd, Nodes: a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 06:55:21,557 INFO impl.FollowerState: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1_1  | 2019-11-16 06:55:20,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347/in_use.lock acquired by nodename 7@f3adafc965a0
datanode_2_1  | 2019-11-16 06:55:25,300 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: shutdown LeaderElection
datanode_4_1  | 2019-11-16 06:55:19,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B2CBA4FC5CD,id=a068fc58-65e8-4d0f-af9a-137d344e33c1
scm_1         | 2019-11-16 06:55:16,575 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b7a7673b-1c02-428a-8bd8-fc6dd59613d6 reported by 9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 06:55:21,558 INFO impl.RoleInfo: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: shutdown FollowerState
datanode_2_1  | 2019-11-16 06:55:25,300 INFO impl.RaftServerImpl: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 06:55:20,106 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347 has been successfully formatted.
datanode_4_1  | 2019-11-16 06:55:19,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 06:55:16,576 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b7a7673b-1c02-428a-8bd8-fc6dd59613d6, Nodes: 9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-16 06:55:21,559 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 06:55:25,301 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12205BE09CAE with new leaderId: 493c88d3-6097-4fb8-a07f-40247913fd36
datanode_1_1  | 2019-11-16 06:55:20,106 INFO ratis.ContainerStateMachine: group-37E0BA44C347: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 06:55:19,464 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e3ea18de-0d67-4ed5-a83c-1b2cba4fc5cd"
scm_1         | 2019-11-16 06:55:16,578 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-16 06:55:21,563 INFO impl.RoleInfo: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: start LeaderElection
datanode_2_1  | 2019-11-16 06:55:25,303 INFO impl.RaftServerImpl: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE: change Leader from null to 493c88d3-6097-4fb8-a07f-40247913fd36 at term 1 for becomeLeader, leader elected after 5328ms
datanode_1_1  | 2019-11-16 06:55:20,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  |  command succeed on datanode a068fc58-65e8-4d0f-af9a-137d344e33c1.
scm_1         | 2019-11-16 06:55:16,578 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:55:21,579 INFO impl.LeaderElection: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6-LeaderElection1: begin an election at term 1 for -1: [9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 06:55:25,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 06:55:20,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-16 06:55:19,466 INFO impl.RaftServerProxy: a068fc58-65e8-4d0f-af9a-137d344e33c1: addNew group-37E0BA44C347:[a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858] returns group-37E0BA44C347:java.util.concurrent.CompletableFuture@62168b88[Not completed]
scm_1         | 2019-11-16 06:55:16,765 INFO net.NetworkTopology: Added a new node: /rack1/530ee758-ba27-4ec5-af54-4ef4730f0b2b
datanode_3_1  | 2019-11-16 06:55:21,581 INFO impl.RoleInfo: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: shutdown LeaderElection
datanode_2_1  | 2019-11-16 06:55:25,309 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 06:55:20,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 06:55:19,470 INFO impl.RaftServerImpl: a068fc58-65e8-4d0f-af9a-137d344e33c1: new RaftServerImpl for group-37E0BA44C347:[a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 06:55:16,765 INFO node.SCMNodeManager: Registered Data node : 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 06:55:21,581 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 06:55:25,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 06:55:20,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 06:55:19,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 06:55:16,765 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:55:21,582 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC6DD59613D6 with new leaderId: 9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_2_1  | 2019-11-16 06:55:25,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 06:55:19,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 06:55:16,765 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 06:55:21,584 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6: change Leader from null to 9f22f6dc-1db6-4e03-8130-85e1910ab76d at term 1 for becomeLeader, leader elected after 5152ms
datanode_2_1  | 2019-11-16 06:55:25,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 06:55:20,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 06:55:19,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 06:55:16,766 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0b9e2a38-5452-4e70-91ed-67cbd705aa2a create command to datanode 530ee758-ba27-4ec5-af54-4ef4730f0b2b
datanode_2_1  | 2019-11-16 06:55:25,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-16 06:55:21,590 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 06:55:20,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 06:55:19,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 06:55:16,767 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b9e2a38-5452-4e70-91ed-67cbd705aa2a, Nodes: 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-16 06:55:25,329 INFO impl.RoleInfo: 493c88d3-6097-4fb8-a07f-40247913fd36: start LeaderState
datanode_1_1  | 2019-11-16 06:55:20,107 INFO segmented.SegmentedRaftLogWorker: new 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-37E0BA44C347-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347
datanode_3_1  | 2019-11-16 06:55:21,590 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 06:55:19,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 06:55:16,769 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 create command to datanode 530ee758-ba27-4ec5-af54-4ef4730f0b2b
datanode_2_1  | 2019-11-16 06:55:25,348 INFO segmented.SegmentedRaftLogWorker: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-16 06:55:21,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 06:55:20,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 06:55:19,471 INFO impl.RaftServerImpl: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347: ConfigurationManager, init=-1: [a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 06:55:16,769 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 create command to datanode 9f22f6dc-1db6-4e03-8130-85e1910ab76d
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-16 06:55:21,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 06:55:20,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 06:55:19,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 06:55:16,769 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 create command to datanode a068fc58-65e8-4d0f-af9a-137d344e33c1
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-16 06:55:21,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 06:55:20,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 06:55:19,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 06:55:16,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9425bb90-08aa-4c39-92e5-37e0ba44c347, Nodes: 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-16 06:55:21,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 06:55:20,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 06:55:19,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347 does not exist. Creating ...
