Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-14 21:52:31,446 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-14 21:52:33,311 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-14 21:52:39,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-14 21:52:38,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@31c727d4217b
datanode_2  | 2019-11-14 21:52:40,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:52:39,453 INFO segmented.SegmentedRaftLogWorker: bcc5af3d-14ab-4744-9311-0403b1da47e9@group-34672C280098-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:52:40,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-14 21:52:38,254 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-14 21:52:33,313 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om3_1       | 2019-11-14 21:52:39,237 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-14 21:52:38,493 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.5:9862
datanode_2  | 2019-11-14 21:52:40,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:52:39,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:52:40,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-14 21:52:38,264 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-14 21:52:33,339 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-14 21:52:38,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-14 21:52:39,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:52:40,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-14 21:52:39,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:52:40,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-14 21:52:38,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@39e937b5a239
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-14 21:52:38,365 INFO net.NetworkTopology: Added a new node: /default-rack/bcc5af3d-14ab-4744-9311-0403b1da47e9
om1_1       | 2019-11-14 21:52:38,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:52:39,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:52:40,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-14 21:52:39,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:52:40,083 INFO segmented.SegmentedRaftLogWorker: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b@group-4F23AD7AE2B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-14 21:52:38,296 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.6:9862
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-14 21:52:38,365 INFO node.SCMNodeManager: Registered Data node : bcc5af3d-14ab-4744-9311-0403b1da47e9{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-14 21:52:38,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 21:52:39,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:52:40,575 INFO segmented.SegmentedRaftLogWorker: a0a7e94a-3741-40aa-8119-e3266f913562@group-F2A1D6C2E96C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-14 21:52:39,250 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-14 21:52:40,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-14 21:52:38,323 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-14 21:52:38,371 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-11-14 21:52:38,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:52:39,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-14 21:52:39,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-14 21:52:40,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-14 21:52:38,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-14 21:52:38,374 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-11-14 21:52:38,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:52:39,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-14 21:52:39,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-14 21:52:40,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-14 21:52:38,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-14 21:52:38,380 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2019-11-14 21:52:38,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-14 21:52:39,477 INFO impl.RaftServerImpl: bcc5af3d-14ab-4744-9311-0403b1da47e9@group-34672C280098: start as a follower, conf=-1: [bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 21:52:40,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-14 21:52:39,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-14 21:52:40,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-14 21:52:38,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-14 21:52:38,552 INFO net.NetworkTopology: Added a new node: /default-rack/a0a7e94a-3741-40aa-8119-e3266f913562
om1_1       | 2019-11-14 21:52:38,520 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 21:52:39,478 INFO impl.RaftServerImpl: bcc5af3d-14ab-4744-9311-0403b1da47e9@group-34672C280098: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:52:40,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-14 21:52:39,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:52:40,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 21:52:38,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 21:52:38,552 INFO node.SCMNodeManager: Registered Data node : a0a7e94a-3741-40aa-8119-e3266f913562{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-14 21:52:38,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 21:52:39,479 INFO impl.RoleInfo: bcc5af3d-14ab-4744-9311-0403b1da47e9: start FollowerState
datanode_2  | 2019-11-14 21:52:40,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 21:52:39,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-14 21:52:40,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 21:52:38,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-14 21:52:38,607 INFO net.NetworkTopology: Added a new node: /default-rack/9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b
om1_1       | 2019-11-14 21:52:38,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 21:52:39,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34672C280098,id=bcc5af3d-14ab-4744-9311-0403b1da47e9
datanode_2  | 2019-11-14 21:52:40,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 21:52:39,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 21:52:40,106 INFO impl.RaftServerImpl: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b@group-4F23AD7AE2B1: start as a follower, conf=-1: [9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858], old=null
om2_1       | 2019-11-14 21:52:38,350 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-14 21:52:38,532 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-14 21:52:38,607 INFO node.SCMNodeManager: Registered Data node : 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 21:52:39,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,614 INFO impl.RaftServerImpl: a0a7e94a-3741-40aa-8119-e3266f913562@group-F2A1D6C2E96C: start as a follower, conf=-1: [a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858], old=null
om3_1       | 2019-11-14 21:52:39,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 21:52:40,107 INFO impl.RaftServerImpl: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b@group-4F23AD7AE2B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-14 21:52:38,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 21:52:38,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 21:52:40,735 INFO impl.RaftServerProxy: bcc5af3d-14ab-4744-9311-0403b1da47e9: addNew group-95C34179EF0F:[9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858] returns group-95C34179EF0F:java.util.concurrent.CompletableFuture@3519fbf5[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 21:52:40,615 INFO impl.RaftServerImpl: a0a7e94a-3741-40aa-8119-e3266f913562@group-F2A1D6C2E96C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-14 21:52:39,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:52:40,108 INFO impl.RoleInfo: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b: start FollowerState
om2_1       | 2019-11-14 21:52:38,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-14 21:52:38,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 21:52:40,737 INFO impl.RaftServerImpl: bcc5af3d-14ab-4744-9311-0403b1da47e9: new RaftServerImpl for group-95C34179EF0F:[9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 21:52:39,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:52:40,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F23AD7AE2B1,id=9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b
datanode_2  | 2019-11-14 21:52:40,616 INFO impl.RoleInfo: a0a7e94a-3741-40aa-8119-e3266f913562: start FollowerState
om2_1       | 2019-11-14 21:52:38,363 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-14 21:52:38,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-14 21:52:39,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-14 21:52:40,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2A1D6C2E96C,id=a0a7e94a-3741-40aa-8119-e3266f913562
om2_1       | 2019-11-14 21:52:38,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-14 21:52:38,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-14 21:52:39,272 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-14 21:52:40,721 INFO impl.RaftServerProxy: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b: addNew group-95C34179EF0F:[9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858] returns group-95C34179EF0F:java.util.concurrent.CompletableFuture@4e32438a[Not completed]
datanode_2  | 2019-11-14 21:52:40,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 21:52:38,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-14 21:52:38,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-14 21:52:39,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-14 21:52:40,724 INFO impl.RaftServerImpl: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b: new RaftServerImpl for group-95C34179EF0F:[9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 21:52:40,735 INFO impl.RaftServerProxy: a0a7e94a-3741-40aa-8119-e3266f913562: addNew group-95C34179EF0F:[9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858] returns group-95C34179EF0F:java.util.concurrent.CompletableFuture@47b7ba80[Not completed]
om2_1       | 2019-11-14 21:52:38,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-14 21:52:38,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:52:39,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c87a8019-f73f-48c6-a088-34672c280098, Nodes: bcc5af3d-14ab-4744-9311-0403b1da47e9{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-14 21:52:39,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-14 21:52:40,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:52:40,737 INFO impl.RaftServerImpl: a0a7e94a-3741-40aa-8119-e3266f913562: new RaftServerImpl for group-95C34179EF0F:[9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-14 21:52:38,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-14 21:52:38,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 21:52:40,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98437d36-685a-434b-9e50-4f23ad7ae2b1, Nodes: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-14 21:52:39,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-14 21:52:40,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 21:52:40,738 INFO impl.RaftServerImpl: bcc5af3d-14ab-4744-9311-0403b1da47e9@group-95C34179EF0F: ConfigurationManager, init=-1: [9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 21:52:38,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 21:52:40,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c102f176-377b-463c-b054-f2a1d6c2e96c, Nodes: a0a7e94a-3741-40aa-8119-e3266f913562{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-14 21:52:39,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:52:40,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-14 21:52:38,365 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 21:52:40,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 21:52:38,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
