Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-11-14 22:11:54,369 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-14 22:12:02,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | partName: "etag1"
datanode_3  | 2019-11-14 22:12:03,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:12:03,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-14 22:12:02,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | , partNumber: 1
datanode_3  | 2019-11-14 22:12:03,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:12:03,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-14 22:12:02,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | partName: "etag2"
datanode_3  | 2019-11-14 22:12:03,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:12:03,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-14 22:12:02,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | ]
datanode_3  | 2019-11-14 22:12:03,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:12:03,002 INFO segmented.SegmentedRaftLogWorker: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-14 22:12:02,998 INFO segmented.SegmentedRaftLogWorker: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 22:14:35,012 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231
datanode_3  | 2019-11-14 22:12:03,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:12:03,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-14 22:12:02,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43231key: multipartKey3
datanode_3  | 2019-11-14 22:12:03,004 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: start as a follower, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:12:03,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-14 22:12:02,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-14 22:12:03,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-14 22:12:02,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:12:03,004 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 22:12:03,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-14 22:12:02,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:12:03,004 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 22:12:03,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:12:02,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 22:12:03,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-382C6D592460,id=8f84d14d-2734-48da-9ab9-3364c7e7314f
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 22:12:03,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:12:02,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 22:12:03,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:12:03,003 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: start as a follower, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:12:03,000 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: start as a follower, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 22:12:07,520 INFO impl.FollowerState: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_1  | 2019-11-14 22:12:03,003 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:12:03,000 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 22:12:07,522 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: shutdown FollowerState
datanode_1  | 2019-11-14 22:12:03,004 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start FollowerState
datanode_2  | 2019-11-14 22:12:03,000 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 22:12:07,523 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:12:03,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-382C6D592460,id=73211221-2015-45ac-9777-6840ab0df68c
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 22:12:03,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-382C6D592460,id=e98ffbd8-0d72-4312-a819-8cd07f533f3b
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 22:12:07,527 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: start LeaderElection
datanode_1  | 2019-11-14 22:12:03,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:12:03,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-14 22:12:07,553 INFO impl.LeaderElection: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE-LeaderElection1: begin an election at term 1 for -1: [8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:12:06,918 INFO impl.FollowerState: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_2  | 2019-11-14 22:12:08,041 INFO impl.FollowerState: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:12:07,555 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: shutdown LeaderElection
datanode_1  | 2019-11-14 22:12:06,920 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: shutdown FollowerState
datanode_2  | 2019-11-14 22:12:08,043 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:12:07,556 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:12:06,920 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:12:08,044 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:12:07,556 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE: change Leader from null to 8f84d14d-2734-48da-9ab9-3364c7e7314f at term 1 for becomeLeader, leader elected after 5254ms
datanode_1  | 2019-11-14 22:12:06,925 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-14 22:12:08,048 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 22:12:07,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:12:06,954 INFO impl.LeaderElection: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49-LeaderElection1: begin an election at term 1 for -1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 22:12:08,074 INFO impl.LeaderElection: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83-LeaderElection1: begin an election at term 1 for -1: [e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858], old=null
om_1        | 2019-11-14 22:14:38,657 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231
datanode_3  | 2019-11-14 22:12:07,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:12:06,955 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-14 22:12:08,075 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43231key: multipartKey3
datanode_3  | 2019-11-14 22:12:07,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:12:06,956 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-14 22:12:08,076 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 22:12:07,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:12:06,956 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49: change Leader from null to 73211221-2015-45ac-9777-6840ab0df68c at term 1 for becomeLeader, leader elected after 5155ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-14 22:12:08,077 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83: change Leader from null to e98ffbd8-0d72-4312-a819-8cd07f533f3b at term 1 for becomeLeader, leader elected after 5293ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 22:12:07,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:12:06,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-14 22:12:08,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:12:07,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 22:12:06,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-14 22:12:08,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:12:07,582 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: start LeaderState
datanode_1  | 2019-11-14 22:12:06,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 22:12:08,085 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:12:07,603 INFO segmented.SegmentedRaftLogWorker: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:12:06,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 22:12:08,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:12:06,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:12:07,616 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE: set configuration 0: [8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-14 22:12:08,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 22:12:06,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:12:07,728 INFO segmented.SegmentedRaftLogWorker: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-22220ADFEDDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6aec329-3ff4-4bb9-a43d-22220adfedde/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 22:12:08,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 22:12:06,981 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start LeaderState
datanode_3  | 2019-11-14 22:12:08,127 INFO impl.FollowerState: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 22:12:08,100 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 22:12:07,000 INFO segmented.SegmentedRaftLogWorker: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:12:08,127 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: shutdown FollowerState
s3g_1       | 2019-11-14 22:14:34,376 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-43231, key: multipartKey3
datanode_2  | 2019-11-14 22:12:08,112 INFO impl.FollowerState: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 22:12:07,009 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49: set configuration 0: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-14 22:12:08,127 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43231key: multipartKey3
datanode_2  | 2019-11-14 22:12:08,113 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 22:12:07,150 INFO segmented.SegmentedRaftLogWorker: 73211221-2015-45ac-9777-6840ab0df68c@group-6FF21684ED49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5b25e1f-5c4b-4135-95af-6ff21684ed49/current/log_inprogress_0
datanode_3  | 2019-11-14 22:12:08,128 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-14 22:12:08,113 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 22:12:08,110 INFO impl.FollowerState: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-14 22:12:08,139 INFO impl.LeaderElection: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460-LeaderElection2: begin an election at term 1 for -1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:12:08,114 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 22:12:08,111 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-14 22:12:08,124 INFO segmented.SegmentedRaftLogWorker: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83-SegmentedRaftLogWorker: Starting segment from index:0
