Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-14 22:03:57,797 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-14 22:04:06,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-14 22:04:02,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-14 22:04:07,764 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: new RaftServerImpl for group-C3781F1BA501:[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 22:04:07,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 22:04:06,246 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 22:04:02,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 22:04:07,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 22:04:07,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 22:04:06,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-14 22:04:06,639 INFO impl.RaftServerProxy: 9306be4a-ae9c-48e1-a63f-d63168736f8e: addNew group-4BA7A05F510C:[9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858] returns group-4BA7A05F510C:java.util.concurrent.CompletableFuture@4426bbf7[Not completed]
scm_1         | 2019-11-14 22:04:02,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 22:04:07,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 22:04:07,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 22:04:06,246 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-14 22:04:06,708 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e: new RaftServerImpl for group-4BA7A05F510C:[9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 22:04:02,384 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 22:04:07,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 22:04:07,254 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0: ConfigurationManager, init=-1: [a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 22:04:06,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-14 22:04:06,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:04:02,390 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 22:04:07,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 22:04:07,254 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:04:06,264 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-14 22:04:06,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 22:04:02,456 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 22:04:07,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 22:04:08,256 INFO impl.RaftServerProxy: 6de01ada-15db-4256-ae9b-d5c3e1ff561f: addNew group-A33F0BA64485:[6de01ada-15db-4256-ae9b-d5c3e1ff561f:10.5.0.6:9858] returns group-A33F0BA64485:java.util.concurrent.CompletableFuture@48b86d73[Not completed]
datanode_1_1  | 2019-11-14 22:04:07,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 22:04:06,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-14 22:04:06,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 22:04:02,500 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 22:04:08,270 INFO impl.RaftServerImpl: 6de01ada-15db-4256-ae9b-d5c3e1ff561f: new RaftServerImpl for group-A33F0BA64485:[6de01ada-15db-4256-ae9b-d5c3e1ff561f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 22:04:07,772 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501: ConfigurationManager, init=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 22:04:07,260 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0603cae1-3b64-42ab-9f0f-702b9b167fe0 does not exist. Creating ...
datanode_2_1  | 2019-11-14 22:04:06,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 22:04:02,501 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-14 22:04:08,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 22:04:07,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:04:06,265 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-14 22:04:07,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0603cae1-3b64-42ab-9f0f-702b9b167fe0/in_use.lock acquired by nodename 7@9a89b121ec6f
datanode_2_1  | 2019-11-14 22:04:06,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 22:04:02,702 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 22:04:08,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 22:04:07,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 22:04:06,993 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-14 22:04:06,716 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C: ConfigurationManager, init=-1: [9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 22:04:07,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0603cae1-3b64-42ab-9f0f-702b9b167fe0 has been successfully formatted.
scm_1         | 2019-11-14 22:04:02,703 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-14 22:04:08,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 22:04:07,002 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-14 22:04:06,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 22:04:07,319 INFO ratis.ContainerStateMachine: group-702B9B167FE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 22:04:02,705 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 22:04:08,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 22:04:07,042 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-14 22:04:06,721 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 22:04:07,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:04:07,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/410648bc-91c5-4109-9a68-c3781f1ba501 does not exist. Creating ...
scm_1         | 2019-11-14 22:04:02,707 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-14 22:04:08,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 22:04:07,119 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 22:04:06,722 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5000397-b917-4382-a8d5-4ba7a05f510c does not exist. Creating ...
datanode_1_1  | 2019-11-14 22:04:07,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:04:07,807 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/410648bc-91c5-4109-9a68-c3781f1ba501/in_use.lock acquired by nodename 7@eee760d244b6
datanode_3_1  | 2019-11-14 22:04:08,278 INFO impl.RaftServerImpl: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485: ConfigurationManager, init=-1: [6de01ada-15db-4256-ae9b-d5c3e1ff561f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 22:04:07,199 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 22:04:06,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5000397-b917-4382-a8d5-4ba7a05f510c/in_use.lock acquired by nodename 7@b891e3a8b9a6
scm_1         | 2019-11-14 22:04:02,709 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 22:04:07,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 22:04:08,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 22:04:07,199 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-14 22:04:07,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/410648bc-91c5-4109-9a68-c3781f1ba501 has been successfully formatted.
datanode_2_1  | 2019-11-14 22:04:06,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5000397-b917-4382-a8d5-4ba7a05f510c has been successfully formatted.
scm_1         | 2019-11-14 22:04:02,709 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 22:04:07,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:04:08,283 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 22:04:07,254 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 22:04:02,709 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 22:04:07,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:04:06,739 INFO ratis.ContainerStateMachine: group-4BA7A05F510C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 22:04:07,837 INFO ratis.ContainerStateMachine: group-C3781F1BA501: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 22:04:08,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d76d6ce4-8d0d-4b58-a779-a33f0ba64485 does not exist. Creating ...
om_1          | 2019-11-14 22:04:07,254 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 22:04:02,712 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 22:04:07,334 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 22:04:06,740 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:04:07,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:04:08,318 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d76d6ce4-8d0d-4b58-a779-a33f0ba64485/in_use.lock acquired by nodename 7@2a0c85e63469
om_1          | 2019-11-14 22:04:07,294 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 22:04:02,712 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 22:04:07,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:04:06,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:04:07,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 22:04:08,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d76d6ce4-8d0d-4b58-a779-a33f0ba64485 has been successfully formatted.
om_1          | 2019-11-14 22:04:07,399 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 22:04:02,715 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 22:04:07,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 22:04:06,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 22:04:08,348 INFO ratis.ContainerStateMachine: group-A33F0BA64485: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 22:04:07,401 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-14 22:04:07,346 INFO segmented.SegmentedRaftLogWorker: new a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0603cae1-3b64-42ab-9f0f-702b9b167fe0
scm_1         | 2019-11-14 22:04:02,715 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-14 22:04:07,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 22:04:06,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:04:08,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 22:04:07,408 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-14 22:04:07,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 22:04:02,722 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-14 22:04:07,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 22:04:07,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-14 22:04:06,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:04:07,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:04:08,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:04:07,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:04:07,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-14 22:04:06,756 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 22:04:07,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:04:02,724 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 22:04:08,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 22:04:07,850 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 22:04:07,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 22:04:06,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:04:07,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 22:04:02,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 22:04:08,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:04:07,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:04:07,428 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-14 22:04:06,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 22:04:07,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:04:08,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:04:02,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 22:04:07,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 22:04:07,430 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-14 22:04:06,769 INFO segmented.SegmentedRaftLogWorker: new 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5000397-b917-4382-a8d5-4ba7a05f510c
datanode_1_1  | 2019-11-14 22:04:07,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 22:04:08,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 22:04:02,902 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12414255345771246273.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-14 22:04:07,863 INFO segmented.SegmentedRaftLogWorker: new 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/410648bc-91c5-4109-9a68-c3781f1ba501
om_1          | 2019-11-14 22:04:07,431 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 22:04:06,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 22:04:07,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 22:04:08,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:04:02,912 INFO server.AbstractConnector: Started ServerConnector@14ea0a13{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-14 22:04:07,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 22:04:07,466 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 22:04:06,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:04:08,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 22:04:02,913 INFO server.Server: Started @4807ms
datanode_4_1  | 2019-11-14 22:04:07,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 22:04:07,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 22:04:07,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-14 22:04:06,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:04:08,379 INFO segmented.SegmentedRaftLogWorker: new 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d76d6ce4-8d0d-4b58-a779-a33f0ba64485
scm_1         | 2019-11-14 22:04:02,920 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 22:04:07,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:04:07,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 22:04:07,576 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3906527395316920095.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-14 22:04:06,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 22:04:08,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 22:04:02,920 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 22:04:07,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:04:07,865 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:04:07,581 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-14 22:04:06,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:04:08,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 22:04:02,922 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-14 22:04:07,361 INFO segmented.SegmentedRaftLogWorker: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:04:07,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:04:07,581 INFO server.Server: Started @4115ms
datanode_3_1  | 2019-11-14 22:04:08,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 22:04:02,939 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-14 22:04:07,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:04:06,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 22:04:07,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:04:07,585 INFO impl.MetricsSinkAdapter: Sink prometheus started
