Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 14:19:21,368 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 14:19:26,876 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-13 14:19:27,765 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec: new RaftServerImpl for group-F5845051B398:[ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 14:19:23,134 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-13 14:19:29,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9d2fbd6-322d-4883-b894-77e96fe91f50 has been successfully formatted.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-13 14:19:29,153 INFO impl.RaftServerProxy: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: addNew group-10263DC534B8:[ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] returns group-10263DC534B8:java.util.concurrent.CompletableFuture@168225b2[Not completed]
datanode_3_1  | 2019-11-13 14:19:27,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 14:19:23,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-13 14:19:26,877 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-13 14:19:29,814 INFO ratis.ContainerStateMachine: group-77E96FE91F50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 14:19:28,540 INFO impl.RaftServerProxy: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: addNew group-5280C6042330:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858] returns group-5280C6042330:java.util.concurrent.CompletableFuture@2e120b7d[Not completed]
datanode_2_1  | 2019-11-13 14:19:29,166 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: new RaftServerImpl for group-10263DC534B8:[ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 14:19:27,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 14:19:23,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-13 14:19:26,921 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-13 14:19:28,555 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: new RaftServerImpl for group-5280C6042330:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 14:19:29,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-13 14:19:27,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 14:19:26,922 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 14:19:23,136 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-13 14:19:29,814 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 14:19:28,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 14:19:29,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 14:19:27,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 14:19:26,958 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 14:19:23,158 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 14:19:28,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 14:19:29,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 14:19:27,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 14:19:27,087 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-13 14:19:29,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 14:19:23,166 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-13 14:19:28,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 14:19:29,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 14:19:27,777 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398: ConfigurationManager, init=-1: [ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 14:19:27,090 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-13 14:19:29,169 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 14:19:23,232 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-13 14:19:28,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 14:19:29,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 14:19:27,098 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-13 14:19:29,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 14:19:23,274 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-13 14:19:28,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 14:19:29,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 14:19:27,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-13 14:19:29,175 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8: ConfigurationManager, init=-1: [ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 14:19:23,274 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-13 14:19:27,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 14:19:28,564 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330: ConfigurationManager, init=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 14:19:27,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-13 14:19:29,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 14:19:29,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 14:19:23,498 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-13 14:19:27,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 14:19:28,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 14:19:27,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-13 14:19:29,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 14:19:23,498 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 14:19:29,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 14:19:27,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd136bfc-3a1e-454d-ac5f-f5845051b398 does not exist. Creating ...
datanode_1_1  | 2019-11-13 14:19:28,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 14:19:27,138 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-13 14:19:29,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 14:19:29,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8203c943-1d44-420f-994f-10263dc534b8 does not exist. Creating ...
scm_1         | 2019-11-13 14:19:23,498 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-13 14:19:27,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd136bfc-3a1e-454d-ac5f-f5845051b398/in_use.lock acquired by nodename 7@e1a06b327eba
datanode_1_1  | 2019-11-13 14:19:28,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f44a4e55-4fae-42d0-8227-5280c6042330 does not exist. Creating ...
om_1          | 2019-11-13 14:19:27,142 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-13 14:19:29,847 INFO segmented.SegmentedRaftLogWorker: new fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9d2fbd6-322d-4883-b894-77e96fe91f50
datanode_2_1  | 2019-11-13 14:19:29,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8203c943-1d44-420f-994f-10263dc534b8/in_use.lock acquired by nodename 7@c7b1005194fd
scm_1         | 2019-11-13 14:19:23,501 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-13 14:19:28,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f44a4e55-4fae-42d0-8227-5280c6042330/in_use.lock acquired by nodename 7@4a3833ffcbd0
om_1          | 2019-11-13 14:19:27,144 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 14:19:29,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 14:19:29,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8203c943-1d44-420f-994f-10263dc534b8 has been successfully formatted.
scm_1         | 2019-11-13 14:19:23,501 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-13 14:19:28,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd136bfc-3a1e-454d-ac5f-f5845051b398 has been successfully formatted.
datanode_1_1  | 2019-11-13 14:19:28,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f44a4e55-4fae-42d0-8227-5280c6042330 has been successfully formatted.
datanode_4_1  | 2019-11-13 14:19:29,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 14:19:23,502 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 14:19:27,184 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-13 14:19:29,227 INFO ratis.ContainerStateMachine: group-10263DC534B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 14:19:28,023 INFO ratis.ContainerStateMachine: group-F5845051B398: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 14:19:28,664 INFO ratis.ContainerStateMachine: group-5280C6042330: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 14:19:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 14:19:23,502 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-13 14:19:29,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 14:19:27,184 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-13 14:19:28,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 14:19:29,849 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 14:19:28,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 14:19:23,506 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 14:19:29,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 14:19:27,258 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2438993935982965332.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-13 14:19:28,027 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 14:19:29,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 14:19:23,506 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-13 14:19:28,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 14:19:29,233 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 14:19:27,265 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-13 14:19:29,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 14:19:28,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 14:19:23,507 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 14:19:28,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 14:19:29,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 14:19:27,265 INFO server.Server: Started @3324ms
datanode_4_1  | 2019-11-13 14:19:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 14:19:23,507 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-13 14:19:28,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 14:19:28,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 14:19:29,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 14:19:27,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 14:19:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 14:19:23,510 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-13 14:19:28,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 14:19:28,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 14:19:29,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 14:19:27,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 14:19:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 14:19:23,513 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-13 14:19:28,043 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-13 14:19:28,679 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 14:19:29,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 14:19:27,272 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-13 14:19:29,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 14:19:28,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 14:19:23,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 14:19:28,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 14:19:29,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 14:19:42,904 INFO volume.OMVolumeCreateRequest: created volume:vol-0-66097 for user:hadoop
datanode_4_1  | 2019-11-13 14:19:29,862 INFO segmented.SegmentedRaftLogWorker: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 14:19:28,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 14:19:28,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 14:19:23,554 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-13 14:19:29,250 INFO segmented.SegmentedRaftLogWorker: new ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8203c943-1d44-420f-994f-10263dc534b8
om_1          | 2019-11-13 14:19:42,932 INFO volume.OMVolumeCreateRequest: created volume:vol-1-00887 for user:hadoop
datanode_4_1  | 2019-11-13 14:19:29,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 14:19:28,059 INFO segmented.SegmentedRaftLogWorker: new ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd136bfc-3a1e-454d-ac5f-f5845051b398
datanode_1_1  | 2019-11-13 14:19:28,692 INFO segmented.SegmentedRaftLogWorker: new a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f44a4e55-4fae-42d0-8227-5280c6042330
scm_1         | 2019-11-13 14:19:23,632 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17545579469428958005.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-13 14:19:29,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 14:19:42,951 INFO volume.OMVolumeCreateRequest: created volume:vol-2-19215 for user:hadoop
datanode_4_1  | 2019-11-13 14:19:29,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 14:19:28,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 14:19:28,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 14:19:23,639 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-13 14:19:29,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 14:19:29,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 14:19:28,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 14:19:28,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 14:19:42,970 INFO volume.OMVolumeCreateRequest: created volume:vol-3-17563 for user:hadoop
scm_1         | 2019-11-13 14:19:23,640 INFO server.Server: Started @3196ms
datanode_2_1  | 2019-11-13 14:19:29,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 14:19:29,869 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 14:19:28,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 14:19:28,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 14:19:29,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 14:19:29,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 14:19:28,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 14:19:23,643 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-13 14:19:28,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 14:19:29,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 14:19:28,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 14:19:29,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 14:19:42,979 INFO volume.OMVolumeCreateRequest: created volume:vol-4-49186 for user:hadoop
scm_1         | 2019-11-13 14:19:23,643 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 14:19:28,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 14:19:29,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 14:19:28,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 14:19:29,888 INFO impl.RaftServerImpl: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50: start as a follower, conf=-1: [fc9508a4-0c0d-4deb-812e-0a5fc6443a87:10.5.0.7:9858], old=null
scm_1         | 2019-11-13 14:19:23,645 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-13 14:19:28,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 14:19:28,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 14:19:29,889 INFO impl.RaftServerImpl: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 14:19:29,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 14:19:23,652 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-13 14:19:28,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 14:19:28,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 14:19:29,890 INFO impl.RoleInfo: fc9508a4-0c0d-4deb-812e-0a5fc6443a87: start FollowerState
