Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_1  | 2019-11-15 20:16:38,024 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 20:18:08,517 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 20:16:41,724 INFO util.log: Logging initialized @3452ms
datanode_2  | 2019-11-15 20:16:40,695 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:16:40,715 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 20:16:39,557 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-11-15 20:18:08,567 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 20:16:40,698 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-15 20:16:40,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 20:16:39,569 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-11-15 20:18:08,567 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
datanode_3  | 2019-11-15 20:16:41,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:16:40,706 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:16:40,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859e2a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:16:39,603 INFO util.log: Logging initialized @1271ms
om_1        | ************************************************************/
s3g_1       | 2019-11-15 20:18:08,569 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_2  | 2019-11-15 20:16:40,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-15 20:16:40,877 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14711735377324996841.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 20:16:41,829 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 20:16:39,737 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-11-15 20:16:43,672 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-11-15 20:18:15,770 INFO endpoint.BucketEndpoint: Location is /bucket-89096
datanode_2  | 2019-11-15 20:16:40,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:16:40,886 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 20:16:41,836 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 20:16:39,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-11-15 20:16:44,445 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
datanode_2  | 2019-11-15 20:16:40,708 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:16:40,886 INFO server.Server: Started @3626ms
datanode_3  | 2019-11-15 20:16:41,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-11-15 20:18:16,499 INFO endpoint.BucketEndpoint: Location is /bucket-89096
scm_1       | 2019-11-15 20:16:39,738 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-11-15 20:16:44,445 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-15 20:16:40,735 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-15 20:16:40,893 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:16:41,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-15 20:18:19,960 INFO endpoint.BucketEndpoint: Location is /bucket-73470
scm_1       | 2019-11-15 20:16:39,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-15 20:16:44,449 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 20:16:40,736 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:16:41,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-15 20:18:21,312 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_1  | 2019-11-15 20:16:40,894 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:16:39,738 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-15 20:16:44,457 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 20:16:41,860 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-15 20:16:40,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-11-15 20:16:40,896 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 20:16:39,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-15 20:16:45,148 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 20:16:41,861 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:16:40,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-11-15 20:16:40,917 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 20:16:39,750 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 20:16:41,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 20:16:40,873 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@862f408{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5724714518859690014.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 20:16:41,122 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-11-15 20:16:45,174 INFO util.log: Logging initialized @2394ms
scm_1       | 2019-11-15 20:16:39,750 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 20:16:41,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:16:40,886 INFO server.AbstractConnector: Started ServerConnector@3de0d172{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 20:16:43,107 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-11-15 20:16:45,260 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-15 20:16:39,752 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 20:16:41,950 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7654f833{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9025324609252993682.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 20:16:40,886 INFO server.Server: Started @3605ms
datanode_1  | 2019-11-15 20:16:43,108 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-15 20:16:45,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-15 20:16:41,956 INFO server.AbstractConnector: Started ServerConnector@75a0c890{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 20:16:40,073 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_2  | 2019-11-15 20:16:40,891 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:16:43,109 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2da47bae-474b-4251-b9c4-84c5a8bc6e30 at port 9858
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 20:16:41,956 INFO server.Server: Started @3684ms
om_1        | 2019-11-15 20:16:45,260 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-15 20:16:40,075 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-15 20:16:40,892 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:16:43,130 INFO impl.RaftServerProxy: 2da47bae-474b-4251-b9c4-84c5a8bc6e30: start RPC server
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 20:16:41,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 20:16:45,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 20:16:40,894 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 20:16:40,182 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 20:16:43,256 INFO server.GrpcService: 2da47bae-474b-4251-b9c4-84c5a8bc6e30: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 20:16:41,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 20:16:45,260 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 20:16:40,909 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 20:16:40,300 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 20:16:47,941 INFO impl.RaftServerProxy: 2da47bae-474b-4251-b9c4-84c5a8bc6e30: addNew group-FB8BA6F586B2:[2da47bae-474b-4251-b9c4-84c5a8bc6e30:172.19.0.6:9858] returns group-FB8BA6F586B2:java.util.concurrent.CompletableFuture@30358a4[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-15 20:16:41,961 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 20:16:45,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 20:16:41,131 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 20:16:47,959 INFO impl.RaftServerImpl: 2da47bae-474b-4251-b9c4-84c5a8bc6e30: new RaftServerImpl for group-FB8BA6F586B2:[2da47bae-474b-4251-b9c4-84c5a8bc6e30:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:16:40,314 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 20:16:41,979 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 20:16:45,261 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 20:16:43,107 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 20:16:47,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:16:40,423 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-15 20:16:42,136 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 20:16:45,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 20:16:43,109 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 20:16:47,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:16:40,428 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-11-15 20:16:45,261 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-15 20:16:44,106 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 20:16:43,109 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6dd607f6-454f-4114-b2ad-1efacac4d9fa at port 9858
scm_1       | 2019-11-15 20:16:40,557 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-15 20:16:47,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-11-15 20:16:45,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-15 20:16:44,109 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-15 20:16:43,131 INFO impl.RaftServerProxy: 6dd607f6-454f-4114-b2ad-1efacac4d9fa: start RPC server
scm_1       | 2019-11-15 20:16:40,559 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-15 20:16:47,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 20:16:45,261 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-15 20:16:44,109 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 717243ed-cb0d-4a99-9902-35aca4d2f04e at port 9858
datanode_2  | 2019-11-15 20:16:43,240 INFO server.GrpcService: 6dd607f6-454f-4114-b2ad-1efacac4d9fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 20:16:40,559 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 20:16:47,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:16:45,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-15 20:16:44,127 INFO impl.RaftServerProxy: 717243ed-cb0d-4a99-9902-35aca4d2f04e: start RPC server
datanode_2  | 2019-11-15 20:16:47,930 INFO impl.RaftServerProxy: 6dd607f6-454f-4114-b2ad-1efacac4d9fa: addNew group-5C0E837829F8:[6dd607f6-454f-4114-b2ad-1efacac4d9fa:172.19.0.5:9858] returns group-5C0E837829F8:java.util.concurrent.CompletableFuture@5b95b781[Not completed]
scm_1       | 2019-11-15 20:16:41,322 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:16:47,974 INFO impl.RaftServerImpl: 2da47bae-474b-4251-b9c4-84c5a8bc6e30@group-FB8BA6F586B2: ConfigurationManager, init=-1: [2da47bae-474b-4251-b9c4-84c5a8bc6e30:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:16:45,262 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-15 20:16:44,228 INFO server.GrpcService: 717243ed-cb0d-4a99-9902-35aca4d2f04e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 20:16:47,970 INFO impl.RaftServerImpl: 6dd607f6-454f-4114-b2ad-1efacac4d9fa: new RaftServerImpl for group-5C0E837829F8:[6dd607f6-454f-4114-b2ad-1efacac4d9fa:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:16:47,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:16:41,345 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-15 20:16:48,997 INFO impl.RaftServerProxy: 717243ed-cb0d-4a99-9902-35aca4d2f04e: addNew group-A003B3EC7480:[717243ed-cb0d-4a99-9902-35aca4d2f04e:172.19.0.7:9858] returns group-A003B3EC7480:java.util.concurrent.CompletableFuture@60cae441[Not completed]
om_1        | 2019-11-15 20:16:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 20:16:47,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:16:47,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:16:41,385 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-15 20:16:49,019 INFO impl.RaftServerImpl: 717243ed-cb0d-4a99-9902-35aca4d2f04e: new RaftServerImpl for group-A003B3EC7480:[717243ed-cb0d-4a99-9902-35aca4d2f04e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:16:45,262 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 20:16:47,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c78dfdfa-fbc5-4820-a80d-fb8ba6f586b2 does not exist. Creating ...
datanode_2  | 2019-11-15 20:16:47,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:16:41,385 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-15 20:16:49,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:16:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 20:16:48,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c78dfdfa-fbc5-4820-a80d-fb8ba6f586b2/in_use.lock acquired by nodename 7@f11bd8914f1c
datanode_2  | 2019-11-15 20:16:47,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:16:41,398 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-15 20:16:49,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:16:45,262 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 20:16:48,020 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c78dfdfa-fbc5-4820-a80d-fb8ba6f586b2 has been successfully formatted.
datanode_2  | 2019-11-15 20:16:47,973 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:16:41,398 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 20:16:49,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:16:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 20:16:48,023 INFO ratis.ContainerStateMachine: group-FB8BA6F586B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:16:47,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:16:41,475 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-15 20:16:49,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 20:16:45,263 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 20:16:48,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:16:47,979 INFO impl.RaftServerImpl: 6dd607f6-454f-4114-b2ad-1efacac4d9fa@group-5C0E837829F8: ConfigurationManager, init=-1: [6dd607f6-454f-4114-b2ad-1efacac4d9fa:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:16:41,583 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-15 20:16:49,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:16:45,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 20:16:48,026 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:16:47,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:16:41,601 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-15 20:16:49,032 INFO impl.RaftServerImpl: 717243ed-cb0d-4a99-9902-35aca4d2f04e@group-A003B3EC7480: ConfigurationManager, init=-1: [717243ed-cb0d-4a99-9902-35aca4d2f04e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:16:45,263 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 20:16:48,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:16:47,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:16:41,613 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:16:49,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-15 20:16:48,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:16:41,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
