Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 20:11:38,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 20:11:43,461 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-15 20:11:47,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-11-15 20:11:49,075 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:11:49,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 20:11:48,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:11:50,535 INFO impl.RaftServerImpl: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39: ConfigurationManager, init=-1: [4b854efa-17c5-40cb-88f9-41fa26267b14:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:11:43,472 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-15 20:11:47,113 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-11-15 20:11:49,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 20:11:48,497 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:11:49,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:11:50,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:11:43,473 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-15 20:11:47,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-11-15 20:11:49,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 20:11:49,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:11:50,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:11:43,545 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-15 20:11:47,113 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-15 20:11:49,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:11:48,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 20:11:49,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 20:11:50,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c162de0-50ca-49f0-aef0-9a5dec2cca39 does not exist. Creating ...
scm_1         | 2019-11-15 20:11:43,641 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-15 20:11:47,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-15 20:11:49,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:11:48,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:11:49,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:11:50,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c162de0-50ca-49f0-aef0-9a5dec2cca39/in_use.lock acquired by nodename 7@dcfdbc7e5d7a
scm_1         | 2019-11-15 20:11:43,654 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-15 20:11:47,113 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-15 20:11:48,504 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403: ConfigurationManager, init=-1: [37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:11:49,070 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474: ConfigurationManager, init=-1: [535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 20:11:49,096 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 20:11:50,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c162de0-50ca-49f0-aef0-9a5dec2cca39 has been successfully formatted.
scm_1         | 2019-11-15 20:11:43,662 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-15 20:11:47,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-15 20:11:48,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:11:49,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:11:50,672 INFO ratis.ContainerStateMachine: group-9A5DEC2CCA39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 20:11:49,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:43,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-15 20:11:47,114 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-15 20:11:48,508 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:11:49,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 20:11:50,672 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 20:11:49,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:11:43,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 20:11:47,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-15 20:11:48,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bd18a7c-1d9f-4c63-a643-50013b4a0403 does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:11:49,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f4b114d-f98b-430f-8c42-1e4fd525f474 does not exist. Creating ...
datanode_2_1  | 2019-11-15 20:11:50,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:11:43,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 20:11:49,108 INFO segmented.SegmentedRaftLogWorker: new dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f26dc575-f6d5-4267-9df0-f895d1ec516d
om_1          | 2019-11-15 20:11:47,114 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-15 20:11:48,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bd18a7c-1d9f-4c63-a643-50013b4a0403/in_use.lock acquired by nodename 7@5fe62ccb081e
datanode_4_1  | 2019-11-15 20:11:49,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f4b114d-f98b-430f-8c42-1e4fd525f474/in_use.lock acquired by nodename 7@714bf56d0712
datanode_2_1  | 2019-11-15 20:11:50,683 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:11:43,686 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 20:11:49,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 20:11:47,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-15 20:11:48,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bd18a7c-1d9f-4c63-a643-50013b4a0403 has been successfully formatted.
datanode_4_1  | 2019-11-15 20:11:49,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f4b114d-f98b-430f-8c42-1e4fd525f474 has been successfully formatted.
datanode_2_1  | 2019-11-15 20:11:50,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 20:11:43,695 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 20:11:49,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:11:47,128 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-15 20:11:48,545 INFO ratis.ContainerStateMachine: group-50013B4A0403: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:11:49,131 INFO ratis.ContainerStateMachine: group-1E4FD525F474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:11:50,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:11:43,762 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 20:11:49,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:11:47,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-15 20:11:48,545 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:11:49,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:11:43,800 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-15 20:11:49,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 20:11:47,130 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-15 20:11:50,694 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 20:11:49,136 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:11:43,800 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-15 20:11:48,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 20:11:49,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 20:11:47,818 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 20:11:50,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:11:49,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:11:44,007 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-15 20:11:48,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 20:11:49,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:11:47,826 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 20:11:50,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:11:44,007 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:11:49,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 20:11:47,860 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-15 20:11:44,008 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 20:11:50,708 INFO segmented.SegmentedRaftLogWorker: new 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c162de0-50ca-49f0-aef0-9a5dec2cca39
datanode_1_1  | 2019-11-15 20:11:48,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:11:49,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:11:49,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 20:11:47,931 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 20:11:44,010 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 20:11:50,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 20:11:48,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:11:49,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 20:11:47,966 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 20:11:49,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:11:44,010 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 20:11:50,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 20:11:48,560 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 20:11:49,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 20:11:47,966 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-15 20:11:49,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 20:11:44,010 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 20:11:50,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:11:48,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:11:49,151 INFO segmented.SegmentedRaftLogWorker: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 20:11:48,006 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 20:11:49,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:44,011 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-15 20:11:50,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:11:48,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:11:49,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 20:11:48,006 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-15 20:11:49,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:11:44,014 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 20:11:50,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:11:48,571 INFO segmented.SegmentedRaftLogWorker: new 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bd18a7c-1d9f-4c63-a643-50013b4a0403
datanode_3_1  | 2019-11-15 20:11:49,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 20:11:48,038 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-15 20:11:49,165 INFO segmented.SegmentedRaftLogWorker: new 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f4b114d-f98b-430f-8c42-1e4fd525f474
scm_1         | 2019-11-15 20:11:44,014 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 20:11:50,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 20:11:48,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:11:49,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 20:11:48,135 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-15 20:11:49,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:11:44,015 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 20:11:50,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:11:48,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 20:11:49,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 20:11:48,138 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-15 20:11:49,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:11:44,015 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-15 20:11:50,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:11:48,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:11:49,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:11:48,145 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 20:11:49,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:11:44,021 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-15 20:11:50,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:11:48,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 20:11:49,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:11:48,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-15 20:11:44,023 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 20:11:50,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:11:49,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:11:48,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:11:49,190 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D: start as a follower, conf=-1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858], old=null
om_1          | 2019-11-15 20:11:48,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 20:11:44,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 20:11:50,725 INFO segmented.SegmentedRaftLogWorker: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:11:49,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:11:48,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:11:49,191 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 20:11:48,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 20:11:44,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 20:11:50,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:11:49,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 20:11:48,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 20:11:49,192 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: start FollowerState
om_1          | 2019-11-15 20:11:48,174 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 20:11:44,146 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11461749068864810459.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-15 20:11:50,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 20:11:49,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:11:48,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:11:49,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F895D1EC516D,id=dedfb9c9-de95-488e-872c-8269b5119537
om_1          | 2019-11-15 20:11:48,178 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 20:11:44,153 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-15 20:11:50,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:11:49,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:11:48,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:11:49,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:11:48,179 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 20:11:44,153 INFO server.Server: Started @3419ms
datanode_4_1  | 2019-11-15 20:11:49,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:11:48,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:11:50,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
