Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-10-30 23:27:51,755 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-30 23:27:59,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 23:28:00,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d has been successfully formatted.
scm_1       | 2019-10-30 23:29:58,571 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053929449652351 bcsId: 0
datanode_3  | 2019-10-30 23:27:59,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 23:27:59,979 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D: ConfigurationManager, init=-1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 23:28:00,010 [pool-8-thread-1] INFO       - group-BD0881DA304D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 23:30:58,614 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-30 23:27:59,977 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d/in_use.lock acquired by nodename 7@1817fd0f4039
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 23:27:59,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 23:30:58,615 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053932368035977 bcsId: 0,conID: 1 locID: 103053932368756874 bcsId: 0,conID: 1 locID: 103053932368756875 bcsId: 0
datanode_3  | 2019-10-30 23:27:59,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 23:27:59,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 23:30:58,617 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053931854299271 bcsId: 0
datanode_3  | 2019-10-30 23:27:59,991 [pool-8-thread-1] INFO       - group-BD0881DA304D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-30 23:27:59,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d does not exist. Creating ...
datanode_1  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 23:30:58,617 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053931925864584 bcsId: 0
datanode_3  | 2019-10-30 23:27:59,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-30 23:27:59,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d/in_use.lock acquired by nodename 7@4d5b94a8567e
datanode_1  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 23:31:58,639 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-30 23:27:59,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 23:28:00,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d has been successfully formatted.
datanode_1  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:27:59,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 23:31:58,639 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053935526740116 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-30 23:29:52,601 [IPC Server handler 15 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-78498
datanode_2  | 2019-10-30 23:28:00,010 [pool-8-thread-1] INFO       - group-BD0881DA304D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 23:31:58,640 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053936224436373 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-30 23:27:59,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-78498key: multipartKey3
datanode_2  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:28:00,011 INFO segmented.SegmentedRaftLogWorker: new 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d
scm_1       | 2019-10-30 23:31:58,640 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053936652451990 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-30 23:27:59,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 23:31:58,640 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053937347788951 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-30 23:27:59,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 23:31:58,641 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053937400479896 bcsId: 0
datanode_1  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-30 23:27:59,992 INFO segmented.SegmentedRaftLogWorker: new 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 23:28:00,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:27:59,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-30 23:27:59,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-30 23:28:00,011 INFO segmented.SegmentedRaftLogWorker: new ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2ca132b-6c4d-40c4-b56e-bd0881da304d
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 23:28:00,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 23:28:00,013 INFO segmented.SegmentedRaftLogWorker: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 23:28:00,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-30 23:27:59,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 23:28:00,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 23:27:59,994 INFO segmented.SegmentedRaftLogWorker: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 23:28:00,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-30 23:30:00,023 [IPC Server handler 11 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-78498
datanode_3  | 2019-10-30 23:27:59,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 23:28:00,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 23:27:59,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-78498key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-30 23:28:00,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 23:28:00,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:27:59,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-30 23:28:00,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 23:28:00,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-30 23:27:59,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-30 23:28:00,013 INFO segmented.SegmentedRaftLogWorker: ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 23:28:00,014 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D: start as a follower, conf=-1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-30 23:27:59,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-30 23:28:00,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 23:28:00,014 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-BD0881DA304D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-30 23:27:59,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-30 23:28:00,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 23:28:00,014 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-30 23:27:59,996 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D: start as a follower, conf=-1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-30 23:28:00,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 23:28:00,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD0881DA304D,id=2a282b5b-a2be-498a-a3ba-3198ebb33ebd
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-30 23:27:59,996 INFO impl.RaftServerImpl: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-BD0881DA304D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-30 23:28:00,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 23:28:00,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-30 23:27:59,996 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-30 23:28:00,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:28:04,310 INFO impl.FollowerState: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-30 23:27:59,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD0881DA304D,id=74ecddb3-272d-4e92-b7a6-e21e70d9d31a
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-30 23:28:00,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:28:04,312 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-30 23:27:59,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 23:28:00,015 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D: start as a follower, conf=-1: [ebc676b0-406d-4737-abbc-6fe4933b658f:172.19.0.3:9858, 2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858, 74ecddb3-272d-4e92-b7a6-e21e70d9d31a:172.19.0.6:9858], old=null
datanode_1  | 2019-10-30 23:28:04,313 INFO impl.RaftServerImpl: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-30 23:28:04,927 INFO impl.FollowerState: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a@group-A43D27DDA329-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 23:28:00,015 INFO impl.RaftServerImpl: ebc676b0-406d-4737-abbc-6fe4933b658f@group-BD0881DA304D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 23:28:04,319 INFO impl.RoleInfo: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-30 23:28:04,929 INFO impl.RoleInfo: 74ecddb3-272d-4e92-b7a6-e21e70d9d31a: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 23:28:00,015 INFO impl.RoleInfo: ebc676b0-406d-4737-abbc-6fe4933b658f: start FollowerState
datanode_1  | 2019-10-30 23:28:04,325 INFO impl.LeaderElection: 2a282b5b-a2be-498a-a3ba-3198ebb33ebd@group-1C322B0BA15A-LeaderElection1: begin an election at term 1 for -1: [2a282b5b-a2be-498a-a3ba-3198ebb33ebd:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
