Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-14 11:28:25,032 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 11:28:44,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:28:44,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e does not exist. Creating ...
datanode_3  | 2019-11-14 11:28:44,374 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | Nov 14, 2019 11:28:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:28:44,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:28:49,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e/in_use.lock acquired by nodename 7@2f0445669530
datanode_3  | 2019-11-14 11:28:44,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | priority = 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 11:28:44,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:28:50,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e has been successfully formatted.
datanode_3  | 2019-11-14 11:28:44,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | Nov 14, 2019 11:28:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 11:28:44,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:28:50,022 INFO ratis.ContainerStateMachine: group-B4C1C471D32E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:28:44,374 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E: ConfigurationManager, init=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | defaultLifetime = -1 seconds
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 11:28:44,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:28:50,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:28:44,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | Nov 14, 2019 11:28:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 11:28:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-14 11:28:44,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:28:44,375 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-14 11:28:50,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:28:44,378 INFO impl.RaftServerImpl: 23dea322-8212-4e32-92bb-b40bdd6646be: new RaftServerImpl for group-08BDF1E7F1DF:[23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 11:28:44,375 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-11-14 11:28:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 14, 2019 11:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:28:44,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:28:49,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e/in_use.lock acquired by nodename 7@0d6b2f114373
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-11-14 11:28:25 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:28:44,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 11:28:50,040 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-11-14 11:28:25 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 14, 2019 11:28:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:28:44,378 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:28:50,041 INFO ratis.ContainerStateMachine: group-B4C1C471D32E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-11-14 11:28:25 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:28:44,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 11:28:50,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-11-14 11:28:25 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-14 11:28:50,023 INFO segmented.SegmentedRaftLogWorker: new 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e
nm_1        | 2019-11-14 11:28:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9083398738211387597.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 11:28:44,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:28:50,041 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
rm_1        | 2019-11-14 11:28:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 11:28:31 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-14 11:28:44,379 INFO impl.RaftServerImpl: 23dea322-8212-4e32-92bb-b40bdd6646be@group-08BDF1E7F1DF: ConfigurationManager, init=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:28:50,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-11-14 11:28:25 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 11:28:31 INFO  Server:419 - Started @8358ms
datanode_3  | 2019-11-14 11:28:50,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:28:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-14 11:28:44,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 11:28:31 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-14 11:28:50,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:28:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-14 11:28:44,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 11:28:31 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44029
datanode_3  | 2019-11-14 11:28:50,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:28:25 INFO  log:192 - Logging initialized @3641ms
datanode_2  | 2019-11-14 11:28:44,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/586a323e-1170-449d-94e4-08bdf1e7f1df does not exist. Creating ...
nm_1        | 2019-11-14 11:28:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 11:28:50,042 INFO segmented.SegmentedRaftLogWorker: new c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7d6e82d-6b5e-4613-a5ea-b4c1c471d32e
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:28:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 11:28:49,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/586a323e-1170-449d-94e4-08bdf1e7f1df/in_use.lock acquired by nodename 7@987944ca269b
nm_1        | 2019-11-14 11:28:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-14 11:28:50,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-14 11:28:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-14 11:28:50,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/586a323e-1170-449d-94e4-08bdf1e7f1df has been successfully formatted.
nm_1        | 2019-11-14 11:28:31 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 11:28:50,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958701371ns
nm_1        | 2019-11-14 11:28:31 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 11:28:50,022 INFO ratis.ContainerStateMachine: group-08BDF1E7F1DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:28:50,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-14 11:28:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1307062481
datanode_2  | 2019-11-14 11:28:50,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:28:50,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 11:28:50,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 11:28:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1473613210
datanode_2  | 2019-11-14 11:28:50,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:28:50,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 11:28:50,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 11:28:31 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44029 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 11:28:50,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 11:28:50,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 11:28:50,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 11:31:50 INFO  Server:1845 - Auth successful for appattempt_1573730910563_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 11:28:50,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 11:28:50,040 INFO segmented.SegmentedRaftLogWorker: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 11:31:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573730910563_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 11:28:50,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 11:31:50 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573730910563_0001
datanode_3  | 2019-11-14 11:28:50,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	... 26 more
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 11:28:50,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:28:50,023 INFO segmented.SegmentedRaftLogWorker: new 23dea322-8212-4e32-92bb-b40bdd6646be@group-08BDF1E7F1DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/586a323e-1170-449d-94e4-08bdf1e7f1df
nm_1        | 2019-11-14 11:31:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573730910563_0001	CONTAINERID=container_1573730910563_0001_01_000001
datanode_3  | 2019-11-14 11:28:50,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 11:28:40,411 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@2045fd81 for c6f9d55d-9fdf-47b9-8f77-52c21937b63e
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 11:28:50,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:28:50,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 11:31:50 INFO  ApplicationImpl:655 - Application application_1573730910563_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-14 11:28:50,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999019223ns
rm_1        | 2019-11-14 11:28:25 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-14 11:28:50,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:31:50 INFO  ApplicationImpl:463 - Adding container_1573730910563_0001_01_000001 to application application_1573730910563_0001
datanode_2  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 11:28:50,046 INFO segmented.SegmentedRaftLogWorker: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-14 11:28:26 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 11:28:50,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 11:31:50 INFO  ApplicationImpl:655 - Application application_1573730910563_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:28:50,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-11-14 11:28:26 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-14 11:28:50,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:28:50,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 11:31:50 INFO  ContainerImpl:2126 - Container container_1573730910563_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-11-14 11:28:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 11:28:50,042 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF: start as a follower, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:28:50,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 11:31:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573730910563_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-14 11:28:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 11:28:50,044 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:28:50,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:28:50,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 11:31:50 INFO  ResourceLocalizationService:801 - Created localizer for container_1573730910563_0001_01_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
