Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-03 03:29:09,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-03 03:29:13,239 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-03 03:29:16,307 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e: new RaftServerImpl for group-120ACEA1ACC1:[710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-03 03:29:17,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-03 03:29:13,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-03 03:29:16,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-03 03:29:17,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-03 03:29:13,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-03 03:29:16,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-03 03:29:17,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-03 03:29:16,804 INFO impl.RaftServerProxy: 91350be8-5956-48f9-ba60-808d958fbb11: addNew group-2C965B7B3509:[91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858] returns group-2C965B7B3509:java.util.concurrent.CompletableFuture@6c6d4ee0[Not completed]
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-03 03:29:13,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-03 03:29:16,309 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-03 03:29:16,819 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11: new RaftServerImpl for group-2C965B7B3509:[91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-03 03:29:17,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-03 03:29:13,259 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-03 03:29:16,310 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-03 03:29:16,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-03 03:29:17,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-03 03:29:13,266 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-03 03:29:16,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-03 03:29:16,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-03 03:29:17,321 INFO impl.RaftServerImpl: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003: ConfigurationManager, init=-1: [d0260fb5-550a-4258-997f-e577e56a14ee:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-03 03:29:13,329 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-03 03:29:16,316 INFO impl.RaftServerImpl: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1: ConfigurationManager, init=-1: [710cf7e5-e69d-497c-a14a-7080d52c819e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-03 03:29:17,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-03 03:29:16,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-03 03:29:16,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-03 03:29:13,368 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-03 03:29:16,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-03 03:29:17,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-03 03:29:16,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-03 03:29:16,341 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-03 03:29:13,368 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-03 03:29:16,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-03 03:29:17,329 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fc98e95-9b03-4548-9528-38398e64a003 does not exist. Creating ...
datanode_3    | 2019-11-03 03:29:16,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-03 03:29:16,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-03 03:29:13,582 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-03 03:29:16,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bcafb14-3d17-4bea-befa-120acea1acc1 does not exist. Creating ...
datanode_1    | 2019-11-03 03:29:17,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fc98e95-9b03-4548-9528-38398e64a003/in_use.lock acquired by nodename 7@25604ed331c9
datanode_3    | 2019-11-03 03:29:16,829 INFO impl.RaftServerImpl: 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509: ConfigurationManager, init=-1: [91350be8-5956-48f9-ba60-808d958fbb11:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-03T03:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-03 03:29:16,343 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-03 03:29:13,583 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-03 03:29:16,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bcafb14-3d17-4bea-befa-120acea1acc1/in_use.lock acquired by nodename 7@50c3f7ef8d1b
datanode_3    | 2019-11-03 03:29:16,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-03 03:29:17,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fc98e95-9b03-4548-9528-38398e64a003 has been successfully formatted.
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-03 03:29:16,726 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-03 03:29:13,583 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-03 03:29:16,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bcafb14-3d17-4bea-befa-120acea1acc1 has been successfully formatted.
datanode_3    | 2019-11-03 03:29:16,834 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-03 03:29:17,367 INFO ratis.ContainerStateMachine: group-38398E64A003: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-03 03:29:16,743 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-03 03:29:13,588 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-03 03:29:16,835 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f48fbd2d-130c-4160-9b12-2c965b7b3509 does not exist. Creating ...
datanode_1    | 2019-11-03 03:29:17,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-03 03:29:16,357 INFO ratis.ContainerStateMachine: group-120ACEA1ACC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-03 03:29:16,798 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1         | 2019-11-03 03:29:13,589 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-03 03:29:16,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f48fbd2d-130c-4160-9b12-2c965b7b3509/in_use.lock acquired by nodename 7@c83c1520c39f
datanode_1    | 2019-11-03 03:29:17,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-03 03:29:16,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-03 03:29:16,881 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-03 03:29:13,590 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-03 03:29:16,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f48fbd2d-130c-4160-9b12-2c965b7b3509 has been successfully formatted.
datanode_1    | 2019-11-03 03:29:17,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-03 03:29:16,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-03 03:29:16,923 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-03 03:29:13,590 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-03 03:29:16,872 INFO ratis.ContainerStateMachine: group-2C965B7B3509: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-03 03:29:17,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-03 03:29:16,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-03 03:29:16,924 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-03 03:29:13,594 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-03 03:29:17,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-03 03:29:16,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-03 03:29:16,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-03 03:29:16,973 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-03 03:29:13,594 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-03 03:29:17,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-03 03:29:16,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-03 03:29:16,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-03 03:29:16,973 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-03 03:29:13,595 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-03 03:29:17,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-03 03:29:16,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-03 03:29:16,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-03 03:29:17,013 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-03 03:29:13,595 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-03 03:29:17,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-03 03:29:16,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-03 03:29:16,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-03T03:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-03 03:29:17,111 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-03 03:29:13,601 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-03 03:29:17,391 INFO segmented.SegmentedRaftLogWorker: new d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fc98e95-9b03-4548-9528-38398e64a003
datanode_2    | 2019-11-03 03:29:16,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-03 03:29:16,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-03 03:29:17,116 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-03 03:29:13,604 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-03 03:29:17,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-03 03:29:16,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-03 03:29:16,384 INFO segmented.SegmentedRaftLogWorker: new 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bcafb14-3d17-4bea-befa-120acea1acc1
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-03 03:29:13,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-03 03:29:17,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-03 03:29:16,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-03 03:29:16,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-03 03:29:17,131 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-03 03:29:17,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-03 03:29:16,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-03 03:29:16,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-03 03:29:17,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-03 03:29:13,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-03 03:29:17,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-03 03:29:16,898 INFO segmented.SegmentedRaftLogWorker: new 91350be8-5956-48f9-ba60-808d958fbb11@group-2C965B7B3509-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f48fbd2d-130c-4160-9b12-2c965b7b3509
datanode_2    | 2019-11-03 03:29:16,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-03 03:29:17,139 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-03 03:29:13,755 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12952368666632326837.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-03 03:29:17,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-03 03:29:16,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-03 03:29:16,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-03 03:29:17,139 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-03 03:29:13,760 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-03 03:29:16,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-03 03:29:17,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-03 03:29:16,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-03 03:29:13,760 INFO server.Server: Started @3076ms
om_1          | 2019-11-03 03:29:17,165 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-03 03:29:16,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-03 03:29:17,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-03 03:29:16,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-03 03:29:13,763 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-03 03:29:17,168 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-03 03:29:16,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-03 03:29:17,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-03 03:29:16,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-03 03:29:13,763 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-03 03:29:17,169 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-03 03:29:16,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-03 03:29:17,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-03 03:29:16,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-03 03:29:16,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-03 03:29:17,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-03 03:29:13,766 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-03 03:29:17,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-03 03:29:16,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-03 03:29:16,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-03 03:29:17,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-03 03:29:16,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-03 03:29:17,405 INFO segmented.SegmentedRaftLogWorker: d0260fb5-550a-4258-997f-e577e56a14ee@group-38398E64A003-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-03 03:29:13,779 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-03T03:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-03 03:29:16,399 INFO segmented.SegmentedRaftLogWorker: 710cf7e5-e69d-497c-a14a-7080d52c819e@group-120ACEA1ACC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-03 03:29:17,280 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4196032909818893790.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-03 03:29:16,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-03 03:29:17,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
