Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | --2019-11-15 04:19:16--  http://kdc:8081/keytab/jhs/om
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
nm_1        | Length: 138 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | KVNO Timestamp         Principal
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 12.2M=0s
s3g_1       | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](info): closing down fd 18
jhs         | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Length: 158 [application/octet-stream]
kms_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | 
rm_1        |      0K                                                       100% 15.9M=0s
om_1        |    2 11/15/19 04:19:29 om/om@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 2019-11-15 04:19:17 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
nm_1        |      0K                                                       100% 11.3M=0s
rm_1        | 
om_1        |    2 11/15/19 04:19:30 om/om@EXAMPLE.COM
datanode_2  | 
kms_1       | 
s3g_1       |      0K                                                       100% 15.8M=0s
datanode_3  | 
scm_1       | 
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Length: 140 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
rm_1        | 2019-11-15 04:19:18 (15.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |      0K                                                       100% 10.7M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
datanode_3  |      0K                                                       100% 12.1M=0s
scm_1       |      0K                                                       100% 15.2M=0s
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](info): closing down fd 18
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
nm_1        | 2019-11-15 04:19:21 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
rm_1        | 
om_1        | --2019-11-15 04:19:30--  http://kdc:8081/keytab/om/scm
datanode_2  | 
kms_1       | KVNO Timestamp         Principal
s3g_1       | 2019-11-15 04:19:17 (15.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | 
scm_1       | 
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
jhs         | 
datanode_1  |      0K                                                       100% 11.5M=0s
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | 2019-11-15 04:19:18 (10.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 
datanode_3  | 2019-11-15 04:19:24 (12.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 2019-11-15 04:19:17 (15.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
jhs         |      0K                                                       100% 11.6M=0s
datanode_1  | 
rm_1        | KVNO Timestamp         Principal
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | 
kms_1       |    2 11/15/19 04:19:17 om/084b5f421aff@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
scm_1       | 
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-15 04:19:16 (11.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 11/15/19 04:19:17 om/084b5f421aff@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 2019-11-15 04:19:17 (11.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_1  | 
rm_1        |    2 11/15/19 04:19:17 om/rm@EXAMPLE.COM
om_1        | Length: 140 [application/octet-stream]
kms_1       | Download scm/084b5f421aff@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 11/15/19 04:19:18 om/rm@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | --2019-11-15 04:19:17--  http://kdc:8081/keytab/084b5f421aff/scm
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 04:19:17 om/s3g@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/15/19 04:19:21 om/nm@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
datanode_1  | KVNO Timestamp         Principal
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | 
datanode_2  |    2 11/15/19 04:19:18 om/966cf1081b29@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.9
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 11/15/19 04:19:24 om/7bfe26954dc2@EXAMPLE.COM
scm_1       |    2 11/15/19 04:19:17 om/scm@EXAMPLE.COM
nm_1        |    2 11/15/19 04:19:21 om/nm@EXAMPLE.COM
s3g_1       |    2 11/15/19 04:19:17 om/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-15 04:19:18--  http://kdc:8081/keytab/rm/scm
om_1        |      0K                                                       100% 8.75M=0s
datanode_2  |    2 11/15/19 04:19:18 om/966cf1081b29@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
jhs         | KVNO Timestamp         Principal
scm_1       |    2 11/15/19 04:19:17 om/scm@EXAMPLE.COM
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 11/15/19 04:19:24 om/7bfe26954dc2@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | WARNING: no policy specified for dn/084b5f421aff@EXAMPLE.COM; defaulting to no policy
datanode_1  |    2 11/15/19 04:19:16 om/e4972e01c52e@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.9
om_1        | 
datanode_2  | Download scm/966cf1081b29@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | --2019-11-15 04:19:21--  http://kdc:8081/keytab/nm/scm
datanode_3  | Download scm/7bfe26954dc2@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Principal "dn/084b5f421aff@EXAMPLE.COM" created.
s3g_1       | --2019-11-15 04:19:17--  http://kdc:8081/keytab/s3g/scm
rm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | 2019-11-15 04:19:32 (8.75 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  |    2 11/15/19 04:19:16 om/e4972e01c52e@EXAMPLE.COM
datanode_2  | --2019-11-15 04:19:18--  http://kdc:8081/keytab/966cf1081b29/scm
jhs         |    2 11/15/19 04:19:17 om/jhs@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
scm_1       | --2019-11-15 04:19:17--  http://kdc:8081/keytab/scm/scm
nm_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | --2019-11-15 04:19:24--  http://kdc:8081/keytab/7bfe26954dc2/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_1  | Download scm/e4972e01c52e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
jhs         |    2 11/15/19 04:19:17 om/jhs@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Resolving kdc (kdc)... 172.19.0.9
nm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | Entry for principal dn/084b5f421aff@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.084b5f421aff.keytab.
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
rm_1        | Length: 140 [application/octet-stream]
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | --2019-11-15 04:19:16--  http://kdc:8081/keytab/e4972e01c52e/scm
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | 
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Entry for principal dn/084b5f421aff@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.084b5f421aff.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | KVNO Timestamp         Principal
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-11-15 04:19:17--  http://kdc:8081/keytab/jhs/scm
kms_1       |      0K                                                       100% 24.4M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
s3g_1       | Length: 142 [application/octet-stream]
rm_1        | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | Length: 160 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.19.0.9
kms_1       | 
scm_1       | Length: 142 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Length: 160 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        |      0K                                                       100% 11.1M=0s
om_1        |    2 11/15/19 04:19:32 scm/om@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | 2019-11-15 04:19:19 (24.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
s3g_1       | 
rm_1        | 
om_1        |    2 11/15/19 04:19:32 scm/om@EXAMPLE.COM
datanode_1  | Length: 160 [application/octet-stream]
datanode_2  | 
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | 
nm_1        |      0K                                                       100% 14.7M=0s
scm_1       | 
datanode_3  | 
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
s3g_1       |      0K                                                       100% 12.4M=0s
rm_1        | 2019-11-15 04:19:20 (11.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  |      0K                                                       100% 14.5M=0s
jhs         | Length: 142 [application/octet-stream]
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 
scm_1       |      0K                                                       100% 13.5M=0s
datanode_3  |      0K                                                       100% 14.0M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
rm_1        | 
om_1        | --2019-11-15 04:19:32--  http://kdc:8081/keytab/om/HTTP
datanode_1  | 
datanode_2  | 
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | KVNO Timestamp         Principal
nm_1        | 2019-11-15 04:19:24 (14.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
scm_1       | 
datanode_3  | 
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
s3g_1       | 2019-11-15 04:19:18 (12.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_1  |      0K                                                       100% 16.8M=0s
datanode_2  | 2019-11-15 04:19:20 (14.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         | 
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
scm_1       | 2019-11-15 04:19:18 (13.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
s3g_1       | 
rm_1        | KVNO Timestamp         Principal
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | 
datanode_3  | 2019-11-15 04:19:27 (14.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
jhs         |      0K                                                       100% 13.5M=0s
datanode_1  | 
kms_1       |    2 11/15/19 04:19:19 scm/084b5f421aff@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
kdc_1       | Generiting keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | 
jhs         | 
datanode_1  | 2019-11-15 04:19:18 (16.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       |    2 11/15/19 04:19:19 scm/084b5f421aff@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 04:19:20 scm/rm@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
datanode_2  | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | 2019-11-15 04:19:19 (13.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
datanode_1  | 
kms_1       | Download HTTP/084b5f421aff@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/15/19 04:19:20 scm/rm@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
jhs         | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       | --2019-11-15 04:19:19--  http://kdc:8081/keytab/084b5f421aff/HTTP
nm_1        |    2 11/15/19 04:19:24 scm/nm@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
s3g_1       |    2 11/15/19 04:19:18 scm/s3g@EXAMPLE.COM
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
