Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-15 11:08:08,631 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-15 11:08:21,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 11:08:19,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66482key: multipartKey3
datanode_1  | 2019-11-15 11:08:20,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 11:08:20,675 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b6327f99-c491-4691-b9b8-13529276e1ac reported by 38f5108d-8e99-4373-8deb-d71c845c4383{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-15 11:08:20,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 11:08:19,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 11:08:21,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 11:08:21,067 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a6a488c5-1669-4443-8c86-d34253061381 reported by ba6f7d9f-77e3-4336-9be2-950b0eff5506{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 11:08:20,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 11:08:21,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 11:08:21,067 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a6a488c5-1669-4443-8c86-d34253061381, Nodes: ba6f7d9f-77e3-4336-9be2-950b0eff5506{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 11:08:19,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 11:08:20,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 11:08:21,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 11:08:19,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 11:08:21,067 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 11:08:20,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 11:08:21,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 11:08:19,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 11:08:21,067 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 11:08:20,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 11:08:21,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 11:08:19,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 11:08:21,073 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b6327f99-c491-4691-b9b8-13529276e1ac reported by ba6f7d9f-77e3-4336-9be2-950b0eff5506{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 11:08:21,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 11:08:24,694 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b6327f99-c491-4691-b9b8-13529276e1ac reported by 37287ef6-cedc-4ad8-a345-757d54a45cfd{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:08:19,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 11:08:20,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 11:08:21,068 INFO segmented.SegmentedRaftLogWorker: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 11:08:25,375 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b6327f99-c491-4691-b9b8-13529276e1ac reported by 37287ef6-cedc-4ad8-a345-757d54a45cfd{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:08:19,726 INFO segmented.SegmentedRaftLogWorker: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 11:08:20,669 INFO segmented.SegmentedRaftLogWorker: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 11:08:21,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 11:08:25,375 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b6327f99-c491-4691-b9b8-13529276e1ac, Nodes: ba6f7d9f-77e3-4336-9be2-950b0eff5506{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}38f5108d-8e99-4373-8deb-d71c845c4383{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}37287ef6-cedc-4ad8-a345-757d54a45cfd{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 11:08:19,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 11:08:20,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-15 11:08:25,376 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 11:08:21,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 11:08:19,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 11:08:20,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-15 11:08:25,376 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 11:08:21,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 11:08:19,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 11:08:20,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-15 11:08:25,376 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 11:08:21,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 11:08:19,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-15 11:08:25,376 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 11:08:21,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:08:19,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:08:20,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-15 11:08:25,377 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 11:08:21,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:08:19,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:08:20,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-15 11:11:18,982 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 11:08:21,069 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC: start as a follower, conf=-1: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858, 37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858, ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 11:08:19,727 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC: start as a follower, conf=-1: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858, 37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858, ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 11:11:18,982 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141620871004287 bcsId: 0
datanode_1  | 2019-11-15 11:08:20,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-15 11:10:54,894 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-66482/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-15 11:08:21,070 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 11:08:19,727 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 11:11:18,988 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141622194241670 bcsId: 0
datanode_1  | 2019-11-15 11:08:20,670 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC: start as a follower, conf=-1: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858, 37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858, ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null
om_1        | partName: "etag1"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-15 11:08:21,070 INFO impl.RoleInfo: ba6f7d9f-77e3-4336-9be2-950b0eff5506: start FollowerState
datanode_3  | 2019-11-15 11:08:19,727 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: start FollowerState
scm_1       | 2019-11-15 11:12:19,015 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-15 11:08:20,670 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | , partNumber: 1
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-15 11:08:21,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13529276E1AC,id=ba6f7d9f-77e3-4336-9be2-950b0eff5506
datanode_3  | 2019-11-15 11:08:19,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13529276E1AC,id=37287ef6-cedc-4ad8-a345-757d54a45cfd
datanode_1  | 2019-11-15 11:08:20,670 INFO impl.RoleInfo: 38f5108d-8e99-4373-8deb-d71c845c4383: start FollowerState
om_1        | partName: "etag2"
scm_1       | 2019-11-15 11:12:19,016 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141623936974988 bcsId: 0,conID: 2 locID: 103141623935467659 bcsId: 0,conID: 1 locID: 103141623934419082 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 11:08:21,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:08:19,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:08:20,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13529276E1AC,id=38f5108d-8e99-4373-8deb-d71c845c4383
om_1        | ]
scm_1       | 2019-11-15 11:12:19,017 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141623455678600 bcsId: 0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-15 11:08:19,728 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "b6327f99-c491-4691-b9b8-13529276e1ac"
datanode_1  | 2019-11-15 11:08:20,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:08:21,071 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "b6327f99-c491-4691-b9b8-13529276e1ac"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 11:12:19,017 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141623515644041 bcsId: 0
om_1        | 2019-11-15 11:10:54,895 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-66482
datanode_1  | 2019-11-15 11:08:20,672 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "b6327f99-c491-4691-b9b8-13529276e1ac"
datanode_3  |  command succeed on datanode 37287ef6-cedc-4ad8-a345-757d54a45cfd.
datanode_2  |  command succeed on datanode ba6f7d9f-77e3-4336-9be2-950b0eff5506.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-15 11:12:19,018 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141626871283861 bcsId: 0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66482key: multipartKey3
datanode_1  |  command succeed on datanode 38f5108d-8e99-4373-8deb-d71c845c4383.
datanode_3  | 2019-11-15 11:08:24,668 INFO impl.FollowerState: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-11-15 11:08:25,309 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:37287ef6-cedc-4ad8-a345-757d54a45cfd
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
scm_1       | 2019-11-15 11:13:19,036 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-15 11:08:25,309 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:37287ef6-cedc-4ad8-a345-757d54a45cfd
datanode_3  | 2019-11-15 11:08:24,670 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: shutdown FollowerState
datanode_2  | 2019-11-15 11:08:25,310 INFO impl.RoleInfo: ba6f7d9f-77e3-4336-9be2-950b0eff5506: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-15 11:13:19,036 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141628550709400 bcsId: 0
datanode_1  | 2019-11-15 11:08:25,309 INFO impl.RoleInfo: 38f5108d-8e99-4373-8deb-d71c845c4383: shutdown FollowerState
datanode_3  | 2019-11-15 11:08:24,671 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 11:08:25,310 INFO impl.FollowerState: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-15 11:13:19,037 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141628600647833 bcsId: 0
datanode_1  | 2019-11-15 11:08:25,310 INFO impl.RoleInfo: 38f5108d-8e99-4373-8deb-d71c845c4383: start FollowerState
datanode_3  | 2019-11-15 11:08:24,673 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: start LeaderElection
datanode_2  | 2019-11-15 11:08:25,310 INFO impl.RoleInfo: ba6f7d9f-77e3-4336-9be2-950b0eff5506: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-15 11:13:19,037 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141627509538966 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 11:08:24,688 INFO impl.LeaderElection: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC-LeaderElection1: begin an election at term 1 for -1: [37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858], old=null
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 11:08:25,310 INFO impl.FollowerState: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-15 11:13:19,037 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141627907539095 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 11:08:24,690 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: shutdown LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 11:08:24,690 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 11:08:24,690 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D89778A62FBC with new leaderId: 37287ef6-cedc-4ad8-a345-757d54a45cfd
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 11:08:24,691 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC: change Leader from null to 37287ef6-cedc-4ad8-a345-757d54a45cfd at term 1 for becomeLeader, leader elected after 5252ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 11:08:25,442 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13529276E1AC with new leaderId: 37287ef6-cedc-4ad8-a345-757d54a45cfd
datanode_3  | 2019-11-15 11:08:24,695 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
