Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3
om_1        | 2019-10-28 19:18:09,916 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 19:18:45,801 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff: new RaftServerImpl for group-E276BC7F78F8:[48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 19:18:45,676 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start FollowerState
datanode_2  | 2019-10-28 19:18:45,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 19:18:45,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CC2BA23A190,id=850f6b4b-55f4-45c8-80a5-e46e7efcf773
datanode_2  | 2019-10-28 19:18:45,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 19:18:45,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 19:18:45,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 19:18:45,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 19:18:45,799 INFO impl.RaftServerProxy: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: addNew group-E276BC7F78F8:[48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858] returns group-E276BC7F78F8:java.util.concurrent.CompletableFuture@1db6385b[Not completed]
datanode_3  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 19:18:45,789 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: ConfigurationManager, init=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 19:18:45,801 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: new RaftServerImpl for group-E276BC7F78F8:[48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 19:18:45,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 19:18:45,802 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: ConfigurationManager, init=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 19:18:45,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 19:18:45,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8 does not exist. Creating ...
datanode_1  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 19:18:45,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 19:18:45,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8/in_use.lock acquired by nodename 7@264769de0bb3
datanode_1  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 19:18:45,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8 does not exist. Creating ...
datanode_1  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 19:18:45,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8 has been successfully formatted.
datanode_3  | 2019-10-28 19:18:45,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8/in_use.lock acquired by nodename 7@5f350a47bf94
datanode_1  | 2019-10-28 19:18:45,802 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: ConfigurationManager, init=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 19:18:45,850 [pool-8-thread-1] INFO       - group-E276BC7F78F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 19:18:45,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8 has been successfully formatted.
datanode_1  | 2019-10-28 19:18:45,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 19:18:45,850 [pool-8-thread-1] INFO       - group-E276BC7F78F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 19:18:45,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 19:18:45,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8 does not exist. Creating ...
datanode_3  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 19:18:45,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8/in_use.lock acquired by nodename 7@b50224f2e1d7
datanode_3  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 19:18:45,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8 has been successfully formatted.
datanode_3  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 19:18:45,850 [pool-8-thread-1] INFO       - group-E276BC7F78F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 19:18:45,851 INFO segmented.SegmentedRaftLogWorker: new 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8
datanode_3  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 19:18:45,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 19:18:45,851 INFO segmented.SegmentedRaftLogWorker: new f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8
datanode_2  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 19:18:45,851 INFO segmented.SegmentedRaftLogWorker: new 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1025c22-9d69-4ea4-9cb7-e276bc7f78f8
datanode_3  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 19:18:45,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 19:18:45,853 INFO segmented.SegmentedRaftLogWorker: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 19:18:45,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 19:18:45,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 19:18:45,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 19:18:45,853 INFO segmented.SegmentedRaftLogWorker: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 19:18:45,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 19:18:45,853 INFO segmented.SegmentedRaftLogWorker: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 19:18:45,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 19:18:45,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 19:18:45,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 19:18:45,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 19:18:45,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 19:18:45,854 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: start as a follower, conf=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 19:18:45,855 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: start as a follower, conf=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 19:18:45,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 19:18:45,854 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E276BC7F78F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 19:18:45,855 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-E276BC7F78F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 19:18:45,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 19:18:45,854 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: start FollowerState
datanode_1  | 2019-10-28 19:18:45,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 19:18:45,855 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: start FollowerState
datanode_2  | 2019-10-28 19:18:45,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E276BC7F78F8,id=48842cbf-74e3-49d8-8124-8c561530b690
datanode_1  | 2019-10-28 19:18:45,854 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: start as a follower, conf=-1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858, f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858, 850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 19:18:45,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E276BC7F78F8,id=f077979e-8fc0-41ce-8576-df3616d99dff
datanode_2  | 2019-10-28 19:18:45,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:18:45,855 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-E276BC7F78F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 19:18:45,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 19:18:50,129 INFO impl.FollowerState: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_3  | 2019-10-28 19:18:49,457 INFO impl.FollowerState: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-10-28 19:18:50,132 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: shutdown FollowerState
datanode_1  | 2019-10-28 19:18:45,855 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start FollowerState
datanode_3  | 2019-10-28 19:18:49,460 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: shutdown FollowerState
datanode_2  | 2019-10-28 19:18:50,133 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 19:18:49,460 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 19:18:50,138 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: start LeaderElection
datanode_3  | 2019-10-28 19:18:49,464 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: start LeaderElection
datanode_1  | 2019-10-28 19:18:45,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E276BC7F78F8,id=850f6b4b-55f4-45c8-80a5-e46e7efcf773
datanode_2  | 2019-10-28 19:18:50,154 INFO impl.LeaderElection: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6-LeaderElection1: begin an election at term 1 for -1: [48842cbf-74e3-49d8-8124-8c561530b690:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 19:18:49,590 INFO impl.LeaderElection: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9-LeaderElection1: begin an election at term 1 for -1: [f077979e-8fc0-41ce-8576-df3616d99dff:172.18.0.2:9858], old=null
datanode_1  | 2019-10-28 19:18:45,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 19:18:50,155 INFO impl.RoleInfo: 48842cbf-74e3-49d8-8124-8c561530b690: shutdown LeaderElection
datanode_3  | 2019-10-28 19:18:49,592 INFO impl.RoleInfo: f077979e-8fc0-41ce-8576-df3616d99dff: shutdown LeaderElection
datanode_1  | 2019-10-28 19:18:50,817 INFO impl.FollowerState: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_2  | 2019-10-28 19:18:50,156 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 19:18:50,820 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: shutdown FollowerState
datanode_3  | 2019-10-28 19:18:49,593 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 19:18:50,156 INFO impl.RaftServerImpl: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6: change Leader from null to 48842cbf-74e3-49d8-8124-8c561530b690 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1  | 2019-10-28 19:18:50,821 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 19:18:50,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 19:18:49,593 INFO impl.RaftServerImpl: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9: change Leader from null to f077979e-8fc0-41ce-8576-df3616d99dff at term 1 for becomeLeader, leader elected after 5260ms
datanode_1  | 2019-10-28 19:18:50,824 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: start LeaderElection
datanode_2  | 2019-10-28 19:18:50,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 19:18:49,599 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 19:18:50,850 INFO impl.LeaderElection: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190-LeaderElection1: begin an election at term 1 for -1: [850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 19:18:50,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 19:18:49,599 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 19:18:50,852 INFO impl.RoleInfo: 850f6b4b-55f4-45c8-80a5-e46e7efcf773: shutdown LeaderElection
datanode_2  | 2019-10-28 19:18:50,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 19:18:49,604 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 19:18:50,853 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 19:18:50,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
