Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 19:13:28,643 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-28 19:13:31,669 INFO server.GrpcService: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-28 19:13:35,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 19:13:35,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-28 19:13:30,417 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-28 19:13:34,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-28 19:13:35,764 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3: ConfigurationManager, init=-1: [d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 19:13:35,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-28 19:13:30,436 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-28 19:13:34,262 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-28 19:13:35,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-28 19:13:35,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 19:13:30,470 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-28 19:13:34,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-28 19:13:35,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 19:13:35,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 19:13:30,471 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-28 19:13:34,262 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-28 19:13:35,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adc8f2a3-79b5-4334-b48f-9120f05bd7c3 does not exist. Creating ...
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-28 19:13:35,300 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307: ConfigurationManager, init=-1: [59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 19:13:30,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-28 19:13:34,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-28 19:13:35,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adc8f2a3-79b5-4334-b48f-9120f05bd7c3/in_use.lock acquired by nodename 7@116eb57393af
datanode_4_1  | 2019-10-28 19:13:36,254 INFO impl.RaftServerProxy: 84ff6c21-5cc6-4925-92da-0218058765b6: addNew group-B5656DEEFC74:[84ff6c21-5cc6-4925-92da-0218058765b6:10.5.0.7:9858] returns group-B5656DEEFC74:java.util.concurrent.CompletableFuture@4b6cc0b5[Not completed]
datanode_2_1  | 2019-10-28 19:13:35,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 19:13:30,484 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-28 19:13:34,272 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-28 19:13:33,300 INFO impl.RaftServerProxy: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: addNew group-57800328FD50:[2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858] returns group-57800328FD50:java.util.concurrent.CompletableFuture@489862d3[Not completed]
datanode_3_1  | 2019-10-28 19:13:35,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adc8f2a3-79b5-4334-b48f-9120f05bd7c3 has been successfully formatted.
datanode_4_1  | 2019-10-28 19:13:36,277 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6: new RaftServerImpl for group-B5656DEEFC74:[84ff6c21-5cc6-4925-92da-0218058765b6:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 19:13:35,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 19:13:30,511 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-28 19:13:34,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-28 19:13:33,317 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: new RaftServerImpl for group-57800328FD50:[2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 19:13:35,816 [pool-8-thread-1] INFO       - group-9120F05BD7C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 19:13:36,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 19:13:35,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da19d266-8c79-43d6-ab82-13a3fd32a307 does not exist. Creating ...
scm_1         | 2019-10-28 19:13:30,734 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-28 19:13:34,273 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-28 19:13:33,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 19:13:35,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 19:13:36,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 19:13:35,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da19d266-8c79-43d6-ab82-13a3fd32a307/in_use.lock acquired by nodename 7@19570ae439f4
om_1          | 2019-10-28 19:13:34,878 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-28 19:13:30,747 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-28 19:13:33,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 19:13:35,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 19:13:36,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 19:13:35,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da19d266-8c79-43d6-ab82-13a3fd32a307 has been successfully formatted.
om_1          | 2019-10-28 19:13:34,891 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-28 19:13:30,754 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-28 19:13:33,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 19:13:35,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 19:13:36,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 19:13:35,365 [pool-8-thread-1] INFO       - group-13A3FD32A307: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 19:13:34,942 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-28 19:13:30,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-28 19:13:33,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 19:13:35,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 19:13:36,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 19:13:35,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 19:13:35,031 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-28 19:13:33,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 19:13:35,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 19:13:30,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-28 19:13:36,286 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74: ConfigurationManager, init=-1: [84ff6c21-5cc6-4925-92da-0218058765b6:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 19:13:35,368 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 19:13:35,080 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-28 19:13:33,326 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50: ConfigurationManager, init=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 19:13:30,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-28 19:13:35,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-28 19:13:36,286 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 19:13:35,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 19:13:35,080 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-28 19:13:33,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 19:13:30,775 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-28 19:13:35,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 19:13:36,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 19:13:35,131 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-28 19:13:35,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 19:13:33,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-28 19:13:35,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 19:13:30,782 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-28 19:13:36,292 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/223c8bba-d115-47ce-a654-b5656deefc74 does not exist. Creating ...
om_1          | 2019-10-28 19:13:35,131 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-28 19:13:35,842 INFO segmented.SegmentedRaftLogWorker: new d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adc8f2a3-79b5-4334-b48f-9120f05bd7c3
datanode_1_1  | 2019-10-28 19:13:33,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/453e129b-2ac5-4b20-91a5-57800328fd50 does not exist. Creating ...
scm_1         | 2019-10-28 19:13:30,845 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-28 19:13:35,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 19:13:36,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/223c8bba-d115-47ce-a654-b5656deefc74/in_use.lock acquired by nodename 7@ac3cfe31e4a2
om_1          | 2019-10-28 19:13:35,171 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-28 19:13:35,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 19:13:33,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453e129b-2ac5-4b20-91a5-57800328fd50/in_use.lock acquired by nodename 7@7fa8439d9903
datanode_2_1  | 2019-10-28 19:13:35,385 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-28 19:13:36,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/223c8bba-d115-47ce-a654-b5656deefc74 has been successfully formatted.
om_1          | 2019-10-28 19:13:35,271 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-28 19:13:35,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 19:13:33,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/453e129b-2ac5-4b20-91a5-57800328fd50 has been successfully formatted.
datanode_2_1  | 2019-10-28 19:13:35,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 19:13:30,892 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-28 19:13:36,351 [pool-8-thread-1] INFO       - group-B5656DEEFC74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 19:13:35,275 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-28 19:13:35,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 19:13:35,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 19:13:33,374 [pool-8-thread-1] INFO       - group-57800328FD50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 19:13:30,892 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-28 19:13:36,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 19:13:35,287 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-28 19:13:35,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 19:13:33,375 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 19:13:35,396 INFO segmented.SegmentedRaftLogWorker: new 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da19d266-8c79-43d6-ab82-13a3fd32a307
scm_1         | 2019-10-28 19:13:31,156 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-28 19:13:36,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 19:13:35,292 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-28 19:13:35,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 19:13:33,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 19:13:35,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 19:13:31,157 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-28 19:13:36,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 19:13:35,292 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-28 19:13:35,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 19:13:33,381 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 19:13:35,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 19:13:31,157 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-28 19:13:36,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 19:13:35,292 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-28 19:13:35,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 19:13:33,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 19:13:35,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 19:13:31,159 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-28 19:13:35,322 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-28 19:13:33,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 19:13:36,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 19:13:35,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 19:13:31,160 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 19:13:35,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 19:13:35,326 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-28 19:13:33,389 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-28 19:13:36,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-28 19:13:35,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 19:13:31,160 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 19:13:35,399 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 19:13:35,327 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-28 19:13:33,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 19:13:36,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 19:13:35,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 19:13:31,160 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-28 19:13:35,399 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 19:13:35,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-28 19:13:33,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 19:13:36,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 19:13:35,855 INFO segmented.SegmentedRaftLogWorker: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 19:13:31,162 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-28 19:13:35,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 19:13:35,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-28 19:13:36,387 INFO segmented.SegmentedRaftLogWorker: new 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/223c8bba-d115-47ce-a654-b5656deefc74
datanode_1_1  | 2019-10-28 19:13:33,401 INFO segmented.SegmentedRaftLogWorker: new 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/453e129b-2ac5-4b20-91a5-57800328fd50
datanode_3_1  | 2019-10-28 19:13:35,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 19:13:31,162 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-28 19:13:35,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 19:13:35,470 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16239257171735771448.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-28 19:13:36,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 19:13:33,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 19:13:35,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 19:13:31,164 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 19:13:35,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 19:13:35,476 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-28 19:13:33,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 19:13:35,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 19:13:36,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 19:13:31,164 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-28 19:13:35,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 19:13:35,477 INFO server.Server: Started @3836ms
datanode_1_1  | 2019-10-28 19:13:33,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
