Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 00:20:17,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 00:20:25,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 00:20:24,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-08 00:20:21,359 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 00:20:25,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 00:20:24,779 INFO impl.RaftServerProxy: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: addNew group-2267F6238B79:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858] returns group-2267F6238B79:java.util.concurrent.CompletableFuture@4e7f1098[Not completed]
datanode_4_1  | 2019-11-08 00:20:24,257 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 00:20:25,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 00:20:24,501 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-08 00:20:21,360 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-08 00:20:25,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 00:20:24,794 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: new RaftServerImpl for group-2267F6238B79:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 00:20:24,257 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 00:20:25,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 00:20:24,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-08 00:20:21,363 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 00:20:25,797 INFO impl.RaftServerImpl: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00: ConfigurationManager, init=-1: [52d3c343-6260-4fab-a1c7-3868e3717068:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 00:20:24,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 00:20:24,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 00:20:25,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 00:20:24,502 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-08 00:20:21,363 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 00:20:25,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 00:20:24,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 00:20:24,264 INFO impl.RaftServerImpl: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884: ConfigurationManager, init=-1: [d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 00:20:25,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 00:20:24,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-08 00:20:21,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 00:20:25,802 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 00:20:24,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 00:20:24,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 00:20:25,348 INFO segmented.SegmentedRaftLogWorker: new aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84c2ed6a-8fb7-4ae8-a3bf-d3971058ea70
om_1          | 2019-11-08 00:20:24,516 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-08 00:20:21,364 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-08 00:20:25,804 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d72d93ad-4d97-4fd5-a0a1-27e30c910b00 does not exist. Creating ...
datanode_4_1  | 2019-11-08 00:20:24,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 00:20:24,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 00:20:25,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 00:20:24,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-08 00:20:21,367 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-08 00:20:25,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d72d93ad-4d97-4fd5-a0a1-27e30c910b00/in_use.lock acquired by nodename 7@acf8cc809094
datanode_4_1  | 2019-11-08 00:20:24,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2717ae6-b9e6-4e35-9886-b4cba958f884 does not exist. Creating ...
datanode_3_1  | 2019-11-08 00:20:24,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 00:20:25,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 00:20:24,518 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-08 00:20:21,367 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-08 00:20:25,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d72d93ad-4d97-4fd5-a0a1-27e30c910b00 has been successfully formatted.
datanode_4_1  | 2019-11-08 00:20:24,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2717ae6-b9e6-4e35-9886-b4cba958f884/in_use.lock acquired by nodename 7@70972429a8da
datanode_3_1  | 2019-11-08 00:20:24,802 INFO impl.RaftServerImpl: 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79: ConfigurationManager, init=-1: [4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 00:20:25,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 00:20:25,184 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-08 00:20:21,368 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 00:20:25,864 INFO ratis.ContainerStateMachine: group-27E30C910B00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 00:20:24,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2717ae6-b9e6-4e35-9886-b4cba958f884 has been successfully formatted.
datanode_3_1  | 2019-11-08 00:20:24,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 00:20:25,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 00:20:25,195 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-08 00:20:21,368 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-08 00:20:25,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 00:20:24,343 INFO ratis.ContainerStateMachine: group-B4CBA958F884: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 00:20:24,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 00:20:21,373 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-08 00:20:25,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 00:20:25,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 00:20:25,240 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-08 00:20:24,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 00:20:24,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/951a3e65-b8c8-48e2-af7e-2267f6238b79 does not exist. Creating ...
scm_1         | 2019-11-08 00:20:21,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-08 00:20:25,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 00:20:25,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 00:20:25,319 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 00:20:24,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/951a3e65-b8c8-48e2-af7e-2267f6238b79/in_use.lock acquired by nodename 7@8ee23c97a736
scm_1         | 2019-11-08 00:20:21,418 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-08 00:20:24,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 00:20:25,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 00:20:25,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 00:20:25,361 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 00:20:21,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-08 00:20:25,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 00:20:24,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 00:20:25,361 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-08 00:20:25,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 00:20:25,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 00:20:24,829 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/951a3e65-b8c8-48e2-af7e-2267f6238b79 has been successfully formatted.
datanode_4_1  | 2019-11-08 00:20:24,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 00:20:25,414 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 00:20:25,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 00:20:25,876 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 00:20:24,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 00:20:25,415 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-08 00:20:25,362 INFO segmented.SegmentedRaftLogWorker: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 00:20:25,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 00:20:24,359 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 00:20:25,448 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 00:20:24,834 INFO ratis.ContainerStateMachine: group-2267F6238B79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 00:20:21,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2587151074466221275.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-08 00:20:25,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 00:20:25,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 00:20:24,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 00:20:25,571 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-08 00:20:24,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 00:20:25,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 00:20:25,887 INFO segmented.SegmentedRaftLogWorker: new 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d72d93ad-4d97-4fd5-a0a1-27e30c910b00
scm_1         | 2019-11-08 00:20:21,517 INFO server.AbstractConnector: Started ServerConnector@51b6c5bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-08 00:20:24,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 00:20:25,574 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-08 00:20:24,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 00:20:25,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 00:20:25,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 00:20:21,517 INFO server.Server: Started @3520ms
datanode_4_1  | 2019-11-08 00:20:24,373 INFO segmented.SegmentedRaftLogWorker: new d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2717ae6-b9e6-4e35-9886-b4cba958f884
om_1          | 2019-11-08 00:20:25,585 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 00:20:24,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 00:20:25,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 00:20:25,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 00:20:21,521 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 00:20:24,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 00:20:25,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-08 00:20:24,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 00:20:25,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 00:20:25,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 00:20:24,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 00:20:25,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-08 00:20:24,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 00:20:25,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 00:20:21,521 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-08 00:20:25,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 00:20:24,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 00:20:25,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 00:20:24,846 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-08 00:20:25,383 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70: start as a follower, conf=-1: [aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858], old=null
scm_1         | 2019-11-08 00:20:21,526 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-08 00:20:25,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 00:20:24,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 00:20:24,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 00:20:25,384 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 00:20:25,616 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 00:20:21,536 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-08 00:20:25,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 00:20:24,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 00:20:24,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 00:20:25,385 INFO impl.RoleInfo: aeaa9aed-c0c5-419e-9c16-1f04f118108d: start FollowerState
om_1          | 2019-11-08 00:20:25,619 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 00:20:23,314 INFO net.NetworkTopology: Added a new node: /rack2/d4689b80-9234-4813-ba75-d9a06f85efba
datanode_1_1  | 2019-11-08 00:20:25,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 00:20:24,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 00:20:24,856 INFO segmented.SegmentedRaftLogWorker: new 4e0d8d69-ea52-4f02-b440-408e99eedf4d@group-2267F6238B79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/951a3e65-b8c8-48e2-af7e-2267f6238b79
datanode_2_1  | 2019-11-08 00:20:25,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3971058EA70,id=aeaa9aed-c0c5-419e-9c16-1f04f118108d
scm_1         | 2019-11-08 00:20:23,314 INFO node.SCMNodeManager: Registered Data node : d4689b80-9234-4813-ba75-d9a06f85efba{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-08 00:20:25,621 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 00:20:25,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 00:20:24,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 00:20:24,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 00:20:25,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 00:20:25,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 00:20:25,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 00:20:24,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 00:20:24,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 00:20:26,076 INFO impl.RaftServerProxy: aeaa9aed-c0c5-419e-9c16-1f04f118108d: addNew group-A6430CD77812:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858] returns group-A6430CD77812:java.util.concurrent.CompletableFuture@32b56e[Not completed]
scm_1         | 2019-11-08 00:20:23,318 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-08 00:20:25,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 00:20:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 00:20:24,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 00:20:26,080 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d: new RaftServerImpl for group-A6430CD77812:[4e0d8d69-ea52-4f02-b440-408e99eedf4d:10.5.0.6:9858, aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858, d4689b80-9234-4813-ba75-d9a06f85efba:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 00:20:25,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-08 00:20:23,319 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-08 00:20:25,901 INFO segmented.SegmentedRaftLogWorker: 52d3c343-6260-4fab-a1c7-3868e3717068@group-27E30C910B00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 00:20:24,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 00:20:24,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 00:20:25,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3456558{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-571180555128383847.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 00:20:23,319 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-08 00:20:25,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 00:20:24,388 INFO segmented.SegmentedRaftLogWorker: d4689b80-9234-4813-ba75-d9a06f85efba@group-B4CBA958F884-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 00:20:24,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 00:20:25,774 INFO server.AbstractConnector: Started ServerConnector@4462efe1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-08 00:20:26,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
