Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-02 05:15:59,518 [main] INFO       - STARTUP_MSG: 
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-02 05:16:02,087 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-02 05:16:06,287 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 05:16:07,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-02 05:16:02,088 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-02 05:16:06,287 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-02 05:16:07,707 INFO impl.RaftServerImpl: ac73a598-db99-48eb-9c46-d55b0bffe8ec@group-E30D53762314: ConfigurationManager, init=-1: [ac73a598-db99-48eb-9c46-d55b0bffe8ec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-02 05:16:02,119 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-11-02 05:16:06,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-02 05:16:08,314 INFO impl.RaftServerProxy: 1d888d20-ea1a-4dfd-8324-25b17e496a5e: addNew group-DF9E52D4C8C2:[1d888d20-ea1a-4dfd-8324-25b17e496a5e:172.18.0.7:9858] returns group-DF9E52D4C8C2:java.util.concurrent.CompletableFuture@36bbeebd[Not completed]
datanode_1  | 2019-11-02 05:16:07,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-02 05:16:02,287 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-02 05:16:06,288 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-02 05:16:08,340 INFO impl.RaftServerImpl: 1d888d20-ea1a-4dfd-8324-25b17e496a5e: new RaftServerImpl for group-DF9E52D4C8C2:[1d888d20-ea1a-4dfd-8324-25b17e496a5e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-02 05:16:07,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-02 05:16:07,005 INFO impl.RaftServerProxy: 13314151-9075-4da8-a698-773a81d3043c: addNew group-02B42A31A050:[13314151-9075-4da8-a698-773a81d3043c:172.18.0.5:9858] returns group-02B42A31A050:java.util.concurrent.CompletableFuture@6c77689b[Not completed]
scm_1       | 2019-11-02 05:16:02,302 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-02 05:16:06,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-02 05:16:08,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-02 05:16:07,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/452a05cb-6be8-4891-97c6-e30d53762314 does not exist. Creating ...
datanode_3  | 2019-11-02 05:16:07,021 INFO impl.RaftServerImpl: 13314151-9075-4da8-a698-773a81d3043c: new RaftServerImpl for group-02B42A31A050:[13314151-9075-4da8-a698-773a81d3043c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-02 05:16:02,311 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-02 05:16:06,288 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-02 05:16:08,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-02 05:16:07,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/452a05cb-6be8-4891-97c6-e30d53762314/in_use.lock acquired by nodename 7@fe2c12d22ba1
datanode_3  | 2019-11-02 05:16:07,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 05:16:02,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-02 05:16:06,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-02 05:16:08,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-02 05:16:07,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/452a05cb-6be8-4891-97c6-e30d53762314 has been successfully formatted.
datanode_3  | 2019-11-02 05:16:07,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-02 05:16:02,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-02 05:16:06,299 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-02 05:16:08,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-02 05:16:07,748 [pool-8-thread-1] INFO       - group-E30D53762314: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-02 05:16:07,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-02 05:16:02,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-02 05:16:06,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-02 05:16:08,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 05:16:07,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-02 05:16:02,345 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-02 05:16:07,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-02 05:16:06,300 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-02 05:16:08,352 INFO impl.RaftServerImpl: 1d888d20-ea1a-4dfd-8324-25b17e496a5e@group-DF9E52D4C8C2: ConfigurationManager, init=-1: [1d888d20-ea1a-4dfd-8324-25b17e496a5e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-02 05:16:07,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-02 05:16:02,424 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 05:16:07,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-02 05:16:06,796 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 05:16:08,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-02 05:16:02,457 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-02 05:16:07,755 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 05:16:07,029 INFO impl.RaftServerImpl: 13314151-9075-4da8-a698-773a81d3043c@group-02B42A31A050: ConfigurationManager, init=-1: [13314151-9075-4da8-a698-773a81d3043c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-02 05:16:06,808 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-02 05:16:08,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-02 05:16:02,457 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-02 05:16:07,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-02 05:16:06,854 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-11-02 05:16:07,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-02 05:16:02,708 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-02 05:16:07,034 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 05:16:08,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0afb5702-022a-4a55-a6ca-df9e52d4c8c2 does not exist. Creating ...
scm_1       | 2019-11-02 05:16:02,708 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-02 05:16:07,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-02 05:16:06,983 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 05:16:07,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6b1ac02-b590-4c9b-8de3-02b42a31a050 does not exist. Creating ...
scm_1       | 2019-11-02 05:16:02,709 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-02 05:16:08,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0afb5702-022a-4a55-a6ca-df9e52d4c8c2/in_use.lock acquired by nodename 7@b3dbf9288096
datanode_1  | 2019-11-02 05:16:07,763 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-02 05:16:07,038 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-02 05:16:02,712 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-02 05:16:07,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6b1ac02-b590-4c9b-8de3-02b42a31a050/in_use.lock acquired by nodename 7@ba2955ad17c8
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-02 05:16:08,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0afb5702-022a-4a55-a6ca-df9e52d4c8c2 has been successfully formatted.
datanode_1  | 2019-11-02 05:16:07,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:16:07,039 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-02 05:16:02,713 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-02 05:16:07,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6b1ac02-b590-4c9b-8de3-02b42a31a050 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-02 05:16:08,399 [pool-8-thread-1] INFO       - group-DF9E52D4C8C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 05:16:07,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-02 05:16:07,114 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-02 05:16:07,121 [pool-8-thread-1] INFO       - group-02B42A31A050: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-02 05:16:08,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 05:16:07,776 INFO segmented.SegmentedRaftLogWorker: new ac73a598-db99-48eb-9c46-d55b0bffe8ec@group-E30D53762314-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/452a05cb-6be8-4891-97c6-e30d53762314
om_1        | 2019-11-02 05:16:07,114 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-02 05:16:07,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-02 05:16:02,714 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 05:16:08,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 05:16:07,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-02 05:16:07,153 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-02 05:16:02,714 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-02 05:16:08,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 05:16:07,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 05:16:07,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-02 05:16:07,253 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-02 05:16:02,717 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-02 05:16:08,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 05:16:07,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-02 05:16:07,256 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-02 05:16:07,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-02 05:16:02,718 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-02 05:16:08,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:16:07,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-02 05:16:07,265 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-02 05:16:07,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 05:16:08,413 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-02 05:16:07,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-02 05:16:07,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-02 05:16:07,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 05:16:08,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:16:02,720 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-02 05:16:07,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-02 05:16:07,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-02 05:16:07,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-02 05:16:02,720 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-02 05:16:08,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 05:16:07,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-02 05:16:07,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-02 05:16:07,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:16:02,724 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-02 05:16:08,425 INFO segmented.SegmentedRaftLogWorker: new 1d888d20-ea1a-4dfd-8324-25b17e496a5e@group-DF9E52D4C8C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0afb5702-022a-4a55-a6ca-df9e52d4c8c2
datanode_1  | 2019-11-02 05:16:07,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-02 05:16:07,289 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-02 05:16:07,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-02 05:16:02,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-02 05:16:08,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 05:16:07,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-02 05:16:07,290 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-02 05:16:07,148 INFO segmented.SegmentedRaftLogWorker: new 13314151-9075-4da8-a698-773a81d3043c@group-02B42A31A050-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6b1ac02-b590-4c9b-8de3-02b42a31a050
scm_1       | 2019-11-02 05:16:02,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-02 05:16:07,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 05:16:08,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-02 05:16:07,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-02 05:16:07,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-02 05:16:02,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-02 05:16:07,791 INFO segmented.SegmentedRaftLogWorker: ac73a598-db99-48eb-9c46-d55b0bffe8ec@group-E30D53762314-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 05:16:08,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-02 05:16:07,323 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-02 05:16:07,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 05:16:07,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 05:16:08,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-02 05:16:07,412 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18101384626957778783.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-02 05:16:02,851 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9136437030530010518.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-02 05:16:07,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:16:07,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 05:16:08,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-02 05:16:07,420 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-02 05:16:02,859 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-02 05:16:07,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 05:16:07,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 05:16:08,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-02 05:16:07,420 INFO server.Server: Started @4148ms
scm_1       | 2019-11-02 05:16:02,860 INFO server.Server: Started @3379ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-02 05:16:07,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 05:16:07,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 05:16:08,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-02 05:16:07,423 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-02 05:16:02,863 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-02 05:16:07,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 05:16:07,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:16:08,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-02 05:16:07,423 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-02 05:16:02,863 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-02 05:16:07,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 05:16:07,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
