Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
om_1          | 2019-11-02 05:11:21,771 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-11-02 05:11:24,911 INFO impl.RaftServerProxy: 84ff9634-1266-4b32-9bd2-49ff6ab31508: start RPC server
scm_1         | 2019-11-02 05:11:23,325 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-02 05:11:28,127 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-02 05:11:25,011 INFO server.GrpcService: 84ff9634-1266-4b32-9bd2-49ff6ab31508: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-02 05:11:23,345 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-02 05:11:28,127 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-02 05:11:23,373 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-02 05:11:28,157 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-02 05:11:23,374 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-02 05:11:28,294 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-02 05:11:23,385 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-02 05:11:28,744 INFO impl.RaftServerProxy: be6e613d-8f7c-4d82-a6a0-fe898189bc98: addNew group-128E91AF3947:[be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858] returns group-128E91AF3947:java.util.concurrent.CompletableFuture@2e3d4a89[Not completed]
om_1          | 2019-11-02 05:11:28,298 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-02 05:11:23,386 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-02 05:11:28,277 INFO impl.RaftServerProxy: c5f153f5-edd1-459d-80b5-acf0aece8f40: addNew group-25216B8A7DFA:[c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] returns group-25216B8A7DFA:java.util.concurrent.CompletableFuture@71a4c5b5[Not completed]
datanode_2_1  | 2019-11-02 05:11:28,760 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98: new RaftServerImpl for group-128E91AF3947:[be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-02 05:11:28,305 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-02 05:11:29,239 INFO impl.RaftServerProxy: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: addNew group-F07B265F47D2:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858] returns group-F07B265F47D2:java.util.concurrent.CompletableFuture@4f74823d[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-02 05:11:28,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-02 05:11:23,413 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-02 05:11:28,292 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40: new RaftServerImpl for group-25216B8A7DFA:[c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-02 05:11:28,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-02 05:11:29,256 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f: new RaftServerImpl for group-F07B265F47D2:[aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-02 05:11:27,704 INFO impl.RaftServerProxy: 84ff9634-1266-4b32-9bd2-49ff6ab31508: addNew group-E952A07DAC0B:[84ff9634-1266-4b32-9bd2-49ff6ab31508:10.5.0.6:9858] returns group-E952A07DAC0B:java.util.concurrent.CompletableFuture@7db69a5b[Not completed]
datanode_2_1  | 2019-11-02 05:11:28,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-02 05:11:23,558 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-02 05:11:28,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-02 05:11:29,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-02 05:11:27,724 INFO impl.RaftServerImpl: 84ff9634-1266-4b32-9bd2-49ff6ab31508: new RaftServerImpl for group-E952A07DAC0B:[84ff9634-1266-4b32-9bd2-49ff6ab31508:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-02 05:11:28,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-02 05:11:28,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-02 05:11:23,570 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-02 05:11:29,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-02 05:11:28,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-02 05:11:27,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-02 05:11:28,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-02 05:11:28,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-02 05:11:23,577 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-02 05:11:29,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-02 05:11:28,327 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-02 05:11:27,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-02 05:11:28,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-02 05:11:28,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-02 05:11:23,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-02 05:11:29,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-02 05:11:28,329 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-02 05:11:27,726 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-02 05:11:28,768 INFO impl.RaftServerImpl: be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947: ConfigurationManager, init=-1: [be6e613d-8f7c-4d82-a6a0-fe898189bc98:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-02 05:11:28,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-02 05:11:23,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-02 05:11:29,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-02 05:11:28,330 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-02 05:11:28,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-02 05:11:27,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-02 05:11:28,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-02 05:11:23,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-02 05:11:29,265 INFO impl.RaftServerImpl: aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2: ConfigurationManager, init=-1: [aa8b866e-3529-4bd6-8ed8-78f4c23e437f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-02 05:11:28,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-02 05:11:28,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-02 05:11:27,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-02 05:11:28,300 INFO impl.RaftServerImpl: c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA: ConfigurationManager, init=-1: [c5f153f5-edd1-459d-80b5-acf0aece8f40:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-02 05:11:23,595 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-02 05:11:29,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-02 05:11:28,364 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-02 05:11:28,773 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6928328-888e-4755-bdaf-128e91af3947 does not exist. Creating ...
datanode_3_1  | 2019-11-02 05:11:27,736 INFO impl.RaftServerImpl: 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B: ConfigurationManager, init=-1: [84ff9634-1266-4b32-9bd2-49ff6ab31508:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-02 05:11:28,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-02 05:11:23,602 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-02 05:11:29,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-02 05:11:28,447 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16091426018266564440.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-02 05:11:28,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6928328-888e-4755-bdaf-128e91af3947/in_use.lock acquired by nodename 7@eb0fbe70158b
datanode_3_1  | 2019-11-02 05:11:27,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-02 05:11:28,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-02 05:11:29,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edf8fe55-3433-474c-a7dc-f07b265f47d2 does not exist. Creating ...
scm_1         | 2019-11-02 05:11:23,670 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-02 05:11:28,452 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-02 05:11:28,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6928328-888e-4755-bdaf-128e91af3947 has been successfully formatted.
datanode_3_1  | 2019-11-02 05:11:27,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-02 05:11:28,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c43e7956-2d40-40c6-8a55-25216b8a7dfa does not exist. Creating ...
scm_1         | 2019-11-02 05:11:23,706 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-02 05:11:28,452 INFO server.Server: Started @3765ms
datanode_4_1  | 2019-11-02 05:11:29,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edf8fe55-3433-474c-a7dc-f07b265f47d2/in_use.lock acquired by nodename 7@3d033f2bc9c2
datanode_3_1  | 2019-11-02 05:11:27,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2d0ab9f-4f5b-4d89-988c-e952a07dac0b does not exist. Creating ...
om_1          | 2019-11-02 05:11:28,455 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-02 05:11:29,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edf8fe55-3433-474c-a7dc-f07b265f47d2 has been successfully formatted.
datanode_1_1  | 2019-11-02 05:11:28,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c43e7956-2d40-40c6-8a55-25216b8a7dfa/in_use.lock acquired by nodename 7@2f45588a82ce
datanode_3_1  | 2019-11-02 05:11:27,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2d0ab9f-4f5b-4d89-988c-e952a07dac0b/in_use.lock acquired by nodename 7@ec57a3ed6ae2
scm_1         | 2019-11-02 05:11:23,706 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-02 05:11:28,810 [pool-8-thread-1] INFO       - group-128E91AF3947: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-02 05:11:28,455 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-02 05:11:29,307 [pool-8-thread-1] INFO       - group-F07B265F47D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-02 05:11:28,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c43e7956-2d40-40c6-8a55-25216b8a7dfa has been successfully formatted.
datanode_3_1  | 2019-11-02 05:11:27,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2d0ab9f-4f5b-4d89-988c-e952a07dac0b has been successfully formatted.
scm_1         | 2019-11-02 05:11:23,897 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-02 05:11:28,457 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-02 05:11:29,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-02 05:11:28,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-02 05:11:28,353 [pool-8-thread-1] INFO       - group-25216B8A7DFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-02 05:11:23,898 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-02 05:11:43,277 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-02944 for user:hadoop
datanode_3_1  | 2019-11-02 05:11:27,771 [pool-8-thread-1] INFO       - group-E952A07DAC0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-02 05:11:29,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-02 05:11:28,813 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-02 05:11:28,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-02 05:11:23,898 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-02 05:11:43,317 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-44307 for user:hadoop
datanode_4_1  | 2019-11-02 05:11:29,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-02 05:11:28,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-02 05:11:23,901 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-02 05:11:28,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-02 05:11:27,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-02 05:11:43,342 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-88771 for user:hadoop
datanode_4_1  | 2019-11-02 05:11:29,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-02 05:11:28,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-02 05:11:23,902 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-02 05:11:28,360 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-02 05:11:27,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-02 05:11:29,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 05:11:43,369 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-64643 for user:hadoop
datanode_2_1  | 2019-11-02 05:11:28,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-02 05:11:23,902 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-02 05:11:28,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-02 05:11:27,780 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-02 05:11:29,319 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-02 05:11:28,827 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-02 05:11:23,902 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-02 05:11:27,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-02 05:11:28,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 05:11:43,397 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-70901 for user:hadoop
datanode_4_1  | 2019-11-02 05:11:29,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-02 05:11:28,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 05:11:23,904 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-02 05:11:27,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-02 05:11:28,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-02 05:11:29,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-02 05:11:28,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-02 05:11:23,905 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-02 05:11:27,790 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-02 05:11:28,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-02 05:11:29,331 INFO segmented.SegmentedRaftLogWorker: new aa8b866e-3529-4bd6-8ed8-78f4c23e437f@group-F07B265F47D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edf8fe55-3433-474c-a7dc-f07b265f47d2
datanode_2_1  | 2019-11-02 05:11:28,838 INFO segmented.SegmentedRaftLogWorker: new be6e613d-8f7c-4d82-a6a0-fe898189bc98@group-128E91AF3947-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6928328-888e-4755-bdaf-128e91af3947
scm_1         | 2019-11-02 05:11:23,906 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-02 05:11:27,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 05:11:28,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-02 05:11:29,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-02 05:11:28,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-02 05:11:23,906 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-02 05:11:27,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-02 05:11:28,379 INFO segmented.SegmentedRaftLogWorker: new c5f153f5-edd1-459d-80b5-acf0aece8f40@group-25216B8A7DFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c43e7956-2d40-40c6-8a55-25216b8a7dfa
datanode_4_1  | 2019-11-02 05:11:29,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-02 05:11:23,912 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-02 05:11:28,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-02 05:11:28,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-02 05:11:27,805 INFO segmented.SegmentedRaftLogWorker: new 84ff9634-1266-4b32-9bd2-49ff6ab31508@group-E952A07DAC0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2d0ab9f-4f5b-4d89-988c-e952a07dac0b
datanode_4_1  | 2019-11-02 05:11:29,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-02 05:11:23,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-02 05:11:28,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-02 05:11:28,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-02 05:11:27,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-02 05:11:29,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
