Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-12 23:03:32,062 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 23:03:39,309 INFO impl.RaftServerProxy: dee26311-eddd-4367-93ca-faf3f6caea94: addNew group-5D53CEA7DB66:[dee26311-eddd-4367-93ca-faf3f6caea94:10.5.0.5:9858] returns group-5D53CEA7DB66:java.util.concurrent.CompletableFuture@6493bb5b[Not completed]
scm_1         | 2019-11-12 23:03:33,510 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-12 23:03:37,963 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-12 23:03:39,338 INFO impl.RaftServerImpl: dee26311-eddd-4367-93ca-faf3f6caea94: new RaftServerImpl for group-5D53CEA7DB66:[dee26311-eddd-4367-93ca-faf3f6caea94:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 23:03:33,539 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-12 23:03:38,043 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-12 23:03:39,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 23:03:33,540 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-12 23:03:38,081 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-12 23:03:39,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 23:03:33,550 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-12 23:03:38,081 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-12 23:03:38,370 INFO impl.RaftServerProxy: fdb391c6-44bd-4768-8092-deb23212e697: addNew group-B2A04A1423BD:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858] returns group-B2A04A1423BD:java.util.concurrent.CompletableFuture@47a580be[Not completed]
datanode_4_1  | 2019-11-12 23:03:38,815 INFO impl.RaftServerProxy: da9c8295-a9a8-435b-9fcd-4fcf77facc06: addNew group-5EB817CC4D0E:[da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] returns group-5EB817CC4D0E:java.util.concurrent.CompletableFuture@140bfacf[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-12 23:03:39,340 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 23:03:33,551 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-12 23:03:38,124 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-12 23:03:38,400 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697: new RaftServerImpl for group-B2A04A1423BD:[fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 23:03:38,830 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06: new RaftServerImpl for group-5EB817CC4D0E:[da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-12 23:03:39,340 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 23:03:33,573 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-12 23:03:38,124 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 23:03:38,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 23:03:38,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-12 23:03:37,905 INFO impl.RaftServerProxy: 4a020eb6-c130-49e3-bea9-5c16102c4873: addNew group-E54CC8FA25B4:[4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858] returns group-E54CC8FA25B4:java.util.concurrent.CompletableFuture@27edf844[Not completed]
scm_1         | 2019-11-12 23:03:33,760 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-12 23:03:39,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 23:03:38,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 23:03:38,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-12 23:03:37,917 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873: new RaftServerImpl for group-E54CC8FA25B4:[4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 23:03:38,165 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-12 23:03:33,773 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-12 23:03:39,346 INFO impl.RaftServerImpl: dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66: ConfigurationManager, init=-1: [dee26311-eddd-4367-93ca-faf3f6caea94:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 23:03:38,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 23:03:38,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 23:03:37,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-12 23:03:38,278 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-12 23:03:33,780 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-12 23:03:38,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 23:03:39,346 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 23:03:38,833 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 23:03:37,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-12 23:03:38,281 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-12 23:03:38,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 23:03:39,350 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 23:03:33,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-12 23:03:38,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 23:03:37,918 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 23:03:38,290 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-12 23:03:38,410 INFO impl.RaftServerImpl: fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD: ConfigurationManager, init=-1: [fdb391c6-44bd-4768-8092-deb23212e697:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 23:03:39,351 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e64673d-a121-4663-9e05-5d53cea7db66 does not exist. Creating ...
scm_1         | 2019-11-12 23:03:33,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-12 23:03:38,839 INFO impl.RaftServerImpl: da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E: ConfigurationManager, init=-1: [da9c8295-a9a8-435b-9fcd-4fcf77facc06:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-12 23:03:37,919 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 23:03:38,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-12 23:03:38,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 23:03:39,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e64673d-a121-4663-9e05-5d53cea7db66/in_use.lock acquired by nodename 7@23c3c31fbaaa
scm_1         | 2019-11-12 23:03:33,782 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-12 23:03:38,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 23:03:38,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-12 23:03:37,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 23:03:38,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 23:03:33,798 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-12 23:03:38,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-12 23:03:38,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 23:03:39,945 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e64673d-a121-4663-9e05-5d53cea7db66 has been successfully formatted.
datanode_1_1  | 2019-11-12 23:03:37,924 INFO impl.RaftServerImpl: 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4: ConfigurationManager, init=-1: [4a020eb6-c130-49e3-bea9-5c16102c4873:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 23:03:33,805 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-12 23:03:38,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4c79a05-eb10-451f-a387-b2a04a1423bd does not exist. Creating ...
om_1          | 2019-11-12 23:03:38,315 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 23:03:38,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f339c39-534a-4b90-98db-5eb817cc4d0e does not exist. Creating ...
datanode_1_1  | 2019-11-12 23:03:37,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 23:03:33,872 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-12 23:03:39,951 INFO ratis.ContainerStateMachine: group-5D53CEA7DB66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 23:03:38,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4c79a05-eb10-451f-a387-b2a04a1423bd/in_use.lock acquired by nodename 7@2fa96af102c0
om_1          | 2019-11-12 23:03:38,318 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-12 23:03:38,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f339c39-534a-4b90-98db-5eb817cc4d0e/in_use.lock acquired by nodename 8@96f2827473bc
datanode_1_1  | 2019-11-12 23:03:37,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 23:03:33,927 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-12 23:03:39,951 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 23:03:38,319 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-12 23:03:37,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06a5bfa0-3c54-4d41-8edc-e54cc8fa25b4 does not exist. Creating ...
datanode_4_1  | 2019-11-12 23:03:38,930 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f339c39-534a-4b90-98db-5eb817cc4d0e has been successfully formatted.
datanode_3_1  | 2019-11-12 23:03:38,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4c79a05-eb10-451f-a387-b2a04a1423bd has been successfully formatted.
scm_1         | 2019-11-12 23:03:33,927 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-12 23:03:39,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 23:03:38,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-12 23:03:37,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06a5bfa0-3c54-4d41-8edc-e54cc8fa25b4/in_use.lock acquired by nodename 7@648dd1570b3c
datanode_3_1  | 2019-11-12 23:03:38,464 INFO ratis.ContainerStateMachine: group-B2A04A1423BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 23:03:38,934 INFO ratis.ContainerStateMachine: group-5EB817CC4D0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 23:03:34,130 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-12 23:03:39,961 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 23:03:38,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 23:03:37,975 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06a5bfa0-3c54-4d41-8edc-e54cc8fa25b4 has been successfully formatted.
datanode_3_1  | 2019-11-12 23:03:38,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 23:03:38,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 23:03:34,131 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-12 23:03:39,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 23:03:38,442 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12501107939178974376.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-12 23:03:37,978 INFO ratis.ContainerStateMachine: group-E54CC8FA25B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 23:03:38,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 23:03:38,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 23:03:34,132 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-12 23:03:39,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 23:03:38,446 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-12 23:03:37,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 23:03:38,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 23:03:38,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 23:03:34,143 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-12 23:03:39,969 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 23:03:38,447 INFO server.Server: Started @3640ms
datanode_1_1  | 2019-11-12 23:03:37,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 23:03:38,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 23:03:38,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-12 23:03:34,144 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-12 23:03:39,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 23:03:38,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 23:03:37,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 23:03:38,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:03:38,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 23:03:34,144 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-12 23:03:39,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 23:03:38,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-12 23:03:37,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 23:03:38,478 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-12 23:03:38,946 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-12 23:03:39,981 INFO segmented.SegmentedRaftLogWorker: new dee26311-eddd-4367-93ca-faf3f6caea94@group-5D53CEA7DB66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e64673d-a121-4663-9e05-5d53cea7db66
scm_1         | 2019-11-12 23:03:34,144 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-12 23:03:38,451 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-12 23:03:38,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:03:37,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:03:38,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 23:03:39,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 23:03:34,146 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-12 23:03:53,314 INFO volume.OMVolumeCreateRequest: created volume:vol-0-36398 for user:hadoop
datanode_3_1  | 2019-11-12 23:03:38,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 23:03:37,993 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-12 23:03:38,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 23:03:39,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 23:03:34,146 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-12 23:03:53,340 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49617 for user:hadoop
datanode_3_1  | 2019-11-12 23:03:38,488 INFO segmented.SegmentedRaftLogWorker: new fdb391c6-44bd-4768-8092-deb23212e697@group-B2A04A1423BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4c79a05-eb10-451f-a387-b2a04a1423bd
datanode_1_1  | 2019-11-12 23:03:37,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 23:03:39,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 23:03:38,957 INFO segmented.SegmentedRaftLogWorker: new da9c8295-a9a8-435b-9fcd-4fcf77facc06@group-5EB817CC4D0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f339c39-534a-4b90-98db-5eb817cc4d0e
scm_1         | 2019-11-12 23:03:34,147 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 23:03:53,359 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91919 for user:hadoop
datanode_3_1  | 2019-11-12 23:03:38,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-12 23:03:38,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 23:03:39,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 23:03:38,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 23:03:34,147 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-12 23:03:38,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-12 23:03:53,383 INFO volume.OMVolumeCreateRequest: created volume:vol-3-23894 for user:hadoop
datanode_1_1  | 2019-11-12 23:03:38,004 INFO segmented.SegmentedRaftLogWorker: new 4a020eb6-c130-49e3-bea9-5c16102c4873@group-E54CC8FA25B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06a5bfa0-3c54-4d41-8edc-e54cc8fa25b4
datanode_2_1  | 2019-11-12 23:03:39,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 23:03:38,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 23:03:34,153 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-12 23:03:38,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 23:03:38,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 23:03:39,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 23:03:53,412 INFO volume.OMVolumeCreateRequest: created volume:vol-4-25777 for user:hadoop
datanode_4_1  | 2019-11-12 23:03:38,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 23:03:34,154 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-12 23:03:38,490 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 23:03:38,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 23:03:39,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 23:03:38,959 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 23:03:34,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-12 23:03:38,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
