Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-11-13 15:58:20,157 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-13 15:58:27,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 15:58:27,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 15:58:25,010 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 15:58:26,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 15:58:23 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-13 15:58:20 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-11-13 15:58:27,513 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 15:58:27,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 15:58:31,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 15:58:25,011 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 15:58:26,921 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 15:58:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-13 15:58:20 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-13 15:58:27,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 15:58:27,973 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 15:58:31,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 15:58:25,014 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 15:58:26,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 15:58:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-13 15:58:20 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-11-13 15:58:27,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 15:58:31,732 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 15:58:27,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 15:58:25,021 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 15:58:26,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 15:58:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-13 15:58:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-13 15:58:27,524 INFO segmented.SegmentedRaftLogWorker: new d2b35314-b416-4cf9-b379-e0598b3b85a5@group-BB88DC5B5D09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/388d41d6-fea5-4534-b20b-bb88dc5b5d09
om_1        | 2019-11-13 15:58:31,733 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 15:58:27,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 15:58:25,919 INFO net.NetworkTopology: Added a new node: /default-rack/6b3bb391-7fb0-4f48-9136-6cb4d08e2458
datanode_3  | 2019-11-13 15:58:26,932 INFO segmented.SegmentedRaftLogWorker: new 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-51DB9F16B8A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f807f7ac-a029-464a-b439-51db9f16b8a8
nm_1        | 2019-11-13 15:58:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-13 15:58:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-13 15:58:27,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 15:58:31,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 15:58:27,984 INFO segmented.SegmentedRaftLogWorker: new 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-FA4A0819B789-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be98a641-5c1e-4676-ab77-fa4a0819b789
scm_1       | 2019-11-13 15:58:25,920 INFO node.SCMNodeManager: Registered Data node : 6b3bb391-7fb0-4f48-9136-6cb4d08e2458{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 15:58:26,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 13, 2019 3:58:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 15:58:20 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-13 15:58:27,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 15:58:31,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 15:58:25,927 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 15:58:26,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-13 15:58:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-13 15:58:27,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 15:58:31,837 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13688313456881485426.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 15:58:27,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 15:58:26,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 15:58:25,931 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 13, 2019 3:58:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 15:58:27,526 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 15:58:20 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-13 15:58:31,842 INFO server.AbstractConnector: Started ServerConnector@6066a033{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 15:58:27,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 15:58:26,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-13 15:58:27,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 15:58:20 INFO  log:192 - Logging initialized @1963ms
scm_1       | 2019-11-13 15:58:25,933 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-13 15:58:31,842 INFO server.Server: Started @3792ms
datanode_2  | 2019-11-13 15:58:27,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 15:58:26,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Nov 13, 2019 3:58:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 15:58:27,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 15:58:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 15:58:26,410 INFO net.NetworkTopology: Added a new node: /default-rack/d2b35314-b416-4cf9-b379-e0598b3b85a5
om_1        | 2019-11-13 15:58:31,845 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 15:58:27,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 15:58:26,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-13 15:58:27,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 15:58:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-13 15:58:26,411 INFO node.SCMNodeManager: Registered Data node : d2b35314-b416-4cf9-b379-e0598b3b85a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 15:58:31,845 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 15:58:27,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 15:58:26,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 15:58:27,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 13, 2019 3:58:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 15:58:31,847 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 15:58:27,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 15:58:26,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 15:58:27,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-13 15:58:46,628 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-13 15:58:27,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 15:58:26,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 15:58:27,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 13, 2019 3:58:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 15:58:27,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 15:58:26,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 15:58:27,537 INFO segmented.SegmentedRaftLogWorker: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-BB88DC5B5D09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 15:58:26,947 INFO segmented.SegmentedRaftLogWorker: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-51DB9F16B8A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 15:58:27,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 15:58:27,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Nov 13, 2019 3:58:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 15:58:27,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 15:58:26,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 15:58:27,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 15:58:27,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f807f7ac-a029-464a-b439-51db9f16b8a8, Nodes: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 15:58:27,997 INFO segmented.SegmentedRaftLogWorker: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-FA4A0819B789-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 15:58:26,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 15:58:27,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 15:58:27,499 INFO net.NetworkTopology: Added a new node: /default-rack/62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9
nm_1        | Nov 13, 2019 3:58:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 15:58:28,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 15:58:26,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 15:58:27,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-13 15:58:27,499 INFO node.SCMNodeManager: Registered Data node : 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 15:58:28,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 15:58:26,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 15:58:27,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-13 15:58:27,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 388d41d6-fea5-4534-b20b-bb88dc5b5d09, Nodes: d2b35314-b416-4cf9-b379-e0598b3b85a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 15:58:28,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 15:58:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7171707765909967270.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-13 15:58:26,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 15:58:27,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:58:20 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-13 15:58:28,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be98a641-5c1e-4676-ab77-fa4a0819b789, Nodes: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 15:58:28,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 15:58:24 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-13 15:58:26,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 15:58:27,562 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-BB88DC5B5D09: start as a follower, conf=-1: [d2b35314-b416-4cf9-b379-e0598b3b85a5:172.18.0.4:9858], old=null
rm_1        | 2019-11-13 15:58:21 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 15:58:28,197 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd3b5c60-af0a-41a6-bc5d-65b533b172f8, Nodes: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6b3bb391-7fb0-4f48-9136-6cb4d08e2458{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d2b35314-b416-4cf9-b379-e0598b3b85a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 15:58:28,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 15:58:26,971 INFO impl.RaftServerImpl: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-51DB9F16B8A8: start as a follower, conf=-1: [6b3bb391-7fb0-4f48-9136-6cb4d08e2458:172.18.0.3:9858], old=null
nm_1        | 2019-11-13 15:58:24 INFO  Server:419 - Started @4997ms
datanode_1  | 2019-11-13 15:58:27,563 INFO impl.RaftServerImpl: d2b35314-b416-4cf9-b379-e0598b3b85a5@group-BB88DC5B5D09: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 15:58:21 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-13 15:58:32,296 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f807f7ac-a029-464a-b439-51db9f16b8a8, Nodes: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:58:28,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 15:58:26,971 INFO impl.RaftServerImpl: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458@group-51DB9F16B8A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 15:58:24 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-13 15:58:27,564 INFO impl.RoleInfo: d2b35314-b416-4cf9-b379-e0598b3b85a5: start FollowerState
rm_1        | 2019-11-13 15:58:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-13 15:58:32,840 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 388d41d6-fea5-4534-b20b-bb88dc5b5d09, Nodes: d2b35314-b416-4cf9-b379-e0598b3b85a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:58:28,018 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-FA4A0819B789: start as a follower, conf=-1: [62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 15:58:26,972 INFO impl.RoleInfo: 6b3bb391-7fb0-4f48-9136-6cb4d08e2458: start FollowerState
nm_1        | 2019-11-13 15:58:24 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46013
datanode_1  | 2019-11-13 15:58:27,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB88DC5B5D09,id=d2b35314-b416-4cf9-b379-e0598b3b85a5
rm_1        | 2019-11-13 15:58:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 15:58:33,218 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: be98a641-5c1e-4676-ab77-fa4a0819b789, Nodes: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:58:28,019 INFO impl.RaftServerImpl: 62a6bfdd-7749-4fb1-b9f7-d092e6cf97a9@group-FA4A0819B789: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 15:58:26,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51DB9F16B8A8,id=6b3bb391-7fb0-4f48-9136-6cb4d08e2458
nm_1        | 2019-11-13 15:58:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 15:58:27,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:58:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
