Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-13 15:54:50,594 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-13 15:55:05,069 INFO impl.RoleInfo: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: shutdown LeaderElection
nm_1        | 2019-11-13 15:56:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573660494293_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-13 15:56:03 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-13 15:55:10,319 INFO impl.RaftServerImpl: 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-C6B7F12A9F18: set configuration 0: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-13 15:55:05,069 INFO impl.RoleInfo: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: start FollowerState
nm_1        | 2019-11-13 15:56:22 INFO  ContainerLaunch:589 - Container container_1573660494293_0001_01_000002 succeeded 
rm_1        | 2019-11-13 15:56:05 INFO  CapacityScheduler:2500 - Application 'application_1573660494293_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-13 15:55:10,320 INFO segmented.SegmentedRaftLogWorker: 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-C6B7F12A9F18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 15:55:10,134 INFO impl.FollowerState: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
nm_1        | 2019-11-13 15:56:22 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 15:56:05 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573660494293_0001
datanode_2  | 2019-11-13 15:55:10,364 INFO segmented.SegmentedRaftLogWorker: 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-C6B7F12A9F18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18/current/log_inprogress_0
datanode_1  | 2019-11-13 15:55:10,135 INFO impl.RoleInfo: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: shutdown FollowerState
nm_1        | 2019-11-13 15:56:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573660494293_0001_01_000002
datanode_1  | 2019-11-13 15:55:10,135 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 15:56:05 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-13 15:56:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 15:55:10,135 INFO impl.RoleInfo: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: start LeaderElection
rm_1        | 2019-11-13 15:56:05 INFO  RMAppImpl:1259 - Storing application with id application_1573660494293_0001
nm_1        | 2019-11-13 15:56:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-13 15:55:10,171 INFO impl.LeaderElection: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18-LeaderElection3: begin an election at term 2 for -1: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 15:56:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000002/container_tokens
rm_1        | 2019-11-13 15:56:05 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573660494293_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-11-13 15:55:10,218 INFO impl.LeaderElection: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18-LeaderElection3: Election PASSED; received 1 response(s) [6b8a312a-1d99-484e-bcb8-e38c2973aa91<-069ed235-0e2a-44c4-9a2d-36e3975d8dca#0:OK-t2] and 0 exception(s); 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18:t2, leader=null, voted=6b8a312a-1d99-484e-bcb8-e38c2973aa91, raftlog=6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 15:56:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000002
rm_1        | 2019-11-13 15:56:05 INFO  RMAppImpl:912 - application_1573660494293_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-13 15:55:10,218 INFO impl.RoleInfo: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: shutdown LeaderElection
nm_1        | 2019-11-13 15:56:22 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 15:56:05 INFO  RMStateStore:222 - Storing info for app: application_1573660494293_0001
datanode_1  | 2019-11-13 15:55:10,219 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-13 15:56:22 INFO  ApplicationImpl:512 - Removing container_1573660494293_0001_01_000002 from application application_1573660494293_0001
rm_1        | 2019-11-13 15:56:05 INFO  RMAppImpl:912 - application_1573660494293_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-13 15:55:10,219 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C6B7F12A9F18 with new leaderId: 6b8a312a-1d99-484e-bcb8-e38c2973aa91
nm_1        | 2019-11-13 15:56:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573660494293_0001_01_000002
rm_1        | 2019-11-13 15:56:05 INFO  ParentQueue:494 - Application added - appId: application_1573660494293_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-13 15:55:10,219 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18: change Leader from null to 6b8a312a-1d99-484e-bcb8-e38c2973aa91 at term 2 for becomeLeader, leader elected after 10372ms
nm_1        | 2019-11-13 15:56:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573660494293_0001
rm_1        | 2019-11-13 15:56:05 INFO  CapacityScheduler:954 - Accepted application application_1573660494293_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-13 15:55:10,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 15:56:24 INFO  Server:1845 - Auth successful for appattempt_1573660494293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 15:56:05 INFO  RMAppImpl:912 - application_1573660494293_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-13 15:55:10,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 15:56:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573660494293_0001_01_000003 by user hadoop
datanode_1  | 2019-11-13 15:55:10,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 15:56:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000003
rm_1        | 2019-11-13 15:56:05 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573660494293_0001_000001
datanode_1  | 2019-11-13 15:55:10,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 15:56:24 INFO  ApplicationImpl:463 - Adding container_1573660494293_0001_01_000003 to application application_1573660494293_0001
rm_1        | 2019-11-13 15:56:05 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-13 15:55:10,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 15:56:24 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 15:56:05 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 15:55:10,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 15:56:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573660494293_0001
datanode_1  | 2019-11-13 15:55:10,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 15:56:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573660494293_0001
datanode_1  | 2019-11-13 15:55:10,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 15:56:05 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 15:55:10,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 15:56:05 INFO  LeafQueue:911 - Application application_1573660494293_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 15:56:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 15:55:10,226 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 15:56:05 INFO  LeafQueue:941 - Application added - appId: application_1573660494293_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-13 15:56:24 INFO  ShuffleHandler:719 - Added token for job_1573660494293_0001
datanode_1  | 2019-11-13 15:55:10,227 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 15:56:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573660494293_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 15:56:24 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-13 15:55:10,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 15:56:05 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-13 15:56:24 INFO  ContainerScheduler:511 - Starting container [container_1573660494293_0001_01_000003]
datanode_1  | 2019-11-13 15:55:10,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 15:56:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573660494293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 15:56:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 15:55:10,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 15:56:05 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 15:56:24 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-13 15:55:10,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 15:56:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573660494293_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33795, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 15:56:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573660494293_0001_01_000003
datanode_1  | 2019-11-13 15:55:10,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 15:56:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-13 15:55:10,229 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 15:56:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33795 for container : container_1573660494293_0001_01_000001
nm_1        | 2019-11-13 15:56:25 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573660494293_0001_01_000002]
datanode_1  | 2019-11-13 15:55:10,229 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 15:56:05 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 15:56:26 INFO  ContainersMonitorImpl:567 - container_1573660494293_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-13 15:55:10,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 15:56:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:29 INFO  ContainerLaunch:589 - Container container_1573660494293_0001_01_000003 succeeded 
datanode_1  | 2019-11-13 15:55:10,232 INFO impl.RoleInfo: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: start LeaderState
nm_1        | 2019-11-13 15:56:29 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 15:56:29 INFO  ContainerLaunch:745 - Cleaning up container container_1573660494293_0001_01_000003
datanode_1  | 2019-11-13 15:55:10,232 INFO segmented.SegmentedRaftLogWorker: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 15:56:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 15:55:10,233 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18: set configuration 0: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-13 15:56:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-13 15:55:10,290 INFO segmented.SegmentedRaftLogWorker: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18/current/log_inprogress_0
nm_1        | 2019-11-13 15:56:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000003/launch_container.sh
rm_1        | 2019-11-13 15:56:05 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573660494293_0001 AttemptId: appattempt_1573660494293_0001_000001 MasterContainer: Container: [ContainerId: container_1573660494293_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33795, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33795 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-13 15:55:36,872 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 15:56:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000003/container_tokens
rm_1        | 2019-11-13 15:56:05 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 15:56:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000003
rm_1        | 2019-11-13 15:56:05 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 15:56:29 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 15:56:05 INFO  AMLauncher:307 - Launching masterappattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:29 INFO  ApplicationImpl:512 - Removing container_1573660494293_0001_01_000003 from application application_1573660494293_0001
rm_1        | 2019-11-13 15:56:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573660494293_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33795, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33795 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573660494293_0001_01_000003
nm_1        | 2019-11-13 15:56:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573660494293_0001
nm_1        | 2019-11-13 15:56:30 INFO  Server:1845 - Auth successful for appattempt_1573660494293_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 15:56:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573660494293_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 15:56:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000004
rm_1        | 2019-11-13 15:56:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:30 INFO  ApplicationImpl:463 - Adding container_1573660494293_0001_01_000004 to application application_1573660494293_0001
rm_1        | 2019-11-13 15:56:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573660494293_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33795, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33795 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:30 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 15:56:06 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 15:56:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573660494293_0001
rm_1        | 2019-11-13 15:56:06 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 15:56:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573660494293_0001
rm_1        | 2019-11-13 15:56:15 INFO  Server:1845 - Auth successful for appattempt_1573660494293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 15:56:15 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573660494293_0001_000001
rm_1        | 2019-11-13 15:56:15 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573660494293_0001	APPATTEMPTID=appattempt_1573660494293_0001_000001
nm_1        | 2019-11-13 15:56:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 15:56:15 INFO  RMAppAttemptImpl:927 - appattempt_1573660494293_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 15:56:30 INFO  ShuffleHandler:719 - Added token for job_1573660494293_0001
rm_1        | 2019-11-13 15:56:15 INFO  RMAppImpl:912 - application_1573660494293_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 15:56:30 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 15:56:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573660494293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 15:56:30 INFO  ContainerScheduler:511 - Starting container [container_1573660494293_0001_01_000004]
rm_1        | 2019-11-13 15:56:17 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 15:56:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 15:56:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573660494293_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 15:56:30 INFO  ContainerImpl:2126 - Container container_1573660494293_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 15:56:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 15:56:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573660494293_0001_01_000004
rm_1        | 2019-11-13 15:56:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 15:56:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573660494293_0001/container_1573660494293_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 15:56:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 15:56:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573660494293_0001_01_000003]
rm_1        | 2019-11-13 15:56:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33795 for container : container_1573660494293_0001_01_000002
nm_1        | 2019-11-13 15:56:32 INFO  ContainersMonitorImpl:567 - container_1573660494293_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 15:56:17 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 15:56:18 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-13 15:56:22 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 15:56:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-13 15:56:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573660494293_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-13 15:56:23 INFO  RMContainerImpl:480 - container_1573660494293_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 15:56:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573660494293_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33795, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 15:56:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573660494293_0001	CONTAINERID=container_1573660494293_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
