Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-30 20:35:38,912 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-30 20:35:45,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 20:35:41,564 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-30 20:35:45,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 20:35:42,431 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 20:35:45,216 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-30 20:35:41,718 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-30 20:35:45,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 20:35:42,431 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4a0d0950-9731-4525-9fc1-c87a12b2b5c9 at port 9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 20:35:41,741 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-30 20:35:45,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 20:35:45,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-30 20:35:42,446 INFO impl.RaftServerProxy: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: start RPC server
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 20:35:41,752 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-30 20:35:45,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 20:35:45,217 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-30 20:35:42,545 INFO server.GrpcService: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 20:35:41,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-30 20:35:45,842 INFO impl.RaftServerImpl: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802: ConfigurationManager, init=-1: [96c2a57d-0380-440c-aa2e-adcd95fe2bbe:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 20:35:45,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-30 20:35:44,737 INFO impl.RaftServerProxy: 3383dc9e-a78d-4008-a10e-dba0688dea10: addNew group-E955CC6DDFDE:[3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858] returns group-E955CC6DDFDE:java.util.concurrent.CompletableFuture@30cceb99[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-30 20:35:41,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 20:35:46,276 INFO impl.RaftServerProxy: c2fd6b36-5139-4faf-b161-dc079c56d613: addNew group-E9A6BB4EC726:[c2fd6b36-5139-4faf-b161-dc079c56d613:10.5.0.5:9858] returns group-E9A6BB4EC726:java.util.concurrent.CompletableFuture@203f0eb5[Not completed]
datanode_3_1  | 2019-10-30 20:35:45,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 20:35:45,217 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-30 20:35:44,759 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10: new RaftServerImpl for group-E955CC6DDFDE:[3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-30 20:35:41,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-30 20:35:46,295 INFO impl.RaftServerImpl: c2fd6b36-5139-4faf-b161-dc079c56d613: new RaftServerImpl for group-E9A6BB4EC726:[c2fd6b36-5139-4faf-b161-dc079c56d613:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 20:35:45,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 20:35:45,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-30 20:35:44,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 20:35:41,780 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-30 20:35:46,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 20:35:45,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6292055-92a9-4900-aad6-cf4383010802 does not exist. Creating ...
om_1          | 2019-10-30 20:35:45,217 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-30 20:35:44,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 20:35:41,791 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-30 20:35:46,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 20:35:45,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6292055-92a9-4900-aad6-cf4383010802/in_use.lock acquired by nodename 7@5dbba3ac6063
om_1          | 2019-10-30 20:35:45,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-30 20:35:44,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 20:35:41,866 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-30 20:35:46,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 20:35:45,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6292055-92a9-4900-aad6-cf4383010802 has been successfully formatted.
om_1          | 2019-10-30 20:35:45,218 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-30 20:35:44,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 20:35:45,338 INFO impl.RaftServerProxy: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: addNew group-F83137CA1FF2:[4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858] returns group-F83137CA1FF2:java.util.concurrent.CompletableFuture@1b6b57c8[Not completed]
scm_1         | 2019-10-30 20:35:41,914 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-30 20:35:46,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 20:35:45,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-30 20:35:45,355 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9: new RaftServerImpl for group-F83137CA1FF2:[4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 20:35:44,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 20:35:45,905 [pool-8-thread-1] INFO       - group-CF4383010802: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 20:35:41,914 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-30 20:35:46,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 20:35:45,218 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-30 20:35:45,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 20:35:44,771 INFO impl.RaftServerImpl: 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE: ConfigurationManager, init=-1: [3383dc9e-a78d-4008-a10e-dba0688dea10:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 20:35:45,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 20:35:42,185 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-30 20:35:46,307 INFO impl.RaftServerImpl: c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726: ConfigurationManager, init=-1: [c2fd6b36-5139-4faf-b161-dc079c56d613:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 20:35:45,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-30 20:35:45,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 20:35:44,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 20:35:45,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 20:35:42,185 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 20:35:46,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 20:35:45,228 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-30 20:35:45,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 20:35:44,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 20:35:42,185 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-30 20:35:46,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 20:35:45,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-30 20:35:45,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 20:35:45,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 20:35:44,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08b1c440-107f-45f1-a6aa-e955cc6ddfde does not exist. Creating ...
scm_1         | 2019-10-30 20:35:42,189 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-30 20:35:46,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36f2c389-aec0-4efb-bef3-e9a6bb4ec726 does not exist. Creating ...
om_1          | 2019-10-30 20:35:45,230 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-30 20:35:45,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 20:35:45,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 20:35:44,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08b1c440-107f-45f1-a6aa-e955cc6ddfde/in_use.lock acquired by nodename 7@42180f4a05bf
scm_1         | 2019-10-30 20:35:42,190 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-30 20:35:46,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36f2c389-aec0-4efb-bef3-e9a6bb4ec726/in_use.lock acquired by nodename 7@edd767be0f76
om_1          | 2019-10-30 20:35:45,771 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-30 20:35:45,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 20:35:45,363 INFO impl.RaftServerImpl: 4a0d0950-9731-4525-9fc1-c87a12b2b5c9@group-F83137CA1FF2: ConfigurationManager, init=-1: [4a0d0950-9731-4525-9fc1-c87a12b2b5c9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 20:35:44,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08b1c440-107f-45f1-a6aa-e955cc6ddfde has been successfully formatted.
scm_1         | 2019-10-30 20:35:42,190 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 20:35:46,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36f2c389-aec0-4efb-bef3-e9a6bb4ec726 has been successfully formatted.
om_1          | 2019-10-30 20:35:45,779 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-30 20:35:45,921 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 20:35:45,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 20:35:42,191 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-30 20:35:46,351 [pool-8-thread-1] INFO       - group-E9A6BB4EC726: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 20:35:44,818 [pool-8-thread-1] INFO       - group-E955CC6DDFDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 20:35:45,815 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-30 20:35:45,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 20:35:45,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 20:35:42,194 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-30 20:35:46,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 20:35:45,908 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-30 20:35:45,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 20:35:42,194 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-30 20:35:44,819 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 20:35:46,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 20:35:45,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54cd5791-154f-44a5-93a1-f83137ca1ff2 does not exist. Creating ...
om_1          | 2019-10-30 20:35:45,950 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-30 20:35:45,933 INFO segmented.SegmentedRaftLogWorker: new 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6292055-92a9-4900-aad6-cf4383010802
datanode_4_1  | 2019-10-30 20:35:44,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 20:35:42,195 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 20:35:46,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 20:35:45,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54cd5791-154f-44a5-93a1-f83137ca1ff2/in_use.lock acquired by nodename 7@84cc15974844
om_1          | 2019-10-30 20:35:45,950 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-30 20:35:45,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 20:35:44,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 20:35:42,195 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-30 20:35:46,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 20:35:45,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54cd5791-154f-44a5-93a1-f83137ca1ff2 has been successfully formatted.
om_1          | 2019-10-30 20:35:45,985 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 20:35:45,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 20:35:42,200 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-30 20:35:46,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 20:35:45,398 [pool-8-thread-1] INFO       - group-F83137CA1FF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 20:35:44,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 20:35:45,985 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-30 20:35:45,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 20:35:42,201 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-30 20:35:46,364 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 20:35:45,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 20:35:44,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 20:35:46,013 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-30 20:35:45,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 20:35:42,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-30 20:35:46,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 20:35:44,839 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 20:35:46,123 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-30 20:35:45,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 20:35:45,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 20:35:42,254 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-30 20:35:46,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 20:35:44,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 20:35:46,125 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-30 20:35:45,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 20:35:45,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 20:35:42,335 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8471871943129815659.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-30 20:35:46,375 INFO segmented.SegmentedRaftLogWorker: new c2fd6b36-5139-4faf-b161-dc079c56d613@group-E9A6BB4EC726-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36f2c389-aec0-4efb-bef3-e9a6bb4ec726
datanode_4_1  | 2019-10-30 20:35:44,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 20:35:46,132 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-30 20:35:45,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 20:35:45,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 20:35:42,343 INFO server.AbstractConnector: Started ServerConnector@6d79e03d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-30 20:35:46,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 20:35:44,854 INFO segmented.SegmentedRaftLogWorker: new 3383dc9e-a78d-4008-a10e-dba0688dea10@group-E955CC6DDFDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08b1c440-107f-45f1-a6aa-e955cc6ddfde
om_1          | 2019-10-30 20:35:46,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-30 20:35:45,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 20:35:45,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 20:35:42,343 INFO server.Server: Started @3067ms
datanode_2_1  | 2019-10-30 20:35:46,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 20:35:44,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 20:35:45,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 20:35:45,414 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 20:35:42,346 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-30 20:35:46,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 20:35:44,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 20:35:46,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-30 20:35:45,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 20:35:45,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 20:35:42,346 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-30 20:35:46,377 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 20:35:44,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 20:35:46,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-30 20:35:45,948 INFO segmented.SegmentedRaftLogWorker: 96c2a57d-0380-440c-aa2e-adcd95fe2bbe@group-CF4383010802-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 20:35:45,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
