Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-08 16:24:13,080 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om2_1       | 2019-11-08 16:24:19,121 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 16:24:21,839 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:24:21,841 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-08 16:24:19,244 INFO server.Server: Started @4411ms
om3_1       | 2019-11-08 16:24:19,210 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-08 16:24:19,141 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 16:24:21,841 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: start FollowerState
datanode_2  | 2019-11-08 16:24:21,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:24:21,812 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-08 16:24:19,246 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-08 16:24:19,210 INFO server.Server: Started @4255ms
datanode_3  | 2019-11-08 16:24:21,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A04EA0F0AE7,id=090c6b05-0d78-4455-acc5-c32c79c00dc2
om2_1       | 2019-11-08 16:24:19,144 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 16:24:21,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:24:21,812 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: start FollowerState
om1_1       | 2019-11-08 16:24:19,246 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-08 16:24:19,212 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 16:24:21,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 16:24:19,146 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:24:21,840 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7: start as a follower, conf=-1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 16:24:21,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A04EA0F0AE7,id=671f369a-da08-4687-a8b3-99fc72d2caa9
om1_1       | 2019-11-08 16:24:19,248 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-08 16:24:19,212 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:24:26,794 INFO impl.FollowerState: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
om2_1       | 2019-11-08 16:24:19,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:24:21,840 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-3A04EA0F0AE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:24:21,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 16:24:19,812 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1080ms, electionTimeout:1079ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-08 16:24:19,214 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-08 16:24:26,796 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: shutdown FollowerState
om2_1       | 2019-11-08 16:24:19,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:24:21,841 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: start FollowerState
om1_1       | 2019-11-08 16:24:19,812 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-08 16:24:26,210 INFO impl.FollowerState: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-11-08 16:24:19,756 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1020ms, electionTimeout:1020ms
om2_1       | 2019-11-08 16:24:19,264 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3790195026809727900.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 16:24:21,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A04EA0F0AE7,id=fbdead03-aa3b-4a56-acf7-5e07c4dfe79a
datanode_3  | 2019-11-08 16:24:26,797 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-08 16:24:19,813 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:24:26,212 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-11-08 16:24:19,757 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-08 16:24:21,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 16:24:19,269 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 16:24:26,801 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: start LeaderElection
om1_1       | 2019-11-08 16:24:19,815 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-08 16:24:26,213 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-08 16:24:19,758 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:24:25,732 INFO impl.FollowerState: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
om1_1       | 2019-11-08 16:24:19,829 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-08 16:24:26,827 INFO impl.LeaderElection: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5-LeaderElection1: begin an election at term 1 for -1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-08 16:24:26,218 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: start LeaderElection
om2_1       | 2019-11-08 16:24:19,269 INFO server.Server: Started @4324ms
om3_1       | 2019-11-08 16:24:19,761 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-08 16:24:25,734 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: shutdown FollowerState
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 16:24:26,829 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-08 16:24:26,234 INFO impl.LeaderElection: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD-LeaderElection1: begin an election at term 1 for -1: [671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
om2_1       | 2019-11-08 16:24:19,271 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-08 16:24:19,771 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 16:24:25,734 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-11-08 16:24:19,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 16:24:26,235 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: shutdown LeaderElection
datanode_3  | 2019-11-08 16:24:26,830 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 16:24:25,739 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: start LeaderElection
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-08 16:24:19,273 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-08 16:24:26,236 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 16:24:26,831 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5: change Leader from null to 090c6b05-0d78-4455-acc5-c32c79c00dc2 at term 1 for becomeLeader, leader elected after 5264ms
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 16:24:25,771 INFO impl.LeaderElection: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6-LeaderElection1: begin an election at term 1 for -1: [fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858], old=null
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-08 16:24:19,872 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1104ms, electionTimeout:1104ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-08 16:24:26,837 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 16:24:26,237 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD: change Leader from null to 671f369a-da08-4687-a8b3-99fc72d2caa9 at term 1 for becomeLeader, leader elected after 5110ms
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 16:24:25,773 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: shutdown LeaderElection
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-08 16:24:19,873 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-08 16:24:26,837 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 16:24:26,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 16:24:25,774 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-08 16:24:20,157 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-08 16:24:19,874 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-08 16:24:26,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 16:24:26,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 16:24:25,774 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6: change Leader from null to fbdead03-aa3b-4a56-acf7-5e07c4dfe79a at term 1 for becomeLeader, leader elected after 5191ms
om1_1       | 2019-11-08 16:24:20,159 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-08 16:24:19,877 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-08 16:24:26,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:24:26,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-08 16:24:20,157 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 16:24:25,779 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-08 16:24:20,159 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-08 16:24:26,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 16:24:26,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-08 16:24:20,159 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:24:25,779 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-08 16:24:19,891 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-08 16:24:20,160 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-08 16:24:26,849 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:24:26,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-08 16:24:20,159 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-11-08 16:24:25,783 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-08 16:24:21,186 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1026ms, electionTimeout:1026ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 16:24:26,858 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: start LeaderState
datanode_1  | 2019-11-08 16:24:26,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-08 16:24:20,160 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-08 16:24:25,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-08 16:24:21,187 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 16:24:26,882 INFO segmented.SegmentedRaftLogWorker: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:24:26,266 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: start LeaderState
om3_1       | 2019-11-08 16:24:21,226 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_2  | 2019-11-08 16:24:25,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 16:24:26,894 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-EA00B04DEFC5: set configuration 0: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 16:24:26,289 INFO segmented.SegmentedRaftLogWorker: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-08 16:24:21,187 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-11-08 16:24:21,226 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-08 16:24:25,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 16:24:26,912 INFO impl.FollowerState: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_1  | 2019-11-08 16:24:26,301 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD: set configuration 0: [671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null at 0
om1_1       | 2019-11-08 16:24:21,187 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-08 16:24:21,226 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 16:24:25,799 INFO impl.RoleInfo: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: start LeaderState
om2_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-08 16:24:26,913 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: shutdown FollowerState
datanode_1  | 2019-11-08 16:24:26,437 INFO segmented.SegmentedRaftLogWorker: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-9F73E35C1FCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/437f2df8-eb30-4ba5-8cdd-9f73e35c1fcd/current/log_inprogress_0
om1_1       | 2019-11-08 16:24:21,201 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 16:24:21,227 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-08 16:24:20,161 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-08 16:24:26,913 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-08 16:24:25,826 INFO segmented.SegmentedRaftLogWorker: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:24:26,864 INFO impl.FollowerState: 671f369a-da08-4687-a8b3-99fc72d2caa9@group-3A04EA0F0AE7-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
om1_1       | 2019-11-08 16:24:21,246 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 16:24:21,347 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2761ms
om2_1       | 2019-11-08 16:24:20,162 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:24:26,913 INFO impl.RoleInfo: 090c6b05-0d78-4455-acc5-c32c79c00dc2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-08 16:24:25,837 INFO impl.RaftServerImpl: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a@group-EC2479E52DC6: set configuration 0: [fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 16:24:26,865 INFO impl.RoleInfo: 671f369a-da08-4687-a8b3-99fc72d2caa9: shutdown FollowerState
om1_1       | 2019-11-08 16:24:21,246 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-08 16:24:20,162 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-11-08 16:24:26,938 INFO impl.LeaderElection: 090c6b05-0d78-4455-acc5-c32c79c00dc2@group-3A04EA0F0AE7-LeaderElection2: begin an election at term 1 for -1: [090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858, fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858, 671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858], old=null
