Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 16:39:00,810 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 16:39:04,345 INFO server.GrpcService: ee0a818b-d4dc-4abc-8500-f7048c83941b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-08 16:39:06,501 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-08 16:39:03,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 16:39:04,354 INFO impl.RaftServerProxy: e88e3759-3e12-491e-b373-3217ee621d2c: start RPC server
datanode_1_1  | 2019-11-08 16:39:04,608 INFO server.GrpcService: 16fbf433-0a2b-417a-a00f-11e7facce4f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-08 16:39:08,742 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384: new RaftServerImpl for group-629A85E79F26:[bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 16:39:06,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-08 16:39:03,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-08 16:39:08,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 16:39:04,452 INFO server.GrpcService: e88e3759-3e12-491e-b373-3217ee621d2c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 16:39:06,501 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-08 16:39:03,068 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-08 16:39:08,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 16:39:06,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-08 16:39:03,077 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 16:39:08,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 16:39:06,501 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-08 16:39:03,141 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 16:39:08,744 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 16:39:06,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-08 16:39:03,176 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 16:39:08,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 16:39:06,502 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-08 16:39:03,176 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-08 16:39:07,085 INFO impl.RaftServerProxy: ee0a818b-d4dc-4abc-8500-f7048c83941b: addNew group-48896BEC51F2:[ee0a818b-d4dc-4abc-8500-f7048c83941b:10.5.0.7:9858] returns group-48896BEC51F2:java.util.concurrent.CompletableFuture@240614f2[Not completed]
datanode_2_1  | 2019-11-08 16:39:08,750 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26: ConfigurationManager, init=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 16:39:03,372 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-08 16:39:07,618 INFO impl.RaftServerProxy: e88e3759-3e12-491e-b373-3217ee621d2c: addNew group-3CA88EB8E5A1:[e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858] returns group-3CA88EB8E5A1:java.util.concurrent.CompletableFuture@102accb[Not completed]
om_1          | 2019-11-08 16:39:06,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-08 16:39:07,109 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b: new RaftServerImpl for group-48896BEC51F2:[ee0a818b-d4dc-4abc-8500-f7048c83941b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 16:39:08,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 16:39:08,137 INFO impl.RaftServerProxy: 16fbf433-0a2b-417a-a00f-11e7facce4f8: addNew group-01AD349AAC66:[16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858] returns group-01AD349AAC66:java.util.concurrent.CompletableFuture@52b9331a[Not completed]
scm_1         | 2019-11-08 16:39:03,372 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 16:39:07,635 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c: new RaftServerImpl for group-3CA88EB8E5A1:[e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 16:39:06,522 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-08 16:39:07,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 16:39:08,152 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8: new RaftServerImpl for group-01AD349AAC66:[16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 16:39:03,372 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-08 16:39:07,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 16:39:08,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 16:39:06,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-08 16:39:07,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-08 16:39:08,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 16:39:03,375 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-08 16:39:07,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 16:39:08,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff071ca4-032a-4eb7-926f-629a85e79f26 does not exist. Creating ...
om_1          | 2019-11-08 16:39:06,524 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-08 16:39:08,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 16:39:07,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 16:39:03,376 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-08 16:39:07,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 16:39:08,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff071ca4-032a-4eb7-926f-629a85e79f26/in_use.lock acquired by nodename 7@892de618cb06
om_1          | 2019-11-08 16:39:07,293 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-08 16:39:08,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:39:07,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 16:39:03,376 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 16:39:07,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 16:39:08,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff071ca4-032a-4eb7-926f-629a85e79f26 has been successfully formatted.
om_1          | 2019-11-08 16:39:07,302 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-08 16:39:08,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 16:39:07,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 16:39:03,376 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-08 16:39:07,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 16:39:08,815 INFO ratis.ContainerStateMachine: group-629A85E79F26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 16:39:07,342 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-08 16:39:08,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 16:39:07,119 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2: ConfigurationManager, init=-1: [ee0a818b-d4dc-4abc-8500-f7048c83941b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 16:39:03,379 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-08 16:39:07,644 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1: ConfigurationManager, init=-1: [e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 16:39:08,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 16:39:07,440 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-08 16:39:08,161 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66: ConfigurationManager, init=-1: [16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 16:39:07,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 16:39:03,379 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-08 16:39:08,819 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 16:39:07,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 16:39:07,496 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-08 16:39:08,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 16:39:03,380 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-08 16:39:07,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 16:39:08,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 16:39:07,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 16:39:07,497 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-08 16:39:08,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 16:39:03,381 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-08 16:39:07,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cd4a1c8-dee9-4911-a85f-48896bec51f2 does not exist. Creating ...
datanode_2_1  | 2019-11-08 16:39:08,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:39:07,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6de30d3-a839-47fa-88ae-3ca88eb8e5a1 does not exist. Creating ...
om_1          | 2019-11-08 16:39:07,537 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-08 16:39:08,167 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b88bf203-26a0-4aa3-8ec1-01ad349aac66 does not exist. Creating ...
scm_1         | 2019-11-08 16:39:03,385 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-08 16:39:07,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cd4a1c8-dee9-4911-a85f-48896bec51f2/in_use.lock acquired by nodename 7@a2b80b8e0729
datanode_2_1  | 2019-11-08 16:39:08,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 16:39:07,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6de30d3-a839-47fa-88ae-3ca88eb8e5a1/in_use.lock acquired by nodename 7@c7e9ffa169db
om_1          | 2019-11-08 16:39:07,536 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 16:39:08,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b88bf203-26a0-4aa3-8ec1-01ad349aac66/in_use.lock acquired by nodename 7@2c9498a70a7c
scm_1         | 2019-11-08 16:39:03,388 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-08 16:39:07,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cd4a1c8-dee9-4911-a85f-48896bec51f2 has been successfully formatted.
datanode_2_1  | 2019-11-08 16:39:08,837 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 16:39:07,572 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 16:39:07,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6de30d3-a839-47fa-88ae-3ca88eb8e5a1 has been successfully formatted.
datanode_1_1  | 2019-11-08 16:39:08,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b88bf203-26a0-4aa3-8ec1-01ad349aac66 has been successfully formatted.
datanode_4_1  | 2019-11-08 16:39:07,165 INFO ratis.ContainerStateMachine: group-48896BEC51F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 16:39:03,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-08 16:39:08,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:39:07,696 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-08 16:39:08,227 INFO ratis.ContainerStateMachine: group-01AD349AAC66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 16:39:03,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-08 16:39:08,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 16:39:07,700 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-08 16:39:07,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 16:39:07,697 INFO ratis.ContainerStateMachine: group-3CA88EB8E5A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 16:39:08,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 16:39:03,520 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18108041083801441563.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-08 16:39:08,856 INFO segmented.SegmentedRaftLogWorker: new bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff071ca4-032a-4eb7-926f-629a85e79f26
om_1          | 2019-11-08 16:39:07,707 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 16:39:07,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 16:39:08,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 16:39:03,527 INFO server.AbstractConnector: Started ServerConnector@713f720c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-08 16:39:08,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 16:39:07,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-08 16:39:07,700 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 16:39:07,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 16:39:08,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 16:39:03,527 INFO server.Server: Started @3361ms
datanode_2_1  | 2019-11-08 16:39:08,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 16:39:07,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-08 16:39:07,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 16:39:07,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 16:39:08,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 16:39:08,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 16:39:03,530 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-08 16:39:07,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-08 16:39:07,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:39:07,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 16:39:08,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 16:39:08,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 16:39:03,530 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-08 16:39:07,729 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-08 16:39:07,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 16:39:07,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 16:39:08,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 16:39:08,249 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 16:39:03,532 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 16:39:07,731 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-08 16:39:07,188 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-08 16:39:07,712 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-08 16:39:08,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 16:39:08,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:39:03,541 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-08 16:39:07,732 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-08 16:39:07,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:39:08,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 16:39:08,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 16:39:06,081 INFO net.NetworkTopology: Added a new node: /rack2/ee0a818b-d4dc-4abc-8500-f7048c83941b
om_1          | 2019-11-08 16:39:07,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-08 16:39:07,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:07,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 16:39:08,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 16:39:06,082 INFO node.SCMNodeManager: Registered Data node : ee0a818b-d4dc-4abc-8500-f7048c83941b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-08 16:39:07,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 16:39:08,265 INFO segmented.SegmentedRaftLogWorker: new 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b88bf203-26a0-4aa3-8ec1-01ad349aac66
datanode_4_1  | 2019-11-08 16:39:07,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 16:39:07,724 INFO segmented.SegmentedRaftLogWorker: new e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6de30d3-a839-47fa-88ae-3ca88eb8e5a1
datanode_2_1  | 2019-11-08 16:39:08,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 16:39:06,085 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-08 16:39:08,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
