Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-29 06:59:45,771 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-29 06:59:54,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 06:59:48,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-29 06:59:51,876 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-29 06:59:53,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 06:59:53,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-29 06:59:54,355 INFO impl.RaftServerImpl: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B: ConfigurationManager, init=-1: [2d5723d4-9c4e-4218-8ad7-788780e8e747:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 06:59:48,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-29 06:59:51,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-29 06:59:53,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 06:59:53,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-29 06:59:54,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 06:59:48,491 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-29 06:59:51,887 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-29 06:59:53,804 INFO impl.RaftServerImpl: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F: ConfigurationManager, init=-1: [59bb36d4-da26-4a5c-bf12-c40de9ee2bef:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 06:59:53,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-29 06:59:54,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 06:59:48,499 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-29 06:59:51,887 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-29 06:59:53,805 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 06:59:53,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-29 06:59:48,562 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-29 06:59:51,888 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-29 06:59:53,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 06:59:54,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4821079-750f-4679-b42f-c35f9effe25b does not exist. Creating ...
datanode_1    | 2019-10-29 06:59:53,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-29 06:59:48,600 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-29 06:59:52,297 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-29 06:59:53,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8653245f-1d0e-4e31-89e4-96af9a2d886f does not exist. Creating ...
datanode_1    | 2019-10-29 06:59:53,071 INFO impl.RaftServerImpl: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142: ConfigurationManager, init=-1: [5a9cccef-aaec-4c2b-9824-a52266df8b95:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 06:59:52,310 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-29 06:59:53,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-29 06:59:52,356 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-10-29 06:59:54,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4821079-750f-4679-b42f-c35f9effe25b/in_use.lock acquired by nodename 7@1945119fd581
datanode_3    | 2019-10-29 06:59:53,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8653245f-1d0e-4e31-89e4-96af9a2d886f/in_use.lock acquired by nodename 7@04f98f0f927a
datanode_1    | 2019-10-29 06:59:53,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 06:59:52,435 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-29 06:59:54,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4821079-750f-4679-b42f-c35f9effe25b has been successfully formatted.
datanode_3    | 2019-10-29 06:59:53,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8653245f-1d0e-4e31-89e4-96af9a2d886f has been successfully formatted.
scm_1         | 2019-10-29 06:59:48,601 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-29 06:59:53,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d36f07fb-6a5e-473e-adff-085f72b2c142 does not exist. Creating ...
om_1          | 2019-10-29 06:59:52,484 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-29 06:59:54,414 [pool-8-thread-1] INFO       - group-C35F9EFFE25B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 06:59:53,850 [pool-8-thread-1] INFO       - group-96AF9A2D886F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 06:59:48,815 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-29 06:59:53,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d36f07fb-6a5e-473e-adff-085f72b2c142/in_use.lock acquired by nodename 7@3cb985502a10
om_1          | 2019-10-29 06:59:52,484 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-29 06:59:54,414 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 06:59:48,815 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 06:59:53,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 06:59:53,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d36f07fb-6a5e-473e-adff-085f72b2c142 has been successfully formatted.
om_1          | 2019-10-29 06:59:52,522 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-29 06:59:54,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 06:59:48,816 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-29 06:59:54,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 06:59:53,124 [pool-8-thread-1] INFO       - group-085F72B2C142: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 06:59:52,524 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-29 06:59:54,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-29 06:59:53,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 06:59:53,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 06:59:48,820 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-29 06:59:52,551 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-29 06:59:54,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 06:59:53,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 06:59:53,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 06:59:48,821 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-29 06:59:52,693 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-29 06:59:54,432 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-29 06:59:53,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 06:59:53,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 06:59:48,821 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 06:59:52,697 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-29 06:59:54,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 06:59:53,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 06:59:48,821 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-29 06:59:53,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 06:59:52,709 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-29 06:59:54,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 06:59:53,866 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-29 06:59:53,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 06:59:48,825 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-29 06:59:52,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-29 06:59:54,446 INFO segmented.SegmentedRaftLogWorker: new 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4821079-750f-4679-b42f-c35f9effe25b
datanode_3    | 2019-10-29 06:59:53,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 06:59:53,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 06:59:48,825 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-29 06:59:52,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-29 06:59:54,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 06:59:53,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 06:59:48,827 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 06:59:53,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-29 06:59:52,713 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-29 06:59:53,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 06:59:48,827 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-29 06:59:53,879 INFO segmented.SegmentedRaftLogWorker: new 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8653245f-1d0e-4e31-89e4-96af9a2d886f
datanode_2    | 2019-10-29 06:59:54,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-29 06:59:52,741 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-29 06:59:53,157 INFO segmented.SegmentedRaftLogWorker: new 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d36f07fb-6a5e-473e-adff-085f72b2c142
scm_1         | 2019-10-29 06:59:48,832 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-29 06:59:53,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 06:59:54,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-29 06:59:52,745 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-29 06:59:53,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 06:59:48,835 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-29 06:59:53,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-29 06:59:54,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 06:59:52,746 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 06:59:48,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 06:59:53,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-29 06:59:53,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-29 06:59:54,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 06:59:52,787 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 06:59:48,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-29 06:59:53,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 06:59:53,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-29 06:59:54,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 06:59:52,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 06:59:48,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-156530644474414790.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-29 06:59:53,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-29 06:59:53,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-29 06:59:54,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 06:59:52,892 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17897681070805771708.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-29 06:59:48,967 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-29 06:59:53,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 06:59:53,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 06:59:54,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T06:59:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-29 06:59:52,898 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-29 06:59:48,967 INFO server.Server: Started @3391ms
datanode_1    | 2019-10-29 06:59:53,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-29 06:59:53,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 06:59:54,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-29 06:59:52,899 INFO server.Server: Started @3625ms
scm_1         | 2019-10-29 06:59:48,969 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-29 06:59:53,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-29 06:59:53,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-29 06:59:54,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-29 06:59:52,901 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 06:59:48,969 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-29 06:59:53,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-29 06:59:53,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-29 06:59:54,463 INFO segmented.SegmentedRaftLogWorker: 2d5723d4-9c4e-4218-8ad7-788780e8e747@group-C35F9EFFE25B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 06:59:52,901 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-29 06:59:48,972 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-29 06:59:53,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-29 06:59:53,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-29 06:59:54,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 06:59:52,904 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-29 06:59:48,979 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-29 06:59:53,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-29 06:59:53,895 INFO segmented.SegmentedRaftLogWorker: 59bb36d4-da26-4a5c-bf12-c40de9ee2bef@group-96AF9A2D886F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-29 06:59:54,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 07:00:09,473 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-98441 for user:hadoop
scm_1         | 2019-10-29 06:59:51,992 INFO net.NetworkTopology: Added a new node: /default-rack/5a9cccef-aaec-4c2b-9824-a52266df8b95
datanode_1    | 2019-10-29 06:59:53,178 INFO segmented.SegmentedRaftLogWorker: 5a9cccef-aaec-4c2b-9824-a52266df8b95@group-085F72B2C142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 06:59:53,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 06:59:54,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-29 07:00:09,531 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-47562 for user:hadoop
scm_1         | 2019-10-29 06:59:51,992 INFO node.SCMNodeManager: Registered Data node : 5a9cccef-aaec-4c2b-9824-a52266df8b95{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-29 06:59:53,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 06:59:53,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 06:59:54,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T06:59:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
