Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-17 05:01:26 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 05:01:29 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6fba1899-e4d2-406f-abb6-788fd8a0c8ce does not exist. Creating ...
scm_1       | 2019-11-17 05:01:29 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c7fafd58-b0b4-4b29-954b-218a20ca828a does not exist. Creating ...
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6fba1899-e4d2-406f-abb6-788fd8a0c8ce/in_use.lock acquired by nodename 16@85f83d820d73
datanode_3  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c7fafd58-b0b4-4b29-954b-218a20ca828a/in_use.lock acquired by nodename 16@61587977aa28
scm_1       | 2019-11-17 05:01:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-17 05:01:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6fba1899-e4d2-406f-abb6-788fd8a0c8ce has been successfully formatted.
datanode_3  | 2019-11-17 05:01:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c7fafd58-b0b4-4b29-954b-218a20ca828a has been successfully formatted.
scm_1       | 2019-11-17 05:01:29 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b does not exist. Creating ...
datanode_1  | 2019-11-17 05:01:34 INFO  ContainerStateMachine:223 - group-788FD8A0C8CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-17 05:01:34 INFO  ContainerStateMachine:223 - group-218A20CA828A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 05:01:29 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-17 05:01:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b/in_use.lock acquired by nodename 16@0b4b51ab83a4
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 05:01:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-17 05:01:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b has been successfully formatted.
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 05:01:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-17 05:01:34 INFO  ContainerStateMachine:223 - group-BC490F1D8E4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 05:01:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 05:01:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10387000028688215896.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 05:01:29 INFO  AbstractConnector:278 - Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-17 05:01:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 05:01:29 INFO  Server:419 - Started @3054ms
datanode_3  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:01:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 05:01:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:173 - new b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7fafd58-b0b4-4b29-954b-218a20ca828a
scm_1       | 2019-11-17 05:01:29 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 05:01:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-17 05:01:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 05:01:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/c889a69e-259a-4604-aa55-6249c6f52c89
datanode_1  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:173 - new 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fba1899-e4d2-406f-abb6-788fd8a0c8ce
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:173 - new c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 05:01:31 INFO  SCMNodeManager:267 - Registered Data node : c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 05:01:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/b2920067-79b0-437f-ab15-ca4ed63c2833
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 05:01:31 INFO  SCMNodeManager:267 - Registered Data node : b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 05:01:31 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 05:01:31 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:128 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 05:01:31 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 05:01:31 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 05:01:31 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:128 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 05:01:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b create command to datanode c889a69e-259a-4604-aa55-6249c6f52c89
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  SegmentedRaftLogWorker:128 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 05:01:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 05:01:31 INFO  SCMNodeManager:267 - Registered Data node : 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 05:01:31 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:01:31 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerImpl:184 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A: start as a follower, conf=-1: [b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858], old=null
datanode_1  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:01:31 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b, Nodes: c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerImpl:173 - b2920067-79b0-437f-ab15-ca4ed63c2833@group-218A20CA828A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerImpl:184 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE: start as a follower, conf=-1: [40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858], old=null
scm_1       | 2019-11-17 05:01:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=6fba1899-e4d2-406f-abb6-788fd8a0c8ce create command to datanode 40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_2  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:01:34 INFO  RoleInfo:143 - b2920067-79b0-437f-ab15-ca4ed63c2833: start FollowerState
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerImpl:173 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerImpl:184 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B: start as a follower, conf=-1: [c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858], old=null
scm_1       | 2019-11-17 05:01:31 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 6fba1899-e4d2-406f-abb6-788fd8a0c8ce, Nodes: 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 05:01:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-218A20CA828A,id=b2920067-79b0-437f-ab15-ca4ed63c2833
datanode_1  | 2019-11-17 05:01:34 INFO  RoleInfo:143 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start FollowerState
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerImpl:173 - c889a69e-259a-4604-aa55-6249c6f52c89@group-BC490F1D8E4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:01:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=c7fafd58-b0b4-4b29-954b-218a20ca828a create command to datanode b2920067-79b0-437f-ab15-ca4ed63c2833
datanode_2  | 2019-11-17 05:01:34 INFO  RoleInfo:143 - c889a69e-259a-4604-aa55-6249c6f52c89: start FollowerState
datanode_1  | 2019-11-17 05:01:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-788FD8A0C8CE,id=40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_3  | 2019-11-17 05:01:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "c7fafd58-b0b4-4b29-954b-218a20ca828a"
scm_1       | 2019-11-17 05:01:31 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c7fafd58-b0b4-4b29-954b-218a20ca828a, Nodes: b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-17 05:01:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC490F1D8E4B,id=c889a69e-259a-4604-aa55-6249c6f52c89
datanode_1  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode b2920067-79b0-437f-ab15-ca4ed63c2833.
datanode_2  | 2019-11-17 05:01:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:01:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 create command to datanode 40f3eb9c-216e-44d6-9110-f080ad3eefb8
datanode_1  | 2019-11-17 05:01:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "6fba1899-e4d2-406f-abb6-788fd8a0c8ce"
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerProxy:89 - b2920067-79b0-437f-ab15-ca4ed63c2833: addNew group-8B9B484715D8:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] returns group-8B9B484715D8:java.util.concurrent.CompletableFuture@695048a1[Not completed]
datanode_2  | 2019-11-17 05:01:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "a37bfb17-ec6b-4d6a-b61b-bc490f1d8e4b"
scm_1       | 2019-11-17 05:01:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 create command to datanode c889a69e-259a-4604-aa55-6249c6f52c89
datanode_1  |  command succeed on datanode 40f3eb9c-216e-44d6-9110-f080ad3eefb8.
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerImpl:98 - b2920067-79b0-437f-ab15-ca4ed63c2833: new RaftServerImpl for group-8B9B484715D8:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  |  command succeed on datanode c889a69e-259a-4604-aa55-6249c6f52c89.
scm_1       | 2019-11-17 05:01:31 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f9bd4322-6113-4cd3-b014-8b9b484715d8 create command to datanode b2920067-79b0-437f-ab15-ca4ed63c2833
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerProxy:89 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: addNew group-8B9B484715D8:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] returns group-8B9B484715D8:java.util.concurrent.CompletableFuture@7af3985b[Not completed]
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerProxy:89 - c889a69e-259a-4604-aa55-6249c6f52c89: addNew group-8B9B484715D8:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] returns group-8B9B484715D8:java.util.concurrent.CompletableFuture@73502bbd[Not completed]
scm_1       | 2019-11-17 05:01:31 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: f9bd4322-6113-4cd3-b014-8b9b484715d8, Nodes: 40f3eb9c-216e-44d6-9110-f080ad3eefb8{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}c889a69e-259a-4604-aa55-6249c6f52c89{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b2920067-79b0-437f-ab15-ca4ed63c2833{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerImpl:98 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: new RaftServerImpl for group-8B9B484715D8:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858, 40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858, b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] with ContainerStateMachine:uninitialized
